Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    FLOTANTE        reduce using rule 70 (termino -> factor tagsacopm te2 .)
    CARACTER        reduce using rule 70 (termino -> factor tagsacopm te2 .)
    PUNTOCOMA       reduce using rule 70 (termino -> factor tagsacopm te2 .)
    RKEY            reduce using rule 70 (termino -> factor tagsacopm te2 .)


state 204

    (71) te2 -> MULT . tagm termino
    (74) tagm -> . empty
    (157) empty -> .

    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)

    tagm                           shift and go to state 261
    empty                          shift and go to state 260

state 205

    (85) f7 -> ID LBRACKET exp . f8
    (86) f8 -> . COMA exp f8
    (87) f8 -> . RBRACKET

    COMA            shift and go to state 263
    RBRACKET        shift and go to state 264

    f8                             shift and go to state 262

state 206

    (49) decla2 -> COMA exp . decla2
    (48) decla2 -> . RBRACKET declafinal
    (49) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 161
    COMA            shift and go to state 160

    decla2                         shift and go to state 265

state 207

    (48) decla2 -> RBRACKET declafinal .

    INT             reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    FLOAT           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    CHAR            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    STRING          reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    BOOL            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    VOID            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    LKEY            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    ID              reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    PRINT           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    IF              reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    WHILE           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    DO              reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    FOR             reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    COMENTARIO      reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    CUADRADO        reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    TRIANGULO       reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    CASA            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    RECTANGULO      reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    CUBO            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    TRAPECIO        reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    ESTRELLA        reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    MUEVE           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    LEVANTA         reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    APOYA           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    DIMENSION       reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    RKEY            reduce using rule 48 (decla2 -> RBRACKET declafinal .)


state 208

    (120) ciclodowhile -> DO bloque WHILE LPARENT . expresion RPARENT PUNTOCOMA
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (70) termino -> . factor tagsacopm te2
    (76) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (77) factor -> . f2
    (78) factor -> . f3
    (79) factor -> . f6
    (80) factor -> . f7
    (81) f2 -> . varcte
    (82) f3 -> . ID
    (88) f6 -> . llamafuncion
    (85) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (150) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    expresion2                     shift and go to state 166
    expresion                      shift and go to state 266
    exp                            shift and go to state 168

state 209

    (132) mueve -> MUEVE LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (70) termino -> . factor tagsacopm te2
    (76) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (77) factor -> . f2
    (78) factor -> . f3
    (79) factor -> . f6
    (80) factor -> . f7
    (81) f2 -> . varcte
    (82) f3 -> . ID
    (88) f6 -> . llamafuncion
    (85) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (150) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 267

state 210

    (23) expre2 -> AND . tagmetelog expresion tagsacalog
    (25) tagmetelog -> . empty
    (157) empty -> .

    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)

    tagmetelog                     shift and go to state 268
    empty                          shift and go to state 269

state 211

    (20) expresion -> expresion2 expre .

    RKEY            reduce using rule 20 (expresion -> expresion2 expre .)
    ID              reduce using rule 20 (expresion -> expresion2 expre .)
    RPARENT         reduce using rule 20 (expresion -> expresion2 expre .)
    CADENA          reduce using rule 20 (expresion -> expresion2 expre .)
    LPARENT         reduce using rule 20 (expresion -> expresion2 expre .)
    ENTERO          reduce using rule 20 (expresion -> expresion2 expre .)
    FLOTANTE        reduce using rule 20 (expresion -> expresion2 expre .)
    CARACTER        reduce using rule 20 (expresion -> expresion2 expre .)
    PUNTOCOMA       reduce using rule 20 (expresion -> expresion2 expre .)


state 212

    (21) expre -> expre2 .

    RPARENT         reduce using rule 21 (expre -> expre2 .)
    CADENA          reduce using rule 21 (expre -> expre2 .)
    LPARENT         reduce using rule 21 (expre -> expre2 .)
    ID              reduce using rule 21 (expre -> expre2 .)
    ENTERO          reduce using rule 21 (expre -> expre2 .)
    FLOTANTE        reduce using rule 21 (expre -> expre2 .)
    CARACTER        reduce using rule 21 (expre -> expre2 .)
    PUNTOCOMA       reduce using rule 21 (expre -> expre2 .)
    RKEY            reduce using rule 21 (expre -> expre2 .)


state 213

    (24) expre2 -> OR . tagmetelog expresion tagsacalog
    (25) tagmetelog -> . empty
    (157) empty -> .

    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)

    tagmetelog                     shift and go to state 270
    empty                          shift and go to state 269

state 214

    (22) expre -> empty .

    RPARENT         reduce using rule 22 (expre -> empty .)
    CADENA          reduce using rule 22 (expre -> empty .)
    LPARENT         reduce using rule 22 (expre -> empty .)
    ID              reduce using rule 22 (expre -> empty .)
    ENTERO          reduce using rule 22 (expre -> empty .)
    FLOTANTE        reduce using rule 22 (expre -> empty .)
    CARACTER        reduce using rule 22 (expre -> empty .)
    PUNTOCOMA       reduce using rule 22 (expre -> empty .)
    RKEY            reduce using rule 22 (expre -> empty .)


state 215

    (119) ciclowhile -> WHILE LPARENT expresion RPARENT . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 271

state 216

    (33) e3 -> GE . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (157) empty -> .

    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)

    tagrel                         shift and go to state 272
    empty                          shift and go to state 273

state 217

    (34) e3 -> DIF . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (157) empty -> .

    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)

    tagrel                         shift and go to state 274
    empty                          shift and go to state 273

state 218

    (32) e3 -> LE . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (157) empty -> .

    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)

    tagrel                         shift and go to state 275
    empty                          shift and go to state 273

state 219

    (35) e3 -> SAME . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (157) empty -> .

    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)

    tagrel                         shift and go to state 276
    empty                          shift and go to state 273

state 220

    (31) e3 -> LT . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (157) empty -> .

    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)

    tagrel                         shift and go to state 277
    empty                          shift and go to state 273

state 221

    (30) e3 -> GT . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (157) empty -> .

    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)

    tagrel                         shift and go to state 278
    empty                          shift and go to state 273

state 222

    (28) e2 -> e3 .

    AND             reduce using rule 28 (e2 -> e3 .)
    OR              reduce using rule 28 (e2 -> e3 .)
    RPARENT         reduce using rule 28 (e2 -> e3 .)
    CADENA          reduce using rule 28 (e2 -> e3 .)
    LPARENT         reduce using rule 28 (e2 -> e3 .)
    ID              reduce using rule 28 (e2 -> e3 .)
    ENTERO          reduce using rule 28 (e2 -> e3 .)
    FLOTANTE        reduce using rule 28 (e2 -> e3 .)
    CARACTER        reduce using rule 28 (e2 -> e3 .)
    PUNTOCOMA       reduce using rule 28 (e2 -> e3 .)
    RKEY            reduce using rule 28 (e2 -> e3 .)


state 223

    (29) e2 -> empty .

    AND             reduce using rule 29 (e2 -> empty .)
    OR              reduce using rule 29 (e2 -> empty .)
    RPARENT         reduce using rule 29 (e2 -> empty .)
    CADENA          reduce using rule 29 (e2 -> empty .)
    LPARENT         reduce using rule 29 (e2 -> empty .)
    ID              reduce using rule 29 (e2 -> empty .)
    ENTERO          reduce using rule 29 (e2 -> empty .)
    FLOTANTE        reduce using rule 29 (e2 -> empty .)
    CARACTER        reduce using rule 29 (e2 -> empty .)
    PUNTOCOMA       reduce using rule 29 (e2 -> empty .)
    RKEY            reduce using rule 29 (e2 -> empty .)


state 224

    (27) expresion2 -> exp e2 .

    AND             reduce using rule 27 (expresion2 -> exp e2 .)
    OR              reduce using rule 27 (expresion2 -> exp e2 .)
    RPARENT         reduce using rule 27 (expresion2 -> exp e2 .)
    CADENA          reduce using rule 27 (expresion2 -> exp e2 .)
    LPARENT         reduce using rule 27 (expresion2 -> exp e2 .)
    ID              reduce using rule 27 (expresion2 -> exp e2 .)
    ENTERO          reduce using rule 27 (expresion2 -> exp e2 .)
    FLOTANTE        reduce using rule 27 (expresion2 -> exp e2 .)
    CARACTER        reduce using rule 27 (expresion2 -> exp e2 .)
    PUNTOCOMA       reduce using rule 27 (expresion2 -> exp e2 .)
    RKEY            reduce using rule 27 (expresion2 -> exp e2 .)


state 225

    (135) trapecio -> TRAPECIO LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (70) termino -> . factor tagsacopm te2
    (76) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (77) factor -> . f2
    (78) factor -> . f3
    (79) factor -> . f6
    (80) factor -> . f7
    (81) f2 -> . varcte
    (82) f3 -> . ID
    (88) f6 -> . llamafuncion
    (85) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (150) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 279

state 226

    (66) pr3 -> RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 280


state 227

    (64) pr2 -> CADENA pr3 .

    ID              reduce using rule 64 (pr2 -> CADENA pr3 .)
    PRINT           reduce using rule 64 (pr2 -> CADENA pr3 .)
    IF              reduce using rule 64 (pr2 -> CADENA pr3 .)
    WHILE           reduce using rule 64 (pr2 -> CADENA pr3 .)
    DO              reduce using rule 64 (pr2 -> CADENA pr3 .)
    FOR             reduce using rule 64 (pr2 -> CADENA pr3 .)
    COMENTARIO      reduce using rule 64 (pr2 -> CADENA pr3 .)
    CUADRADO        reduce using rule 64 (pr2 -> CADENA pr3 .)
    TRIANGULO       reduce using rule 64 (pr2 -> CADENA pr3 .)
    CASA            reduce using rule 64 (pr2 -> CADENA pr3 .)
    RECTANGULO      reduce using rule 64 (pr2 -> CADENA pr3 .)
    CUBO            reduce using rule 64 (pr2 -> CADENA pr3 .)
    TRAPECIO        reduce using rule 64 (pr2 -> CADENA pr3 .)
    ESTRELLA        reduce using rule 64 (pr2 -> CADENA pr3 .)
    MUEVE           reduce using rule 64 (pr2 -> CADENA pr3 .)
    LEVANTA         reduce using rule 64 (pr2 -> CADENA pr3 .)
    APOYA           reduce using rule 64 (pr2 -> CADENA pr3 .)
    DIMENSION       reduce using rule 64 (pr2 -> CADENA pr3 .)
    RKEY            reduce using rule 64 (pr2 -> CADENA pr3 .)


state 228

    (65) pr3 -> pr2 .

    ID              reduce using rule 65 (pr3 -> pr2 .)
    PRINT           reduce using rule 65 (pr3 -> pr2 .)
    IF              reduce using rule 65 (pr3 -> pr2 .)
    WHILE           reduce using rule 65 (pr3 -> pr2 .)
    DO              reduce using rule 65 (pr3 -> pr2 .)
    FOR             reduce using rule 65 (pr3 -> pr2 .)
    COMENTARIO      reduce using rule 65 (pr3 -> pr2 .)
    CUADRADO        reduce using rule 65 (pr3 -> pr2 .)
    TRIANGULO       reduce using rule 65 (pr3 -> pr2 .)
    CASA            reduce using rule 65 (pr3 -> pr2 .)
    RECTANGULO      reduce using rule 65 (pr3 -> pr2 .)
    CUBO            reduce using rule 65 (pr3 -> pr2 .)
    TRAPECIO        reduce using rule 65 (pr3 -> pr2 .)
    ESTRELLA        reduce using rule 65 (pr3 -> pr2 .)
    MUEVE           reduce using rule 65 (pr3 -> pr2 .)
    LEVANTA         reduce using rule 65 (pr3 -> pr2 .)
    APOYA           reduce using rule 65 (pr3 -> pr2 .)
    DIMENSION       reduce using rule 65 (pr3 -> pr2 .)
    RKEY            reduce using rule 65 (pr3 -> pr2 .)


state 229

    (63) pr2 -> expresion pr3 .

    ID              reduce using rule 63 (pr2 -> expresion pr3 .)
    PRINT           reduce using rule 63 (pr2 -> expresion pr3 .)
    IF              reduce using rule 63 (pr2 -> expresion pr3 .)
    WHILE           reduce using rule 63 (pr2 -> expresion pr3 .)
    DO              reduce using rule 63 (pr2 -> expresion pr3 .)
    FOR             reduce using rule 63 (pr2 -> expresion pr3 .)
    COMENTARIO      reduce using rule 63 (pr2 -> expresion pr3 .)
    CUADRADO        reduce using rule 63 (pr2 -> expresion pr3 .)
    TRIANGULO       reduce using rule 63 (pr2 -> expresion pr3 .)
    CASA            reduce using rule 63 (pr2 -> expresion pr3 .)
    RECTANGULO      reduce using rule 63 (pr2 -> expresion pr3 .)
    CUBO            reduce using rule 63 (pr2 -> expresion pr3 .)
    TRAPECIO        reduce using rule 63 (pr2 -> expresion pr3 .)
    ESTRELLA        reduce using rule 63 (pr2 -> expresion pr3 .)
    MUEVE           reduce using rule 63 (pr2 -> expresion pr3 .)
    LEVANTA         reduce using rule 63 (pr2 -> expresion pr3 .)
    APOYA           reduce using rule 63 (pr2 -> expresion pr3 .)
    DIMENSION       reduce using rule 63 (pr2 -> expresion pr3 .)
    RKEY            reduce using rule 63 (pr2 -> expresion pr3 .)


state 230

    (129) casa -> CASA LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (70) termino -> . factor tagsacopm te2
    (76) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (77) factor -> . f2
    (78) factor -> . f3
    (79) factor -> . f6
    (80) factor -> . f7
    (81) f2 -> . varcte
    (82) f3 -> . ID
    (88) f6 -> . llamafuncion
    (85) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (150) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 281

state 231

    (128) rectangulo -> RECTANGULO LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (70) termino -> . factor tagsacopm te2
    (76) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (77) factor -> . f2
    (78) factor -> . f3
    (79) factor -> . f6
    (80) factor -> . f7
    (81) f2 -> . varcte
    (82) f3 -> . ID
    (88) f6 -> . llamafuncion
    (85) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (150) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 282

state 232

    (131) cubo -> CUBO LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 283


state 233

    (134) apoya -> APOYA LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 134 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 134 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 134 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 134 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 134 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 134 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 134 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 134 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 134 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 134 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 134 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 134 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 134 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 134 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 134 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 134 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 134 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 134 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 134 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)


state 234

    (127) triangulo -> TRIANGULO LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 284


state 235

    (122) ciclofor -> FOR LPARENT asignacion expresion . asignacion RPARENT bloque
    (56) asignacion -> . ID asig2

    ID              shift and go to state 179

    asignacion                     shift and go to state 285

state 236

    (61) asigfinal -> IGUAL . expresion PUNTOCOMA
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (70) termino -> . factor tagsacopm te2
    (76) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (77) factor -> . f2
    (78) factor -> . f3
    (79) factor -> . f6
    (80) factor -> . f7
    (81) f2 -> . varcte
    (82) f3 -> . ID
    (88) f6 -> . llamafuncion
    (85) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (150) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    expresion2                     shift and go to state 166
    expresion                      shift and go to state 186
    exp                            shift and go to state 168

state 237

    (153) llamaf2 -> exp llamaf3 .

    ID              reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    PRINT           reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    IF              reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    WHILE           reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    DO              reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    FOR             reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    COMENTARIO      reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    CUADRADO        reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    TRIANGULO       reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    CASA            reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    RECTANGULO      reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    CUBO            reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    TRAPECIO        reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    ESTRELLA        reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    MUEVE           reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    LEVANTA         reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    APOYA           reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    DIMENSION       reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    RKEY            reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    MULT            reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    DIV             reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    SUMA            reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    RESTA           reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    RBRACKET        reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    COMA            reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    GT              reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    LT              reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    LE              reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    GE              reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    DIF             reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    SAME            reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    AND             reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    OR              reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    RPARENT         reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    CADENA          reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    LPARENT         reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    ENTERO          reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    FLOTANTE        reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    CARACTER        reduce using rule 153 (llamaf2 -> exp llamaf3 .)
    PUNTOCOMA       reduce using rule 153 (llamaf2 -> exp llamaf3 .)


state 238

    (155) llamaf3 -> llamaf4 .

    ID              reduce using rule 155 (llamaf3 -> llamaf4 .)
    PRINT           reduce using rule 155 (llamaf3 -> llamaf4 .)
    IF              reduce using rule 155 (llamaf3 -> llamaf4 .)
    WHILE           reduce using rule 155 (llamaf3 -> llamaf4 .)
    DO              reduce using rule 155 (llamaf3 -> llamaf4 .)
    FOR             reduce using rule 155 (llamaf3 -> llamaf4 .)
    COMENTARIO      reduce using rule 155 (llamaf3 -> llamaf4 .)
    CUADRADO        reduce using rule 155 (llamaf3 -> llamaf4 .)
    TRIANGULO       reduce using rule 155 (llamaf3 -> llamaf4 .)
