Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    CASA            reduce using rule 94 (llamafuncion -> ID LPARENT llamaf11 .)
    RECTANGULO      reduce using rule 94 (llamafuncion -> ID LPARENT llamaf11 .)
    CUBO            reduce using rule 94 (llamafuncion -> ID LPARENT llamaf11 .)
    TRAPECIO        reduce using rule 94 (llamafuncion -> ID LPARENT llamaf11 .)
    ESTRELLA        reduce using rule 94 (llamafuncion -> ID LPARENT llamaf11 .)
    MUEVE           reduce using rule 94 (llamafuncion -> ID LPARENT llamaf11 .)
    LEVANTA         reduce using rule 94 (llamafuncion -> ID LPARENT llamaf11 .)
    APOYA           reduce using rule 94 (llamafuncion -> ID LPARENT llamaf11 .)
    DIMENSION       reduce using rule 94 (llamafuncion -> ID LPARENT llamaf11 .)
    INT             reduce using rule 94 (llamafuncion -> ID LPARENT llamaf11 .)
    FLOAT           reduce using rule 94 (llamafuncion -> ID LPARENT llamaf11 .)
    CHAR            reduce using rule 94 (llamafuncion -> ID LPARENT llamaf11 .)
    STRING          reduce using rule 94 (llamafuncion -> ID LPARENT llamaf11 .)
    BOOL            reduce using rule 94 (llamafuncion -> ID LPARENT llamaf11 .)


state 113

    (101) llamaf4 -> RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 161


state 114

    (97) llamaf2 -> ID . llamaf3
    (67) varcte -> ID .
    (99) llamaf3 -> . COMA llamaf2
    (100) llamaf3 -> . llamaf4
    (101) llamaf4 -> . RPARENT PUNTOCOMA

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for RPARENT resolved as shift
    COMA            shift and go to state 160
    RPARENT         shift and go to state 113

  ! COMA            [ reduce using rule 67 (varcte -> ID .) ]
  ! RPARENT         [ reduce using rule 67 (varcte -> ID .) ]

    llamaf3                        shift and go to state 162
    llamaf4                        shift and go to state 159

state 115

    (74) read -> ID IGUAL READ . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 163


state 116

    (26) asignacion -> ID IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 164


state 117

    (86) dimension -> DIMENSION LPARENT varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 165


state 118

    (32) condicion -> IF LKEY expresion . RKEY bloque c2

    RKEY            shift and go to state 166


state 119

    (80) estrella -> ESTRELLA LPARENT varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 167


state 120

    (85) trapecio -> TRAPECIO LPARENT varcte . COMA varcte RPARENT PUNTOCOMA

    COMA            shift and go to state 168


state 121

    (76) cuadrado -> CUADRADO LPARENT varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 169


state 122

    (78) rectangulo -> RECTANGULO LPARENT varcte . COMA varcte RPARENT PUNTOCOMA

    COMA            shift and go to state 170


state 123

    (73) ciclodowhile -> DO bloque WHILE LPARENT . expresion RPARENT PUNTOCOMA
    (10) expresion -> . exp e2
    (16) exp -> . termino exp2
    (35) termino -> . factor te2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    LKEY            shift and go to state 95
    SUMA            shift and go to state 92
    RESTA           shift and go to state 91
    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    expresion                      shift and go to state 171
    f2                             shift and go to state 89
    varcte                         shift and go to state 93
    termino                        shift and go to state 90
    exp                            shift and go to state 97
    factor                         shift and go to state 94

state 124

    (77) triangulo -> TRIANGULO LPARENT varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 172


state 125

    (82) mueve -> MUEVE LPARENT varcte COMA . varcte RPARENT PUNTOCOMA
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    varcte                         shift and go to state 173

state 126

    (16) exp -> termino exp2 .

    RPARENT         reduce using rule 16 (exp -> termino exp2 .)
    CADENA          reduce using rule 16 (exp -> termino exp2 .)
    LKEY            reduce using rule 16 (exp -> termino exp2 .)
    SUMA            reduce using rule 16 (exp -> termino exp2 .)
    RESTA           reduce using rule 16 (exp -> termino exp2 .)
    ID              reduce using rule 16 (exp -> termino exp2 .)
    ENTERO          reduce using rule 16 (exp -> termino exp2 .)
    FLOTANTE        reduce using rule 16 (exp -> termino exp2 .)
    CARACTER        reduce using rule 16 (exp -> termino exp2 .)
    PUNTOCOMA       reduce using rule 16 (exp -> termino exp2 .)
    RKEY            reduce using rule 16 (exp -> termino exp2 .)
    GT              reduce using rule 16 (exp -> termino exp2 .)
    LT              reduce using rule 16 (exp -> termino exp2 .)


state 127

    (17) exp2 -> SUMA . exp
    (16) exp -> . termino exp2
    (35) termino -> . factor te2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    LKEY            shift and go to state 95
    SUMA            shift and go to state 92
    RESTA           shift and go to state 91
    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    f2                             shift and go to state 89
    varcte                         shift and go to state 93
    termino                        shift and go to state 90
    exp                            shift and go to state 174
    factor                         shift and go to state 94

state 128

    (18) exp2 -> RESTA . exp
    (16) exp -> . termino exp2
    (35) termino -> . factor te2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    LKEY            shift and go to state 95
    SUMA            shift and go to state 92
    RESTA           shift and go to state 91
    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    f2                             shift and go to state 89
    varcte                         shift and go to state 93
    termino                        shift and go to state 90
    exp                            shift and go to state 175
    factor                         shift and go to state 94

state 129

    (19) exp2 -> empty .

    GT              reduce using rule 19 (exp2 -> empty .)
    LT              reduce using rule 19 (exp2 -> empty .)
    RPARENT         reduce using rule 19 (exp2 -> empty .)
    CADENA          reduce using rule 19 (exp2 -> empty .)
    LKEY            reduce using rule 19 (exp2 -> empty .)
    SUMA            reduce using rule 19 (exp2 -> empty .)
    RESTA           reduce using rule 19 (exp2 -> empty .)
    ID              reduce using rule 19 (exp2 -> empty .)
    ENTERO          reduce using rule 19 (exp2 -> empty .)
    FLOTANTE        reduce using rule 19 (exp2 -> empty .)
    CARACTER        reduce using rule 19 (exp2 -> empty .)
    PUNTOCOMA       reduce using rule 19 (exp2 -> empty .)
    RKEY            reduce using rule 19 (exp2 -> empty .)


state 130

    (42) f2 -> RESTA varcte .

    MULT            reduce using rule 42 (f2 -> RESTA varcte .)
    DIV             reduce using rule 42 (f2 -> RESTA varcte .)
    SUMA            reduce using rule 42 (f2 -> RESTA varcte .)
    RESTA           reduce using rule 42 (f2 -> RESTA varcte .)
    GT              reduce using rule 42 (f2 -> RESTA varcte .)
    LT              reduce using rule 42 (f2 -> RESTA varcte .)
    RPARENT         reduce using rule 42 (f2 -> RESTA varcte .)
    CADENA          reduce using rule 42 (f2 -> RESTA varcte .)
    LKEY            reduce using rule 42 (f2 -> RESTA varcte .)
    ID              reduce using rule 42 (f2 -> RESTA varcte .)
    ENTERO          reduce using rule 42 (f2 -> RESTA varcte .)
    FLOTANTE        reduce using rule 42 (f2 -> RESTA varcte .)
    CARACTER        reduce using rule 42 (f2 -> RESTA varcte .)
    PUNTOCOMA       reduce using rule 42 (f2 -> RESTA varcte .)
    RKEY            reduce using rule 42 (f2 -> RESTA varcte .)


state 131

    (41) f2 -> SUMA varcte .

    MULT            reduce using rule 41 (f2 -> SUMA varcte .)
    DIV             reduce using rule 41 (f2 -> SUMA varcte .)
    SUMA            reduce using rule 41 (f2 -> SUMA varcte .)
    RESTA           reduce using rule 41 (f2 -> SUMA varcte .)
    GT              reduce using rule 41 (f2 -> SUMA varcte .)
    LT              reduce using rule 41 (f2 -> SUMA varcte .)
    RPARENT         reduce using rule 41 (f2 -> SUMA varcte .)
    CADENA          reduce using rule 41 (f2 -> SUMA varcte .)
    LKEY            reduce using rule 41 (f2 -> SUMA varcte .)
    ID              reduce using rule 41 (f2 -> SUMA varcte .)
    ENTERO          reduce using rule 41 (f2 -> SUMA varcte .)
    FLOTANTE        reduce using rule 41 (f2 -> SUMA varcte .)
    CARACTER        reduce using rule 41 (f2 -> SUMA varcte .)
    PUNTOCOMA       reduce using rule 41 (f2 -> SUMA varcte .)
    RKEY            reduce using rule 41 (f2 -> SUMA varcte .)


state 132

    (36) te2 -> MULT . termino
    (35) termino -> . factor te2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    LKEY            shift and go to state 95
    SUMA            shift and go to state 92
    RESTA           shift and go to state 91
    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    f2                             shift and go to state 89
    varcte                         shift and go to state 93
    termino                        shift and go to state 176
    factor                         shift and go to state 94

state 133

    (37) te2 -> DIV . termino
    (35) termino -> . factor te2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    LKEY            shift and go to state 95
    SUMA            shift and go to state 92
    RESTA           shift and go to state 91
    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    f2                             shift and go to state 89
    varcte                         shift and go to state 93
    termino                        shift and go to state 177
    factor                         shift and go to state 94

state 134

    (35) termino -> factor te2 .

    SUMA            reduce using rule 35 (termino -> factor te2 .)
    RESTA           reduce using rule 35 (termino -> factor te2 .)
    RPARENT         reduce using rule 35 (termino -> factor te2 .)
    CADENA          reduce using rule 35 (termino -> factor te2 .)
    LKEY            reduce using rule 35 (termino -> factor te2 .)
    ID              reduce using rule 35 (termino -> factor te2 .)
    ENTERO          reduce using rule 35 (termino -> factor te2 .)
    FLOTANTE        reduce using rule 35 (termino -> factor te2 .)
    CARACTER        reduce using rule 35 (termino -> factor te2 .)
    PUNTOCOMA       reduce using rule 35 (termino -> factor te2 .)
    RKEY            reduce using rule 35 (termino -> factor te2 .)
    GT              reduce using rule 35 (termino -> factor te2 .)
    LT              reduce using rule 35 (termino -> factor te2 .)


state 135

    (38) te2 -> empty .

    SUMA            reduce using rule 38 (te2 -> empty .)
    RESTA           reduce using rule 38 (te2 -> empty .)
    GT              reduce using rule 38 (te2 -> empty .)
    LT              reduce using rule 38 (te2 -> empty .)
    RPARENT         reduce using rule 38 (te2 -> empty .)
    CADENA          reduce using rule 38 (te2 -> empty .)
    LKEY            reduce using rule 38 (te2 -> empty .)
    ID              reduce using rule 38 (te2 -> empty .)
    ENTERO          reduce using rule 38 (te2 -> empty .)
    FLOTANTE        reduce using rule 38 (te2 -> empty .)
    CARACTER        reduce using rule 38 (te2 -> empty .)
    PUNTOCOMA       reduce using rule 38 (te2 -> empty .)
    RKEY            reduce using rule 38 (te2 -> empty .)


state 136

    (39) factor -> LKEY expresion . RKEY

    RKEY            shift and go to state 178


state 137

    (72) ciclowhile -> WHILE LPARENT expresion RPARENT . bloque
    (3) bloque -> . LKEY b2

    LKEY            shift and go to state 6

    bloque                         shift and go to state 179

state 138

    (13) e3 -> GT . exp
    (16) exp -> . termino exp2
    (35) termino -> . factor te2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    LKEY            shift and go to state 95
    SUMA            shift and go to state 92
    RESTA           shift and go to state 91
    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    f2                             shift and go to state 89
    varcte                         shift and go to state 93
    termino                        shift and go to state 90
    exp                            shift and go to state 180
    factor                         shift and go to state 94

state 139

    (14) e3 -> LT . exp
    (15) e3 -> LT . GT exp
    (16) exp -> . termino exp2
    (35) termino -> . factor te2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    GT              shift and go to state 181
    LKEY            shift and go to state 95
    SUMA            shift and go to state 92
    RESTA           shift and go to state 91
    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    f2                             shift and go to state 89
    varcte                         shift and go to state 93
    termino                        shift and go to state 90
    exp                            shift and go to state 182
    factor                         shift and go to state 94

state 140

    (11) e2 -> e3 .

    RPARENT         reduce using rule 11 (e2 -> e3 .)
    CADENA          reduce using rule 11 (e2 -> e3 .)
    LKEY            reduce using rule 11 (e2 -> e3 .)
    SUMA            reduce using rule 11 (e2 -> e3 .)
    RESTA           reduce using rule 11 (e2 -> e3 .)
    ID              reduce using rule 11 (e2 -> e3 .)
    ENTERO          reduce using rule 11 (e2 -> e3 .)
    FLOTANTE        reduce using rule 11 (e2 -> e3 .)
    CARACTER        reduce using rule 11 (e2 -> e3 .)
    PUNTOCOMA       reduce using rule 11 (e2 -> e3 .)
    RKEY            reduce using rule 11 (e2 -> e3 .)


state 141

    (12) e2 -> empty .

    RPARENT         reduce using rule 12 (e2 -> empty .)
    CADENA          reduce using rule 12 (e2 -> empty .)
    LKEY            reduce using rule 12 (e2 -> empty .)
    SUMA            reduce using rule 12 (e2 -> empty .)
    RESTA           reduce using rule 12 (e2 -> empty .)
    ID              reduce using rule 12 (e2 -> empty .)
    ENTERO          reduce using rule 12 (e2 -> empty .)
    FLOTANTE        reduce using rule 12 (e2 -> empty .)
    CARACTER        reduce using rule 12 (e2 -> empty .)
    PUNTOCOMA       reduce using rule 12 (e2 -> empty .)
    RKEY            reduce using rule 12 (e2 -> empty .)


state 142

    (10) expresion -> exp e2 .

    PUNTOCOMA       reduce using rule 10 (expresion -> exp e2 .)
    RPARENT         reduce using rule 10 (expresion -> exp e2 .)
    ID              reduce using rule 10 (expresion -> exp e2 .)
    RKEY            reduce using rule 10 (expresion -> exp e2 .)
    CADENA          reduce using rule 10 (expresion -> exp e2 .)
    LKEY            reduce using rule 10 (expresion -> exp e2 .)
    SUMA            reduce using rule 10 (expresion -> exp e2 .)
    RESTA           reduce using rule 10 (expresion -> exp e2 .)
    ENTERO          reduce using rule 10 (expresion -> exp e2 .)
    FLOTANTE        reduce using rule 10 (expresion -> exp e2 .)
    CARACTER        reduce using rule 10 (expresion -> exp e2 .)


state 143

    (31) pr3 -> RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 183


state 144

    (29) pr2 -> CADENA pr3 .

    RKEY            reduce using rule 29 (pr2 -> CADENA pr3 .)
    ID              reduce using rule 29 (pr2 -> CADENA pr3 .)
    PRINT           reduce using rule 29 (pr2 -> CADENA pr3 .)
    IF              reduce using rule 29 (pr2 -> CADENA pr3 .)
    WHILE           reduce using rule 29 (pr2 -> CADENA pr3 .)
    DO              reduce using rule 29 (pr2 -> CADENA pr3 .)
    FOR             reduce using rule 29 (pr2 -> CADENA pr3 .)
    COMENTARIO      reduce using rule 29 (pr2 -> CADENA pr3 .)
    CUADRADO        reduce using rule 29 (pr2 -> CADENA pr3 .)
    TRIANGULO       reduce using rule 29 (pr2 -> CADENA pr3 .)
    CASA            reduce using rule 29 (pr2 -> CADENA pr3 .)
    RECTANGULO      reduce using rule 29 (pr2 -> CADENA pr3 .)
    CUBO            reduce using rule 29 (pr2 -> CADENA pr3 .)
    TRAPECIO        reduce using rule 29 (pr2 -> CADENA pr3 .)
    ESTRELLA        reduce using rule 29 (pr2 -> CADENA pr3 .)
    MUEVE           reduce using rule 29 (pr2 -> CADENA pr3 .)
    LEVANTA         reduce using rule 29 (pr2 -> CADENA pr3 .)
    APOYA           reduce using rule 29 (pr2 -> CADENA pr3 .)
    DIMENSION       reduce using rule 29 (pr2 -> CADENA pr3 .)
    INT             reduce using rule 29 (pr2 -> CADENA pr3 .)
    FLOAT           reduce using rule 29 (pr2 -> CADENA pr3 .)
    CHAR            reduce using rule 29 (pr2 -> CADENA pr3 .)
    STRING          reduce using rule 29 (pr2 -> CADENA pr3 .)
    BOOL            reduce using rule 29 (pr2 -> CADENA pr3 .)


state 145

    (30) pr3 -> pr2 .

    RKEY            reduce using rule 30 (pr3 -> pr2 .)
    ID              reduce using rule 30 (pr3 -> pr2 .)
    PRINT           reduce using rule 30 (pr3 -> pr2 .)
    IF              reduce using rule 30 (pr3 -> pr2 .)
    WHILE           reduce using rule 30 (pr3 -> pr2 .)
    DO              reduce using rule 30 (pr3 -> pr2 .)
    FOR             reduce using rule 30 (pr3 -> pr2 .)
    COMENTARIO      reduce using rule 30 (pr3 -> pr2 .)
    CUADRADO        reduce using rule 30 (pr3 -> pr2 .)
    TRIANGULO       reduce using rule 30 (pr3 -> pr2 .)
    CASA            reduce using rule 30 (pr3 -> pr2 .)
    RECTANGULO      reduce using rule 30 (pr3 -> pr2 .)
    CUBO            reduce using rule 30 (pr3 -> pr2 .)
    TRAPECIO        reduce using rule 30 (pr3 -> pr2 .)
    ESTRELLA        reduce using rule 30 (pr3 -> pr2 .)
    MUEVE           reduce using rule 30 (pr3 -> pr2 .)
    LEVANTA         reduce using rule 30 (pr3 -> pr2 .)
    APOYA           reduce using rule 30 (pr3 -> pr2 .)
    DIMENSION       reduce using rule 30 (pr3 -> pr2 .)
    INT             reduce using rule 30 (pr3 -> pr2 .)
    FLOAT           reduce using rule 30 (pr3 -> pr2 .)
    CHAR            reduce using rule 30 (pr3 -> pr2 .)
    STRING          reduce using rule 30 (pr3 -> pr2 .)
    BOOL            reduce using rule 30 (pr3 -> pr2 .)


state 146

    (28) pr2 -> expresion pr3 .

    RKEY            reduce using rule 28 (pr2 -> expresion pr3 .)
    ID              reduce using rule 28 (pr2 -> expresion pr3 .)
    PRINT           reduce using rule 28 (pr2 -> expresion pr3 .)
    IF              reduce using rule 28 (pr2 -> expresion pr3 .)
    WHILE           reduce using rule 28 (pr2 -> expresion pr3 .)
    DO              reduce using rule 28 (pr2 -> expresion pr3 .)
    FOR             reduce using rule 28 (pr2 -> expresion pr3 .)
    COMENTARIO      reduce using rule 28 (pr2 -> expresion pr3 .)
    CUADRADO        reduce using rule 28 (pr2 -> expresion pr3 .)
    TRIANGULO       reduce using rule 28 (pr2 -> expresion pr3 .)
    CASA            reduce using rule 28 (pr2 -> expresion pr3 .)
    RECTANGULO      reduce using rule 28 (pr2 -> expresion pr3 .)
    CUBO            reduce using rule 28 (pr2 -> expresion pr3 .)
    TRAPECIO        reduce using rule 28 (pr2 -> expresion pr3 .)
    ESTRELLA        reduce using rule 28 (pr2 -> expresion pr3 .)
    MUEVE           reduce using rule 28 (pr2 -> expresion pr3 .)
    LEVANTA         reduce using rule 28 (pr2 -> expresion pr3 .)
    APOYA           reduce using rule 28 (pr2 -> expresion pr3 .)
    DIMENSION       reduce using rule 28 (pr2 -> expresion pr3 .)
    INT             reduce using rule 28 (pr2 -> expresion pr3 .)
    FLOAT           reduce using rule 28 (pr2 -> expresion pr3 .)
    CHAR            reduce using rule 28 (pr2 -> expresion pr3 .)
    STRING          reduce using rule 28 (pr2 -> expresion pr3 .)
    BOOL            reduce using rule 28 (pr2 -> expresion pr3 .)


state 147

    (79) casa -> CASA LPARENT varcte COMA . varcte RPARENT PUNTOCOMA
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    varcte                         shift and go to state 184

state 148

    (88) funct11 -> function4 .

    RKEY            reduce using rule 88 (funct11 -> function4 .)
    ID              reduce using rule 88 (funct11 -> function4 .)
    PRINT           reduce using rule 88 (funct11 -> function4 .)
    IF              reduce using rule 88 (funct11 -> function4 .)
    WHILE           reduce using rule 88 (funct11 -> function4 .)
    DO              reduce using rule 88 (funct11 -> function4 .)
    FOR             reduce using rule 88 (funct11 -> function4 .)
    COMENTARIO      reduce using rule 88 (funct11 -> function4 .)
    CUADRADO        reduce using rule 88 (funct11 -> function4 .)
    TRIANGULO       reduce using rule 88 (funct11 -> function4 .)
    CASA            reduce using rule 88 (funct11 -> function4 .)
    RECTANGULO      reduce using rule 88 (funct11 -> function4 .)
    CUBO            reduce using rule 88 (funct11 -> function4 .)
    TRAPECIO        reduce using rule 88 (funct11 -> function4 .)
    ESTRELLA        reduce using rule 88 (funct11 -> function4 .)
    MUEVE           reduce using rule 88 (funct11 -> function4 .)
    LEVANTA         reduce using rule 88 (funct11 -> function4 .)
    APOYA           reduce using rule 88 (funct11 -> function4 .)
    DIMENSION       reduce using rule 88 (funct11 -> function4 .)
    INT             reduce using rule 88 (funct11 -> function4 .)
    FLOAT           reduce using rule 88 (funct11 -> function4 .)
    CHAR            reduce using rule 88 (funct11 -> function4 .)
    STRING          reduce using rule 88 (funct11 -> function4 .)
    BOOL            reduce using rule 88 (funct11 -> function4 .)


state 149

    (90) funct2 -> tipo . ID funct3

    ID              shift and go to state 185


state 150

    (89) funct11 -> funct2 .

    RKEY            reduce using rule 89 (funct11 -> funct2 .)
    ID              reduce using rule 89 (funct11 -> funct2 .)
    PRINT           reduce using rule 89 (funct11 -> funct2 .)
    IF              reduce using rule 89 (funct11 -> funct2 .)
    WHILE           reduce using rule 89 (funct11 -> funct2 .)
    DO              reduce using rule 89 (funct11 -> funct2 .)
    FOR             reduce using rule 89 (funct11 -> funct2 .)
    COMENTARIO      reduce using rule 89 (funct11 -> funct2 .)
    CUADRADO        reduce using rule 89 (funct11 -> funct2 .)
    TRIANGULO       reduce using rule 89 (funct11 -> funct2 .)
    CASA            reduce using rule 89 (funct11 -> funct2 .)
    RECTANGULO      reduce using rule 89 (funct11 -> funct2 .)
    CUBO            reduce using rule 89 (funct11 -> funct2 .)
    TRAPECIO        reduce using rule 89 (funct11 -> funct2 .)
    ESTRELLA        reduce using rule 89 (funct11 -> funct2 .)
    MUEVE           reduce using rule 89 (funct11 -> funct2 .)
    LEVANTA         reduce using rule 89 (funct11 -> funct2 .)
    APOYA           reduce using rule 89 (funct11 -> funct2 .)
    DIMENSION       reduce using rule 89 (funct11 -> funct2 .)
    INT             reduce using rule 89 (funct11 -> funct2 .)
    FLOAT           reduce using rule 89 (funct11 -> funct2 .)
    CHAR            reduce using rule 89 (funct11 -> funct2 .)
    STRING          reduce using rule 89 (funct11 -> funct2 .)
    BOOL            reduce using rule 89 (funct11 -> funct2 .)


state 151

    (87) function -> tipo ID LPARENT funct11 .

    RKEY            reduce using rule 87 (function -> tipo ID LPARENT funct11 .)
    ID              reduce using rule 87 (function -> tipo ID LPARENT funct11 .)
    PRINT           reduce using rule 87 (function -> tipo ID LPARENT funct11 .)
    IF              reduce using rule 87 (function -> tipo ID LPARENT funct11 .)
    WHILE           reduce using rule 87 (function -> tipo ID LPARENT funct11 .)
    DO              reduce using rule 87 (function -> tipo ID LPARENT funct11 .)
    FOR             reduce using rule 87 (function -> tipo ID LPARENT funct11 .)
    COMENTARIO      reduce using rule 87 (function -> tipo ID LPARENT funct11 .)
    CUADRADO        reduce using rule 87 (function -> tipo ID LPARENT funct11 .)
    TRIANGULO       reduce using rule 87 (function -> tipo ID LPARENT funct11 .)
    CASA            reduce using rule 87 (function -> tipo ID LPARENT funct11 .)
    RECTANGULO      reduce using rule 87 (function -> tipo ID LPARENT funct11 .)
    CUBO            reduce using rule 87 (function -> tipo ID LPARENT funct11 .)
    TRAPECIO        reduce using rule 87 (function -> tipo ID LPARENT funct11 .)
    ESTRELLA        reduce using rule 87 (function -> tipo ID LPARENT funct11 .)
    MUEVE           reduce using rule 87 (function -> tipo ID LPARENT funct11 .)
    LEVANTA         reduce using rule 87 (function -> tipo ID LPARENT funct11 .)
    APOYA           reduce using rule 87 (function -> tipo ID LPARENT funct11 .)
    DIMENSION       reduce using rule 87 (function -> tipo ID LPARENT funct11 .)
    INT             reduce using rule 87 (function -> tipo ID LPARENT funct11 .)
    FLOAT           reduce using rule 87 (function -> tipo ID LPARENT funct11 .)
    CHAR            reduce using rule 87 (function -> tipo ID LPARENT funct11 .)
    STRING          reduce using rule 87 (function -> tipo ID LPARENT funct11 .)
    BOOL            reduce using rule 87 (function -> tipo ID LPARENT funct11 .)


state 152

    (93) function4 -> RPARENT . bloque
    (3) bloque -> . LKEY b2

    LKEY            shift and go to state 6

    bloque                         shift and go to state 186

state 153

    (81) cubo -> CUBO LPARENT varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 187


state 154

    (83) levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .

    RKEY            reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    ID              reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
