Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program

    ID              reduce using rule 59 (asignacion -> ID meteid asig2 .)
    PRINT           reduce using rule 59 (asignacion -> ID meteid asig2 .)
    WHILE           reduce using rule 59 (asignacion -> ID meteid asig2 .)
    DO              reduce using rule 59 (asignacion -> ID meteid asig2 .)
    FOR             reduce using rule 59 (asignacion -> ID meteid asig2 .)
    READ            reduce using rule 59 (asignacion -> ID meteid asig2 .)
    READINT         reduce using rule 59 (asignacion -> ID meteid asig2 .)
    COMENTARIO      reduce using rule 59 (asignacion -> ID meteid asig2 .)
    CUADRADO        reduce using rule 59 (asignacion -> ID meteid asig2 .)
    TRIANGULO       reduce using rule 59 (asignacion -> ID meteid asig2 .)
    CASA            reduce using rule 59 (asignacion -> ID meteid asig2 .)
    RECTANGULO      reduce using rule 59 (asignacion -> ID meteid asig2 .)
    CUBO            reduce using rule 59 (asignacion -> ID meteid asig2 .)
    TRAPECIO        reduce using rule 59 (asignacion -> ID meteid asig2 .)
    ESTRELLA        reduce using rule 59 (asignacion -> ID meteid asig2 .)
    MUEVE           reduce using rule 59 (asignacion -> ID meteid asig2 .)
    LEVANTA         reduce using rule 59 (asignacion -> ID meteid asig2 .)
    APOYA           reduce using rule 59 (asignacion -> ID meteid asig2 .)
    DIMENSION       reduce using rule 59 (asignacion -> ID meteid asig2 .)
    RETURN          reduce using rule 59 (asignacion -> ID meteid asig2 .)
    IF              reduce using rule 59 (asignacion -> ID meteid asig2 .)
    RKEY            reduce using rule 59 (asignacion -> ID meteid asig2 .)
    LPARENT         reduce using rule 59 (asignacion -> ID meteid asig2 .)
    ENTERO          reduce using rule 59 (asignacion -> ID meteid asig2 .)
    FLOTANTE        reduce using rule 59 (asignacion -> ID meteid asig2 .)
    CADENA          reduce using rule 59 (asignacion -> ID meteid asig2 .)
    CARACTER        reduce using rule 59 (asignacion -> ID meteid asig2 .)
    TRUE            reduce using rule 59 (asignacion -> ID meteid asig2 .)
    FALSE           reduce using rule 59 (asignacion -> ID meteid asig2 .)
    RPARENT         reduce using rule 59 (asignacion -> ID meteid asig2 .)


state 192

    (65) asigfinal -> IGUAL . tagmeteig asigf2
    (69) tagmeteig -> . empty
    (187) empty -> .

    READ            reduce using rule 187 (empty -> .)
    READINT         reduce using rule 187 (empty -> .)
    LPARENT         reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)
    ENTERO          reduce using rule 187 (empty -> .)
    FLOTANTE        reduce using rule 187 (empty -> .)
    CADENA          reduce using rule 187 (empty -> .)
    CARACTER        reduce using rule 187 (empty -> .)
    TRUE            reduce using rule 187 (empty -> .)
    FALSE           reduce using rule 187 (empty -> .)

    empty                          shift and go to state 251
    tagmeteig                      shift and go to state 252

state 193

    (161) dimension -> DIMENSION LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 253


state 194

    (139) if -> IF LPARENT expresion . tagif RPARENT bloque if2
    (142) tagif -> . empty
    (187) empty -> .

    RPARENT         reduce using rule 187 (empty -> .)

    tagif                          shift and go to state 254
    empty                          shift and go to state 255

state 195

    (153) estrella -> ESTRELLA LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 256


state 196

    (145) return -> RETURN llegoRet expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 257


state 197

    (134) readint -> READINT LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 258


state 198

    (147) cuadrado -> CUADRADO LPARENT exp . COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA

    COMA            shift and go to state 259


state 199

    (159) apoya -> APOYA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 260


state 200

    (41) exp -> termino tagsacops exp2 .

    RPARENT         reduce using rule 41 (exp -> termino tagsacops exp2 .)
    GT              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    LT              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    LE              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    GE              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    DIF             reduce using rule 41 (exp -> termino tagsacops exp2 .)
    SAME            reduce using rule 41 (exp -> termino tagsacops exp2 .)
    AND             reduce using rule 41 (exp -> termino tagsacops exp2 .)
    OR              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    ID              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    COMA            reduce using rule 41 (exp -> termino tagsacops exp2 .)
    RBRACKET        reduce using rule 41 (exp -> termino tagsacops exp2 .)
    PUNTOCOMA       reduce using rule 41 (exp -> termino tagsacops exp2 .)


state 201

    (44) exp2 -> empty .

    RBRACKET        reduce using rule 44 (exp2 -> empty .)
    COMA            reduce using rule 44 (exp2 -> empty .)
    GT              reduce using rule 44 (exp2 -> empty .)
    LT              reduce using rule 44 (exp2 -> empty .)
    LE              reduce using rule 44 (exp2 -> empty .)
    GE              reduce using rule 44 (exp2 -> empty .)
    DIF             reduce using rule 44 (exp2 -> empty .)
    SAME            reduce using rule 44 (exp2 -> empty .)
    AND             reduce using rule 44 (exp2 -> empty .)
    OR              reduce using rule 44 (exp2 -> empty .)
    RPARENT         reduce using rule 44 (exp2 -> empty .)
    PUNTOCOMA       reduce using rule 44 (exp2 -> empty .)
    ID              reduce using rule 44 (exp2 -> empty .)


state 202

    (43) exp2 -> RESTA . tagop exp
    (45) tagop -> . empty
    (187) empty -> .

    LPARENT         reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)
    ENTERO          reduce using rule 187 (empty -> .)
    FLOTANTE        reduce using rule 187 (empty -> .)
    CADENA          reduce using rule 187 (empty -> .)
    CARACTER        reduce using rule 187 (empty -> .)
    TRUE            reduce using rule 187 (empty -> .)
    FALSE           reduce using rule 187 (empty -> .)

    tagop                          shift and go to state 261
    empty                          shift and go to state 262

state 203

    (42) exp2 -> SUMA . tagop exp
    (45) tagop -> . empty
    (187) empty -> .

    LPARENT         reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)
    ENTERO          reduce using rule 187 (empty -> .)
    FLOTANTE        reduce using rule 187 (empty -> .)
    CADENA          reduce using rule 187 (empty -> .)
    CARACTER        reduce using rule 187 (empty -> .)
    TRUE            reduce using rule 187 (empty -> .)
    FALSE           reduce using rule 187 (empty -> .)

    tagop                          shift and go to state 263
    empty                          shift and go to state 262

state 204

    (81) factor -> LPARENT tagfondofalso expresion . RPARENT tagsacafondo

    RPARENT         shift and go to state 264


state 205

    (77) te2 -> DIV . tagm termino
    (79) tagm -> . empty
    (187) empty -> .

    LPARENT         reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)
    ENTERO          reduce using rule 187 (empty -> .)
    FLOTANTE        reduce using rule 187 (empty -> .)
    CADENA          reduce using rule 187 (empty -> .)
    CARACTER        reduce using rule 187 (empty -> .)
    TRUE            reduce using rule 187 (empty -> .)
    FALSE           reduce using rule 187 (empty -> .)

    tagm                           shift and go to state 265
    empty                          shift and go to state 266

state 206

    (78) te2 -> empty .

    SUMA            reduce using rule 78 (te2 -> empty .)
    RESTA           reduce using rule 78 (te2 -> empty .)
    RBRACKET        reduce using rule 78 (te2 -> empty .)
    COMA            reduce using rule 78 (te2 -> empty .)
    GT              reduce using rule 78 (te2 -> empty .)
    LT              reduce using rule 78 (te2 -> empty .)
    LE              reduce using rule 78 (te2 -> empty .)
    GE              reduce using rule 78 (te2 -> empty .)
    DIF             reduce using rule 78 (te2 -> empty .)
    SAME            reduce using rule 78 (te2 -> empty .)
    AND             reduce using rule 78 (te2 -> empty .)
    OR              reduce using rule 78 (te2 -> empty .)
    RPARENT         reduce using rule 78 (te2 -> empty .)
    PUNTOCOMA       reduce using rule 78 (te2 -> empty .)
    ID              reduce using rule 78 (te2 -> empty .)


state 207

    (75) termino -> factor tagsacopm te2 .

    SUMA            reduce using rule 75 (termino -> factor tagsacopm te2 .)
    RESTA           reduce using rule 75 (termino -> factor tagsacopm te2 .)
    COMA            reduce using rule 75 (termino -> factor tagsacopm te2 .)
    RBRACKET        reduce using rule 75 (termino -> factor tagsacopm te2 .)
    GT              reduce using rule 75 (termino -> factor tagsacopm te2 .)
    LT              reduce using rule 75 (termino -> factor tagsacopm te2 .)
    LE              reduce using rule 75 (termino -> factor tagsacopm te2 .)
    GE              reduce using rule 75 (termino -> factor tagsacopm te2 .)
    DIF             reduce using rule 75 (termino -> factor tagsacopm te2 .)
    SAME            reduce using rule 75 (termino -> factor tagsacopm te2 .)
    AND             reduce using rule 75 (termino -> factor tagsacopm te2 .)
    OR              reduce using rule 75 (termino -> factor tagsacopm te2 .)
    RPARENT         reduce using rule 75 (termino -> factor tagsacopm te2 .)
    PUNTOCOMA       reduce using rule 75 (termino -> factor tagsacopm te2 .)
    ID              reduce using rule 75 (termino -> factor tagsacopm te2 .)


state 208

    (76) te2 -> MULT . tagm termino
    (79) tagm -> . empty
    (187) empty -> .

    LPARENT         reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)
    ENTERO          reduce using rule 187 (empty -> .)
    FLOTANTE        reduce using rule 187 (empty -> .)
    CADENA          reduce using rule 187 (empty -> .)
    CARACTER        reduce using rule 187 (empty -> .)
    TRUE            reduce using rule 187 (empty -> .)
    FALSE           reduce using rule 187 (empty -> .)

    tagm                           shift and go to state 267
    empty                          shift and go to state 266

state 209

    (52) decla2 -> COMA exp . decla2
    (51) decla2 -> . RBRACKET declafinal
    (52) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 165
    COMA            shift and go to state 164

    decla2                         shift and go to state 268

state 210

    (51) decla2 -> RBRACKET declafinal .

    INT             reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    FLOAT           reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    CHAR            reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    STRING          reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    BOOL            reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    FUNCTION        reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    LKEY            reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    ID              reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    PRINT           reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    WHILE           reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    DO              reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    FOR             reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    READ            reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    READINT         reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    COMENTARIO      reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    CUADRADO        reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    TRIANGULO       reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    CASA            reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    RECTANGULO      reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    CUBO            reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    TRAPECIO        reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    ESTRELLA        reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    MUEVE           reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    LEVANTA         reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    APOYA           reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    DIMENSION       reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    RETURN          reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    IF              reduce using rule 51 (decla2 -> RBRACKET declafinal .)
    RKEY            reduce using rule 51 (decla2 -> RBRACKET declafinal .)


state 211

    (166) funct11 -> function4 .

    FUNCTION        reduce using rule 166 (funct11 -> function4 .)
    LKEY            reduce using rule 166 (funct11 -> function4 .)


state 212

    (163) pfunc -> tipo ID buildFunc LPARENT funct11 .

    FUNCTION        reduce using rule 163 (pfunc -> tipo ID buildFunc LPARENT funct11 .)
    LKEY            reduce using rule 163 (pfunc -> tipo ID buildFunc LPARENT funct11 .)


state 213

    (173) function4 -> RPARENT . initFunc bloque noinitFunc
    (174) initFunc -> . empty
    (187) empty -> .

    LKEY            reduce using rule 187 (empty -> .)

    initFunc                       shift and go to state 269
    empty                          shift and go to state 270

state 214

    (167) funct11 -> initParamTable . funct2
    (169) funct2 -> . tipo ID initParams funct3
    (54) tipo -> . INT
    (55) tipo -> . FLOAT
    (56) tipo -> . CHAR
    (57) tipo -> . STRING
    (58) tipo -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    funct2                         shift and go to state 272
    tipo                           shift and go to state 271

state 215

    (168) initParamTable -> empty .

    INT             reduce using rule 168 (initParamTable -> empty .)
    FLOAT           reduce using rule 168 (initParamTable -> empty .)
    CHAR            reduce using rule 168 (initParamTable -> empty .)
    STRING          reduce using rule 168 (initParamTable -> empty .)
    BOOL            reduce using rule 168 (initParamTable -> empty .)


state 216

    (164) pfunc -> VOID ID buildFunc LPARENT funct11 .

    FUNCTION        reduce using rule 164 (pfunc -> VOID ID buildFunc LPARENT funct11 .)
    LKEY            reduce using rule 164 (pfunc -> VOID ID buildFunc LPARENT funct11 .)


state 217

    (130) ciclodowhile -> DO taginiciado bloque WHILE . LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA

    LPARENT         shift and go to state 273


state 218

    (133) read -> READ LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    READINT         reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    LPARENT         reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    ENTERO          reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    FLOTANTE        reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CADENA          reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CARACTER        reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    TRUE            reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    FALSE           reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    RPARENT         reduce using rule 133 (read -> READ LPARENT RPARENT PUNTOCOMA .)


state 219

    (156) mueve -> MUEVE LPARENT exp COMA . exp RPARENT tagmueve PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (91) f6 -> . llamafuncion
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (176) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 107
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 110
    exp                            shift and go to state 274

state 220

    (126) ciclowhile -> WHILE taginiciawhile LPARENT expresion . RPARENT tagwhile bloque tagregresawhile

    RPARENT         shift and go to state 275


state 221

    (160) trapecio -> TRAPECIO LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (91) f6 -> . llamafuncion
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (176) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 107
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 110
    exp                            shift and go to state 276

state 222

    (26) expre2 -> AND . tagmetelog expresion tagsacalog
    (28) tagmetelog -> . empty
    (187) empty -> .

    LPARENT         reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)
    ENTERO          reduce using rule 187 (empty -> .)
    FLOTANTE        reduce using rule 187 (empty -> .)
    CADENA          reduce using rule 187 (empty -> .)
    CARACTER        reduce using rule 187 (empty -> .)
    TRUE            reduce using rule 187 (empty -> .)
    FALSE           reduce using rule 187 (empty -> .)

    tagmetelog                     shift and go to state 277
    empty                          shift and go to state 278

state 223

    (23) expresion -> expresion2 expre .

    RPARENT         reduce using rule 23 (expresion -> expresion2 expre .)
    PUNTOCOMA       reduce using rule 23 (expresion -> expresion2 expre .)
    ID              reduce using rule 23 (expresion -> expresion2 expre .)


state 224

    (24) expre -> expre2 .

    RPARENT         reduce using rule 24 (expre -> expre2 .)
    PUNTOCOMA       reduce using rule 24 (expre -> expre2 .)
    ID              reduce using rule 24 (expre -> expre2 .)


state 225

    (27) expre2 -> OR . tagmetelog expresion tagsacalog
    (28) tagmetelog -> . empty
    (187) empty -> .

    LPARENT         reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)
    ENTERO          reduce using rule 187 (empty -> .)
    FLOTANTE        reduce using rule 187 (empty -> .)
    CADENA          reduce using rule 187 (empty -> .)
    CARACTER        reduce using rule 187 (empty -> .)
    TRUE            reduce using rule 187 (empty -> .)
    FALSE           reduce using rule 187 (empty -> .)

    tagmetelog                     shift and go to state 279
    empty                          shift and go to state 278

state 226

    (25) expre -> empty .

    RPARENT         reduce using rule 25 (expre -> empty .)
    PUNTOCOMA       reduce using rule 25 (expre -> empty .)
    ID              reduce using rule 25 (expre -> empty .)


state 227

    (72) pr2 -> expresion pr3 .

    ID              reduce using rule 72 (pr2 -> expresion pr3 .)
    PRINT           reduce using rule 72 (pr2 -> expresion pr3 .)
    WHILE           reduce using rule 72 (pr2 -> expresion pr3 .)
    DO              reduce using rule 72 (pr2 -> expresion pr3 .)
    FOR             reduce using rule 72 (pr2 -> expresion pr3 .)
    READ            reduce using rule 72 (pr2 -> expresion pr3 .)
    READINT         reduce using rule 72 (pr2 -> expresion pr3 .)
    COMENTARIO      reduce using rule 72 (pr2 -> expresion pr3 .)
    CUADRADO        reduce using rule 72 (pr2 -> expresion pr3 .)
    TRIANGULO       reduce using rule 72 (pr2 -> expresion pr3 .)
    CASA            reduce using rule 72 (pr2 -> expresion pr3 .)
    RECTANGULO      reduce using rule 72 (pr2 -> expresion pr3 .)
    CUBO            reduce using rule 72 (pr2 -> expresion pr3 .)
    TRAPECIO        reduce using rule 72 (pr2 -> expresion pr3 .)
    ESTRELLA        reduce using rule 72 (pr2 -> expresion pr3 .)
    MUEVE           reduce using rule 72 (pr2 -> expresion pr3 .)
    LEVANTA         reduce using rule 72 (pr2 -> expresion pr3 .)
    APOYA           reduce using rule 72 (pr2 -> expresion pr3 .)
    DIMENSION       reduce using rule 72 (pr2 -> expresion pr3 .)
    RETURN          reduce using rule 72 (pr2 -> expresion pr3 .)
    IF              reduce using rule 72 (pr2 -> expresion pr3 .)
    RKEY            reduce using rule 72 (pr2 -> expresion pr3 .)


state 228

    (73) pr3 -> tagimprime . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 280


state 229

    (74) tagimprime -> empty .

    RPARENT         reduce using rule 74 (tagimprime -> empty .)


state 230

    (36) e3 -> GE . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (187) empty -> .

    LPARENT         reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)
    ENTERO          reduce using rule 187 (empty -> .)
    FLOTANTE        reduce using rule 187 (empty -> .)
    CADENA          reduce using rule 187 (empty -> .)
    CARACTER        reduce using rule 187 (empty -> .)
    TRUE            reduce using rule 187 (empty -> .)
    FALSE           reduce using rule 187 (empty -> .)

    tagrel                         shift and go to state 281
    empty                          shift and go to state 282

state 231

    (37) e3 -> DIF . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (187) empty -> .

    LPARENT         reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)
    ENTERO          reduce using rule 187 (empty -> .)
    FLOTANTE        reduce using rule 187 (empty -> .)
    CADENA          reduce using rule 187 (empty -> .)
    CARACTER        reduce using rule 187 (empty -> .)
    TRUE            reduce using rule 187 (empty -> .)
    FALSE           reduce using rule 187 (empty -> .)

    tagrel                         shift and go to state 283
    empty                          shift and go to state 282

state 232

    (35) e3 -> LE . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (187) empty -> .

    LPARENT         reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)
    ENTERO          reduce using rule 187 (empty -> .)
    FLOTANTE        reduce using rule 187 (empty -> .)
    CADENA          reduce using rule 187 (empty -> .)
    CARACTER        reduce using rule 187 (empty -> .)
    TRUE            reduce using rule 187 (empty -> .)
    FALSE           reduce using rule 187 (empty -> .)

    tagrel                         shift and go to state 284
    empty                          shift and go to state 282

state 233

    (38) e3 -> SAME . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (187) empty -> .

    LPARENT         reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)
    ENTERO          reduce using rule 187 (empty -> .)
    FLOTANTE        reduce using rule 187 (empty -> .)
    CADENA          reduce using rule 187 (empty -> .)
    CARACTER        reduce using rule 187 (empty -> .)
    TRUE            reduce using rule 187 (empty -> .)
    FALSE           reduce using rule 187 (empty -> .)

    tagrel                         shift and go to state 285
    empty                          shift and go to state 282

state 234

    (34) e3 -> LT . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (187) empty -> .

    LPARENT         reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)
    ENTERO          reduce using rule 187 (empty -> .)
    FLOTANTE        reduce using rule 187 (empty -> .)
    CADENA          reduce using rule 187 (empty -> .)
    CARACTER        reduce using rule 187 (empty -> .)
    TRUE            reduce using rule 187 (empty -> .)
    FALSE           reduce using rule 187 (empty -> .)

    tagrel                         shift and go to state 286
    empty                          shift and go to state 282

state 235

    (33) e3 -> GT . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (187) empty -> .

    LPARENT         reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)
    ENTERO          reduce using rule 187 (empty -> .)
    FLOTANTE        reduce using rule 187 (empty -> .)
    CADENA          reduce using rule 187 (empty -> .)
    CARACTER        reduce using rule 187 (empty -> .)
    TRUE            reduce using rule 187 (empty -> .)
    FALSE           reduce using rule 187 (empty -> .)

    tagrel                         shift and go to state 287
    empty                          shift and go to state 282

state 236

    (31) e2 -> e3 .

    AND             reduce using rule 31 (e2 -> e3 .)
    OR              reduce using rule 31 (e2 -> e3 .)
    RPARENT         reduce using rule 31 (e2 -> e3 .)
    PUNTOCOMA       reduce using rule 31 (e2 -> e3 .)
    ID              reduce using rule 31 (e2 -> e3 .)


state 237

    (32) e2 -> empty .

    AND             reduce using rule 32 (e2 -> empty .)
    OR              reduce using rule 32 (e2 -> empty .)
    RPARENT         reduce using rule 32 (e2 -> empty .)
    PUNTOCOMA       reduce using rule 32 (e2 -> empty .)
    ID              reduce using rule 32 (e2 -> empty .)


state 238

    (30) expresion2 -> exp e2 .

    AND             reduce using rule 30 (expresion2 -> exp e2 .)
    OR              reduce using rule 30 (expresion2 -> exp e2 .)
    RPARENT         reduce using rule 30 (expresion2 -> exp e2 .)
    PUNTOCOMA       reduce using rule 30 (expresion2 -> exp e2 .)
    ID              reduce using rule 30 (expresion2 -> exp e2 .)


state 239

    (152) casa -> CASA LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (91) f6 -> . llamafuncion
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (176) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 107
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

