Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    expresion                      shift and go to state 198
    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 116
    factor                         shift and go to state 109

state 149

    (18) exp -> termino exp2 .

    GT              reduce using rule 18 (exp -> termino exp2 .)
    LT              reduce using rule 18 (exp -> termino exp2 .)
    RPARENT         reduce using rule 18 (exp -> termino exp2 .)
    COMA            reduce using rule 18 (exp -> termino exp2 .)
    RBRACKET        reduce using rule 18 (exp -> termino exp2 .)
    CADENA          reduce using rule 18 (exp -> termino exp2 .)
    LPARENT         reduce using rule 18 (exp -> termino exp2 .)
    ID              reduce using rule 18 (exp -> termino exp2 .)
    ENTERO          reduce using rule 18 (exp -> termino exp2 .)
    FLOTANTE        reduce using rule 18 (exp -> termino exp2 .)
    CARACTER        reduce using rule 18 (exp -> termino exp2 .)
    PUNTOCOMA       reduce using rule 18 (exp -> termino exp2 .)
    RKEY            reduce using rule 18 (exp -> termino exp2 .)


state 150

    (19) exp2 -> SUMA . exp
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 199
    factor                         shift and go to state 109

state 151

    (20) exp2 -> RESTA . exp
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 200
    factor                         shift and go to state 109

state 152

    (21) exp2 -> empty .

    COMA            reduce using rule 21 (exp2 -> empty .)
    GT              reduce using rule 21 (exp2 -> empty .)
    LT              reduce using rule 21 (exp2 -> empty .)
    RPARENT         reduce using rule 21 (exp2 -> empty .)
    CADENA          reduce using rule 21 (exp2 -> empty .)
    LPARENT         reduce using rule 21 (exp2 -> empty .)
    ID              reduce using rule 21 (exp2 -> empty .)
    ENTERO          reduce using rule 21 (exp2 -> empty .)
    FLOTANTE        reduce using rule 21 (exp2 -> empty .)
    CARACTER        reduce using rule 21 (exp2 -> empty .)
    PUNTOCOMA       reduce using rule 21 (exp2 -> empty .)
    RBRACKET        reduce using rule 21 (exp2 -> empty .)
    RKEY            reduce using rule 21 (exp2 -> empty .)


state 153

    (51) factor -> LPARENT expresion . RPARENT

    RPARENT         shift and go to state 201


state 154

    (48) te2 -> MULT . termino
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 202
    factor                         shift and go to state 109

state 155

    (49) te2 -> DIV . termino
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 203
    factor                         shift and go to state 109

state 156

    (47) termino -> factor te2 .

    SUMA            reduce using rule 47 (termino -> factor te2 .)
    RESTA           reduce using rule 47 (termino -> factor te2 .)
    RBRACKET        reduce using rule 47 (termino -> factor te2 .)
    COMA            reduce using rule 47 (termino -> factor te2 .)
    RPARENT         reduce using rule 47 (termino -> factor te2 .)
    GT              reduce using rule 47 (termino -> factor te2 .)
    LT              reduce using rule 47 (termino -> factor te2 .)
    CADENA          reduce using rule 47 (termino -> factor te2 .)
    LPARENT         reduce using rule 47 (termino -> factor te2 .)
    ID              reduce using rule 47 (termino -> factor te2 .)
    ENTERO          reduce using rule 47 (termino -> factor te2 .)
    FLOTANTE        reduce using rule 47 (termino -> factor te2 .)
    CARACTER        reduce using rule 47 (termino -> factor te2 .)
    PUNTOCOMA       reduce using rule 47 (termino -> factor te2 .)
    RKEY            reduce using rule 47 (termino -> factor te2 .)


state 157

    (50) te2 -> empty .

    SUMA            reduce using rule 50 (te2 -> empty .)
    RESTA           reduce using rule 50 (te2 -> empty .)
    COMA            reduce using rule 50 (te2 -> empty .)
    GT              reduce using rule 50 (te2 -> empty .)
    LT              reduce using rule 50 (te2 -> empty .)
    RPARENT         reduce using rule 50 (te2 -> empty .)
    CADENA          reduce using rule 50 (te2 -> empty .)
    LPARENT         reduce using rule 50 (te2 -> empty .)
    ID              reduce using rule 50 (te2 -> empty .)
    ENTERO          reduce using rule 50 (te2 -> empty .)
    FLOTANTE        reduce using rule 50 (te2 -> empty .)
    CARACTER        reduce using rule 50 (te2 -> empty .)
    PUNTOCOMA       reduce using rule 50 (te2 -> empty .)
    RBRACKET        reduce using rule 50 (te2 -> empty .)
    RKEY            reduce using rule 50 (te2 -> empty .)


state 158

    (56) f3 -> ID f4 .

    MULT            reduce using rule 56 (f3 -> ID f4 .)
    DIV             reduce using rule 56 (f3 -> ID f4 .)
    SUMA            reduce using rule 56 (f3 -> ID f4 .)
    RESTA           reduce using rule 56 (f3 -> ID f4 .)
    GT              reduce using rule 56 (f3 -> ID f4 .)
    LT              reduce using rule 56 (f3 -> ID f4 .)
    ID              reduce using rule 56 (f3 -> ID f4 .)
    RPARENT         reduce using rule 56 (f3 -> ID f4 .)
    CADENA          reduce using rule 56 (f3 -> ID f4 .)
    LPARENT         reduce using rule 56 (f3 -> ID f4 .)
    ENTERO          reduce using rule 56 (f3 -> ID f4 .)
    FLOTANTE        reduce using rule 56 (f3 -> ID f4 .)
    CARACTER        reduce using rule 56 (f3 -> ID f4 .)
    PUNTOCOMA       reduce using rule 56 (f3 -> ID f4 .)
    RKEY            reduce using rule 56 (f3 -> ID f4 .)
    COMA            reduce using rule 56 (f3 -> ID f4 .)
    RBRACKET        reduce using rule 56 (f3 -> ID f4 .)


state 159

    (57) f4 -> LBRACKET . exp f5
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 204
    factor                         shift and go to state 109
    varcte                         shift and go to state 106

state 160

    (58) f4 -> empty .

    MULT            reduce using rule 58 (f4 -> empty .)
    DIV             reduce using rule 58 (f4 -> empty .)
    SUMA            reduce using rule 58 (f4 -> empty .)
    RESTA           reduce using rule 58 (f4 -> empty .)
    COMA            reduce using rule 58 (f4 -> empty .)
    GT              reduce using rule 58 (f4 -> empty .)
    LT              reduce using rule 58 (f4 -> empty .)
    RPARENT         reduce using rule 58 (f4 -> empty .)
    CADENA          reduce using rule 58 (f4 -> empty .)
    LPARENT         reduce using rule 58 (f4 -> empty .)
    ID              reduce using rule 58 (f4 -> empty .)
    ENTERO          reduce using rule 58 (f4 -> empty .)
    FLOTANTE        reduce using rule 58 (f4 -> empty .)
    CARACTER        reduce using rule 58 (f4 -> empty .)
    PUNTOCOMA       reduce using rule 58 (f4 -> empty .)
    RBRACKET        reduce using rule 58 (f4 -> empty .)
    RKEY            reduce using rule 58 (f4 -> empty .)


state 161

    (102) mueve -> MUEVE LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 205
    factor                         shift and go to state 109

state 162

    (89) ciclowhile -> WHILE LPARENT expresion RPARENT . bloque
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 15

    bloque                         shift and go to state 206

state 163

    (15) e3 -> GT . exp
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 207
    factor                         shift and go to state 109

state 164

    (16) e3 -> LT . exp
    (17) e3 -> LT . GT exp
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    GT              shift and go to state 208
    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 209
    factor                         shift and go to state 109

state 165

    (13) e2 -> e3 .

    RPARENT         reduce using rule 13 (e2 -> e3 .)
    CADENA          reduce using rule 13 (e2 -> e3 .)
    LPARENT         reduce using rule 13 (e2 -> e3 .)
    ID              reduce using rule 13 (e2 -> e3 .)
    ENTERO          reduce using rule 13 (e2 -> e3 .)
    FLOTANTE        reduce using rule 13 (e2 -> e3 .)
    CARACTER        reduce using rule 13 (e2 -> e3 .)
    PUNTOCOMA       reduce using rule 13 (e2 -> e3 .)
    RKEY            reduce using rule 13 (e2 -> e3 .)


state 166

    (14) e2 -> empty .

    RPARENT         reduce using rule 14 (e2 -> empty .)
    CADENA          reduce using rule 14 (e2 -> empty .)
    LPARENT         reduce using rule 14 (e2 -> empty .)
    ID              reduce using rule 14 (e2 -> empty .)
    ENTERO          reduce using rule 14 (e2 -> empty .)
    FLOTANTE        reduce using rule 14 (e2 -> empty .)
    CARACTER        reduce using rule 14 (e2 -> empty .)
    PUNTOCOMA       reduce using rule 14 (e2 -> empty .)
    RKEY            reduce using rule 14 (e2 -> empty .)


state 167

    (12) expresion -> exp e2 .

    RPARENT         reduce using rule 12 (expresion -> exp e2 .)
    PUNTOCOMA       reduce using rule 12 (expresion -> exp e2 .)
    RKEY            reduce using rule 12 (expresion -> exp e2 .)
    CADENA          reduce using rule 12 (expresion -> exp e2 .)
    LPARENT         reduce using rule 12 (expresion -> exp e2 .)
    ID              reduce using rule 12 (expresion -> exp e2 .)
    ENTERO          reduce using rule 12 (expresion -> exp e2 .)
    FLOTANTE        reduce using rule 12 (expresion -> exp e2 .)
    CARACTER        reduce using rule 12 (expresion -> exp e2 .)


state 168

    (43) pr3 -> RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 210


state 169

    (41) pr2 -> CADENA pr3 .

    RKEY            reduce using rule 41 (pr2 -> CADENA pr3 .)
    ID              reduce using rule 41 (pr2 -> CADENA pr3 .)
    PRINT           reduce using rule 41 (pr2 -> CADENA pr3 .)
    IF              reduce using rule 41 (pr2 -> CADENA pr3 .)
    WHILE           reduce using rule 41 (pr2 -> CADENA pr3 .)
    DO              reduce using rule 41 (pr2 -> CADENA pr3 .)
    FOR             reduce using rule 41 (pr2 -> CADENA pr3 .)
    COMENTARIO      reduce using rule 41 (pr2 -> CADENA pr3 .)
    CUADRADO        reduce using rule 41 (pr2 -> CADENA pr3 .)
    TRIANGULO       reduce using rule 41 (pr2 -> CADENA pr3 .)
    CASA            reduce using rule 41 (pr2 -> CADENA pr3 .)
    RECTANGULO      reduce using rule 41 (pr2 -> CADENA pr3 .)
    CUBO            reduce using rule 41 (pr2 -> CADENA pr3 .)
    TRAPECIO        reduce using rule 41 (pr2 -> CADENA pr3 .)
    ESTRELLA        reduce using rule 41 (pr2 -> CADENA pr3 .)
    MUEVE           reduce using rule 41 (pr2 -> CADENA pr3 .)
    LEVANTA         reduce using rule 41 (pr2 -> CADENA pr3 .)
    APOYA           reduce using rule 41 (pr2 -> CADENA pr3 .)
    DIMENSION       reduce using rule 41 (pr2 -> CADENA pr3 .)
    INT             reduce using rule 41 (pr2 -> CADENA pr3 .)
    FLOAT           reduce using rule 41 (pr2 -> CADENA pr3 .)
    CHAR            reduce using rule 41 (pr2 -> CADENA pr3 .)
    STRING          reduce using rule 41 (pr2 -> CADENA pr3 .)
    BOOL            reduce using rule 41 (pr2 -> CADENA pr3 .)


state 170

    (42) pr3 -> pr2 .

    RKEY            reduce using rule 42 (pr3 -> pr2 .)
    ID              reduce using rule 42 (pr3 -> pr2 .)
    PRINT           reduce using rule 42 (pr3 -> pr2 .)
    IF              reduce using rule 42 (pr3 -> pr2 .)
    WHILE           reduce using rule 42 (pr3 -> pr2 .)
    DO              reduce using rule 42 (pr3 -> pr2 .)
    FOR             reduce using rule 42 (pr3 -> pr2 .)
    COMENTARIO      reduce using rule 42 (pr3 -> pr2 .)
    CUADRADO        reduce using rule 42 (pr3 -> pr2 .)
    TRIANGULO       reduce using rule 42 (pr3 -> pr2 .)
    CASA            reduce using rule 42 (pr3 -> pr2 .)
    RECTANGULO      reduce using rule 42 (pr3 -> pr2 .)
    CUBO            reduce using rule 42 (pr3 -> pr2 .)
    TRAPECIO        reduce using rule 42 (pr3 -> pr2 .)
    ESTRELLA        reduce using rule 42 (pr3 -> pr2 .)
    MUEVE           reduce using rule 42 (pr3 -> pr2 .)
    LEVANTA         reduce using rule 42 (pr3 -> pr2 .)
    APOYA           reduce using rule 42 (pr3 -> pr2 .)
    DIMENSION       reduce using rule 42 (pr3 -> pr2 .)
    INT             reduce using rule 42 (pr3 -> pr2 .)
    FLOAT           reduce using rule 42 (pr3 -> pr2 .)
    CHAR            reduce using rule 42 (pr3 -> pr2 .)
    STRING          reduce using rule 42 (pr3 -> pr2 .)
    BOOL            reduce using rule 42 (pr3 -> pr2 .)


state 171

    (40) pr2 -> expresion pr3 .

    RKEY            reduce using rule 40 (pr2 -> expresion pr3 .)
    ID              reduce using rule 40 (pr2 -> expresion pr3 .)
    PRINT           reduce using rule 40 (pr2 -> expresion pr3 .)
    IF              reduce using rule 40 (pr2 -> expresion pr3 .)
    WHILE           reduce using rule 40 (pr2 -> expresion pr3 .)
    DO              reduce using rule 40 (pr2 -> expresion pr3 .)
    FOR             reduce using rule 40 (pr2 -> expresion pr3 .)
    COMENTARIO      reduce using rule 40 (pr2 -> expresion pr3 .)
    CUADRADO        reduce using rule 40 (pr2 -> expresion pr3 .)
    TRIANGULO       reduce using rule 40 (pr2 -> expresion pr3 .)
    CASA            reduce using rule 40 (pr2 -> expresion pr3 .)
    RECTANGULO      reduce using rule 40 (pr2 -> expresion pr3 .)
    CUBO            reduce using rule 40 (pr2 -> expresion pr3 .)
    TRAPECIO        reduce using rule 40 (pr2 -> expresion pr3 .)
    ESTRELLA        reduce using rule 40 (pr2 -> expresion pr3 .)
    MUEVE           reduce using rule 40 (pr2 -> expresion pr3 .)
    LEVANTA         reduce using rule 40 (pr2 -> expresion pr3 .)
    APOYA           reduce using rule 40 (pr2 -> expresion pr3 .)
    DIMENSION       reduce using rule 40 (pr2 -> expresion pr3 .)
    INT             reduce using rule 40 (pr2 -> expresion pr3 .)
    FLOAT           reduce using rule 40 (pr2 -> expresion pr3 .)
    CHAR            reduce using rule 40 (pr2 -> expresion pr3 .)
    STRING          reduce using rule 40 (pr2 -> expresion pr3 .)
    BOOL            reduce using rule 40 (pr2 -> expresion pr3 .)


state 172

    (99) casa -> CASA LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 211
    factor                         shift and go to state 109

state 173

    (24) decla1 -> LBRACKET exp . decla2
    (25) decla2 -> . RBRACKET declafinal
    (26) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 214
    COMA            shift and go to state 213

    decla2                         shift and go to state 212

state 174

    (98) rectangulo -> RECTANGULO LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 215
    factor                         shift and go to state 109

state 175

    (101) cubo -> CUBO LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 216


state 176

    (103) levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .

    RKEY            reduce using rule 103 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    ID              reduce using rule 103 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 103 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 103 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 103 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 103 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 103 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 103 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 103 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 103 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 103 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 103 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 103 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 103 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 103 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 103 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 103 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 103 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 103 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    INT             reduce using rule 103 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 103 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 103 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    STRING          reduce using rule 103 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 103 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)


state 177

    (104) apoya -> APOYA LPARENT RPARENT PUNTOCOMA .

    RKEY            reduce using rule 104 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    ID              reduce using rule 104 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 104 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 104 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 104 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 104 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 104 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 104 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 104 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 104 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 104 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 104 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 104 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 104 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 104 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 104 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 104 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 104 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 104 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    INT             reduce using rule 104 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 104 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 104 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    STRING          reduce using rule 104 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 104 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)


state 178

    (97) triangulo -> TRIANGULO LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 217


state 179

    (92) ciclofor -> FOR LPARENT asignacion expresion . asignacion RPARENT bloque
    (33) asignacion -> . ID asig2

    ID              shift and go to state 131

    asignacion                     shift and go to state 218

state 180

    (38) asigfinal -> IGUAL . expresion PUNTOCOMA
    (12) expresion -> . exp e2
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
