Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    SUMA            reduce using rule 111 (varcte -> ENTERO tagint .)
    RESTA           reduce using rule 111 (varcte -> ENTERO tagint .)
    RPARENT         reduce using rule 111 (varcte -> ENTERO tagint .)
    GT              reduce using rule 111 (varcte -> ENTERO tagint .)
    LT              reduce using rule 111 (varcte -> ENTERO tagint .)
    LE              reduce using rule 111 (varcte -> ENTERO tagint .)
    GE              reduce using rule 111 (varcte -> ENTERO tagint .)
    DIF             reduce using rule 111 (varcte -> ENTERO tagint .)
    SAME            reduce using rule 111 (varcte -> ENTERO tagint .)
    AND             reduce using rule 111 (varcte -> ENTERO tagint .)
    OR              reduce using rule 111 (varcte -> ENTERO tagint .)
    PUNTOCOMA       reduce using rule 111 (varcte -> ENTERO tagint .)
    CADENA          reduce using rule 111 (varcte -> ENTERO tagint .)
    LPARENT         reduce using rule 111 (varcte -> ENTERO tagint .)
    ID              reduce using rule 111 (varcte -> ENTERO tagint .)
    ENTERO          reduce using rule 111 (varcte -> ENTERO tagint .)
    FLOTANTE        reduce using rule 111 (varcte -> ENTERO tagint .)
    CARACTER        reduce using rule 111 (varcte -> ENTERO tagint .)
    RKEY            reduce using rule 111 (varcte -> ENTERO tagint .)
    COMA            reduce using rule 111 (varcte -> ENTERO tagint .)
    RBRACKET        reduce using rule 111 (varcte -> ENTERO tagint .)


state 155

    (115) tagint -> empty .

    MULT            reduce using rule 115 (tagint -> empty .)
    DIV             reduce using rule 115 (tagint -> empty .)
    SUMA            reduce using rule 115 (tagint -> empty .)
    RESTA           reduce using rule 115 (tagint -> empty .)
    RBRACKET        reduce using rule 115 (tagint -> empty .)
    COMA            reduce using rule 115 (tagint -> empty .)
    GT              reduce using rule 115 (tagint -> empty .)
    LT              reduce using rule 115 (tagint -> empty .)
    LE              reduce using rule 115 (tagint -> empty .)
    GE              reduce using rule 115 (tagint -> empty .)
    DIF             reduce using rule 115 (tagint -> empty .)
    SAME            reduce using rule 115 (tagint -> empty .)
    AND             reduce using rule 115 (tagint -> empty .)
    OR              reduce using rule 115 (tagint -> empty .)
    RPARENT         reduce using rule 115 (tagint -> empty .)
    CADENA          reduce using rule 115 (tagint -> empty .)
    LPARENT         reduce using rule 115 (tagint -> empty .)
    ID              reduce using rule 115 (tagint -> empty .)
    ENTERO          reduce using rule 115 (tagint -> empty .)
    FLOTANTE        reduce using rule 115 (tagint -> empty .)
    CARACTER        reduce using rule 115 (tagint -> empty .)
    PUNTOCOMA       reduce using rule 115 (tagint -> empty .)
    RKEY            reduce using rule 115 (tagint -> empty .)
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92


<<<<<<< HEAD
    (134) levanta -> LEVANTA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 203
=======
state 156

    (114) varcte -> CARACTER tagcar .

    MULT            reduce using rule 114 (varcte -> CARACTER tagcar .)
    DIV             reduce using rule 114 (varcte -> CARACTER tagcar .)
    SUMA            reduce using rule 114 (varcte -> CARACTER tagcar .)
    RESTA           reduce using rule 114 (varcte -> CARACTER tagcar .)
    RPARENT         reduce using rule 114 (varcte -> CARACTER tagcar .)
    GT              reduce using rule 114 (varcte -> CARACTER tagcar .)
    LT              reduce using rule 114 (varcte -> CARACTER tagcar .)
    LE              reduce using rule 114 (varcte -> CARACTER tagcar .)
    GE              reduce using rule 114 (varcte -> CARACTER tagcar .)
    DIF             reduce using rule 114 (varcte -> CARACTER tagcar .)
    SAME            reduce using rule 114 (varcte -> CARACTER tagcar .)
    AND             reduce using rule 114 (varcte -> CARACTER tagcar .)
    OR              reduce using rule 114 (varcte -> CARACTER tagcar .)
    PUNTOCOMA       reduce using rule 114 (varcte -> CARACTER tagcar .)
    CADENA          reduce using rule 114 (varcte -> CARACTER tagcar .)
    LPARENT         reduce using rule 114 (varcte -> CARACTER tagcar .)
    ID              reduce using rule 114 (varcte -> CARACTER tagcar .)
    ENTERO          reduce using rule 114 (varcte -> CARACTER tagcar .)
    FLOTANTE        reduce using rule 114 (varcte -> CARACTER tagcar .)
    CARACTER        reduce using rule 114 (varcte -> CARACTER tagcar .)
    RKEY            reduce using rule 114 (varcte -> CARACTER tagcar .)
    COMA            reduce using rule 114 (varcte -> CARACTER tagcar .)
    RBRACKET        reduce using rule 114 (varcte -> CARACTER tagcar .)
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92


state 157

<<<<<<< HEAD
    (144) funct3 -> function4 .

    VOID            reduce using rule 144 (funct3 -> function4 .)
    INT             reduce using rule 144 (funct3 -> function4 .)
    FLOAT           reduce using rule 144 (funct3 -> function4 .)
    CHAR            reduce using rule 144 (funct3 -> function4 .)
    STRING          reduce using rule 144 (funct3 -> function4 .)
    BOOL            reduce using rule 144 (funct3 -> function4 .)
    LKEY            reduce using rule 144 (funct3 -> function4 .)
=======
    (118) tagcar -> empty .

    MULT            reduce using rule 118 (tagcar -> empty .)
    DIV             reduce using rule 118 (tagcar -> empty .)
    SUMA            reduce using rule 118 (tagcar -> empty .)
    RESTA           reduce using rule 118 (tagcar -> empty .)
    RBRACKET        reduce using rule 118 (tagcar -> empty .)
    COMA            reduce using rule 118 (tagcar -> empty .)
    GT              reduce using rule 118 (tagcar -> empty .)
    LT              reduce using rule 118 (tagcar -> empty .)
    LE              reduce using rule 118 (tagcar -> empty .)
    GE              reduce using rule 118 (tagcar -> empty .)
    DIF             reduce using rule 118 (tagcar -> empty .)
    SAME            reduce using rule 118 (tagcar -> empty .)
    AND             reduce using rule 118 (tagcar -> empty .)
    OR              reduce using rule 118 (tagcar -> empty .)
    RPARENT         reduce using rule 118 (tagcar -> empty .)
    CADENA          reduce using rule 118 (tagcar -> empty .)
    LPARENT         reduce using rule 118 (tagcar -> empty .)
    ID              reduce using rule 118 (tagcar -> empty .)
    ENTERO          reduce using rule 118 (tagcar -> empty .)
    FLOTANTE        reduce using rule 118 (tagcar -> empty .)
    CARACTER        reduce using rule 118 (tagcar -> empty .)
    PUNTOCOMA       reduce using rule 118 (tagcar -> empty .)
    RKEY            reduce using rule 118 (tagcar -> empty .)
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92


state 158

<<<<<<< HEAD
    (142) funct2 -> tipo ID funct3 .

    VOID            reduce using rule 142 (funct2 -> tipo ID funct3 .)
    INT             reduce using rule 142 (funct2 -> tipo ID funct3 .)
    FLOAT           reduce using rule 142 (funct2 -> tipo ID funct3 .)
    CHAR            reduce using rule 142 (funct2 -> tipo ID funct3 .)
    STRING          reduce using rule 142 (funct2 -> tipo ID funct3 .)
    BOOL            reduce using rule 142 (funct2 -> tipo ID funct3 .)
    LKEY            reduce using rule 142 (funct2 -> tipo ID funct3 .)


state 159

    (143) funct3 -> COMA . funct2
    (142) funct2 -> . tipo ID funct3
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . STRING
    (54) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    funct2                         shift and go to state 204
    tipo                           shift and go to state 47

state 160

    (145) function4 -> RPARENT noinitFunc bloque . initFunc
    (147) initFunc -> . empty
    (155) empty -> .

    VOID            reduce using rule 155 (empty -> .)
    INT             reduce using rule 155 (empty -> .)
    FLOAT           reduce using rule 155 (empty -> .)
    CHAR            reduce using rule 155 (empty -> .)
    STRING          reduce using rule 155 (empty -> .)
    BOOL            reduce using rule 155 (empty -> .)
    LKEY            reduce using rule 155 (empty -> .)

    initFunc                       shift and go to state 205
    empty                          shift and go to state 206
=======
    (85) f7 -> ID LBRACKET . exp f8
    (38) exp -> . termino tagsacops exp2
    (70) termino -> . factor tagsacopm te2
    (76) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (77) factor -> . f2
    (78) factor -> . f3
    (79) factor -> . f6
    (80) factor -> . f7
    (81) f2 -> . varcte
    (82) f3 -> . ID
    (88) f6 -> . llamafuncion
    (85) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (150) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 205

state 159

    (47) decla1 -> LBRACKET exp decla2 .

    INT             reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    FLOAT           reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    CHAR            reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    STRING          reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    BOOL            reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    VOID            reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    LKEY            reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    ID              reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    PRINT           reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    IF              reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    WHILE           reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    DO              reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    FOR             reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    COMENTARIO      reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    CUADRADO        reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    TRIANGULO       reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    CASA            reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    RECTANGULO      reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    CUBO            reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    TRAPECIO        reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    ESTRELLA        reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    MUEVE           reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    LEVANTA         reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    APOYA           reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    DIMENSION       reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    RKEY            reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)


state 160

    (49) decla2 -> COMA . exp decla2
    (38) exp -> . termino tagsacops exp2
    (70) termino -> . factor tagsacopm te2
    (76) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (77) factor -> . f2
    (78) factor -> . f3
    (79) factor -> . f6
    (80) factor -> . f7
    (81) f2 -> . varcte
    (82) f3 -> . ID
    (88) f6 -> . llamafuncion
    (85) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (150) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 206
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

state 161

    (48) decla2 -> RBRACKET . declafinal
    (50) declafinal -> . PUNTOCOMA

<<<<<<< HEAD
    COMA            reduce using rule 38 (exp -> termino tagsacops exp2 .)
    RPARENT         reduce using rule 38 (exp -> termino tagsacops exp2 .)
    RBRACKET        reduce using rule 38 (exp -> termino tagsacops exp2 .)
    GT              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    LT              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    LE              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    GE              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    DIF             reduce using rule 38 (exp -> termino tagsacops exp2 .)
    SAME            reduce using rule 38 (exp -> termino tagsacops exp2 .)
    AND             reduce using rule 38 (exp -> termino tagsacops exp2 .)
    OR              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    RKEY            reduce using rule 38 (exp -> termino tagsacops exp2 .)
    ID              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    PUNTOCOMA       reduce using rule 38 (exp -> termino tagsacops exp2 .)
=======
    PUNTOCOMA       shift and go to state 48
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    declafinal                     shift and go to state 207

state 162

<<<<<<< HEAD
    (41) exp2 -> empty .

    RBRACKET        reduce using rule 41 (exp2 -> empty .)
    COMA            reduce using rule 41 (exp2 -> empty .)
    GT              reduce using rule 41 (exp2 -> empty .)
    LT              reduce using rule 41 (exp2 -> empty .)
    LE              reduce using rule 41 (exp2 -> empty .)
    GE              reduce using rule 41 (exp2 -> empty .)
    DIF             reduce using rule 41 (exp2 -> empty .)
    SAME            reduce using rule 41 (exp2 -> empty .)
    AND             reduce using rule 41 (exp2 -> empty .)
    OR              reduce using rule 41 (exp2 -> empty .)
    RPARENT         reduce using rule 41 (exp2 -> empty .)
    RKEY            reduce using rule 41 (exp2 -> empty .)
    ID              reduce using rule 41 (exp2 -> empty .)
    PUNTOCOMA       reduce using rule 41 (exp2 -> empty .)
=======
    (116) tagfloat -> empty .

    MULT            reduce using rule 116 (tagfloat -> empty .)
    DIV             reduce using rule 116 (tagfloat -> empty .)
    SUMA            reduce using rule 116 (tagfloat -> empty .)
    RESTA           reduce using rule 116 (tagfloat -> empty .)
    RBRACKET        reduce using rule 116 (tagfloat -> empty .)
    COMA            reduce using rule 116 (tagfloat -> empty .)
    GT              reduce using rule 116 (tagfloat -> empty .)
    LT              reduce using rule 116 (tagfloat -> empty .)
    LE              reduce using rule 116 (tagfloat -> empty .)
    GE              reduce using rule 116 (tagfloat -> empty .)
    DIF             reduce using rule 116 (tagfloat -> empty .)
    SAME            reduce using rule 116 (tagfloat -> empty .)
    AND             reduce using rule 116 (tagfloat -> empty .)
    OR              reduce using rule 116 (tagfloat -> empty .)
    RPARENT         reduce using rule 116 (tagfloat -> empty .)
    CADENA          reduce using rule 116 (tagfloat -> empty .)
    LPARENT         reduce using rule 116 (tagfloat -> empty .)
    ID              reduce using rule 116 (tagfloat -> empty .)
    ENTERO          reduce using rule 116 (tagfloat -> empty .)
    FLOTANTE        reduce using rule 116 (tagfloat -> empty .)
    CARACTER        reduce using rule 116 (tagfloat -> empty .)
    PUNTOCOMA       reduce using rule 116 (tagfloat -> empty .)
    RKEY            reduce using rule 116 (tagfloat -> empty .)
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92


state 163

<<<<<<< HEAD
    (40) exp2 -> RESTA . tagop exp
    (42) tagop -> . empty
    (155) empty -> .

    LPARENT         reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    ENTERO          reduce using rule 155 (empty -> .)
    FLOTANTE        reduce using rule 155 (empty -> .)
    CADENA          reduce using rule 155 (empty -> .)
    CARACTER        reduce using rule 155 (empty -> .)

    tagop                          shift and go to state 207
    empty                          shift and go to state 208

state 164

    (39) exp2 -> SUMA . tagop exp
    (42) tagop -> . empty
    (155) empty -> .

    LPARENT         reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    ENTERO          reduce using rule 155 (empty -> .)
    FLOTANTE        reduce using rule 155 (empty -> .)
    CADENA          reduce using rule 155 (empty -> .)
    CARACTER        reduce using rule 155 (empty -> .)

    tagop                          shift and go to state 209
    empty                          shift and go to state 208
=======
    (112) varcte -> FLOTANTE tagfloat .

    MULT            reduce using rule 112 (varcte -> FLOTANTE tagfloat .)
    DIV             reduce using rule 112 (varcte -> FLOTANTE tagfloat .)
    SUMA            reduce using rule 112 (varcte -> FLOTANTE tagfloat .)
    RESTA           reduce using rule 112 (varcte -> FLOTANTE tagfloat .)
    RPARENT         reduce using rule 112 (varcte -> FLOTANTE tagfloat .)
    GT              reduce using rule 112 (varcte -> FLOTANTE tagfloat .)
    LT              reduce using rule 112 (varcte -> FLOTANTE tagfloat .)
    LE              reduce using rule 112 (varcte -> FLOTANTE tagfloat .)
    GE              reduce using rule 112 (varcte -> FLOTANTE tagfloat .)
    DIF             reduce using rule 112 (varcte -> FLOTANTE tagfloat .)
    SAME            reduce using rule 112 (varcte -> FLOTANTE tagfloat .)
    AND             reduce using rule 112 (varcte -> FLOTANTE tagfloat .)
    OR              reduce using rule 112 (varcte -> FLOTANTE tagfloat .)
    PUNTOCOMA       reduce using rule 112 (varcte -> FLOTANTE tagfloat .)
    CADENA          reduce using rule 112 (varcte -> FLOTANTE tagfloat .)
    LPARENT         reduce using rule 112 (varcte -> FLOTANTE tagfloat .)
    ID              reduce using rule 112 (varcte -> FLOTANTE tagfloat .)
    ENTERO          reduce using rule 112 (varcte -> FLOTANTE tagfloat .)
    FLOTANTE        reduce using rule 112 (varcte -> FLOTANTE tagfloat .)
    CARACTER        reduce using rule 112 (varcte -> FLOTANTE tagfloat .)
    RKEY            reduce using rule 112 (varcte -> FLOTANTE tagfloat .)
    COMA            reduce using rule 112 (varcte -> FLOTANTE tagfloat .)
    RBRACKET        reduce using rule 112 (varcte -> FLOTANTE tagfloat .)


state 164

    (120) ciclodowhile -> DO bloque WHILE . LPARENT expresion RPARENT PUNTOCOMA

    LPARENT         shift and go to state 208

>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

state 165

    (132) mueve -> MUEVE LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 209


state 166

    (20) expresion -> expresion2 . expre
    (21) expre -> . expre2
    (22) expre -> . empty
    (23) expre2 -> . AND tagmetelog expresion tagsacalog
    (24) expre2 -> . OR tagmetelog expresion tagsacalog
<<<<<<< HEAD
    (155) empty -> .

    AND             shift and go to state 210
    OR              shift and go to state 213
    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)
=======
    (157) empty -> .

    AND             shift and go to state 210
    OR              shift and go to state 213
    RPARENT         reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)
    PUNTOCOMA       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    expre                          shift and go to state 211
    expre2                         shift and go to state 212
    empty                          shift and go to state 214

state 167

<<<<<<< HEAD
    (77) factor -> LPARENT tagfondofalso expresion . RPARENT tagsacafondo
=======
    (119) ciclowhile -> WHILE LPARENT expresion . RPARENT bloque
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    RPARENT         shift and go to state 215


state 168

    (27) expresion2 -> exp . e2
    (28) e2 -> . e3
    (29) e2 -> . empty
    (30) e3 -> . GT tagrel exp tagsacrel
    (31) e3 -> . LT tagrel exp tagsacrel
    (32) e3 -> . LE tagrel exp tagsacrel
    (33) e3 -> . GE tagrel exp tagsacrel
    (34) e3 -> . DIF tagrel exp tagsacrel
    (35) e3 -> . SAME tagrel exp tagsacrel
<<<<<<< HEAD
    (155) empty -> .
=======
    (157) empty -> .
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    GT              shift and go to state 221
    LT              shift and go to state 220
    LE              shift and go to state 218
    GE              shift and go to state 216
    DIF             shift and go to state 217
    SAME            shift and go to state 219
<<<<<<< HEAD
    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)
=======
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    RPARENT         reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)
    PUNTOCOMA       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    e3                             shift and go to state 222
    empty                          shift and go to state 223
    e2                             shift and go to state 224
<<<<<<< HEAD

state 168

    (73) te2 -> DIV . tagm termino
    (75) tagm -> . empty
    (155) empty -> .

    LPARENT         reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    ENTERO          reduce using rule 155 (empty -> .)
    FLOTANTE        reduce using rule 155 (empty -> .)
    CADENA          reduce using rule 155 (empty -> .)
    CARACTER        reduce using rule 155 (empty -> .)

    tagm                           shift and go to state 225
    empty                          shift and go to state 226

state 169

    (74) te2 -> empty .

    SUMA            reduce using rule 74 (te2 -> empty .)
    RESTA           reduce using rule 74 (te2 -> empty .)
    RBRACKET        reduce using rule 74 (te2 -> empty .)
    COMA            reduce using rule 74 (te2 -> empty .)
    GT              reduce using rule 74 (te2 -> empty .)
    LT              reduce using rule 74 (te2 -> empty .)
    LE              reduce using rule 74 (te2 -> empty .)
    GE              reduce using rule 74 (te2 -> empty .)
    DIF             reduce using rule 74 (te2 -> empty .)
    SAME            reduce using rule 74 (te2 -> empty .)
    AND             reduce using rule 74 (te2 -> empty .)
    OR              reduce using rule 74 (te2 -> empty .)
    RPARENT         reduce using rule 74 (te2 -> empty .)
    RKEY            reduce using rule 74 (te2 -> empty .)
    ID              reduce using rule 74 (te2 -> empty .)
    PUNTOCOMA       reduce using rule 74 (te2 -> empty .)
=======

state 169

    (135) trapecio -> TRAPECIO LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 225
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92


state 170

<<<<<<< HEAD
    (71) termino -> factor tagsacopm te2 .

    SUMA            reduce using rule 71 (termino -> factor tagsacopm te2 .)
    RESTA           reduce using rule 71 (termino -> factor tagsacopm te2 .)
    RBRACKET        reduce using rule 71 (termino -> factor tagsacopm te2 .)
    COMA            reduce using rule 71 (termino -> factor tagsacopm te2 .)
    GT              reduce using rule 71 (termino -> factor tagsacopm te2 .)
    LT              reduce using rule 71 (termino -> factor tagsacopm te2 .)
    LE              reduce using rule 71 (termino -> factor tagsacopm te2 .)
    GE              reduce using rule 71 (termino -> factor tagsacopm te2 .)
    DIF             reduce using rule 71 (termino -> factor tagsacopm te2 .)
    SAME            reduce using rule 71 (termino -> factor tagsacopm te2 .)
    AND             reduce using rule 71 (termino -> factor tagsacopm te2 .)
    OR              reduce using rule 71 (termino -> factor tagsacopm te2 .)
    RPARENT         reduce using rule 71 (termino -> factor tagsacopm te2 .)
    RKEY            reduce using rule 71 (termino -> factor tagsacopm te2 .)
    ID              reduce using rule 71 (termino -> factor tagsacopm te2 .)
    PUNTOCOMA       reduce using rule 71 (termino -> factor tagsacopm te2 .)
=======
    (64) pr2 -> CADENA . pr3
    (113) varcte -> CADENA . tagcad
    (65) pr3 -> . pr2
    (66) pr3 -> . RPARENT PUNTOCOMA
    (117) tagcad -> . empty
    (63) pr2 -> . expresion pr3
    (64) pr2 -> . CADENA pr3
    (157) empty -> .
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (70) termino -> . factor tagsacopm te2
    (76) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (77) factor -> . f2
    (78) factor -> . f3
    (79) factor -> . f6
    (80) factor -> . f7
    (81) f2 -> . varcte
    (82) f3 -> . ID
    (88) f6 -> . llamafuncion
    (85) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (150) llamafuncion -> . ID LPARENT llamaf11
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LPARENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
    RPARENT         shift and go to state 226
    CADENA          shift and go to state 170
    MULT            reduce using rule 157 (empty -> .)
    DIV             reduce using rule 157 (empty -> .)
    SUMA            reduce using rule 157 (empty -> .)
    RESTA           reduce using rule 157 (empty -> .)
    GT              reduce using rule 157 (empty -> .)
    LT              reduce using rule 157 (empty -> .)
    LE              reduce using rule 157 (empty -> .)
    GE              reduce using rule 157 (empty -> .)
    DIF             reduce using rule 157 (empty -> .)
    SAME            reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CARACTER        shift and go to state 112

  ! RPARENT         [ reduce using rule 157 (empty -> .) ]
  ! CADENA          [ reduce using rule 157 (empty -> .) ]
  ! LPARENT         [ reduce using rule 157 (empty -> .) ]
  ! ID              [ reduce using rule 157 (empty -> .) ]
  ! ENTERO          [ reduce using rule 157 (empty -> .) ]
  ! FLOTANTE        [ reduce using rule 157 (empty -> .) ]
  ! CARACTER        [ reduce using rule 157 (empty -> .) ]

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    empty                          shift and go to state 151
    expresion2                     shift and go to state 166
    pr3                            shift and go to state 227
    pr2                            shift and go to state 228
    expresion                      shift and go to state 172
    tagcad                         shift and go to state 150
    exp                            shift and go to state 168

state 171

<<<<<<< HEAD
    (72) te2 -> MULT . tagm termino
    (75) tagm -> . empty
    (155) empty -> .

    LPARENT         reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    ENTERO          reduce using rule 155 (empty -> .)
    FLOTANTE        reduce using rule 155 (empty -> .)
    CADENA          reduce using rule 155 (empty -> .)
    CARACTER        reduce using rule 155 (empty -> .)

    tagm                           shift and go to state 227
    empty                          shift and go to state 226

state 172

    (154) llamaf4 -> RPARENT .

