Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BOLEANO
    BEGIN
    PUNTO
    FUNCTION
    END
    CARACTER
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    POTENCIA
    RBRACKET
    COMDOBLE

Grammar

Rule 0     S' -> program
    RESTA           reduce using rule 36 (termino -> factor t2 .)
    LT              reduce using rule 36 (termino -> factor t2 .)
    GT              reduce using rule 36 (termino -> factor t2 .)
    RPARENT         reduce using rule 36 (termino -> factor t2 .)
    CADENA          reduce using rule 36 (termino -> factor t2 .)
    LKEY            reduce using rule 36 (termino -> factor t2 .)
    ID              reduce using rule 36 (termino -> factor t2 .)
    ENTERO          reduce using rule 36 (termino -> factor t2 .)
    FLOTANTE        reduce using rule 36 (termino -> factor t2 .)
    PUNTOCOMA       reduce using rule 36 (termino -> factor t2 .)
    RKEY            reduce using rule 36 (termino -> factor t2 .)


state 87

    (37) t2 -> MULT . termino
    (35) termino -> . factor
    (36) termino -> . factor t2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (56) varcte -> . ID
    (57) varcte -> . ENTERO
    (58) varcte -> . FLOTANTE

    LKEY            shift and go to state 57
    SUMA            shift and go to state 60
    RESTA           shift and go to state 65
    ID              shift and go to state 59
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 58

    f2                             shift and go to state 56
    varcte                         shift and go to state 55
    termino                        shift and go to state 108
    factor                         shift and go to state 63

state 88

    (42) f2 -> RESTA varcte .

    MULT            reduce using rule 42 (f2 -> RESTA varcte .)
    DIV             reduce using rule 42 (f2 -> RESTA varcte .)
    SUMA            reduce using rule 42 (f2 -> RESTA varcte .)
    RESTA           reduce using rule 42 (f2 -> RESTA varcte .)
    LT              reduce using rule 42 (f2 -> RESTA varcte .)
    GT              reduce using rule 42 (f2 -> RESTA varcte .)
    RKEY            reduce using rule 42 (f2 -> RESTA varcte .)
    RPARENT         reduce using rule 42 (f2 -> RESTA varcte .)
    CADENA          reduce using rule 42 (f2 -> RESTA varcte .)
    LKEY            reduce using rule 42 (f2 -> RESTA varcte .)
    ID              reduce using rule 42 (f2 -> RESTA varcte .)
    ENTERO          reduce using rule 42 (f2 -> RESTA varcte .)
    FLOTANTE        reduce using rule 42 (f2 -> RESTA varcte .)
    PUNTOCOMA       reduce using rule 42 (f2 -> RESTA varcte .)


state 89

    (13) e3 -> LT .
    (15) e3 -> LT . GT

    LKEY            reduce using rule 13 (e3 -> LT .)
    SUMA            reduce using rule 13 (e3 -> LT .)
    RESTA           reduce using rule 13 (e3 -> LT .)
    ID              reduce using rule 13 (e3 -> LT .)
    ENTERO          reduce using rule 13 (e3 -> LT .)
    FLOTANTE        reduce using rule 13 (e3 -> LT .)
    GT              shift and go to state 109


state 90

    (14) e3 -> GT .

    LKEY            reduce using rule 14 (e3 -> GT .)
    SUMA            reduce using rule 14 (e3 -> GT .)
    RESTA           reduce using rule 14 (e3 -> GT .)
    ID              reduce using rule 14 (e3 -> GT .)
    ENTERO          reduce using rule 14 (e3 -> GT .)
    FLOTANTE        reduce using rule 14 (e3 -> GT .)


state 91

    (11) expresion -> e2 e3 . e2
    (12) e2 -> . exp
    (16) exp -> . termino
    (17) exp -> . exp ex2 exp
    (35) termino -> . factor
    (36) termino -> . factor t2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (56) varcte -> . ID
    (57) varcte -> . ENTERO
    (58) varcte -> . FLOTANTE

    LKEY            shift and go to state 57
    SUMA            shift and go to state 60
    RESTA           shift and go to state 65
    ID              shift and go to state 59
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 58

    f2                             shift and go to state 56
    varcte                         shift and go to state 55
    termino                        shift and go to state 61
    exp                            shift and go to state 62
    factor                         shift and go to state 63
    e2                             shift and go to state 110

state 92

    (31) es3 -> RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 111


state 93

    (29) es2 -> varstring es3 .

    RKEY            reduce using rule 29 (es2 -> varstring es3 .)
    ID              reduce using rule 29 (es2 -> varstring es3 .)
    PRINT           reduce using rule 29 (es2 -> varstring es3 .)
    IF              reduce using rule 29 (es2 -> varstring es3 .)
    WHILE           reduce using rule 29 (es2 -> varstring es3 .)
    DO              reduce using rule 29 (es2 -> varstring es3 .)
    FOR             reduce using rule 29 (es2 -> varstring es3 .)
    COMENTARIO      reduce using rule 29 (es2 -> varstring es3 .)
    POW             reduce using rule 29 (es2 -> varstring es3 .)
    SQRT            reduce using rule 29 (es2 -> varstring es3 .)
    INT             reduce using rule 29 (es2 -> varstring es3 .)
    FLOAT           reduce using rule 29 (es2 -> varstring es3 .)
    CHAR            reduce using rule 29 (es2 -> varstring es3 .)
    STRING          reduce using rule 29 (es2 -> varstring es3 .)
    BOOL            reduce using rule 29 (es2 -> varstring es3 .)


state 94

    (30) es3 -> es2 .

    RKEY            reduce using rule 30 (es3 -> es2 .)
    ID              reduce using rule 30 (es3 -> es2 .)
    PRINT           reduce using rule 30 (es3 -> es2 .)
    IF              reduce using rule 30 (es3 -> es2 .)
    WHILE           reduce using rule 30 (es3 -> es2 .)
    DO              reduce using rule 30 (es3 -> es2 .)
    FOR             reduce using rule 30 (es3 -> es2 .)
    COMENTARIO      reduce using rule 30 (es3 -> es2 .)
    POW             reduce using rule 30 (es3 -> es2 .)
    SQRT            reduce using rule 30 (es3 -> es2 .)
    INT             reduce using rule 30 (es3 -> es2 .)
    FLOAT           reduce using rule 30 (es3 -> es2 .)
    CHAR            reduce using rule 30 (es3 -> es2 .)
    STRING          reduce using rule 30 (es3 -> es2 .)
    BOOL            reduce using rule 30 (es3 -> es2 .)


state 95

    (28) es2 -> expresion es3 .

    RKEY            reduce using rule 28 (es2 -> expresion es3 .)
    ID              reduce using rule 28 (es2 -> expresion es3 .)
    PRINT           reduce using rule 28 (es2 -> expresion es3 .)
    IF              reduce using rule 28 (es2 -> expresion es3 .)
    WHILE           reduce using rule 28 (es2 -> expresion es3 .)
    DO              reduce using rule 28 (es2 -> expresion es3 .)
    FOR             reduce using rule 28 (es2 -> expresion es3 .)
    COMENTARIO      reduce using rule 28 (es2 -> expresion es3 .)
    POW             reduce using rule 28 (es2 -> expresion es3 .)
    SQRT            reduce using rule 28 (es2 -> expresion es3 .)
    INT             reduce using rule 28 (es2 -> expresion es3 .)
    FLOAT           reduce using rule 28 (es2 -> expresion es3 .)
    CHAR            reduce using rule 28 (es2 -> expresion es3 .)
    STRING          reduce using rule 28 (es2 -> expresion es3 .)
    BOOL            reduce using rule 28 (es2 -> expresion es3 .)


state 96

    (64) potencia -> POW LPARENT varcte COMA . varcte RPARENT PUNTOCOMA
    (56) varcte -> . ID
    (57) varcte -> . ENTERO
    (58) varcte -> . FLOTANTE

    ID              shift and go to state 59
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 58

    varcte                         shift and go to state 112

state 97

    (63) ciclofor -> FOR LPARENT asignacion expresion . asignacion RPARENT bloque
    (26) asignacion -> . ID IGUAL expresion PUNTOCOMA

    ID              shift and go to state 73

    asignacion                     shift and go to state 113

state 98

    (26) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (10) expresion -> . e2
    (11) expresion -> . e2 e3 e2
    (12) e2 -> . exp
    (16) exp -> . termino
    (17) exp -> . exp ex2 exp
    (35) termino -> . factor
    (36) termino -> . factor t2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (56) varcte -> . ID
    (57) varcte -> . ENTERO
    (58) varcte -> . FLOTANTE

    LKEY            shift and go to state 57
    SUMA            shift and go to state 60
    RESTA           shift and go to state 65
    ID              shift and go to state 59
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 58

    expresion                      shift and go to state 75
    f2                             shift and go to state 56
    varcte                         shift and go to state 55
    termino                        shift and go to state 61
    exp                            shift and go to state 62
    factor                         shift and go to state 63
    e2                             shift and go to state 66

state 99

    (62) read -> ID IGUAL READ LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 114


state 100

    (26) asignacion -> ID IGUAL expresion PUNTOCOMA .

    RKEY            reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PRINT           reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    IF              reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    WHILE           reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DO              reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FOR             reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    COMENTARIO      reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    POW             reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SQRT            reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    INT             reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FLOAT           reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CHAR            reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    STRING          reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    BOOL            reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    RPARENT         reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    LKEY            reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SUMA            reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    RESTA           reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ENTERO          reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FLOTANTE        reduce using rule 26 (asignacion -> ID IGUAL expresion PUNTOCOMA .)


state 101

    (32) condicion -> IF LKEY expresion RKEY . bloque c2
    (5) bloque -> . LKEY b2
    (6) bloque -> . LKEY b3

    LKEY            shift and go to state 16

    bloque                         shift and go to state 115

state 102

    (65) raiz -> SQRT LPARENT varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 116


state 103

    (61) ciclodowhile -> DO bloque WHILE LPARENT expresion . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 117


state 104

    (60) ciclowhile -> WHILE LPARENT expresion RPARENT bloque .

    RKEY            reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    ID              reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    PRINT           reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    IF              reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    WHILE           reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    DO              reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    FOR             reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    COMENTARIO      reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    POW             reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    SQRT            reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    INT             reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    FLOAT           reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    CHAR            reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    STRING          reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    BOOL            reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)


state 105

    (39) factor -> LKEY expresion RKEY .

    MULT            reduce using rule 39 (factor -> LKEY expresion RKEY .)
    DIV             reduce using rule 39 (factor -> LKEY expresion RKEY .)
    SUMA            reduce using rule 39 (factor -> LKEY expresion RKEY .)
    RESTA           reduce using rule 39 (factor -> LKEY expresion RKEY .)
    LT              reduce using rule 39 (factor -> LKEY expresion RKEY .)
    GT              reduce using rule 39 (factor -> LKEY expresion RKEY .)
    PUNTOCOMA       reduce using rule 39 (factor -> LKEY expresion RKEY .)
    RPARENT         reduce using rule 39 (factor -> LKEY expresion RKEY .)
    CADENA          reduce using rule 39 (factor -> LKEY expresion RKEY .)
    LKEY            reduce using rule 39 (factor -> LKEY expresion RKEY .)
    ID              reduce using rule 39 (factor -> LKEY expresion RKEY .)
    ENTERO          reduce using rule 39 (factor -> LKEY expresion RKEY .)
    FLOTANTE        reduce using rule 39 (factor -> LKEY expresion RKEY .)
    RKEY            reduce using rule 39 (factor -> LKEY expresion RKEY .)


state 106

    (17) exp -> exp ex2 exp .
    (17) exp -> exp . ex2 exp
    (18) ex2 -> . SUMA
    (19) ex2 -> . RESTA

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    LT              reduce using rule 17 (exp -> exp ex2 exp .)
    GT              reduce using rule 17 (exp -> exp ex2 exp .)
    PUNTOCOMA       reduce using rule 17 (exp -> exp ex2 exp .)
    RKEY            reduce using rule 17 (exp -> exp ex2 exp .)
    ID              reduce using rule 17 (exp -> exp ex2 exp .)
    RPARENT         reduce using rule 17 (exp -> exp ex2 exp .)
    CADENA          reduce using rule 17 (exp -> exp ex2 exp .)
    LKEY            reduce using rule 17 (exp -> exp ex2 exp .)
    ENTERO          reduce using rule 17 (exp -> exp ex2 exp .)
    FLOTANTE        reduce using rule 17 (exp -> exp ex2 exp .)
    SUMA            shift and go to state 84
    RESTA           shift and go to state 82

  ! SUMA            [ reduce using rule 17 (exp -> exp ex2 exp .) ]
  ! RESTA           [ reduce using rule 17 (exp -> exp ex2 exp .) ]

    ex2                            shift and go to state 83

state 107

    (38) t2 -> DIV termino .

    SUMA            reduce using rule 38 (t2 -> DIV termino .)
    RESTA           reduce using rule 38 (t2 -> DIV termino .)
    LT              reduce using rule 38 (t2 -> DIV termino .)
    GT              reduce using rule 38 (t2 -> DIV termino .)
    RPARENT         reduce using rule 38 (t2 -> DIV termino .)
    CADENA          reduce using rule 38 (t2 -> DIV termino .)
    LKEY            reduce using rule 38 (t2 -> DIV termino .)
    ID              reduce using rule 38 (t2 -> DIV termino .)
    ENTERO          reduce using rule 38 (t2 -> DIV termino .)
    FLOTANTE        reduce using rule 38 (t2 -> DIV termino .)
    PUNTOCOMA       reduce using rule 38 (t2 -> DIV termino .)
    RKEY            reduce using rule 38 (t2 -> DIV termino .)


state 108

    (37) t2 -> MULT termino .

    SUMA            reduce using rule 37 (t2 -> MULT termino .)
    RESTA           reduce using rule 37 (t2 -> MULT termino .)
    LT              reduce using rule 37 (t2 -> MULT termino .)
    GT              reduce using rule 37 (t2 -> MULT termino .)
    RPARENT         reduce using rule 37 (t2 -> MULT termino .)
    CADENA          reduce using rule 37 (t2 -> MULT termino .)
    LKEY            reduce using rule 37 (t2 -> MULT termino .)
    ID              reduce using rule 37 (t2 -> MULT termino .)
    ENTERO          reduce using rule 37 (t2 -> MULT termino .)
    FLOTANTE        reduce using rule 37 (t2 -> MULT termino .)
    PUNTOCOMA       reduce using rule 37 (t2 -> MULT termino .)
    RKEY            reduce using rule 37 (t2 -> MULT termino .)


state 109

    (15) e3 -> LT GT .

    LKEY            reduce using rule 15 (e3 -> LT GT .)
    SUMA            reduce using rule 15 (e3 -> LT GT .)
    RESTA           reduce using rule 15 (e3 -> LT GT .)
    ID              reduce using rule 15 (e3 -> LT GT .)
    ENTERO          reduce using rule 15 (e3 -> LT GT .)
    FLOTANTE        reduce using rule 15 (e3 -> LT GT .)


state 110

    (11) expresion -> e2 e3 e2 .

    PUNTOCOMA       reduce using rule 11 (expresion -> e2 e3 e2 .)
    ID              reduce using rule 11 (expresion -> e2 e3 e2 .)
    RKEY            reduce using rule 11 (expresion -> e2 e3 e2 .)
    RPARENT         reduce using rule 11 (expresion -> e2 e3 e2 .)
    CADENA          reduce using rule 11 (expresion -> e2 e3 e2 .)
    LKEY            reduce using rule 11 (expresion -> e2 e3 e2 .)
    SUMA            reduce using rule 11 (expresion -> e2 e3 e2 .)
    RESTA           reduce using rule 11 (expresion -> e2 e3 e2 .)
    ENTERO          reduce using rule 11 (expresion -> e2 e3 e2 .)
    FLOTANTE        reduce using rule 11 (expresion -> e2 e3 e2 .)


state 111

    (31) es3 -> RPARENT PUNTOCOMA .

    RKEY            reduce using rule 31 (es3 -> RPARENT PUNTOCOMA .)
    ID              reduce using rule 31 (es3 -> RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 31 (es3 -> RPARENT PUNTOCOMA .)
    IF              reduce using rule 31 (es3 -> RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 31 (es3 -> RPARENT PUNTOCOMA .)
    DO              reduce using rule 31 (es3 -> RPARENT PUNTOCOMA .)
    FOR             reduce using rule 31 (es3 -> RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 31 (es3 -> RPARENT PUNTOCOMA .)
    POW             reduce using rule 31 (es3 -> RPARENT PUNTOCOMA .)
    SQRT            reduce using rule 31 (es3 -> RPARENT PUNTOCOMA .)
    INT             reduce using rule 31 (es3 -> RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 31 (es3 -> RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 31 (es3 -> RPARENT PUNTOCOMA .)
    STRING          reduce using rule 31 (es3 -> RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 31 (es3 -> RPARENT PUNTOCOMA .)


state 112

    (64) potencia -> POW LPARENT varcte COMA varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 118


state 113

    (63) ciclofor -> FOR LPARENT asignacion expresion asignacion . RPARENT bloque

    RPARENT         shift and go to state 119


state 114

    (62) read -> ID IGUAL READ LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 120


state 115

    (32) condicion -> IF LKEY expresion RKEY bloque . c2
    (33) c2 -> . ELSE bloque PUNTOCOMA
    (34) c2 -> . PUNTOCOMA

    ELSE            shift and go to state 122
    PUNTOCOMA       shift and go to state 121

    c2                             shift and go to state 123

state 116

    (65) raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)
    POW             reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)
    SQRT            reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)


state 117

    (61) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 124


state 118

    (64) potencia -> POW LPARENT varcte COMA varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 125


state 119

    (63) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT . bloque
    (5) bloque -> . LKEY b2
    (6) bloque -> . LKEY b3

    LKEY            shift and go to state 16

    bloque                         shift and go to state 126

state 120

    (62) read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .

    RKEY            reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    ID              reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    POW             reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    SQRT            reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    INT             reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    STRING          reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)


state 121

    (34) c2 -> PUNTOCOMA .

    RKEY            reduce using rule 34 (c2 -> PUNTOCOMA .)
    ID              reduce using rule 34 (c2 -> PUNTOCOMA .)
    PRINT           reduce using rule 34 (c2 -> PUNTOCOMA .)
    IF              reduce using rule 34 (c2 -> PUNTOCOMA .)
    WHILE           reduce using rule 34 (c2 -> PUNTOCOMA .)
    DO              reduce using rule 34 (c2 -> PUNTOCOMA .)
    FOR             reduce using rule 34 (c2 -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 34 (c2 -> PUNTOCOMA .)
    POW             reduce using rule 34 (c2 -> PUNTOCOMA .)
    SQRT            reduce using rule 34 (c2 -> PUNTOCOMA .)
    INT             reduce using rule 34 (c2 -> PUNTOCOMA .)
    FLOAT           reduce using rule 34 (c2 -> PUNTOCOMA .)
    CHAR            reduce using rule 34 (c2 -> PUNTOCOMA .)
    STRING          reduce using rule 34 (c2 -> PUNTOCOMA .)
    BOOL            reduce using rule 34 (c2 -> PUNTOCOMA .)


state 122

    (33) c2 -> ELSE . bloque PUNTOCOMA
    (5) bloque -> . LKEY b2
    (6) bloque -> . LKEY b3

    LKEY            shift and go to state 16

    bloque                         shift and go to state 127

state 123

    (32) condicion -> IF LKEY expresion RKEY bloque c2 .

    RKEY            reduce using rule 32 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    ID              reduce using rule 32 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    PRINT           reduce using rule 32 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    IF              reduce using rule 32 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    WHILE           reduce using rule 32 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DO              reduce using rule 32 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    FOR             reduce using rule 32 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    COMENTARIO      reduce using rule 32 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    POW             reduce using rule 32 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    SQRT            reduce using rule 32 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    INT             reduce using rule 32 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    FLOAT           reduce using rule 32 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CHAR            reduce using rule 32 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    STRING          reduce using rule 32 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    BOOL            reduce using rule 32 (condicion -> IF LKEY expresion RKEY bloque c2 .)


state 124

    (61) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .

    RKEY            reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    ID              reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    IF              reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    DO              reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    FOR             reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    POW             reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    SQRT            reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    INT             reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    STRING          reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)


state 125

    (64) potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
