Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    RKEY            reduce using rule 38 (exp -> termino tagsacops exp2 .)
    ID              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    PUNTOCOMA       reduce using rule 38 (exp -> termino tagsacops exp2 .)


state 162

    (41) exp2 -> empty .

    RBRACKET        reduce using rule 41 (exp2 -> empty .)
    COMA            reduce using rule 41 (exp2 -> empty .)
    GT              reduce using rule 41 (exp2 -> empty .)
    LT              reduce using rule 41 (exp2 -> empty .)
    LE              reduce using rule 41 (exp2 -> empty .)
    GE              reduce using rule 41 (exp2 -> empty .)
    DIF             reduce using rule 41 (exp2 -> empty .)
    SAME            reduce using rule 41 (exp2 -> empty .)
    AND             reduce using rule 41 (exp2 -> empty .)
    OR              reduce using rule 41 (exp2 -> empty .)
    RPARENT         reduce using rule 41 (exp2 -> empty .)
    RKEY            reduce using rule 41 (exp2 -> empty .)
    ID              reduce using rule 41 (exp2 -> empty .)
    PUNTOCOMA       reduce using rule 41 (exp2 -> empty .)


state 163

    (40) exp2 -> RESTA . tagop exp
    (42) tagop -> . empty
    (155) empty -> .

    LPARENT         reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    ENTERO          reduce using rule 155 (empty -> .)
    FLOTANTE        reduce using rule 155 (empty -> .)
    CADENA          reduce using rule 155 (empty -> .)
    CARACTER        reduce using rule 155 (empty -> .)

    tagop                          shift and go to state 207
    empty                          shift and go to state 208

state 164

    (39) exp2 -> SUMA . tagop exp
    (42) tagop -> . empty
    (155) empty -> .

    LPARENT         reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    ENTERO          reduce using rule 155 (empty -> .)
    FLOTANTE        reduce using rule 155 (empty -> .)
    CADENA          reduce using rule 155 (empty -> .)
    CARACTER        reduce using rule 155 (empty -> .)

    tagop                          shift and go to state 209
    empty                          shift and go to state 208

state 165

    (20) expresion -> expresion2 . expre
    (21) expre -> . expre2
    (22) expre -> . empty
    (23) expre2 -> . AND tagmetelog expresion tagsacalog
    (24) expre2 -> . OR tagmetelog expresion tagsacalog
    (155) empty -> .

    AND             shift and go to state 210
    OR              shift and go to state 213
    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    expre                          shift and go to state 211
    expre2                         shift and go to state 212
    empty                          shift and go to state 214

state 166

    (77) factor -> LPARENT tagfondofalso expresion . RPARENT tagsacafondo

    RPARENT         shift and go to state 215


state 167

    (27) expresion2 -> exp . e2
    (28) e2 -> . e3
    (29) e2 -> . empty
    (30) e3 -> . GT tagrel exp tagsacrel
    (31) e3 -> . LT tagrel exp tagsacrel
    (32) e3 -> . LE tagrel exp tagsacrel
    (33) e3 -> . GE tagrel exp tagsacrel
    (34) e3 -> . DIF tagrel exp tagsacrel
    (35) e3 -> . SAME tagrel exp tagsacrel
    (155) empty -> .

    GT              shift and go to state 221
    LT              shift and go to state 220
    LE              shift and go to state 218
    GE              shift and go to state 216
    DIF             shift and go to state 217
    SAME            shift and go to state 219
    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    e3                             shift and go to state 222
    empty                          shift and go to state 223
    e2                             shift and go to state 224

state 168

    (73) te2 -> DIV . tagm termino
    (75) tagm -> . empty
    (155) empty -> .

    LPARENT         reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    ENTERO          reduce using rule 155 (empty -> .)
    FLOTANTE        reduce using rule 155 (empty -> .)
    CADENA          reduce using rule 155 (empty -> .)
    CARACTER        reduce using rule 155 (empty -> .)

    tagm                           shift and go to state 225
    empty                          shift and go to state 226

state 169

    (74) te2 -> empty .

    SUMA            reduce using rule 74 (te2 -> empty .)
    RESTA           reduce using rule 74 (te2 -> empty .)
    RBRACKET        reduce using rule 74 (te2 -> empty .)
    COMA            reduce using rule 74 (te2 -> empty .)
    GT              reduce using rule 74 (te2 -> empty .)
    LT              reduce using rule 74 (te2 -> empty .)
    LE              reduce using rule 74 (te2 -> empty .)
    GE              reduce using rule 74 (te2 -> empty .)
    DIF             reduce using rule 74 (te2 -> empty .)
    SAME            reduce using rule 74 (te2 -> empty .)
    AND             reduce using rule 74 (te2 -> empty .)
    OR              reduce using rule 74 (te2 -> empty .)
    RPARENT         reduce using rule 74 (te2 -> empty .)
    RKEY            reduce using rule 74 (te2 -> empty .)
    ID              reduce using rule 74 (te2 -> empty .)
    PUNTOCOMA       reduce using rule 74 (te2 -> empty .)


state 170

    (71) termino -> factor tagsacopm te2 .

    SUMA            reduce using rule 71 (termino -> factor tagsacopm te2 .)
    RESTA           reduce using rule 71 (termino -> factor tagsacopm te2 .)
    RBRACKET        reduce using rule 71 (termino -> factor tagsacopm te2 .)
    COMA            reduce using rule 71 (termino -> factor tagsacopm te2 .)
    GT              reduce using rule 71 (termino -> factor tagsacopm te2 .)
    LT              reduce using rule 71 (termino -> factor tagsacopm te2 .)
    LE              reduce using rule 71 (termino -> factor tagsacopm te2 .)
    GE              reduce using rule 71 (termino -> factor tagsacopm te2 .)
    DIF             reduce using rule 71 (termino -> factor tagsacopm te2 .)
    SAME            reduce using rule 71 (termino -> factor tagsacopm te2 .)
    AND             reduce using rule 71 (termino -> factor tagsacopm te2 .)
    OR              reduce using rule 71 (termino -> factor tagsacopm te2 .)
    RPARENT         reduce using rule 71 (termino -> factor tagsacopm te2 .)
    RKEY            reduce using rule 71 (termino -> factor tagsacopm te2 .)
    ID              reduce using rule 71 (termino -> factor tagsacopm te2 .)
    PUNTOCOMA       reduce using rule 71 (termino -> factor tagsacopm te2 .)


state 171

    (72) te2 -> MULT . tagm termino
    (75) tagm -> . empty
    (155) empty -> .

    LPARENT         reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    ENTERO          reduce using rule 155 (empty -> .)
    FLOTANTE        reduce using rule 155 (empty -> .)
    CADENA          reduce using rule 155 (empty -> .)
    CARACTER        reduce using rule 155 (empty -> .)

    tagm                           shift and go to state 227
    empty                          shift and go to state 226

state 172

    (154) llamaf4 -> RPARENT .

    MULT            reduce using rule 154 (llamaf4 -> RPARENT .)
    DIV             reduce using rule 154 (llamaf4 -> RPARENT .)
    SUMA            reduce using rule 154 (llamaf4 -> RPARENT .)
    RESTA           reduce using rule 154 (llamaf4 -> RPARENT .)
    RBRACKET        reduce using rule 154 (llamaf4 -> RPARENT .)
    COMA            reduce using rule 154 (llamaf4 -> RPARENT .)
    ID              reduce using rule 154 (llamaf4 -> RPARENT .)
    PRINT           reduce using rule 154 (llamaf4 -> RPARENT .)
    IF              reduce using rule 154 (llamaf4 -> RPARENT .)
    WHILE           reduce using rule 154 (llamaf4 -> RPARENT .)
    DO              reduce using rule 154 (llamaf4 -> RPARENT .)
    FOR             reduce using rule 154 (llamaf4 -> RPARENT .)
    READ            reduce using rule 154 (llamaf4 -> RPARENT .)
    COMENTARIO      reduce using rule 154 (llamaf4 -> RPARENT .)
    CUADRADO        reduce using rule 154 (llamaf4 -> RPARENT .)
    TRIANGULO       reduce using rule 154 (llamaf4 -> RPARENT .)
    CASA            reduce using rule 154 (llamaf4 -> RPARENT .)
    RECTANGULO      reduce using rule 154 (llamaf4 -> RPARENT .)
    CUBO            reduce using rule 154 (llamaf4 -> RPARENT .)
    TRAPECIO        reduce using rule 154 (llamaf4 -> RPARENT .)
    ESTRELLA        reduce using rule 154 (llamaf4 -> RPARENT .)
    MUEVE           reduce using rule 154 (llamaf4 -> RPARENT .)
    LEVANTA         reduce using rule 154 (llamaf4 -> RPARENT .)
    APOYA           reduce using rule 154 (llamaf4 -> RPARENT .)
    DIMENSION       reduce using rule 154 (llamaf4 -> RPARENT .)
    RKEY            reduce using rule 154 (llamaf4 -> RPARENT .)
    GT              reduce using rule 154 (llamaf4 -> RPARENT .)
    LT              reduce using rule 154 (llamaf4 -> RPARENT .)
    LE              reduce using rule 154 (llamaf4 -> RPARENT .)
    GE              reduce using rule 154 (llamaf4 -> RPARENT .)
    DIF             reduce using rule 154 (llamaf4 -> RPARENT .)
    SAME            reduce using rule 154 (llamaf4 -> RPARENT .)
    AND             reduce using rule 154 (llamaf4 -> RPARENT .)
    OR              reduce using rule 154 (llamaf4 -> RPARENT .)
    RPARENT         reduce using rule 154 (llamaf4 -> RPARENT .)
    PUNTOCOMA       reduce using rule 154 (llamaf4 -> RPARENT .)


state 173

    (149) llamaf11 -> llamaf2 .

    MULT            reduce using rule 149 (llamaf11 -> llamaf2 .)
    DIV             reduce using rule 149 (llamaf11 -> llamaf2 .)
    SUMA            reduce using rule 149 (llamaf11 -> llamaf2 .)
    RESTA           reduce using rule 149 (llamaf11 -> llamaf2 .)
    RBRACKET        reduce using rule 149 (llamaf11 -> llamaf2 .)
    COMA            reduce using rule 149 (llamaf11 -> llamaf2 .)
    ID              reduce using rule 149 (llamaf11 -> llamaf2 .)
    PRINT           reduce using rule 149 (llamaf11 -> llamaf2 .)
    IF              reduce using rule 149 (llamaf11 -> llamaf2 .)
    WHILE           reduce using rule 149 (llamaf11 -> llamaf2 .)
    DO              reduce using rule 149 (llamaf11 -> llamaf2 .)
    FOR             reduce using rule 149 (llamaf11 -> llamaf2 .)
    READ            reduce using rule 149 (llamaf11 -> llamaf2 .)
    COMENTARIO      reduce using rule 149 (llamaf11 -> llamaf2 .)
    CUADRADO        reduce using rule 149 (llamaf11 -> llamaf2 .)
    TRIANGULO       reduce using rule 149 (llamaf11 -> llamaf2 .)
    CASA            reduce using rule 149 (llamaf11 -> llamaf2 .)
    RECTANGULO      reduce using rule 149 (llamaf11 -> llamaf2 .)
    CUBO            reduce using rule 149 (llamaf11 -> llamaf2 .)
    TRAPECIO        reduce using rule 149 (llamaf11 -> llamaf2 .)
    ESTRELLA        reduce using rule 149 (llamaf11 -> llamaf2 .)
    MUEVE           reduce using rule 149 (llamaf11 -> llamaf2 .)
    LEVANTA         reduce using rule 149 (llamaf11 -> llamaf2 .)
    APOYA           reduce using rule 149 (llamaf11 -> llamaf2 .)
    DIMENSION       reduce using rule 149 (llamaf11 -> llamaf2 .)
    RKEY            reduce using rule 149 (llamaf11 -> llamaf2 .)
    GT              reduce using rule 149 (llamaf11 -> llamaf2 .)
    LT              reduce using rule 149 (llamaf11 -> llamaf2 .)
    LE              reduce using rule 149 (llamaf11 -> llamaf2 .)
    GE              reduce using rule 149 (llamaf11 -> llamaf2 .)
    DIF             reduce using rule 149 (llamaf11 -> llamaf2 .)
    SAME            reduce using rule 149 (llamaf11 -> llamaf2 .)
    AND             reduce using rule 149 (llamaf11 -> llamaf2 .)
    OR              reduce using rule 149 (llamaf11 -> llamaf2 .)
    RPARENT         reduce using rule 149 (llamaf11 -> llamaf2 .)
    PUNTOCOMA       reduce using rule 149 (llamaf11 -> llamaf2 .)


state 174

    (150) llamaf11 -> llamaf4 .

    MULT            reduce using rule 150 (llamaf11 -> llamaf4 .)
    DIV             reduce using rule 150 (llamaf11 -> llamaf4 .)
    SUMA            reduce using rule 150 (llamaf11 -> llamaf4 .)
    RESTA           reduce using rule 150 (llamaf11 -> llamaf4 .)
    RBRACKET        reduce using rule 150 (llamaf11 -> llamaf4 .)
    COMA            reduce using rule 150 (llamaf11 -> llamaf4 .)
    ID              reduce using rule 150 (llamaf11 -> llamaf4 .)
    PRINT           reduce using rule 150 (llamaf11 -> llamaf4 .)
    IF              reduce using rule 150 (llamaf11 -> llamaf4 .)
    WHILE           reduce using rule 150 (llamaf11 -> llamaf4 .)
    DO              reduce using rule 150 (llamaf11 -> llamaf4 .)
    FOR             reduce using rule 150 (llamaf11 -> llamaf4 .)
    READ            reduce using rule 150 (llamaf11 -> llamaf4 .)
    COMENTARIO      reduce using rule 150 (llamaf11 -> llamaf4 .)
    CUADRADO        reduce using rule 150 (llamaf11 -> llamaf4 .)
    TRIANGULO       reduce using rule 150 (llamaf11 -> llamaf4 .)
    CASA            reduce using rule 150 (llamaf11 -> llamaf4 .)
    RECTANGULO      reduce using rule 150 (llamaf11 -> llamaf4 .)
    CUBO            reduce using rule 150 (llamaf11 -> llamaf4 .)
    TRAPECIO        reduce using rule 150 (llamaf11 -> llamaf4 .)
    ESTRELLA        reduce using rule 150 (llamaf11 -> llamaf4 .)
    MUEVE           reduce using rule 150 (llamaf11 -> llamaf4 .)
    LEVANTA         reduce using rule 150 (llamaf11 -> llamaf4 .)
    APOYA           reduce using rule 150 (llamaf11 -> llamaf4 .)
    DIMENSION       reduce using rule 150 (llamaf11 -> llamaf4 .)
    RKEY            reduce using rule 150 (llamaf11 -> llamaf4 .)
    GT              reduce using rule 150 (llamaf11 -> llamaf4 .)
    LT              reduce using rule 150 (llamaf11 -> llamaf4 .)
    LE              reduce using rule 150 (llamaf11 -> llamaf4 .)
    GE              reduce using rule 150 (llamaf11 -> llamaf4 .)
    DIF             reduce using rule 150 (llamaf11 -> llamaf4 .)
    SAME            reduce using rule 150 (llamaf11 -> llamaf4 .)
    AND             reduce using rule 150 (llamaf11 -> llamaf4 .)
    OR              reduce using rule 150 (llamaf11 -> llamaf4 .)
    RPARENT         reduce using rule 150 (llamaf11 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 150 (llamaf11 -> llamaf4 .)


state 175

    (151) llamaf2 -> exp . llamaf3
    (152) llamaf3 -> . COMA llamaf2
    (153) llamaf3 -> . llamaf4
    (154) llamaf4 -> . RPARENT

    COMA            shift and go to state 230
    RPARENT         shift and go to state 172

    llamaf3                        shift and go to state 228
    llamaf4                        shift and go to state 229

state 176

    (148) llamafuncion -> ID LPARENT llamaf11 .

    ID              reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    PRINT           reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    IF              reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    WHILE           reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    DO              reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    FOR             reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    READ            reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    COMENTARIO      reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    CUADRADO        reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    TRIANGULO       reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    CASA            reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    RECTANGULO      reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    CUBO            reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    TRAPECIO        reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    ESTRELLA        reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    MUEVE           reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    LEVANTA         reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    APOYA           reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    DIMENSION       reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    RKEY            reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    MULT            reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    DIV             reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    SUMA            reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    RESTA           reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    GT              reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    LT              reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    LE              reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    GE              reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    DIF             reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    SAME            reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    AND             reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    OR              reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    RPARENT         reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    COMA            reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    RBRACKET        reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)
    PUNTOCOMA       reduce using rule 148 (llamafuncion -> ID LPARENT llamaf11 .)


state 177

    (86) f7 -> ID LBRACKET exp . f8
    (87) f8 -> . COMA exp f8
    (88) f8 -> . RBRACKET

    COMA            shift and go to state 232
    RBRACKET        shift and go to state 233

    f8                             shift and go to state 231

state 178

    (48) decla2 -> COMA exp . decla2
    (47) decla2 -> . RBRACKET declafinal
    (48) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 131
    COMA            shift and go to state 130

    decla2                         shift and go to state 234

state 179

    (47) decla2 -> RBRACKET declafinal .

    INT             reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    FLOAT           reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    CHAR            reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    STRING          reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    BOOL            reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    VOID            reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    LKEY            reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    ID              reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    PRINT           reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    IF              reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    WHILE           reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    DO              reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    FOR             reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    READ            reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    COMENTARIO      reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    CUADRADO        reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    TRIANGULO       reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    CASA            reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    RECTANGULO      reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    CUBO            reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    TRAPECIO        reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    ESTRELLA        reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    MUEVE           reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    LEVANTA         reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    APOYA           reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    DIMENSION       reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    RKEY            reduce using rule 47 (decla2 -> RBRACKET declafinal .)


state 180

    (121) ciclodowhile -> DO bloque WHILE . LPARENT expresion RPARENT PUNTOCOMA

    LPARENT         shift and go to state 235


state 181

    (122) read -> READ LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 236


state 182

    (133) mueve -> MUEVE LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 237


state 183

    (120) ciclowhile -> WHILE LPARENT expresion . RPARENT bloque

    RPARENT         shift and go to state 238


state 184

    (136) trapecio -> TRAPECIO LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 239


state 185

    (64) print -> PRINT LPARENT pr2 .

    ID              reduce using rule 64 (print -> PRINT LPARENT pr2 .)
    PRINT           reduce using rule 64 (print -> PRINT LPARENT pr2 .)
    IF              reduce using rule 64 (print -> PRINT LPARENT pr2 .)
    WHILE           reduce using rule 64 (print -> PRINT LPARENT pr2 .)
    DO              reduce using rule 64 (print -> PRINT LPARENT pr2 .)
    FOR             reduce using rule 64 (print -> PRINT LPARENT pr2 .)
    READ            reduce using rule 64 (print -> PRINT LPARENT pr2 .)
    COMENTARIO      reduce using rule 64 (print -> PRINT LPARENT pr2 .)
    CUADRADO        reduce using rule 64 (print -> PRINT LPARENT pr2 .)
    TRIANGULO       reduce using rule 64 (print -> PRINT LPARENT pr2 .)
    CASA            reduce using rule 64 (print -> PRINT LPARENT pr2 .)
    RECTANGULO      reduce using rule 64 (print -> PRINT LPARENT pr2 .)
    CUBO            reduce using rule 64 (print -> PRINT LPARENT pr2 .)
    TRAPECIO        reduce using rule 64 (print -> PRINT LPARENT pr2 .)
    ESTRELLA        reduce using rule 64 (print -> PRINT LPARENT pr2 .)
    MUEVE           reduce using rule 64 (print -> PRINT LPARENT pr2 .)
    LEVANTA         reduce using rule 64 (print -> PRINT LPARENT pr2 .)
    APOYA           reduce using rule 64 (print -> PRINT LPARENT pr2 .)
    DIMENSION       reduce using rule 64 (print -> PRINT LPARENT pr2 .)
    RKEY            reduce using rule 64 (print -> PRINT LPARENT pr2 .)


state 186

    (65) pr2 -> expresion . pr3
    (66) pr3 -> . tagimprime RPARENT PUNTOCOMA
    (67) tagimprime -> . empty
    (155) empty -> .

    RPARENT         reduce using rule 155 (empty -> .)

    tagimprime                     shift and go to state 241
    empty                          shift and go to state 242
    pr3                            shift and go to state 240

state 187

    (130) casa -> CASA LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 243


state 188

    (129) rectangulo -> RECTANGULO LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 244


state 189

    (132) cubo -> CUBO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 245


state 190

    (135) apoya -> APOYA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 246


state 191

    (128) triangulo -> TRIANGULO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 247


state 192

    (123) ciclofor -> FOR LPARENT asignacion . expresion asignacion RPARENT bloque
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (112) varcte -> . ENTERO tagint
    (113) varcte -> . FLOTANTE tagfloat
    (114) varcte -> . CADENA tagcad
    (115) varcte -> . CARACTER tagcar
    (148) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    expresion2                     shift and go to state 165
    factor                         shift and go to state 60
    expresion                      shift and go to state 248
    exp                            shift and go to state 167

state 193

    (55) asignacion -> ID . meteid asig2
    (56) meteid -> . empty
    (155) empty -> .

    LBRACKET        reduce using rule 155 (empty -> .)
    IGUAL           reduce using rule 155 (empty -> .)

    meteid                         shift and go to state 149
    empty                          shift and go to state 150

state 194

    (58) asig2 -> asigfinal .

    ID              reduce using rule 58 (asig2 -> asigfinal .)
    PRINT           reduce using rule 58 (asig2 -> asigfinal .)
    IF              reduce using rule 58 (asig2 -> asigfinal .)
    WHILE           reduce using rule 58 (asig2 -> asigfinal .)
    DO              reduce using rule 58 (asig2 -> asigfinal .)
    FOR             reduce using rule 58 (asig2 -> asigfinal .)
    READ            reduce using rule 58 (asig2 -> asigfinal .)
    COMENTARIO      reduce using rule 58 (asig2 -> asigfinal .)
    CUADRADO        reduce using rule 58 (asig2 -> asigfinal .)
    TRIANGULO       reduce using rule 58 (asig2 -> asigfinal .)
    CASA            reduce using rule 58 (asig2 -> asigfinal .)
    RECTANGULO      reduce using rule 58 (asig2 -> asigfinal .)
    CUBO            reduce using rule 58 (asig2 -> asigfinal .)
    TRAPECIO        reduce using rule 58 (asig2 -> asigfinal .)
    ESTRELLA        reduce using rule 58 (asig2 -> asigfinal .)
    MUEVE           reduce using rule 58 (asig2 -> asigfinal .)
    LEVANTA         reduce using rule 58 (asig2 -> asigfinal .)
    APOYA           reduce using rule 58 (asig2 -> asigfinal .)
    DIMENSION       reduce using rule 58 (asig2 -> asigfinal .)
    RKEY            reduce using rule 58 (asig2 -> asigfinal .)
    LPARENT         reduce using rule 58 (asig2 -> asigfinal .)
    ENTERO          reduce using rule 58 (asig2 -> asigfinal .)
    FLOTANTE        reduce using rule 58 (asig2 -> asigfinal .)
    CADENA          reduce using rule 58 (asig2 -> asigfinal .)
    CARACTER        reduce using rule 58 (asig2 -> asigfinal .)
    RPARENT         reduce using rule 58 (asig2 -> asigfinal .)


state 195

    (57) asig2 -> LBRACKET . exp asig3
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (112) varcte -> . ENTERO tagint
    (113) varcte -> . FLOTANTE tagfloat
    (114) varcte -> . CADENA tagcad
    (115) varcte -> . CARACTER tagcar
    (148) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    exp                            shift and go to state 249

state 196

    (55) asignacion -> ID meteid asig2 .

    LPARENT         reduce using rule 55 (asignacion -> ID meteid asig2 .)
    ID              reduce using rule 55 (asignacion -> ID meteid asig2 .)
    ENTERO          reduce using rule 55 (asignacion -> ID meteid asig2 .)
    FLOTANTE        reduce using rule 55 (asignacion -> ID meteid asig2 .)
    CADENA          reduce using rule 55 (asignacion -> ID meteid asig2 .)
    CARACTER        reduce using rule 55 (asignacion -> ID meteid asig2 .)
    PRINT           reduce using rule 55 (asignacion -> ID meteid asig2 .)
    IF              reduce using rule 55 (asignacion -> ID meteid asig2 .)
    WHILE           reduce using rule 55 (asignacion -> ID meteid asig2 .)
    DO              reduce using rule 55 (asignacion -> ID meteid asig2 .)
    FOR             reduce using rule 55 (asignacion -> ID meteid asig2 .)
    READ            reduce using rule 55 (asignacion -> ID meteid asig2 .)
    COMENTARIO      reduce using rule 55 (asignacion -> ID meteid asig2 .)
    CUADRADO        reduce using rule 55 (asignacion -> ID meteid asig2 .)
