Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    expresion2                     shift and go to state 165
    factor                         shift and go to state 60
    expresion                      shift and go to state 247
    exp                            shift and go to state 167

state 193

    (55) asignacion -> ID . asig2
    (56) asig2 -> . LBRACKET exp asig3
    (57) asig2 -> . asigfinal
    (60) asigfinal -> . IGUAL expresion PUNTOCOMA

    LBRACKET        shift and go to state 148
    IGUAL           shift and go to state 248

    asig2                          shift and go to state 149
    asigfinal                      shift and go to state 150

state 194

    (120) read -> ID IGUAL READ . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 249


state 195

    (60) asigfinal -> IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 250


state 196

    (56) asig2 -> LBRACKET exp . asig3
    (58) asig3 -> . COMA exp asig3
    (59) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 252
    RBRACKET        shift and go to state 253

    asig3                          shift and go to state 251

state 197

    (135) dimension -> DIMENSION LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 254


state 198

    (122) if -> IF LPARENT expresion . RPARENT bloque if2

    RPARENT         shift and go to state 255


state 199

    (66) condicion -> IF LKEY expresion . RKEY bloque c2

    RKEY            shift and go to state 256


state 200

    (129) estrella -> ESTRELLA LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 257


state 201

    (125) cuadrado -> CUADRADO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 258


state 202

    (132) levanta -> LEVANTA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 259


state 203

    (141) funct3 -> COMA funct2 .

    VOID            reduce using rule 141 (funct3 -> COMA funct2 .)
    INT             reduce using rule 141 (funct3 -> COMA funct2 .)
    FLOAT           reduce using rule 141 (funct3 -> COMA funct2 .)
    CHAR            reduce using rule 141 (funct3 -> COMA funct2 .)
    STRING          reduce using rule 141 (funct3 -> COMA funct2 .)
    BOOL            reduce using rule 141 (funct3 -> COMA funct2 .)
    LKEY            reduce using rule 141 (funct3 -> COMA funct2 .)


state 204

    (143) function4 -> RPARENT noinitFunc bloque initFunc .

    VOID            reduce using rule 143 (function4 -> RPARENT noinitFunc bloque initFunc .)
    INT             reduce using rule 143 (function4 -> RPARENT noinitFunc bloque initFunc .)
    FLOAT           reduce using rule 143 (function4 -> RPARENT noinitFunc bloque initFunc .)
    CHAR            reduce using rule 143 (function4 -> RPARENT noinitFunc bloque initFunc .)
    STRING          reduce using rule 143 (function4 -> RPARENT noinitFunc bloque initFunc .)
    BOOL            reduce using rule 143 (function4 -> RPARENT noinitFunc bloque initFunc .)
    LKEY            reduce using rule 143 (function4 -> RPARENT noinitFunc bloque initFunc .)


state 205

    (145) initFunc -> empty .

    VOID            reduce using rule 145 (initFunc -> empty .)
    INT             reduce using rule 145 (initFunc -> empty .)
    FLOAT           reduce using rule 145 (initFunc -> empty .)
    CHAR            reduce using rule 145 (initFunc -> empty .)
    STRING          reduce using rule 145 (initFunc -> empty .)
    BOOL            reduce using rule 145 (initFunc -> empty .)
    LKEY            reduce using rule 145 (initFunc -> empty .)


state 206

    (40) exp2 -> RESTA tagop . exp
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (110) varcte -> . ENTERO tagint
    (111) varcte -> . FLOTANTE tagfloat
    (112) varcte -> . CADENA tagcad
    (113) varcte -> . CARACTER tagcar
    (146) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    exp                            shift and go to state 260

state 207

    (42) tagop -> empty .

    LPARENT         reduce using rule 42 (tagop -> empty .)
    ID              reduce using rule 42 (tagop -> empty .)
    ENTERO          reduce using rule 42 (tagop -> empty .)
    FLOTANTE        reduce using rule 42 (tagop -> empty .)
    CADENA          reduce using rule 42 (tagop -> empty .)
    CARACTER        reduce using rule 42 (tagop -> empty .)


state 208

    (39) exp2 -> SUMA tagop . exp
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (110) varcte -> . ENTERO tagint
    (111) varcte -> . FLOTANTE tagfloat
    (112) varcte -> . CADENA tagcad
    (113) varcte -> . CARACTER tagcar
    (146) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    exp                            shift and go to state 261

state 209

    (23) expre2 -> AND . tagmetelog expresion tagsacalog
    (25) tagmetelog -> . empty
    (153) empty -> .

    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)

    tagmetelog                     shift and go to state 262
    empty                          shift and go to state 263

state 210

    (20) expresion -> expresion2 expre .

    RPARENT         reduce using rule 20 (expresion -> expresion2 expre .)
    ID              reduce using rule 20 (expresion -> expresion2 expre .)
    CADENA          reduce using rule 20 (expresion -> expresion2 expre .)
    LPARENT         reduce using rule 20 (expresion -> expresion2 expre .)
    ENTERO          reduce using rule 20 (expresion -> expresion2 expre .)
    FLOTANTE        reduce using rule 20 (expresion -> expresion2 expre .)
    CARACTER        reduce using rule 20 (expresion -> expresion2 expre .)
    PUNTOCOMA       reduce using rule 20 (expresion -> expresion2 expre .)
    RKEY            reduce using rule 20 (expresion -> expresion2 expre .)


state 211

    (21) expre -> expre2 .

    RPARENT         reduce using rule 21 (expre -> expre2 .)
    CADENA          reduce using rule 21 (expre -> expre2 .)
    LPARENT         reduce using rule 21 (expre -> expre2 .)
    ID              reduce using rule 21 (expre -> expre2 .)
    ENTERO          reduce using rule 21 (expre -> expre2 .)
    FLOTANTE        reduce using rule 21 (expre -> expre2 .)
    CARACTER        reduce using rule 21 (expre -> expre2 .)
    PUNTOCOMA       reduce using rule 21 (expre -> expre2 .)
    RKEY            reduce using rule 21 (expre -> expre2 .)


state 212

    (24) expre2 -> OR . tagmetelog expresion tagsacalog
    (25) tagmetelog -> . empty
    (153) empty -> .

    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)

    tagmetelog                     shift and go to state 264
    empty                          shift and go to state 263

state 213

    (22) expre -> empty .

    RPARENT         reduce using rule 22 (expre -> empty .)
    CADENA          reduce using rule 22 (expre -> empty .)
    LPARENT         reduce using rule 22 (expre -> empty .)
    ID              reduce using rule 22 (expre -> empty .)
    ENTERO          reduce using rule 22 (expre -> empty .)
    FLOTANTE        reduce using rule 22 (expre -> empty .)
    CARACTER        reduce using rule 22 (expre -> empty .)
    PUNTOCOMA       reduce using rule 22 (expre -> empty .)
    RKEY            reduce using rule 22 (expre -> empty .)


state 214

    (75) factor -> LPARENT tagfondofalso expresion RPARENT . tagsacafondo
    (83) tagsacafondo -> . empty
    (153) empty -> .

    MULT            reduce using rule 153 (empty -> .)
    DIV             reduce using rule 153 (empty -> .)
    SUMA            reduce using rule 153 (empty -> .)
    RESTA           reduce using rule 153 (empty -> .)
    RBRACKET        reduce using rule 153 (empty -> .)
    COMA            reduce using rule 153 (empty -> .)
    GT              reduce using rule 153 (empty -> .)
    LT              reduce using rule 153 (empty -> .)
    LE              reduce using rule 153 (empty -> .)
    GE              reduce using rule 153 (empty -> .)
    DIF             reduce using rule 153 (empty -> .)
    SAME            reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    RPARENT         reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)
    PUNTOCOMA       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)

    empty                          shift and go to state 266
    tagsacafondo                   shift and go to state 265

state 215

    (33) e3 -> GE . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (153) empty -> .

    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)

    tagrel                         shift and go to state 267
    empty                          shift and go to state 268

state 216

    (34) e3 -> DIF . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (153) empty -> .

    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)

    tagrel                         shift and go to state 269
    empty                          shift and go to state 268

state 217

    (32) e3 -> LE . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (153) empty -> .

    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)

    tagrel                         shift and go to state 270
    empty                          shift and go to state 268

state 218

    (35) e3 -> SAME . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (153) empty -> .

    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)

    tagrel                         shift and go to state 271
    empty                          shift and go to state 268

state 219

    (31) e3 -> LT . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (153) empty -> .

    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)

    tagrel                         shift and go to state 272
    empty                          shift and go to state 268

state 220

    (30) e3 -> GT . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (153) empty -> .

    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)

    tagrel                         shift and go to state 273
    empty                          shift and go to state 268

state 221

    (28) e2 -> e3 .

    AND             reduce using rule 28 (e2 -> e3 .)
    OR              reduce using rule 28 (e2 -> e3 .)
    RPARENT         reduce using rule 28 (e2 -> e3 .)
    CADENA          reduce using rule 28 (e2 -> e3 .)
    LPARENT         reduce using rule 28 (e2 -> e3 .)
    ID              reduce using rule 28 (e2 -> e3 .)
    ENTERO          reduce using rule 28 (e2 -> e3 .)
    FLOTANTE        reduce using rule 28 (e2 -> e3 .)
    CARACTER        reduce using rule 28 (e2 -> e3 .)
    PUNTOCOMA       reduce using rule 28 (e2 -> e3 .)
    RKEY            reduce using rule 28 (e2 -> e3 .)


state 222

    (29) e2 -> empty .

    AND             reduce using rule 29 (e2 -> empty .)
    OR              reduce using rule 29 (e2 -> empty .)
    RPARENT         reduce using rule 29 (e2 -> empty .)
    CADENA          reduce using rule 29 (e2 -> empty .)
    LPARENT         reduce using rule 29 (e2 -> empty .)
    ID              reduce using rule 29 (e2 -> empty .)
    ENTERO          reduce using rule 29 (e2 -> empty .)
    FLOTANTE        reduce using rule 29 (e2 -> empty .)
    CARACTER        reduce using rule 29 (e2 -> empty .)
    PUNTOCOMA       reduce using rule 29 (e2 -> empty .)
    RKEY            reduce using rule 29 (e2 -> empty .)


state 223

    (27) expresion2 -> exp e2 .

    AND             reduce using rule 27 (expresion2 -> exp e2 .)
    OR              reduce using rule 27 (expresion2 -> exp e2 .)
    PUNTOCOMA       reduce using rule 27 (expresion2 -> exp e2 .)
    RKEY            reduce using rule 27 (expresion2 -> exp e2 .)
    RPARENT         reduce using rule 27 (expresion2 -> exp e2 .)
    CADENA          reduce using rule 27 (expresion2 -> exp e2 .)
    LPARENT         reduce using rule 27 (expresion2 -> exp e2 .)
    ID              reduce using rule 27 (expresion2 -> exp e2 .)
    ENTERO          reduce using rule 27 (expresion2 -> exp e2 .)
    FLOTANTE        reduce using rule 27 (expresion2 -> exp e2 .)
    CARACTER        reduce using rule 27 (expresion2 -> exp e2 .)


state 224

    (71) te2 -> DIV tagm . termino
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (110) varcte -> . ENTERO tagint
    (111) varcte -> . FLOTANTE tagfloat
    (112) varcte -> . CADENA tagcad
    (113) varcte -> . CARACTER tagcar
    (146) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    llamafuncion                   shift and go to state 58
    termino                        shift and go to state 274
    factor                         shift and go to state 60

state 225

    (73) tagm -> empty .

    LPARENT         reduce using rule 73 (tagm -> empty .)
    ID              reduce using rule 73 (tagm -> empty .)
    ENTERO          reduce using rule 73 (tagm -> empty .)
    FLOTANTE        reduce using rule 73 (tagm -> empty .)
    CADENA          reduce using rule 73 (tagm -> empty .)
    CARACTER        reduce using rule 73 (tagm -> empty .)


state 226

    (70) te2 -> MULT tagm . termino
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (110) varcte -> . ENTERO tagint
    (111) varcte -> . FLOTANTE tagfloat
    (112) varcte -> . CADENA tagcad
    (113) varcte -> . CARACTER tagcar
    (146) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    llamafuncion                   shift and go to state 58
    termino                        shift and go to state 275
    factor                         shift and go to state 60

state 227

    (149) llamaf2 -> exp llamaf3 .

    MULT            reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    DIV             reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    SUMA            reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    RESTA           reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    RBRACKET        reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    COMA            reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    ID              reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    PRINT           reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    IF              reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    WHILE           reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    DO              reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    FOR             reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    COMENTARIO      reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    CUADRADO        reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    TRIANGULO       reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    CASA            reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    RECTANGULO      reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    CUBO            reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    TRAPECIO        reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    ESTRELLA        reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    MUEVE           reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    LEVANTA         reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    APOYA           reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    DIMENSION       reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    RKEY            reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    GT              reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    LT              reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    LE              reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    GE              reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    DIF             reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    SAME            reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    AND             reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    OR              reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    RPARENT         reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    CADENA          reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    LPARENT         reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    ENTERO          reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    FLOTANTE        reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    CARACTER        reduce using rule 149 (llamaf2 -> exp llamaf3 .)
    PUNTOCOMA       reduce using rule 149 (llamaf2 -> exp llamaf3 .)


state 228

    (151) llamaf3 -> llamaf4 .

    MULT            reduce using rule 151 (llamaf3 -> llamaf4 .)
    DIV             reduce using rule 151 (llamaf3 -> llamaf4 .)
    SUMA            reduce using rule 151 (llamaf3 -> llamaf4 .)
    RESTA           reduce using rule 151 (llamaf3 -> llamaf4 .)
    RBRACKET        reduce using rule 151 (llamaf3 -> llamaf4 .)
    COMA            reduce using rule 151 (llamaf3 -> llamaf4 .)
    ID              reduce using rule 151 (llamaf3 -> llamaf4 .)
    PRINT           reduce using rule 151 (llamaf3 -> llamaf4 .)
    IF              reduce using rule 151 (llamaf3 -> llamaf4 .)
    WHILE           reduce using rule 151 (llamaf3 -> llamaf4 .)
    DO              reduce using rule 151 (llamaf3 -> llamaf4 .)
    FOR             reduce using rule 151 (llamaf3 -> llamaf4 .)
    COMENTARIO      reduce using rule 151 (llamaf3 -> llamaf4 .)
    CUADRADO        reduce using rule 151 (llamaf3 -> llamaf4 .)
    TRIANGULO       reduce using rule 151 (llamaf3 -> llamaf4 .)
    CASA            reduce using rule 151 (llamaf3 -> llamaf4 .)
    RECTANGULO      reduce using rule 151 (llamaf3 -> llamaf4 .)
    CUBO            reduce using rule 151 (llamaf3 -> llamaf4 .)
    TRAPECIO        reduce using rule 151 (llamaf3 -> llamaf4 .)
    ESTRELLA        reduce using rule 151 (llamaf3 -> llamaf4 .)
    MUEVE           reduce using rule 151 (llamaf3 -> llamaf4 .)
    LEVANTA         reduce using rule 151 (llamaf3 -> llamaf4 .)
    APOYA           reduce using rule 151 (llamaf3 -> llamaf4 .)
    DIMENSION       reduce using rule 151 (llamaf3 -> llamaf4 .)
    RKEY            reduce using rule 151 (llamaf3 -> llamaf4 .)
    GT              reduce using rule 151 (llamaf3 -> llamaf4 .)
    LT              reduce using rule 151 (llamaf3 -> llamaf4 .)
    LE              reduce using rule 151 (llamaf3 -> llamaf4 .)
    GE              reduce using rule 151 (llamaf3 -> llamaf4 .)
    DIF             reduce using rule 151 (llamaf3 -> llamaf4 .)
    SAME            reduce using rule 151 (llamaf3 -> llamaf4 .)
    AND             reduce using rule 151 (llamaf3 -> llamaf4 .)
    OR              reduce using rule 151 (llamaf3 -> llamaf4 .)
    RPARENT         reduce using rule 151 (llamaf3 -> llamaf4 .)
    CADENA          reduce using rule 151 (llamaf3 -> llamaf4 .)
    LPARENT         reduce using rule 151 (llamaf3 -> llamaf4 .)
    ENTERO          reduce using rule 151 (llamaf3 -> llamaf4 .)
    FLOTANTE        reduce using rule 151 (llamaf3 -> llamaf4 .)
    CARACTER        reduce using rule 151 (llamaf3 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 151 (llamaf3 -> llamaf4 .)


state 229

    (150) llamaf3 -> COMA . llamaf2
    (149) llamaf2 -> . exp llamaf3
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (110) varcte -> . ENTERO tagint
    (111) varcte -> . FLOTANTE tagfloat
    (112) varcte -> . CADENA tagcad
    (113) varcte -> . CARACTER tagcar
    (146) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    llamaf2                        shift and go to state 276
    exp                            shift and go to state 175

state 230

    (84) f7 -> ID LBRACKET exp f8 .

    MULT            reduce using rule 84 (f7 -> ID LBRACKET exp f8 .)
    DIV             reduce using rule 84 (f7 -> ID LBRACKET exp f8 .)
    SUMA            reduce using rule 84 (f7 -> ID LBRACKET exp f8 .)
    RESTA           reduce using rule 84 (f7 -> ID LBRACKET exp f8 .)
    COMA            reduce using rule 84 (f7 -> ID LBRACKET exp f8 .)
    RBRACKET        reduce using rule 84 (f7 -> ID LBRACKET exp f8 .)
    RPARENT         reduce using rule 84 (f7 -> ID LBRACKET exp f8 .)
    GT              reduce using rule 84 (f7 -> ID LBRACKET exp f8 .)
    LT              reduce using rule 84 (f7 -> ID LBRACKET exp f8 .)
    LE              reduce using rule 84 (f7 -> ID LBRACKET exp f8 .)
    GE              reduce using rule 84 (f7 -> ID LBRACKET exp f8 .)
    DIF             reduce using rule 84 (f7 -> ID LBRACKET exp f8 .)
    SAME            reduce using rule 84 (f7 -> ID LBRACKET exp f8 .)
    AND             reduce using rule 84 (f7 -> ID LBRACKET exp f8 .)
    OR              reduce using rule 84 (f7 -> ID LBRACKET exp f8 .)
    CADENA          reduce using rule 84 (f7 -> ID LBRACKET exp f8 .)
    LPARENT         reduce using rule 84 (f7 -> ID LBRACKET exp f8 .)
    ID              reduce using rule 84 (f7 -> ID LBRACKET exp f8 .)
    ENTERO          reduce using rule 84 (f7 -> ID LBRACKET exp f8 .)
    FLOTANTE        reduce using rule 84 (f7 -> ID LBRACKET exp f8 .)
    CARACTER        reduce using rule 84 (f7 -> ID LBRACKET exp f8 .)
    PUNTOCOMA       reduce using rule 84 (f7 -> ID LBRACKET exp f8 .)
    RKEY            reduce using rule 84 (f7 -> ID LBRACKET exp f8 .)


state 231

    (85) f8 -> COMA . exp f8
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (110) varcte -> . ENTERO tagint
    (111) varcte -> . FLOTANTE tagfloat
    (112) varcte -> . CADENA tagcad
    (113) varcte -> . CARACTER tagcar
    (146) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    exp                            shift and go to state 277

state 232

    (86) f8 -> RBRACKET .

    MULT            reduce using rule 86 (f8 -> RBRACKET .)
    DIV             reduce using rule 86 (f8 -> RBRACKET .)
    SUMA            reduce using rule 86 (f8 -> RBRACKET .)
    RESTA           reduce using rule 86 (f8 -> RBRACKET .)
    RBRACKET        reduce using rule 86 (f8 -> RBRACKET .)
    COMA            reduce using rule 86 (f8 -> RBRACKET .)
    GT              reduce using rule 86 (f8 -> RBRACKET .)
    LT              reduce using rule 86 (f8 -> RBRACKET .)
    LE              reduce using rule 86 (f8 -> RBRACKET .)
    GE              reduce using rule 86 (f8 -> RBRACKET .)
    DIF             reduce using rule 86 (f8 -> RBRACKET .)
    SAME            reduce using rule 86 (f8 -> RBRACKET .)
