Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    FLOTANTE        reduce using rule 26 (exp -> termino tagsacops exp2 .)
    CARACTER        reduce using rule 26 (exp -> termino tagsacops exp2 .)
    RKEY            reduce using rule 26 (exp -> termino tagsacops exp2 .)


state 154

    (29) exp2 -> empty .

    RBRACKET        reduce using rule 29 (exp2 -> empty .)
    COMA            reduce using rule 29 (exp2 -> empty .)
    GT              reduce using rule 29 (exp2 -> empty .)
    LT              reduce using rule 29 (exp2 -> empty .)
    RPARENT         reduce using rule 29 (exp2 -> empty .)
    CADENA          reduce using rule 29 (exp2 -> empty .)
    LPARENT         reduce using rule 29 (exp2 -> empty .)
    ID              reduce using rule 29 (exp2 -> empty .)
    ENTERO          reduce using rule 29 (exp2 -> empty .)
    FLOTANTE        reduce using rule 29 (exp2 -> empty .)
    CARACTER        reduce using rule 29 (exp2 -> empty .)
    PUNTOCOMA       reduce using rule 29 (exp2 -> empty .)
    RKEY            reduce using rule 29 (exp2 -> empty .)


state 155

    (28) exp2 -> RESTA . tagop exp
    (30) tagop -> . empty
    (136) empty -> .

    LPARENT         reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    ENTERO          reduce using rule 136 (empty -> .)
    FLOTANTE        reduce using rule 136 (empty -> .)
    CADENA          reduce using rule 136 (empty -> .)
    CARACTER        reduce using rule 136 (empty -> .)

    tagop                          shift and go to state 197
    empty                          shift and go to state 198

state 156

    (27) exp2 -> SUMA . tagop exp
    (30) tagop -> . empty
    (136) empty -> .

    LPARENT         reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    ENTERO          reduce using rule 136 (empty -> .)
    FLOTANTE        reduce using rule 136 (empty -> .)
    CADENA          reduce using rule 136 (empty -> .)
    CARACTER        reduce using rule 136 (empty -> .)

    tagop                          shift and go to state 199
    empty                          shift and go to state 198

state 157

    (62) factor -> LPARENT tagfondofalso expresion . RPARENT tagsacafondo

    RPARENT         shift and go to state 200


state 158

    (20) expresion -> exp . e2
    (21) e2 -> . e3
    (22) e2 -> . empty
    (23) e3 -> . GT exp
    (24) e3 -> . LT exp
    (25) e3 -> . LT GT exp
    (136) empty -> .

    GT              shift and go to state 201
    LT              shift and go to state 202
    RPARENT         reduce using rule 136 (empty -> .)
    CADENA          reduce using rule 136 (empty -> .)
    LPARENT         reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    ENTERO          reduce using rule 136 (empty -> .)
    FLOTANTE        reduce using rule 136 (empty -> .)
    CARACTER        reduce using rule 136 (empty -> .)
    PUNTOCOMA       reduce using rule 136 (empty -> .)
    RKEY            reduce using rule 136 (empty -> .)

    empty                          shift and go to state 204
    e3                             shift and go to state 203
    e2                             shift and go to state 205

state 159

    (60) te2 -> empty .

    SUMA            reduce using rule 60 (te2 -> empty .)
    RESTA           reduce using rule 60 (te2 -> empty .)
    RBRACKET        reduce using rule 60 (te2 -> empty .)
    COMA            reduce using rule 60 (te2 -> empty .)
    GT              reduce using rule 60 (te2 -> empty .)
    LT              reduce using rule 60 (te2 -> empty .)
    RPARENT         reduce using rule 60 (te2 -> empty .)
    CADENA          reduce using rule 60 (te2 -> empty .)
    LPARENT         reduce using rule 60 (te2 -> empty .)
    ID              reduce using rule 60 (te2 -> empty .)
    ENTERO          reduce using rule 60 (te2 -> empty .)
    FLOTANTE        reduce using rule 60 (te2 -> empty .)
    CARACTER        reduce using rule 60 (te2 -> empty .)
    PUNTOCOMA       reduce using rule 60 (te2 -> empty .)
    RKEY            reduce using rule 60 (te2 -> empty .)


state 160

    (57) termino -> factor tagsacopm te2 .

    SUMA            reduce using rule 57 (termino -> factor tagsacopm te2 .)
    RESTA           reduce using rule 57 (termino -> factor tagsacopm te2 .)
    COMA            reduce using rule 57 (termino -> factor tagsacopm te2 .)
    RBRACKET        reduce using rule 57 (termino -> factor tagsacopm te2 .)
    GT              reduce using rule 57 (termino -> factor tagsacopm te2 .)
    LT              reduce using rule 57 (termino -> factor tagsacopm te2 .)
    RPARENT         reduce using rule 57 (termino -> factor tagsacopm te2 .)
    CADENA          reduce using rule 57 (termino -> factor tagsacopm te2 .)
    LPARENT         reduce using rule 57 (termino -> factor tagsacopm te2 .)
    ID              reduce using rule 57 (termino -> factor tagsacopm te2 .)
    ENTERO          reduce using rule 57 (termino -> factor tagsacopm te2 .)
    FLOTANTE        reduce using rule 57 (termino -> factor tagsacopm te2 .)
    CARACTER        reduce using rule 57 (termino -> factor tagsacopm te2 .)
    PUNTOCOMA       reduce using rule 57 (termino -> factor tagsacopm te2 .)
    RKEY            reduce using rule 57 (termino -> factor tagsacopm te2 .)


state 161

    (59) te2 -> DIV . termino
    (57) termino -> . factor tagsacopm te2
    (62) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (63) factor -> . f2
    (64) factor -> . f3
    (65) factor -> . f6
    (66) factor -> . f7
    (67) f2 -> . varcte
    (68) f3 -> . ID
    (74) f6 -> . llamafuncion
    (71) f7 -> . ID LBRACKET exp f8
    (97) varcte -> . ENTERO
    (98) varcte -> . FLOTANTE
    (99) varcte -> . CADENA
    (100) varcte -> . CARACTER
    (129) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    llamafuncion                   shift and go to state 58
    termino                        shift and go to state 206
    factor                         shift and go to state 60

state 162

    (58) te2 -> MULT . termino
    (57) termino -> . factor tagsacopm te2
    (62) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (63) factor -> . f2
    (64) factor -> . f3
    (65) factor -> . f6
    (66) factor -> . f7
    (67) f2 -> . varcte
    (68) f3 -> . ID
    (74) f6 -> . llamafuncion
    (71) f7 -> . ID LBRACKET exp f8
    (97) varcte -> . ENTERO
    (98) varcte -> . FLOTANTE
    (99) varcte -> . CADENA
    (100) varcte -> . CARACTER
    (129) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    llamafuncion                   shift and go to state 58
    termino                        shift and go to state 207
    factor                         shift and go to state 60

state 163

    (135) llamaf4 -> RPARENT .

    MULT            reduce using rule 135 (llamaf4 -> RPARENT .)
    DIV             reduce using rule 135 (llamaf4 -> RPARENT .)
    SUMA            reduce using rule 135 (llamaf4 -> RPARENT .)
    RESTA           reduce using rule 135 (llamaf4 -> RPARENT .)
    RBRACKET        reduce using rule 135 (llamaf4 -> RPARENT .)
    COMA            reduce using rule 135 (llamaf4 -> RPARENT .)
    ID              reduce using rule 135 (llamaf4 -> RPARENT .)
    PRINT           reduce using rule 135 (llamaf4 -> RPARENT .)
    IF              reduce using rule 135 (llamaf4 -> RPARENT .)
    WHILE           reduce using rule 135 (llamaf4 -> RPARENT .)
    DO              reduce using rule 135 (llamaf4 -> RPARENT .)
    FOR             reduce using rule 135 (llamaf4 -> RPARENT .)
    COMENTARIO      reduce using rule 135 (llamaf4 -> RPARENT .)
    CUADRADO        reduce using rule 135 (llamaf4 -> RPARENT .)
    TRIANGULO       reduce using rule 135 (llamaf4 -> RPARENT .)
    CASA            reduce using rule 135 (llamaf4 -> RPARENT .)
    RECTANGULO      reduce using rule 135 (llamaf4 -> RPARENT .)
    CUBO            reduce using rule 135 (llamaf4 -> RPARENT .)
    TRAPECIO        reduce using rule 135 (llamaf4 -> RPARENT .)
    ESTRELLA        reduce using rule 135 (llamaf4 -> RPARENT .)
    MUEVE           reduce using rule 135 (llamaf4 -> RPARENT .)
    LEVANTA         reduce using rule 135 (llamaf4 -> RPARENT .)
    APOYA           reduce using rule 135 (llamaf4 -> RPARENT .)
    DIMENSION       reduce using rule 135 (llamaf4 -> RPARENT .)
    RKEY            reduce using rule 135 (llamaf4 -> RPARENT .)
    GT              reduce using rule 135 (llamaf4 -> RPARENT .)
    LT              reduce using rule 135 (llamaf4 -> RPARENT .)
    RPARENT         reduce using rule 135 (llamaf4 -> RPARENT .)
    CADENA          reduce using rule 135 (llamaf4 -> RPARENT .)
    LPARENT         reduce using rule 135 (llamaf4 -> RPARENT .)
    ENTERO          reduce using rule 135 (llamaf4 -> RPARENT .)
    FLOTANTE        reduce using rule 135 (llamaf4 -> RPARENT .)
    CARACTER        reduce using rule 135 (llamaf4 -> RPARENT .)
    PUNTOCOMA       reduce using rule 135 (llamaf4 -> RPARENT .)


state 164

    (130) llamaf11 -> llamaf2 .

    MULT            reduce using rule 130 (llamaf11 -> llamaf2 .)
    DIV             reduce using rule 130 (llamaf11 -> llamaf2 .)
    SUMA            reduce using rule 130 (llamaf11 -> llamaf2 .)
    RESTA           reduce using rule 130 (llamaf11 -> llamaf2 .)
    RBRACKET        reduce using rule 130 (llamaf11 -> llamaf2 .)
    COMA            reduce using rule 130 (llamaf11 -> llamaf2 .)
    ID              reduce using rule 130 (llamaf11 -> llamaf2 .)
    PRINT           reduce using rule 130 (llamaf11 -> llamaf2 .)
    IF              reduce using rule 130 (llamaf11 -> llamaf2 .)
    WHILE           reduce using rule 130 (llamaf11 -> llamaf2 .)
    DO              reduce using rule 130 (llamaf11 -> llamaf2 .)
    FOR             reduce using rule 130 (llamaf11 -> llamaf2 .)
    COMENTARIO      reduce using rule 130 (llamaf11 -> llamaf2 .)
    CUADRADO        reduce using rule 130 (llamaf11 -> llamaf2 .)
    TRIANGULO       reduce using rule 130 (llamaf11 -> llamaf2 .)
    CASA            reduce using rule 130 (llamaf11 -> llamaf2 .)
    RECTANGULO      reduce using rule 130 (llamaf11 -> llamaf2 .)
    CUBO            reduce using rule 130 (llamaf11 -> llamaf2 .)
    TRAPECIO        reduce using rule 130 (llamaf11 -> llamaf2 .)
    ESTRELLA        reduce using rule 130 (llamaf11 -> llamaf2 .)
    MUEVE           reduce using rule 130 (llamaf11 -> llamaf2 .)
    LEVANTA         reduce using rule 130 (llamaf11 -> llamaf2 .)
    APOYA           reduce using rule 130 (llamaf11 -> llamaf2 .)
    DIMENSION       reduce using rule 130 (llamaf11 -> llamaf2 .)
    RKEY            reduce using rule 130 (llamaf11 -> llamaf2 .)
    GT              reduce using rule 130 (llamaf11 -> llamaf2 .)
    LT              reduce using rule 130 (llamaf11 -> llamaf2 .)
    RPARENT         reduce using rule 130 (llamaf11 -> llamaf2 .)
    CADENA          reduce using rule 130 (llamaf11 -> llamaf2 .)
    LPARENT         reduce using rule 130 (llamaf11 -> llamaf2 .)
    ENTERO          reduce using rule 130 (llamaf11 -> llamaf2 .)
    FLOTANTE        reduce using rule 130 (llamaf11 -> llamaf2 .)
    CARACTER        reduce using rule 130 (llamaf11 -> llamaf2 .)
    PUNTOCOMA       reduce using rule 130 (llamaf11 -> llamaf2 .)


state 165

    (131) llamaf11 -> llamaf4 .

    MULT            reduce using rule 131 (llamaf11 -> llamaf4 .)
    DIV             reduce using rule 131 (llamaf11 -> llamaf4 .)
    SUMA            reduce using rule 131 (llamaf11 -> llamaf4 .)
    RESTA           reduce using rule 131 (llamaf11 -> llamaf4 .)
    RBRACKET        reduce using rule 131 (llamaf11 -> llamaf4 .)
    COMA            reduce using rule 131 (llamaf11 -> llamaf4 .)
    ID              reduce using rule 131 (llamaf11 -> llamaf4 .)
    PRINT           reduce using rule 131 (llamaf11 -> llamaf4 .)
    IF              reduce using rule 131 (llamaf11 -> llamaf4 .)
    WHILE           reduce using rule 131 (llamaf11 -> llamaf4 .)
    DO              reduce using rule 131 (llamaf11 -> llamaf4 .)
    FOR             reduce using rule 131 (llamaf11 -> llamaf4 .)
    COMENTARIO      reduce using rule 131 (llamaf11 -> llamaf4 .)
    CUADRADO        reduce using rule 131 (llamaf11 -> llamaf4 .)
    TRIANGULO       reduce using rule 131 (llamaf11 -> llamaf4 .)
    CASA            reduce using rule 131 (llamaf11 -> llamaf4 .)
    RECTANGULO      reduce using rule 131 (llamaf11 -> llamaf4 .)
    CUBO            reduce using rule 131 (llamaf11 -> llamaf4 .)
    TRAPECIO        reduce using rule 131 (llamaf11 -> llamaf4 .)
    ESTRELLA        reduce using rule 131 (llamaf11 -> llamaf4 .)
    MUEVE           reduce using rule 131 (llamaf11 -> llamaf4 .)
    LEVANTA         reduce using rule 131 (llamaf11 -> llamaf4 .)
    APOYA           reduce using rule 131 (llamaf11 -> llamaf4 .)
    DIMENSION       reduce using rule 131 (llamaf11 -> llamaf4 .)
    RKEY            reduce using rule 131 (llamaf11 -> llamaf4 .)
    GT              reduce using rule 131 (llamaf11 -> llamaf4 .)
    LT              reduce using rule 131 (llamaf11 -> llamaf4 .)
    RPARENT         reduce using rule 131 (llamaf11 -> llamaf4 .)
    CADENA          reduce using rule 131 (llamaf11 -> llamaf4 .)
    LPARENT         reduce using rule 131 (llamaf11 -> llamaf4 .)
    ENTERO          reduce using rule 131 (llamaf11 -> llamaf4 .)
    FLOTANTE        reduce using rule 131 (llamaf11 -> llamaf4 .)
    CARACTER        reduce using rule 131 (llamaf11 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 131 (llamaf11 -> llamaf4 .)


state 166

    (132) llamaf2 -> exp . llamaf3
    (133) llamaf3 -> . COMA llamaf2
    (134) llamaf3 -> . llamaf4
    (135) llamaf4 -> . RPARENT

    COMA            shift and go to state 210
    RPARENT         shift and go to state 163

    llamaf3                        shift and go to state 208
    llamaf4                        shift and go to state 209

state 167

    (129) llamafuncion -> ID LPARENT llamaf11 .

    ID              reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    PRINT           reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    IF              reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    WHILE           reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    DO              reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    FOR             reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    COMENTARIO      reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    CUADRADO        reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    TRIANGULO       reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    CASA            reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    RECTANGULO      reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    CUBO            reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    TRAPECIO        reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    ESTRELLA        reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    MUEVE           reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    LEVANTA         reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    APOYA           reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    DIMENSION       reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    RKEY            reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    MULT            reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    DIV             reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    SUMA            reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    RESTA           reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    COMA            reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    RBRACKET        reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    GT              reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    LT              reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    RPARENT         reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    CADENA          reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    LPARENT         reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    ENTERO          reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    FLOTANTE        reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    CARACTER        reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)
    PUNTOCOMA       reduce using rule 129 (llamafuncion -> ID LPARENT llamaf11 .)


state 168

    (71) f7 -> ID LBRACKET exp . f8
    (72) f8 -> . COMA exp f8
    (73) f8 -> . RBRACKET

    COMA            shift and go to state 212
    RBRACKET        shift and go to state 213

    f8                             shift and go to state 211

state 169

    (36) decla2 -> COMA exp . decla2
    (35) decla2 -> . RBRACKET declafinal
    (36) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 124
    COMA            shift and go to state 123

    decla2                         shift and go to state 214

state 170

    (35) decla2 -> RBRACKET declafinal .

    INT             reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    FLOAT           reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    CHAR            reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    STRING          reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    BOOL            reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    VOID            reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    LKEY            reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    ID              reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    PRINT           reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    IF              reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    WHILE           reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    DO              reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    FOR             reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    COMENTARIO      reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    CUADRADO        reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    TRIANGULO       reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    CASA            reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    RECTANGULO      reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    CUBO            reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    TRAPECIO        reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    ESTRELLA        reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    MUEVE           reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    LEVANTA         reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    APOYA           reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    DIMENSION       reduce using rule 35 (decla2 -> RBRACKET declafinal .)
    RKEY            reduce using rule 35 (decla2 -> RBRACKET declafinal .)


state 171

    (102) ciclodowhile -> DO bloque WHILE . LPARENT expresion RPARENT PUNTOCOMA

    LPARENT         shift and go to state 215


state 172

    (114) mueve -> MUEVE LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 216


state 173

    (101) ciclowhile -> WHILE LPARENT expresion . RPARENT bloque

    RPARENT         shift and go to state 217


state 174

    (117) trapecio -> TRAPECIO LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 218


state 175

    (51) pr2 -> CADENA . pr3
    (99) varcte -> CADENA .
    (52) pr3 -> . pr2
    (53) pr3 -> . RPARENT PUNTOCOMA
    (50) pr2 -> . expresion pr3
    (51) pr2 -> . CADENA pr3
    (20) expresion -> . exp e2
    (26) exp -> . termino tagsacops exp2
    (57) termino -> . factor tagsacopm te2
    (62) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (63) factor -> . f2
    (64) factor -> . f3
    (65) factor -> . f6
    (66) factor -> . f7
    (67) f2 -> . varcte
    (68) f3 -> . ID
    (74) f6 -> . llamafuncion
    (71) f7 -> . ID LBRACKET exp f8
    (97) varcte -> . ENTERO
    (98) varcte -> . FLOTANTE
    (99) varcte -> . CADENA
    (100) varcte -> . CARACTER
    (129) llamafuncion -> . ID LPARENT llamaf11

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LPARENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
    MULT            reduce using rule 99 (varcte -> CADENA .)
    DIV             reduce using rule 99 (varcte -> CADENA .)
    SUMA            reduce using rule 99 (varcte -> CADENA .)
    RESTA           reduce using rule 99 (varcte -> CADENA .)
    GT              reduce using rule 99 (varcte -> CADENA .)
    LT              reduce using rule 99 (varcte -> CADENA .)
    RPARENT         shift and go to state 219
    CADENA          shift and go to state 175
    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CARACTER        shift and go to state 62

  ! RPARENT         [ reduce using rule 99 (varcte -> CADENA .) ]
  ! CADENA          [ reduce using rule 99 (varcte -> CADENA .) ]
  ! LPARENT         [ reduce using rule 99 (varcte -> CADENA .) ]
  ! ID              [ reduce using rule 99 (varcte -> CADENA .) ]
  ! ENTERO          [ reduce using rule 99 (varcte -> CADENA .) ]
  ! FLOTANTE        [ reduce using rule 99 (varcte -> CADENA .) ]
  ! CARACTER        [ reduce using rule 99 (varcte -> CADENA .) ]

    expresion                      shift and go to state 177
    varcte                         shift and go to state 57
    f2                             shift and go to state 51
    f3                             shift and go to state 52
    pr3                            shift and go to state 220
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    factor                         shift and go to state 60
    llamafuncion                   shift and go to state 58
    termino                        shift and go to state 55
    exp                            shift and go to state 158
    pr2                            shift and go to state 221

state 176

    (49) print -> PRINT LPARENT pr2 .

    ID              reduce using rule 49 (print -> PRINT LPARENT pr2 .)
    PRINT           reduce using rule 49 (print -> PRINT LPARENT pr2 .)
    IF              reduce using rule 49 (print -> PRINT LPARENT pr2 .)
    WHILE           reduce using rule 49 (print -> PRINT LPARENT pr2 .)
    DO              reduce using rule 49 (print -> PRINT LPARENT pr2 .)
    FOR             reduce using rule 49 (print -> PRINT LPARENT pr2 .)
    COMENTARIO      reduce using rule 49 (print -> PRINT LPARENT pr2 .)
    CUADRADO        reduce using rule 49 (print -> PRINT LPARENT pr2 .)
    TRIANGULO       reduce using rule 49 (print -> PRINT LPARENT pr2 .)
    CASA            reduce using rule 49 (print -> PRINT LPARENT pr2 .)
    RECTANGULO      reduce using rule 49 (print -> PRINT LPARENT pr2 .)
    CUBO            reduce using rule 49 (print -> PRINT LPARENT pr2 .)
    TRAPECIO        reduce using rule 49 (print -> PRINT LPARENT pr2 .)
    ESTRELLA        reduce using rule 49 (print -> PRINT LPARENT pr2 .)
    MUEVE           reduce using rule 49 (print -> PRINT LPARENT pr2 .)
    LEVANTA         reduce using rule 49 (print -> PRINT LPARENT pr2 .)
    APOYA           reduce using rule 49 (print -> PRINT LPARENT pr2 .)
    DIMENSION       reduce using rule 49 (print -> PRINT LPARENT pr2 .)
    RKEY            reduce using rule 49 (print -> PRINT LPARENT pr2 .)


state 177

    (50) pr2 -> expresion . pr3
    (52) pr3 -> . pr2
    (53) pr3 -> . RPARENT PUNTOCOMA
    (50) pr2 -> . expresion pr3
    (51) pr2 -> . CADENA pr3
    (20) expresion -> . exp e2
    (26) exp -> . termino tagsacops exp2
    (57) termino -> . factor tagsacopm te2
    (62) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (63) factor -> . f2
    (64) factor -> . f3
    (65) factor -> . f6
    (66) factor -> . f7
    (67) f2 -> . varcte
    (68) f3 -> . ID
    (74) f6 -> . llamafuncion
    (71) f7 -> . ID LBRACKET exp f8
    (97) varcte -> . ENTERO
    (98) varcte -> . FLOTANTE
    (99) varcte -> . CADENA
    (100) varcte -> . CARACTER
    (129) llamafuncion -> . ID LPARENT llamaf11

    RPARENT         shift and go to state 219
    CADENA          shift and go to state 175
    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CARACTER        shift and go to state 62

    expresion                      shift and go to state 177
    varcte                         shift and go to state 57
    f2                             shift and go to state 51
    f3                             shift and go to state 52
    pr3                            shift and go to state 222
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    factor                         shift and go to state 60
    llamafuncion                   shift and go to state 58
    termino                        shift and go to state 55
    exp                            shift and go to state 158
    pr2                            shift and go to state 221

state 178

    (111) casa -> CASA LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 223


state 179

    (110) rectangulo -> RECTANGULO LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 224


state 180

    (113) cubo -> CUBO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 225


state 181

    (116) apoya -> APOYA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 226


state 182

    (109) triangulo -> TRIANGULO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 227


state 183

    (104) ciclofor -> FOR LPARENT asignacion . expresion asignacion RPARENT bloque
    (20) expresion -> . exp e2
    (26) exp -> . termino tagsacops exp2
    (57) termino -> . factor tagsacopm te2
    (62) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (63) factor -> . f2
    (64) factor -> . f3
    (65) factor -> . f6
    (66) factor -> . f7
    (67) f2 -> . varcte
    (68) f3 -> . ID
    (74) f6 -> . llamafuncion
    (71) f7 -> . ID LBRACKET exp f8
    (97) varcte -> . ENTERO
    (98) varcte -> . FLOTANTE
    (99) varcte -> . CADENA
    (100) varcte -> . CARACTER
    (129) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    expresion                      shift and go to state 228
    varcte                         shift and go to state 57
    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    llamafuncion                   shift and go to state 58
    termino                        shift and go to state 55
    exp                            shift and go to state 158
    factor                         shift and go to state 60

state 184

    (43) asignacion -> ID . asig2
    (44) asig2 -> . LBRACKET exp asig3
    (45) asig2 -> . asigfinal
    (48) asigfinal -> . IGUAL expresion PUNTOCOMA

    LBRACKET        shift and go to state 140
    IGUAL           shift and go to state 229

    asig2                          shift and go to state 141
    asigfinal                      shift and go to state 142

state 185

    (103) read -> ID IGUAL READ . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 230


state 186

    (48) asigfinal -> IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 231


state 187

    (44) asig2 -> LBRACKET exp . asig3
    (46) asig3 -> . COMA exp asig3
    (47) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 233
    RBRACKET        shift and go to state 234

    asig3                          shift and go to state 232

state 188

