Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    RECTANGULO      reduce using rule 28 (print -> PRINT LPARENT pr2 .)
    CUBO            reduce using rule 28 (print -> PRINT LPARENT pr2 .)
    TRAPECIO        reduce using rule 28 (print -> PRINT LPARENT pr2 .)
    ESTRELLA        reduce using rule 28 (print -> PRINT LPARENT pr2 .)
    MUEVE           reduce using rule 28 (print -> PRINT LPARENT pr2 .)
    LEVANTA         reduce using rule 28 (print -> PRINT LPARENT pr2 .)
    APOYA           reduce using rule 28 (print -> PRINT LPARENT pr2 .)
    DIMENSION       reduce using rule 28 (print -> PRINT LPARENT pr2 .)
    INT             reduce using rule 28 (print -> PRINT LPARENT pr2 .)
    FLOAT           reduce using rule 28 (print -> PRINT LPARENT pr2 .)
    CHAR            reduce using rule 28 (print -> PRINT LPARENT pr2 .)
    STRING          reduce using rule 28 (print -> PRINT LPARENT pr2 .)
    BOOL            reduce using rule 28 (print -> PRINT LPARENT pr2 .)


state 103

    (29) pr2 -> expresion . pr3
    (31) pr3 -> . pr2
    (32) pr3 -> . RPARENT PUNTOCOMA
    (29) pr2 -> . expresion pr3
    (30) pr2 -> . CADENA pr3
    (11) expresion -> . exp e2
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    RPARENT         shift and go to state 139
    CADENA          shift and go to state 101
    LKEY            shift and go to state 98
    SUMA            shift and go to state 95
    RESTA           shift and go to state 94
    ID              shift and go to state 89
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 88
    CARACTER        shift and go to state 86

    expresion                      shift and go to state 103
    varcte                         shift and go to state 96
    f2                             shift and go to state 92
    pr3                            shift and go to state 142
    factor                         shift and go to state 97
    termino                        shift and go to state 93
    exp                            shift and go to state 100
    pr2                            shift and go to state 141

state 104

    (79) casa -> CASA LPARENT varcte . COMA varcte RPARENT PUNTOCOMA

    COMA            shift and go to state 143


state 105

    (87) function -> tipo ID LPARENT . funct2
    (88) funct2 -> . tipo varcte funct3
    (22) tipo -> . INT
    (23) tipo -> . FLOAT
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . BOOL

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 6
    BOOL            shift and go to state 11

    funct2                         shift and go to state 145
    tipo                           shift and go to state 144

state 106

    (81) cubo -> CUBO LPARENT varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 146


state 107

    (83) levanta -> LEVANTA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 147


state 108

    (84) apoya -> APOYA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 148


state 109

    (75) ciclofor -> FOR LPARENT asignacion . expresion asignacion RPARENT bloque
    (11) expresion -> . exp e2
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    LKEY            shift and go to state 98
    SUMA            shift and go to state 95
    RESTA           shift and go to state 94
    ID              shift and go to state 89
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 88
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 86

    expresion                      shift and go to state 149
    f2                             shift and go to state 92
    varcte                         shift and go to state 96
    termino                        shift and go to state 93
    exp                            shift and go to state 100
    factor                         shift and go to state 97

state 110

    (27) asignacion -> ID . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 150


state 111

    (74) read -> ID IGUAL READ . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 151


state 112

    (27) asignacion -> ID IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 152


state 113

    (86) dimension -> DIMENSION LPARENT varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 153


state 114

    (33) condicion -> IF LKEY expresion . RKEY bloque c2

    RKEY            shift and go to state 154


state 115

    (80) estrella -> ESTRELLA LPARENT varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 155


state 116

    (85) trapecio -> TRAPECIO LPARENT varcte . COMA varcte RPARENT PUNTOCOMA

    COMA            shift and go to state 156


state 117

    (76) cuadrado -> CUADRADO LPARENT varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 157


state 118

    (78) rectangulo -> RECTANGULO LPARENT varcte . COMA varcte RPARENT PUNTOCOMA

    COMA            shift and go to state 158


state 119

    (73) ciclodowhile -> DO bloque WHILE LPARENT . expresion RPARENT PUNTOCOMA
    (11) expresion -> . exp e2
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    LKEY            shift and go to state 98
    SUMA            shift and go to state 95
    RESTA           shift and go to state 94
    ID              shift and go to state 89
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 88
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 86

    expresion                      shift and go to state 159
    f2                             shift and go to state 92
    varcte                         shift and go to state 96
    termino                        shift and go to state 93
    exp                            shift and go to state 100
    factor                         shift and go to state 97

state 120

    (77) triangulo -> TRIANGULO LPARENT varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 160


state 121

    (82) mueve -> MUEVE LPARENT varcte COMA . varcte RPARENT PUNTOCOMA
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 89
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 88
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 86

    varcte                         shift and go to state 161

state 122

    (17) exp -> termino exp2 .

    GT              reduce using rule 17 (exp -> termino exp2 .)
    LT              reduce using rule 17 (exp -> termino exp2 .)
    RPARENT         reduce using rule 17 (exp -> termino exp2 .)
    CADENA          reduce using rule 17 (exp -> termino exp2 .)
    LKEY            reduce using rule 17 (exp -> termino exp2 .)
    SUMA            reduce using rule 17 (exp -> termino exp2 .)
    RESTA           reduce using rule 17 (exp -> termino exp2 .)
    ID              reduce using rule 17 (exp -> termino exp2 .)
    ENTERO          reduce using rule 17 (exp -> termino exp2 .)
    FLOTANTE        reduce using rule 17 (exp -> termino exp2 .)
    CARACTER        reduce using rule 17 (exp -> termino exp2 .)
    PUNTOCOMA       reduce using rule 17 (exp -> termino exp2 .)
    RKEY            reduce using rule 17 (exp -> termino exp2 .)


state 123

    (18) exp2 -> SUMA . exp
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    LKEY            shift and go to state 98
    SUMA            shift and go to state 95
    RESTA           shift and go to state 94
    ID              shift and go to state 89
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 88
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 86

    f2                             shift and go to state 92
    varcte                         shift and go to state 96
    termino                        shift and go to state 93
    exp                            shift and go to state 162
    factor                         shift and go to state 97

state 124

    (19) exp2 -> RESTA . exp
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    LKEY            shift and go to state 98
    SUMA            shift and go to state 95
    RESTA           shift and go to state 94
    ID              shift and go to state 89
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 88
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 86

    f2                             shift and go to state 92
    varcte                         shift and go to state 96
    termino                        shift and go to state 93
    exp                            shift and go to state 163
    factor                         shift and go to state 97

state 125

    (20) exp2 -> empty .

    GT              reduce using rule 20 (exp2 -> empty .)
    LT              reduce using rule 20 (exp2 -> empty .)
    RPARENT         reduce using rule 20 (exp2 -> empty .)
    CADENA          reduce using rule 20 (exp2 -> empty .)
    LKEY            reduce using rule 20 (exp2 -> empty .)
    SUMA            reduce using rule 20 (exp2 -> empty .)
    RESTA           reduce using rule 20 (exp2 -> empty .)
    ID              reduce using rule 20 (exp2 -> empty .)
    ENTERO          reduce using rule 20 (exp2 -> empty .)
    FLOTANTE        reduce using rule 20 (exp2 -> empty .)
    CARACTER        reduce using rule 20 (exp2 -> empty .)
    PUNTOCOMA       reduce using rule 20 (exp2 -> empty .)
    RKEY            reduce using rule 20 (exp2 -> empty .)


state 126

    (43) f2 -> RESTA varcte .

    MULT            reduce using rule 43 (f2 -> RESTA varcte .)
    DIV             reduce using rule 43 (f2 -> RESTA varcte .)
    SUMA            reduce using rule 43 (f2 -> RESTA varcte .)
    RESTA           reduce using rule 43 (f2 -> RESTA varcte .)
    GT              reduce using rule 43 (f2 -> RESTA varcte .)
    LT              reduce using rule 43 (f2 -> RESTA varcte .)
    RPARENT         reduce using rule 43 (f2 -> RESTA varcte .)
    CADENA          reduce using rule 43 (f2 -> RESTA varcte .)
    LKEY            reduce using rule 43 (f2 -> RESTA varcte .)
    ID              reduce using rule 43 (f2 -> RESTA varcte .)
    ENTERO          reduce using rule 43 (f2 -> RESTA varcte .)
    FLOTANTE        reduce using rule 43 (f2 -> RESTA varcte .)
    CARACTER        reduce using rule 43 (f2 -> RESTA varcte .)
    PUNTOCOMA       reduce using rule 43 (f2 -> RESTA varcte .)
    RKEY            reduce using rule 43 (f2 -> RESTA varcte .)


state 127

    (42) f2 -> SUMA varcte .

    MULT            reduce using rule 42 (f2 -> SUMA varcte .)
    DIV             reduce using rule 42 (f2 -> SUMA varcte .)
    SUMA            reduce using rule 42 (f2 -> SUMA varcte .)
    RESTA           reduce using rule 42 (f2 -> SUMA varcte .)
    GT              reduce using rule 42 (f2 -> SUMA varcte .)
    LT              reduce using rule 42 (f2 -> SUMA varcte .)
    RPARENT         reduce using rule 42 (f2 -> SUMA varcte .)
    CADENA          reduce using rule 42 (f2 -> SUMA varcte .)
    LKEY            reduce using rule 42 (f2 -> SUMA varcte .)
    ID              reduce using rule 42 (f2 -> SUMA varcte .)
    ENTERO          reduce using rule 42 (f2 -> SUMA varcte .)
    FLOTANTE        reduce using rule 42 (f2 -> SUMA varcte .)
    CARACTER        reduce using rule 42 (f2 -> SUMA varcte .)
    PUNTOCOMA       reduce using rule 42 (f2 -> SUMA varcte .)
    RKEY            reduce using rule 42 (f2 -> SUMA varcte .)


state 128

    (37) te2 -> MULT . termino
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    LKEY            shift and go to state 98
    SUMA            shift and go to state 95
    RESTA           shift and go to state 94
    ID              shift and go to state 89
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 88
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 86

    f2                             shift and go to state 92
    varcte                         shift and go to state 96
    termino                        shift and go to state 164
    factor                         shift and go to state 97

state 129

    (38) te2 -> DIV . termino
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    LKEY            shift and go to state 98
    SUMA            shift and go to state 95
    RESTA           shift and go to state 94
    ID              shift and go to state 89
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 88
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 86

    f2                             shift and go to state 92
    varcte                         shift and go to state 96
    termino                        shift and go to state 165
    factor                         shift and go to state 97

state 130

    (36) termino -> factor te2 .

    SUMA            reduce using rule 36 (termino -> factor te2 .)
    RESTA           reduce using rule 36 (termino -> factor te2 .)
    GT              reduce using rule 36 (termino -> factor te2 .)
    LT              reduce using rule 36 (termino -> factor te2 .)
    RKEY            reduce using rule 36 (termino -> factor te2 .)
    RPARENT         reduce using rule 36 (termino -> factor te2 .)
    CADENA          reduce using rule 36 (termino -> factor te2 .)
    LKEY            reduce using rule 36 (termino -> factor te2 .)
    ID              reduce using rule 36 (termino -> factor te2 .)
    ENTERO          reduce using rule 36 (termino -> factor te2 .)
    FLOTANTE        reduce using rule 36 (termino -> factor te2 .)
    CARACTER        reduce using rule 36 (termino -> factor te2 .)
    PUNTOCOMA       reduce using rule 36 (termino -> factor te2 .)


state 131

    (39) te2 -> empty .

    SUMA            reduce using rule 39 (te2 -> empty .)
    RESTA           reduce using rule 39 (te2 -> empty .)
    GT              reduce using rule 39 (te2 -> empty .)
    LT              reduce using rule 39 (te2 -> empty .)
    RPARENT         reduce using rule 39 (te2 -> empty .)
    CADENA          reduce using rule 39 (te2 -> empty .)
    LKEY            reduce using rule 39 (te2 -> empty .)
    ID              reduce using rule 39 (te2 -> empty .)
    ENTERO          reduce using rule 39 (te2 -> empty .)
    FLOTANTE        reduce using rule 39 (te2 -> empty .)
    CARACTER        reduce using rule 39 (te2 -> empty .)
    PUNTOCOMA       reduce using rule 39 (te2 -> empty .)
    RKEY            reduce using rule 39 (te2 -> empty .)


state 132

    (40) factor -> LKEY expresion . RKEY

    RKEY            shift and go to state 166


state 133

    (72) ciclowhile -> WHILE LPARENT expresion RPARENT . bloque
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 16

    bloque                         shift and go to state 167

state 134

    (14) e3 -> GT . exp
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    LKEY            shift and go to state 98
    SUMA            shift and go to state 95
    RESTA           shift and go to state 94
    ID              shift and go to state 89
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 88
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 86

    f2                             shift and go to state 92
    varcte                         shift and go to state 96
    termino                        shift and go to state 93
    exp                            shift and go to state 168
    factor                         shift and go to state 97

state 135

    (15) e3 -> LT . exp
    (16) e3 -> LT . GT exp
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    GT              shift and go to state 169
    LKEY            shift and go to state 98
    SUMA            shift and go to state 95
    RESTA           shift and go to state 94
    ID              shift and go to state 89
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 88
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 86

    f2                             shift and go to state 92
    varcte                         shift and go to state 96
    termino                        shift and go to state 93
    exp                            shift and go to state 170
    factor                         shift and go to state 97

state 136

    (12) e2 -> e3 .

    RPARENT         reduce using rule 12 (e2 -> e3 .)
    CADENA          reduce using rule 12 (e2 -> e3 .)
    LKEY            reduce using rule 12 (e2 -> e3 .)
    SUMA            reduce using rule 12 (e2 -> e3 .)
    RESTA           reduce using rule 12 (e2 -> e3 .)
    ID              reduce using rule 12 (e2 -> e3 .)
    ENTERO          reduce using rule 12 (e2 -> e3 .)
    FLOTANTE        reduce using rule 12 (e2 -> e3 .)
    CARACTER        reduce using rule 12 (e2 -> e3 .)
    PUNTOCOMA       reduce using rule 12 (e2 -> e3 .)
    RKEY            reduce using rule 12 (e2 -> e3 .)


state 137

    (13) e2 -> empty .

    RPARENT         reduce using rule 13 (e2 -> empty .)
    CADENA          reduce using rule 13 (e2 -> empty .)
    LKEY            reduce using rule 13 (e2 -> empty .)
    SUMA            reduce using rule 13 (e2 -> empty .)
    RESTA           reduce using rule 13 (e2 -> empty .)
    ID              reduce using rule 13 (e2 -> empty .)
    ENTERO          reduce using rule 13 (e2 -> empty .)
    FLOTANTE        reduce using rule 13 (e2 -> empty .)
    CARACTER        reduce using rule 13 (e2 -> empty .)
    PUNTOCOMA       reduce using rule 13 (e2 -> empty .)
    RKEY            reduce using rule 13 (e2 -> empty .)


state 138

    (11) expresion -> exp e2 .

    RKEY            reduce using rule 11 (expresion -> exp e2 .)
    PUNTOCOMA       reduce using rule 11 (expresion -> exp e2 .)
    RPARENT         reduce using rule 11 (expresion -> exp e2 .)
    CADENA          reduce using rule 11 (expresion -> exp e2 .)
    LKEY            reduce using rule 11 (expresion -> exp e2 .)
    SUMA            reduce using rule 11 (expresion -> exp e2 .)
    RESTA           reduce using rule 11 (expresion -> exp e2 .)
    ID              reduce using rule 11 (expresion -> exp e2 .)
    ENTERO          reduce using rule 11 (expresion -> exp e2 .)
    FLOTANTE        reduce using rule 11 (expresion -> exp e2 .)
    CARACTER        reduce using rule 11 (expresion -> exp e2 .)


state 139

    (32) pr3 -> RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 171


state 140

    (30) pr2 -> CADENA pr3 .

    RKEY            reduce using rule 30 (pr2 -> CADENA pr3 .)
    ID              reduce using rule 30 (pr2 -> CADENA pr3 .)
    PRINT           reduce using rule 30 (pr2 -> CADENA pr3 .)
    IF              reduce using rule 30 (pr2 -> CADENA pr3 .)
    WHILE           reduce using rule 30 (pr2 -> CADENA pr3 .)
    DO              reduce using rule 30 (pr2 -> CADENA pr3 .)
    FOR             reduce using rule 30 (pr2 -> CADENA pr3 .)
    COMENTARIO      reduce using rule 30 (pr2 -> CADENA pr3 .)
    CUADRADO        reduce using rule 30 (pr2 -> CADENA pr3 .)
    TRIANGULO       reduce using rule 30 (pr2 -> CADENA pr3 .)
    CASA            reduce using rule 30 (pr2 -> CADENA pr3 .)
    RECTANGULO      reduce using rule 30 (pr2 -> CADENA pr3 .)
    CUBO            reduce using rule 30 (pr2 -> CADENA pr3 .)
    TRAPECIO        reduce using rule 30 (pr2 -> CADENA pr3 .)
    ESTRELLA        reduce using rule 30 (pr2 -> CADENA pr3 .)
    MUEVE           reduce using rule 30 (pr2 -> CADENA pr3 .)
    LEVANTA         reduce using rule 30 (pr2 -> CADENA pr3 .)
    APOYA           reduce using rule 30 (pr2 -> CADENA pr3 .)
    DIMENSION       reduce using rule 30 (pr2 -> CADENA pr3 .)
    INT             reduce using rule 30 (pr2 -> CADENA pr3 .)
    FLOAT           reduce using rule 30 (pr2 -> CADENA pr3 .)
    CHAR            reduce using rule 30 (pr2 -> CADENA pr3 .)
    STRING          reduce using rule 30 (pr2 -> CADENA pr3 .)
    BOOL            reduce using rule 30 (pr2 -> CADENA pr3 .)


state 141

    (31) pr3 -> pr2 .

    RKEY            reduce using rule 31 (pr3 -> pr2 .)
    ID              reduce using rule 31 (pr3 -> pr2 .)
    PRINT           reduce using rule 31 (pr3 -> pr2 .)
    IF              reduce using rule 31 (pr3 -> pr2 .)
    WHILE           reduce using rule 31 (pr3 -> pr2 .)
    DO              reduce using rule 31 (pr3 -> pr2 .)
    FOR             reduce using rule 31 (pr3 -> pr2 .)
    COMENTARIO      reduce using rule 31 (pr3 -> pr2 .)
    CUADRADO        reduce using rule 31 (pr3 -> pr2 .)
    TRIANGULO       reduce using rule 31 (pr3 -> pr2 .)
    CASA            reduce using rule 31 (pr3 -> pr2 .)
    RECTANGULO      reduce using rule 31 (pr3 -> pr2 .)
    CUBO            reduce using rule 31 (pr3 -> pr2 .)
    TRAPECIO        reduce using rule 31 (pr3 -> pr2 .)
    ESTRELLA        reduce using rule 31 (pr3 -> pr2 .)
    MUEVE           reduce using rule 31 (pr3 -> pr2 .)
    LEVANTA         reduce using rule 31 (pr3 -> pr2 .)
    APOYA           reduce using rule 31 (pr3 -> pr2 .)
    DIMENSION       reduce using rule 31 (pr3 -> pr2 .)
    INT             reduce using rule 31 (pr3 -> pr2 .)
    FLOAT           reduce using rule 31 (pr3 -> pr2 .)
    CHAR            reduce using rule 31 (pr3 -> pr2 .)
    STRING          reduce using rule 31 (pr3 -> pr2 .)
    BOOL            reduce using rule 31 (pr3 -> pr2 .)


state 142

    (29) pr2 -> expresion pr3 .

    RKEY            reduce using rule 29 (pr2 -> expresion pr3 .)
    ID              reduce using rule 29 (pr2 -> expresion pr3 .)
    PRINT           reduce using rule 29 (pr2 -> expresion pr3 .)
    IF              reduce using rule 29 (pr2 -> expresion pr3 .)
    WHILE           reduce using rule 29 (pr2 -> expresion pr3 .)
    DO              reduce using rule 29 (pr2 -> expresion pr3 .)
    FOR             reduce using rule 29 (pr2 -> expresion pr3 .)
    COMENTARIO      reduce using rule 29 (pr2 -> expresion pr3 .)
    CUADRADO        reduce using rule 29 (pr2 -> expresion pr3 .)
    TRIANGULO       reduce using rule 29 (pr2 -> expresion pr3 .)
    CASA            reduce using rule 29 (pr2 -> expresion pr3 .)
    RECTANGULO      reduce using rule 29 (pr2 -> expresion pr3 .)
    CUBO            reduce using rule 29 (pr2 -> expresion pr3 .)
    TRAPECIO        reduce using rule 29 (pr2 -> expresion pr3 .)
    ESTRELLA        reduce using rule 29 (pr2 -> expresion pr3 .)
    MUEVE           reduce using rule 29 (pr2 -> expresion pr3 .)
    LEVANTA         reduce using rule 29 (pr2 -> expresion pr3 .)
    APOYA           reduce using rule 29 (pr2 -> expresion pr3 .)
    DIMENSION       reduce using rule 29 (pr2 -> expresion pr3 .)
    INT             reduce using rule 29 (pr2 -> expresion pr3 .)
    FLOAT           reduce using rule 29 (pr2 -> expresion pr3 .)
    CHAR            reduce using rule 29 (pr2 -> expresion pr3 .)
    STRING          reduce using rule 29 (pr2 -> expresion pr3 .)
    BOOL            reduce using rule 29 (pr2 -> expresion pr3 .)


state 143

    (79) casa -> CASA LPARENT varcte COMA . varcte RPARENT PUNTOCOMA
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 89
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 88
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 86

    varcte                         shift and go to state 172

state 144

    (88) funct2 -> tipo . varcte funct3
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 89
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 88
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 86

    varcte                         shift and go to state 173

state 145

    (87) function -> tipo ID LPARENT funct2 .

    RKEY            reduce using rule 87 (function -> tipo ID LPARENT funct2 .)
    ID              reduce using rule 87 (function -> tipo ID LPARENT funct2 .)
    PRINT           reduce using rule 87 (function -> tipo ID LPARENT funct2 .)
    IF              reduce using rule 87 (function -> tipo ID LPARENT funct2 .)
    WHILE           reduce using rule 87 (function -> tipo ID LPARENT funct2 .)
    DO              reduce using rule 87 (function -> tipo ID LPARENT funct2 .)
    FOR             reduce using rule 87 (function -> tipo ID LPARENT funct2 .)
    COMENTARIO      reduce using rule 87 (function -> tipo ID LPARENT funct2 .)
    CUADRADO        reduce using rule 87 (function -> tipo ID LPARENT funct2 .)
    TRIANGULO       reduce using rule 87 (function -> tipo ID LPARENT funct2 .)
    CASA            reduce using rule 87 (function -> tipo ID LPARENT funct2 .)
    RECTANGULO      reduce using rule 87 (function -> tipo ID LPARENT funct2 .)
    CUBO            reduce using rule 87 (function -> tipo ID LPARENT funct2 .)
    TRAPECIO        reduce using rule 87 (function -> tipo ID LPARENT funct2 .)
    ESTRELLA        reduce using rule 87 (function -> tipo ID LPARENT funct2 .)
    MUEVE           reduce using rule 87 (function -> tipo ID LPARENT funct2 .)
    LEVANTA         reduce using rule 87 (function -> tipo ID LPARENT funct2 .)
    APOYA           reduce using rule 87 (function -> tipo ID LPARENT funct2 .)
    DIMENSION       reduce using rule 87 (function -> tipo ID LPARENT funct2 .)
    INT             reduce using rule 87 (function -> tipo ID LPARENT funct2 .)
    FLOAT           reduce using rule 87 (function -> tipo ID LPARENT funct2 .)
    CHAR            reduce using rule 87 (function -> tipo ID LPARENT funct2 .)
    STRING          reduce using rule 87 (function -> tipo ID LPARENT funct2 .)
    BOOL            reduce using rule 87 (function -> tipo ID LPARENT funct2 .)


state 146

    (81) cubo -> CUBO LPARENT varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 174


state 147

    (83) levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .

    RKEY            reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    ID              reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 83 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
