Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    LPARENT         reduce using rule 202 (empty -> .)
    ID              reduce using rule 202 (empty -> .)
    ENTERO          reduce using rule 202 (empty -> .)
    FLOTANTE        reduce using rule 202 (empty -> .)
    CADENA          reduce using rule 202 (empty -> .)
    CARACTER        reduce using rule 202 (empty -> .)
    TRUE            reduce using rule 202 (empty -> .)
    FALSE           reduce using rule 202 (empty -> .)

    tagrel                         shift and go to state 289
    empty                          shift and go to state 290

state 233

    (37) e3 -> DIF . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (202) empty -> .

    LPARENT         reduce using rule 202 (empty -> .)
    ID              reduce using rule 202 (empty -> .)
    ENTERO          reduce using rule 202 (empty -> .)
    FLOTANTE        reduce using rule 202 (empty -> .)
    CADENA          reduce using rule 202 (empty -> .)
    CARACTER        reduce using rule 202 (empty -> .)
    TRUE            reduce using rule 202 (empty -> .)
    FALSE           reduce using rule 202 (empty -> .)

    tagrel                         shift and go to state 291
    empty                          shift and go to state 290

state 234

    (35) e3 -> LE . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (202) empty -> .

    LPARENT         reduce using rule 202 (empty -> .)
    ID              reduce using rule 202 (empty -> .)
    ENTERO          reduce using rule 202 (empty -> .)
    FLOTANTE        reduce using rule 202 (empty -> .)
    CADENA          reduce using rule 202 (empty -> .)
    CARACTER        reduce using rule 202 (empty -> .)
    TRUE            reduce using rule 202 (empty -> .)
    FALSE           reduce using rule 202 (empty -> .)

    tagrel                         shift and go to state 292
    empty                          shift and go to state 290

state 235

    (38) e3 -> SAME . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (202) empty -> .

    LPARENT         reduce using rule 202 (empty -> .)
    ID              reduce using rule 202 (empty -> .)
    ENTERO          reduce using rule 202 (empty -> .)
    FLOTANTE        reduce using rule 202 (empty -> .)
    CADENA          reduce using rule 202 (empty -> .)
    CARACTER        reduce using rule 202 (empty -> .)
    TRUE            reduce using rule 202 (empty -> .)
    FALSE           reduce using rule 202 (empty -> .)

    tagrel                         shift and go to state 293
    empty                          shift and go to state 290

state 236

    (34) e3 -> LT . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (202) empty -> .

    LPARENT         reduce using rule 202 (empty -> .)
    ID              reduce using rule 202 (empty -> .)
    ENTERO          reduce using rule 202 (empty -> .)
    FLOTANTE        reduce using rule 202 (empty -> .)
    CADENA          reduce using rule 202 (empty -> .)
    CARACTER        reduce using rule 202 (empty -> .)
    TRUE            reduce using rule 202 (empty -> .)
    FALSE           reduce using rule 202 (empty -> .)

    tagrel                         shift and go to state 294
    empty                          shift and go to state 290

state 237

    (33) e3 -> GT . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (202) empty -> .

    LPARENT         reduce using rule 202 (empty -> .)
    ID              reduce using rule 202 (empty -> .)
    ENTERO          reduce using rule 202 (empty -> .)
    FLOTANTE        reduce using rule 202 (empty -> .)
    CADENA          reduce using rule 202 (empty -> .)
    CARACTER        reduce using rule 202 (empty -> .)
    TRUE            reduce using rule 202 (empty -> .)
    FALSE           reduce using rule 202 (empty -> .)

    tagrel                         shift and go to state 295
    empty                          shift and go to state 290

state 238

    (31) e2 -> e3 .

    AND             reduce using rule 31 (e2 -> e3 .)
    OR              reduce using rule 31 (e2 -> e3 .)
    RPARENT         reduce using rule 31 (e2 -> e3 .)
    PUNTOCOMA       reduce using rule 31 (e2 -> e3 .)
    ID              reduce using rule 31 (e2 -> e3 .)


state 239

    (32) e2 -> empty .

    AND             reduce using rule 32 (e2 -> empty .)
    OR              reduce using rule 32 (e2 -> empty .)
    RPARENT         reduce using rule 32 (e2 -> empty .)
    PUNTOCOMA       reduce using rule 32 (e2 -> empty .)
    ID              reduce using rule 32 (e2 -> empty .)


state 240

    (30) expresion2 -> exp e2 .

    AND             reduce using rule 30 (expresion2 -> exp e2 .)
    OR              reduce using rule 30 (expresion2 -> exp e2 .)
    ID              reduce using rule 30 (expresion2 -> exp e2 .)
    RPARENT         reduce using rule 30 (expresion2 -> exp e2 .)
    PUNTOCOMA       reduce using rule 30 (expresion2 -> exp e2 .)


state 241

    (166) casa -> CASA LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (128) varcte -> . ENTERO tagint
    (129) varcte -> . FLOTANTE tagfloat
    (130) varcte -> . CADENA tagcad
    (131) varcte -> . CARACTER tagcar
    (132) varcte -> . TRUE tagbol
    (133) varcte -> . FALSE tagbol
    (191) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 146
    ID              shift and go to state 153
    ENTERO          shift and go to state 151
    FLOTANTE        shift and go to state 156
    CADENA          shift and go to state 148
    CARACTER        shift and go to state 152
    TRUE            shift and go to state 145
    FALSE           shift and go to state 154

    f2                             shift and go to state 140
    f3                             shift and go to state 141
    f6                             shift and go to state 142
    f7                             shift and go to state 143
    termino                        shift and go to state 144
    varcte                         shift and go to state 147
    llamafuncion                   shift and go to state 149
    factor                         shift and go to state 150
    exp                            shift and go to state 296

state 242

    (169) cubo -> CUBO LPARENT exp COMA . exp COMA exp RPARENT tagcubo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (128) varcte -> . ENTERO tagint
    (129) varcte -> . FLOTANTE tagfloat
    (130) varcte -> . CADENA tagcad
    (131) varcte -> . CARACTER tagcar
    (132) varcte -> . TRUE tagbol
    (133) varcte -> . FALSE tagbol
    (191) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 146
    ID              shift and go to state 153
    ENTERO          shift and go to state 151
    FLOTANTE        shift and go to state 156
    CADENA          shift and go to state 148
    CARACTER        shift and go to state 152
    TRUE            shift and go to state 145
    FALSE           shift and go to state 154

    f2                             shift and go to state 140
    f3                             shift and go to state 141
    f6                             shift and go to state 142
    f7                             shift and go to state 143
    termino                        shift and go to state 144
    varcte                         shift and go to state 147
    llamafuncion                   shift and go to state 149
    factor                         shift and go to state 150
    exp                            shift and go to state 297

state 243

    (163) triangulo -> TRIANGULO LPARENT exp COMA . exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (128) varcte -> . ENTERO tagint
    (129) varcte -> . FLOTANTE tagfloat
    (130) varcte -> . CADENA tagcad
    (131) varcte -> . CARACTER tagcar
    (132) varcte -> . TRUE tagbol
    (133) varcte -> . FALSE tagbol
    (191) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 146
    ID              shift and go to state 153
    ENTERO          shift and go to state 151
    FLOTANTE        shift and go to state 156
    CADENA          shift and go to state 148
    CARACTER        shift and go to state 152
    TRUE            shift and go to state 145
    FALSE           shift and go to state 154

    f2                             shift and go to state 140
    f3                             shift and go to state 141
    f6                             shift and go to state 142
    f7                             shift and go to state 143
    termino                        shift and go to state 144
    varcte                         shift and go to state 147
    llamafuncion                   shift and go to state 149
    factor                         shift and go to state 150
    exp                            shift and go to state 298

state 244

    (148) ciclofor -> FOR LPARENT asignacion expresion . tagevaluafor asignacion tagespera RPARENT bloque tagasigna tagterminafor
    (149) tagevaluafor -> . empty
    (202) empty -> .

    ID              reduce using rule 202 (empty -> .)

    tagevaluafor                   shift and go to state 299
    empty                          shift and go to state 300

state 245

    (173) levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 173 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 173 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 173 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 173 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 173 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 173 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    READINT         reduce using rule 173 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 173 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 173 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 173 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 173 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 173 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 173 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 173 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 173 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 173 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 173 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 173 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 173 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 173 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 173 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 173 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)


state 246

    (165) rectangulo -> RECTANGULO LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (128) varcte -> . ENTERO tagint
    (129) varcte -> . FLOTANTE tagfloat
    (130) varcte -> . CADENA tagcad
    (131) varcte -> . CARACTER tagcar
    (132) varcte -> . TRUE tagbol
    (133) varcte -> . FALSE tagbol
    (191) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 146
    ID              shift and go to state 153
    ENTERO          shift and go to state 151
    FLOTANTE        shift and go to state 156
    CADENA          shift and go to state 148
    CARACTER        shift and go to state 152
    TRUE            shift and go to state 145
    FALSE           shift and go to state 154

    f2                             shift and go to state 140
    f3                             shift and go to state 141
    f6                             shift and go to state 142
    f7                             shift and go to state 143
    termino                        shift and go to state 144
    varcte                         shift and go to state 147
    llamafuncion                   shift and go to state 149
    factor                         shift and go to state 150
    exp                            shift and go to state 301

state 247

    (197) llamaf4 -> RPARENT . tagterminallamada PUNTOCOMA
    (201) tagterminallamada -> . empty
    (202) empty -> .

    PUNTOCOMA       reduce using rule 202 (empty -> .)

    tagterminallamada              shift and go to state 302
    empty                          shift and go to state 303

state 248

    (192) llamaf11 -> llamaf2 .

    ID              reduce using rule 192 (llamaf11 -> llamaf2 .)
    PRINT           reduce using rule 192 (llamaf11 -> llamaf2 .)
    WHILE           reduce using rule 192 (llamaf11 -> llamaf2 .)
    DO              reduce using rule 192 (llamaf11 -> llamaf2 .)
    FOR             reduce using rule 192 (llamaf11 -> llamaf2 .)
    READ            reduce using rule 192 (llamaf11 -> llamaf2 .)
    READINT         reduce using rule 192 (llamaf11 -> llamaf2 .)
    COMENTARIO      reduce using rule 192 (llamaf11 -> llamaf2 .)
    CUADRADO        reduce using rule 192 (llamaf11 -> llamaf2 .)
    TRIANGULO       reduce using rule 192 (llamaf11 -> llamaf2 .)
    CASA            reduce using rule 192 (llamaf11 -> llamaf2 .)
    RECTANGULO      reduce using rule 192 (llamaf11 -> llamaf2 .)
    CUBO            reduce using rule 192 (llamaf11 -> llamaf2 .)
    TRAPECIO        reduce using rule 192 (llamaf11 -> llamaf2 .)
    ESTRELLA        reduce using rule 192 (llamaf11 -> llamaf2 .)
    MUEVE           reduce using rule 192 (llamaf11 -> llamaf2 .)
    LEVANTA         reduce using rule 192 (llamaf11 -> llamaf2 .)
    APOYA           reduce using rule 192 (llamaf11 -> llamaf2 .)
    DIMENSION       reduce using rule 192 (llamaf11 -> llamaf2 .)
    RETURN          reduce using rule 192 (llamaf11 -> llamaf2 .)
    IF              reduce using rule 192 (llamaf11 -> llamaf2 .)
    RKEY            reduce using rule 192 (llamaf11 -> llamaf2 .)
    MULT            reduce using rule 192 (llamaf11 -> llamaf2 .)
    DIV             reduce using rule 192 (llamaf11 -> llamaf2 .)
    SUMA            reduce using rule 192 (llamaf11 -> llamaf2 .)
    RESTA           reduce using rule 192 (llamaf11 -> llamaf2 .)
    RBRACKET        reduce using rule 192 (llamaf11 -> llamaf2 .)
    COMA            reduce using rule 192 (llamaf11 -> llamaf2 .)
    GT              reduce using rule 192 (llamaf11 -> llamaf2 .)
    LT              reduce using rule 192 (llamaf11 -> llamaf2 .)
    LE              reduce using rule 192 (llamaf11 -> llamaf2 .)
    GE              reduce using rule 192 (llamaf11 -> llamaf2 .)
    DIF             reduce using rule 192 (llamaf11 -> llamaf2 .)
    SAME            reduce using rule 192 (llamaf11 -> llamaf2 .)
    AND             reduce using rule 192 (llamaf11 -> llamaf2 .)
    OR              reduce using rule 192 (llamaf11 -> llamaf2 .)
    RPARENT         reduce using rule 192 (llamaf11 -> llamaf2 .)
    PUNTOCOMA       reduce using rule 192 (llamaf11 -> llamaf2 .)


state 249

    (193) llamaf11 -> llamaf4 .

    ID              reduce using rule 193 (llamaf11 -> llamaf4 .)
    PRINT           reduce using rule 193 (llamaf11 -> llamaf4 .)
    WHILE           reduce using rule 193 (llamaf11 -> llamaf4 .)
    DO              reduce using rule 193 (llamaf11 -> llamaf4 .)
    FOR             reduce using rule 193 (llamaf11 -> llamaf4 .)
    READ            reduce using rule 193 (llamaf11 -> llamaf4 .)
    READINT         reduce using rule 193 (llamaf11 -> llamaf4 .)
    COMENTARIO      reduce using rule 193 (llamaf11 -> llamaf4 .)
    CUADRADO        reduce using rule 193 (llamaf11 -> llamaf4 .)
    TRIANGULO       reduce using rule 193 (llamaf11 -> llamaf4 .)
    CASA            reduce using rule 193 (llamaf11 -> llamaf4 .)
    RECTANGULO      reduce using rule 193 (llamaf11 -> llamaf4 .)
    CUBO            reduce using rule 193 (llamaf11 -> llamaf4 .)
    TRAPECIO        reduce using rule 193 (llamaf11 -> llamaf4 .)
    ESTRELLA        reduce using rule 193 (llamaf11 -> llamaf4 .)
    MUEVE           reduce using rule 193 (llamaf11 -> llamaf4 .)
    LEVANTA         reduce using rule 193 (llamaf11 -> llamaf4 .)
    APOYA           reduce using rule 193 (llamaf11 -> llamaf4 .)
    DIMENSION       reduce using rule 193 (llamaf11 -> llamaf4 .)
    RETURN          reduce using rule 193 (llamaf11 -> llamaf4 .)
    IF              reduce using rule 193 (llamaf11 -> llamaf4 .)
    RKEY            reduce using rule 193 (llamaf11 -> llamaf4 .)
    MULT            reduce using rule 193 (llamaf11 -> llamaf4 .)
    DIV             reduce using rule 193 (llamaf11 -> llamaf4 .)
    SUMA            reduce using rule 193 (llamaf11 -> llamaf4 .)
    RESTA           reduce using rule 193 (llamaf11 -> llamaf4 .)
    RBRACKET        reduce using rule 193 (llamaf11 -> llamaf4 .)
    COMA            reduce using rule 193 (llamaf11 -> llamaf4 .)
    GT              reduce using rule 193 (llamaf11 -> llamaf4 .)
    LT              reduce using rule 193 (llamaf11 -> llamaf4 .)
    LE              reduce using rule 193 (llamaf11 -> llamaf4 .)
    GE              reduce using rule 193 (llamaf11 -> llamaf4 .)
    DIF             reduce using rule 193 (llamaf11 -> llamaf4 .)
    SAME            reduce using rule 193 (llamaf11 -> llamaf4 .)
    AND             reduce using rule 193 (llamaf11 -> llamaf4 .)
    OR              reduce using rule 193 (llamaf11 -> llamaf4 .)
    RPARENT         reduce using rule 193 (llamaf11 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 193 (llamaf11 -> llamaf4 .)


state 250

    (194) llamaf2 -> exp . tagrevisaparam llamaf3
    (199) tagrevisaparam -> . empty
    (202) empty -> .

    COMA            reduce using rule 202 (empty -> .)
    RPARENT         reduce using rule 202 (empty -> .)

    tagrevisaparam                 shift and go to state 304
    empty                          shift and go to state 305

state 251

    (191) llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .

    MULT            reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DIV             reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    SUMA            reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RESTA           reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RPARENT         reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    COMA            reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    GT              reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    LT              reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    LE              reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    GE              reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DIF             reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    SAME            reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    AND             reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    OR              reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    PUNTOCOMA       reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    ID              reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RBRACKET        reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    PRINT           reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    WHILE           reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DO              reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    FOR             reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    READ            reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    READINT         reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    COMENTARIO      reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    CUADRADO        reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    TRIANGULO       reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    CASA            reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RECTANGULO      reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    CUBO            reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    TRAPECIO        reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    ESTRELLA        reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    MUEVE           reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    LEVANTA         reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    APOYA           reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DIMENSION       reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RETURN          reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    IF              reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RKEY            reduce using rule 191 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)


state 252

    (96) f7 -> ID LBRACKET tagrevisadime exp . tagmetedim f8
    (100) tagmetedim -> . empty
    (202) empty -> .

    COMA            reduce using rule 202 (empty -> .)
    RBRACKET        reduce using rule 202 (empty -> .)

    empty                          shift and go to state 307
    tagmetedim                     shift and go to state 306

state 253

    (176) dimension -> DIMENSION LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 308


state 254

    (153) if -> IF LPARENT expresion tagif . RPARENT bloque if2

    RPARENT         shift and go to state 309


state 255

    (156) tagif -> empty .

    RPARENT         reduce using rule 156 (tagif -> empty .)


state 256

    (167) estrella -> ESTRELLA LPARENT exp RPARENT . tagestrella PUNTOCOMA
    (168) tagestrella -> . empty
    (202) empty -> .

    PUNTOCOMA       reduce using rule 202 (empty -> .)

    tagestrella                    shift and go to state 310
    empty                          shift and go to state 311

state 257

    (159) return -> RETURN llegoRet expresion PUNTOCOMA .

    ID              reduce using rule 159 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    PRINT           reduce using rule 159 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    WHILE           reduce using rule 159 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    DO              reduce using rule 159 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    FOR             reduce using rule 159 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    READ            reduce using rule 159 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    READINT         reduce using rule 159 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    COMENTARIO      reduce using rule 159 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    CUADRADO        reduce using rule 159 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    TRIANGULO       reduce using rule 159 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    CASA            reduce using rule 159 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    RECTANGULO      reduce using rule 159 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    CUBO            reduce using rule 159 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    TRAPECIO        reduce using rule 159 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    ESTRELLA        reduce using rule 159 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    MUEVE           reduce using rule 159 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    LEVANTA         reduce using rule 159 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    APOYA           reduce using rule 159 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    DIMENSION       reduce using rule 159 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    RETURN          reduce using rule 159 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    IF              reduce using rule 159 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    RKEY            reduce using rule 159 (return -> RETURN llegoRet expresion PUNTOCOMA .)


state 258

    (147) readint -> READINT LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    READINT         reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    LPARENT         reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    ENTERO          reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    FLOTANTE        reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CADENA          reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CARACTER        reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    TRUE            reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    FALSE           reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    RPARENT         reduce using rule 147 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)


state 259

    (161) cuadrado -> CUADRADO LPARENT exp COMA . exp COMA exp RPARENT tagcuadro PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
