Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    CASA            reduce using rule 103 (llamaf11 -> llamaf4 .)
    RECTANGULO      reduce using rule 103 (llamaf11 -> llamaf4 .)
    CUBO            reduce using rule 103 (llamaf11 -> llamaf4 .)
    TRAPECIO        reduce using rule 103 (llamaf11 -> llamaf4 .)
    ESTRELLA        reduce using rule 103 (llamaf11 -> llamaf4 .)
    MUEVE           reduce using rule 103 (llamaf11 -> llamaf4 .)
    LEVANTA         reduce using rule 103 (llamaf11 -> llamaf4 .)
    APOYA           reduce using rule 103 (llamaf11 -> llamaf4 .)
    DIMENSION       reduce using rule 103 (llamaf11 -> llamaf4 .)
    INT             reduce using rule 103 (llamaf11 -> llamaf4 .)
    FLOAT           reduce using rule 103 (llamaf11 -> llamaf4 .)
    CHAR            reduce using rule 103 (llamaf11 -> llamaf4 .)
    STRING          reduce using rule 103 (llamaf11 -> llamaf4 .)
    BOOL            reduce using rule 103 (llamaf11 -> llamaf4 .)


state 128

    (101) llamafuncion -> ID LPARENT llamaf11 .

    RKEY            reduce using rule 101 (llamafuncion -> ID LPARENT llamaf11 .)
    ID              reduce using rule 101 (llamafuncion -> ID LPARENT llamaf11 .)
    PRINT           reduce using rule 101 (llamafuncion -> ID LPARENT llamaf11 .)
    IF              reduce using rule 101 (llamafuncion -> ID LPARENT llamaf11 .)
    WHILE           reduce using rule 101 (llamafuncion -> ID LPARENT llamaf11 .)
    DO              reduce using rule 101 (llamafuncion -> ID LPARENT llamaf11 .)
    FOR             reduce using rule 101 (llamafuncion -> ID LPARENT llamaf11 .)
    COMENTARIO      reduce using rule 101 (llamafuncion -> ID LPARENT llamaf11 .)
    CUADRADO        reduce using rule 101 (llamafuncion -> ID LPARENT llamaf11 .)
    TRIANGULO       reduce using rule 101 (llamafuncion -> ID LPARENT llamaf11 .)
    CASA            reduce using rule 101 (llamafuncion -> ID LPARENT llamaf11 .)
    RECTANGULO      reduce using rule 101 (llamafuncion -> ID LPARENT llamaf11 .)
    CUBO            reduce using rule 101 (llamafuncion -> ID LPARENT llamaf11 .)
    TRAPECIO        reduce using rule 101 (llamafuncion -> ID LPARENT llamaf11 .)
    ESTRELLA        reduce using rule 101 (llamafuncion -> ID LPARENT llamaf11 .)
    MUEVE           reduce using rule 101 (llamafuncion -> ID LPARENT llamaf11 .)
    LEVANTA         reduce using rule 101 (llamafuncion -> ID LPARENT llamaf11 .)
    APOYA           reduce using rule 101 (llamafuncion -> ID LPARENT llamaf11 .)
    DIMENSION       reduce using rule 101 (llamafuncion -> ID LPARENT llamaf11 .)
    INT             reduce using rule 101 (llamafuncion -> ID LPARENT llamaf11 .)
    FLOAT           reduce using rule 101 (llamafuncion -> ID LPARENT llamaf11 .)
    CHAR            reduce using rule 101 (llamafuncion -> ID LPARENT llamaf11 .)
    STRING          reduce using rule 101 (llamafuncion -> ID LPARENT llamaf11 .)
    BOOL            reduce using rule 101 (llamafuncion -> ID LPARENT llamaf11 .)


state 129

    (108) llamaf4 -> RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 179


state 130

    (104) llamaf2 -> ID . llamaf3
    (72) varcte -> ID . vcte2
    (106) llamaf3 -> . COMA llamaf2
    (107) llamaf3 -> . llamaf4
    (77) vcte2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (78) vcte2 -> . empty
    (108) llamaf4 -> . RPARENT PUNTOCOMA
    (109) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for RPARENT resolved as shift
    COMA            shift and go to state 178
    LBRACKET        shift and go to state 151
    RPARENT         shift and go to state 129

  ! COMA            [ reduce using rule 109 (empty -> .) ]
  ! RPARENT         [ reduce using rule 109 (empty -> .) ]

    llamaf3                        shift and go to state 180
    llamaf4                        shift and go to state 177
    vcte2                          shift and go to state 152
    empty                          shift and go to state 153

state 131

    (81) read -> ID IGUAL READ . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 181


state 132

    (29) asignacion -> ID IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 182


state 133

    (30) asignacionarr -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET IGUAL expresion PUNTOCOMA

    RBRACKET        shift and go to state 183


state 134

    (36) condicion -> IF LKEY expresion . RKEY bloque c2

    RKEY            shift and go to state 184


state 135

    (92) trapecio -> TRAPECIO LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 185


state 136

    (83) cuadrado -> CUADRADO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 186


state 137

    (97) funct2 -> tipo ID . funct3
    (98) funct3 -> . COMA funct2
    (99) funct3 -> . function4
    (100) function4 -> . RPARENT bloque

    COMA            shift and go to state 189
    RPARENT         shift and go to state 93

    funct3                         shift and go to state 188
    function4                      shift and go to state 187

state 138

    (100) function4 -> RPARENT bloque .

    LKEY            reduce using rule 100 (function4 -> RPARENT bloque .)
    INT             reduce using rule 100 (function4 -> RPARENT bloque .)
    FLOAT           reduce using rule 100 (function4 -> RPARENT bloque .)
    CHAR            reduce using rule 100 (function4 -> RPARENT bloque .)
    STRING          reduce using rule 100 (function4 -> RPARENT bloque .)
    BOOL            reduce using rule 100 (function4 -> RPARENT bloque .)


state 139

    (80) ciclodowhile -> DO bloque WHILE LPARENT . expresion RPARENT PUNTOCOMA
    (12) expresion -> . exp e2
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    expresion                      shift and go to state 190
    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 110
    factor                         shift and go to state 97

state 140

    (18) exp -> termino exp2 .

    RBRACKET        reduce using rule 18 (exp -> termino exp2 .)
    GT              reduce using rule 18 (exp -> termino exp2 .)
    LT              reduce using rule 18 (exp -> termino exp2 .)
    RPARENT         reduce using rule 18 (exp -> termino exp2 .)
    CADENA          reduce using rule 18 (exp -> termino exp2 .)
    LKEY            reduce using rule 18 (exp -> termino exp2 .)
    SUMA            reduce using rule 18 (exp -> termino exp2 .)
    RESTA           reduce using rule 18 (exp -> termino exp2 .)
    ID              reduce using rule 18 (exp -> termino exp2 .)
    ENTERO          reduce using rule 18 (exp -> termino exp2 .)
    FLOTANTE        reduce using rule 18 (exp -> termino exp2 .)
    CARACTER        reduce using rule 18 (exp -> termino exp2 .)
    PUNTOCOMA       reduce using rule 18 (exp -> termino exp2 .)
    RKEY            reduce using rule 18 (exp -> termino exp2 .)
    COMA            reduce using rule 18 (exp -> termino exp2 .)


state 141

    (19) exp2 -> SUMA . exp
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 191
    factor                         shift and go to state 97

state 142

    (20) exp2 -> RESTA . exp
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 192
    factor                         shift and go to state 97

state 143

    (21) exp2 -> empty .

    RPARENT         reduce using rule 21 (exp2 -> empty .)
    COMA            reduce using rule 21 (exp2 -> empty .)
    GT              reduce using rule 21 (exp2 -> empty .)
    LT              reduce using rule 21 (exp2 -> empty .)
    CADENA          reduce using rule 21 (exp2 -> empty .)
    LKEY            reduce using rule 21 (exp2 -> empty .)
    SUMA            reduce using rule 21 (exp2 -> empty .)
    RESTA           reduce using rule 21 (exp2 -> empty .)
    ID              reduce using rule 21 (exp2 -> empty .)
    ENTERO          reduce using rule 21 (exp2 -> empty .)
    FLOTANTE        reduce using rule 21 (exp2 -> empty .)
    CARACTER        reduce using rule 21 (exp2 -> empty .)
    PUNTOCOMA       reduce using rule 21 (exp2 -> empty .)
    RBRACKET        reduce using rule 21 (exp2 -> empty .)
    RKEY            reduce using rule 21 (exp2 -> empty .)


state 144

    (40) te2 -> MULT . termino
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 193
    factor                         shift and go to state 97

state 145

    (41) te2 -> DIV . termino
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 194
    factor                         shift and go to state 97

state 146

    (39) termino -> factor te2 .

    SUMA            reduce using rule 39 (termino -> factor te2 .)
    RESTA           reduce using rule 39 (termino -> factor te2 .)
    GT              reduce using rule 39 (termino -> factor te2 .)
    LT              reduce using rule 39 (termino -> factor te2 .)
    PUNTOCOMA       reduce using rule 39 (termino -> factor te2 .)
    COMA            reduce using rule 39 (termino -> factor te2 .)
    RPARENT         reduce using rule 39 (termino -> factor te2 .)
    CADENA          reduce using rule 39 (termino -> factor te2 .)
    LKEY            reduce using rule 39 (termino -> factor te2 .)
    ID              reduce using rule 39 (termino -> factor te2 .)
    ENTERO          reduce using rule 39 (termino -> factor te2 .)
    FLOTANTE        reduce using rule 39 (termino -> factor te2 .)
    CARACTER        reduce using rule 39 (termino -> factor te2 .)
    RBRACKET        reduce using rule 39 (termino -> factor te2 .)
    RKEY            reduce using rule 39 (termino -> factor te2 .)


state 147

    (42) te2 -> empty .

    SUMA            reduce using rule 42 (te2 -> empty .)
    RESTA           reduce using rule 42 (te2 -> empty .)
    RPARENT         reduce using rule 42 (te2 -> empty .)
    COMA            reduce using rule 42 (te2 -> empty .)
    GT              reduce using rule 42 (te2 -> empty .)
    LT              reduce using rule 42 (te2 -> empty .)
    CADENA          reduce using rule 42 (te2 -> empty .)
    LKEY            reduce using rule 42 (te2 -> empty .)
    ID              reduce using rule 42 (te2 -> empty .)
    ENTERO          reduce using rule 42 (te2 -> empty .)
    FLOTANTE        reduce using rule 42 (te2 -> empty .)
    CARACTER        reduce using rule 42 (te2 -> empty .)
    PUNTOCOMA       reduce using rule 42 (te2 -> empty .)
    RBRACKET        reduce using rule 42 (te2 -> empty .)
    RKEY            reduce using rule 42 (te2 -> empty .)


state 148

    (46) f2 -> RESTA varcte .

    MULT            reduce using rule 46 (f2 -> RESTA varcte .)
    DIV             reduce using rule 46 (f2 -> RESTA varcte .)
    SUMA            reduce using rule 46 (f2 -> RESTA varcte .)
    RESTA           reduce using rule 46 (f2 -> RESTA varcte .)
    RPARENT         reduce using rule 46 (f2 -> RESTA varcte .)
    COMA            reduce using rule 46 (f2 -> RESTA varcte .)
    CADENA          reduce using rule 46 (f2 -> RESTA varcte .)
    LKEY            reduce using rule 46 (f2 -> RESTA varcte .)
    ID              reduce using rule 46 (f2 -> RESTA varcte .)
    ENTERO          reduce using rule 46 (f2 -> RESTA varcte .)
    FLOTANTE        reduce using rule 46 (f2 -> RESTA varcte .)
    CARACTER        reduce using rule 46 (f2 -> RESTA varcte .)
    PUNTOCOMA       reduce using rule 46 (f2 -> RESTA varcte .)
    RKEY            reduce using rule 46 (f2 -> RESTA varcte .)
    GT              reduce using rule 46 (f2 -> RESTA varcte .)
    LT              reduce using rule 46 (f2 -> RESTA varcte .)
    RBRACKET        reduce using rule 46 (f2 -> RESTA varcte .)


state 149

    (45) f2 -> SUMA varcte .

    MULT            reduce using rule 45 (f2 -> SUMA varcte .)
    DIV             reduce using rule 45 (f2 -> SUMA varcte .)
    SUMA            reduce using rule 45 (f2 -> SUMA varcte .)
    RESTA           reduce using rule 45 (f2 -> SUMA varcte .)
    RPARENT         reduce using rule 45 (f2 -> SUMA varcte .)
    COMA            reduce using rule 45 (f2 -> SUMA varcte .)
    CADENA          reduce using rule 45 (f2 -> SUMA varcte .)
    LKEY            reduce using rule 45 (f2 -> SUMA varcte .)
    ID              reduce using rule 45 (f2 -> SUMA varcte .)
    ENTERO          reduce using rule 45 (f2 -> SUMA varcte .)
    FLOTANTE        reduce using rule 45 (f2 -> SUMA varcte .)
    CARACTER        reduce using rule 45 (f2 -> SUMA varcte .)
    PUNTOCOMA       reduce using rule 45 (f2 -> SUMA varcte .)
    RKEY            reduce using rule 45 (f2 -> SUMA varcte .)
    GT              reduce using rule 45 (f2 -> SUMA varcte .)
    LT              reduce using rule 45 (f2 -> SUMA varcte .)
    RBRACKET        reduce using rule 45 (f2 -> SUMA varcte .)


state 150

    (43) factor -> LKEY expresion . RKEY

    RKEY            shift and go to state 195


state 151

    (77) vcte2 -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 196
    factor                         shift and go to state 97

state 152

    (72) varcte -> ID vcte2 .

    MULT            reduce using rule 72 (varcte -> ID vcte2 .)
    DIV             reduce using rule 72 (varcte -> ID vcte2 .)
    SUMA            reduce using rule 72 (varcte -> ID vcte2 .)
    RESTA           reduce using rule 72 (varcte -> ID vcte2 .)
    RPARENT         reduce using rule 72 (varcte -> ID vcte2 .)
    CADENA          reduce using rule 72 (varcte -> ID vcte2 .)
    LKEY            reduce using rule 72 (varcte -> ID vcte2 .)
    ID              reduce using rule 72 (varcte -> ID vcte2 .)
    ENTERO          reduce using rule 72 (varcte -> ID vcte2 .)
    FLOTANTE        reduce using rule 72 (varcte -> ID vcte2 .)
    CARACTER        reduce using rule 72 (varcte -> ID vcte2 .)
    PUNTOCOMA       reduce using rule 72 (varcte -> ID vcte2 .)
    RKEY            reduce using rule 72 (varcte -> ID vcte2 .)
    GT              reduce using rule 72 (varcte -> ID vcte2 .)
    LT              reduce using rule 72 (varcte -> ID vcte2 .)
    RBRACKET        reduce using rule 72 (varcte -> ID vcte2 .)
    COMA            reduce using rule 72 (varcte -> ID vcte2 .)


state 153

    (78) vcte2 -> empty .

    COMA            reduce using rule 78 (vcte2 -> empty .)
    RPARENT         reduce using rule 78 (vcte2 -> empty .)
    MULT            reduce using rule 78 (vcte2 -> empty .)
    DIV             reduce using rule 78 (vcte2 -> empty .)
    SUMA            reduce using rule 78 (vcte2 -> empty .)
    RESTA           reduce using rule 78 (vcte2 -> empty .)
    GT              reduce using rule 78 (vcte2 -> empty .)
    LT              reduce using rule 78 (vcte2 -> empty .)
    CADENA          reduce using rule 78 (vcte2 -> empty .)
    LKEY            reduce using rule 78 (vcte2 -> empty .)
    ID              reduce using rule 78 (vcte2 -> empty .)
    ENTERO          reduce using rule 78 (vcte2 -> empty .)
    FLOTANTE        reduce using rule 78 (vcte2 -> empty .)
    CARACTER        reduce using rule 78 (vcte2 -> empty .)
    PUNTOCOMA       reduce using rule 78 (vcte2 -> empty .)
    RBRACKET        reduce using rule 78 (vcte2 -> empty .)
    RKEY            reduce using rule 78 (vcte2 -> empty .)


state 154

    (87) estrella -> ESTRELLA LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 197


state 155

    (89) mueve -> MUEVE LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 198
    factor                         shift and go to state 97

state 156

    (79) ciclowhile -> WHILE LPARENT expresion RPARENT . bloque
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 14

    bloque                         shift and go to state 199

state 157

    (15) e3 -> GT . exp
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 200
    factor                         shift and go to state 97

state 158

    (16) e3 -> LT . exp
    (17) e3 -> LT . GT exp
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    GT              shift and go to state 201
    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 202
    factor                         shift and go to state 97

state 159

    (13) e2 -> e3 .

    RPARENT         reduce using rule 13 (e2 -> e3 .)
    CADENA          reduce using rule 13 (e2 -> e3 .)
    LKEY            reduce using rule 13 (e2 -> e3 .)
    SUMA            reduce using rule 13 (e2 -> e3 .)
    RESTA           reduce using rule 13 (e2 -> e3 .)
    ID              reduce using rule 13 (e2 -> e3 .)
    ENTERO          reduce using rule 13 (e2 -> e3 .)
    FLOTANTE        reduce using rule 13 (e2 -> e3 .)
    CARACTER        reduce using rule 13 (e2 -> e3 .)
    PUNTOCOMA       reduce using rule 13 (e2 -> e3 .)
    RKEY            reduce using rule 13 (e2 -> e3 .)


state 160

    (14) e2 -> empty .

    RPARENT         reduce using rule 14 (e2 -> empty .)
    CADENA          reduce using rule 14 (e2 -> empty .)
    LKEY            reduce using rule 14 (e2 -> empty .)
    SUMA            reduce using rule 14 (e2 -> empty .)
    RESTA           reduce using rule 14 (e2 -> empty .)
    ID              reduce using rule 14 (e2 -> empty .)
    ENTERO          reduce using rule 14 (e2 -> empty .)
    FLOTANTE        reduce using rule 14 (e2 -> empty .)
    CARACTER        reduce using rule 14 (e2 -> empty .)
    PUNTOCOMA       reduce using rule 14 (e2 -> empty .)
    RKEY            reduce using rule 14 (e2 -> empty .)


state 161

    (12) expresion -> exp e2 .

    ID              reduce using rule 12 (expresion -> exp e2 .)
    RPARENT         reduce using rule 12 (expresion -> exp e2 .)
    PUNTOCOMA       reduce using rule 12 (expresion -> exp e2 .)
    CADENA          reduce using rule 12 (expresion -> exp e2 .)
    LKEY            reduce using rule 12 (expresion -> exp e2 .)
    SUMA            reduce using rule 12 (expresion -> exp e2 .)
    RESTA           reduce using rule 12 (expresion -> exp e2 .)
    ENTERO          reduce using rule 12 (expresion -> exp e2 .)
    FLOTANTE        reduce using rule 12 (expresion -> exp e2 .)
    CARACTER        reduce using rule 12 (expresion -> exp e2 .)
    RKEY            reduce using rule 12 (expresion -> exp e2 .)


state 162

    (35) pr3 -> RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 203


state 163

    (33) pr2 -> CADENA pr3 .

    RKEY            reduce using rule 33 (pr2 -> CADENA pr3 .)
    ID              reduce using rule 33 (pr2 -> CADENA pr3 .)
    PRINT           reduce using rule 33 (pr2 -> CADENA pr3 .)
    IF              reduce using rule 33 (pr2 -> CADENA pr3 .)
    WHILE           reduce using rule 33 (pr2 -> CADENA pr3 .)
    DO              reduce using rule 33 (pr2 -> CADENA pr3 .)
    FOR             reduce using rule 33 (pr2 -> CADENA pr3 .)
    COMENTARIO      reduce using rule 33 (pr2 -> CADENA pr3 .)
    CUADRADO        reduce using rule 33 (pr2 -> CADENA pr3 .)
    TRIANGULO       reduce using rule 33 (pr2 -> CADENA pr3 .)
    CASA            reduce using rule 33 (pr2 -> CADENA pr3 .)
    RECTANGULO      reduce using rule 33 (pr2 -> CADENA pr3 .)
    CUBO            reduce using rule 33 (pr2 -> CADENA pr3 .)
    TRAPECIO        reduce using rule 33 (pr2 -> CADENA pr3 .)
    ESTRELLA        reduce using rule 33 (pr2 -> CADENA pr3 .)
    MUEVE           reduce using rule 33 (pr2 -> CADENA pr3 .)
    LEVANTA         reduce using rule 33 (pr2 -> CADENA pr3 .)
    APOYA           reduce using rule 33 (pr2 -> CADENA pr3 .)
    DIMENSION       reduce using rule 33 (pr2 -> CADENA pr3 .)
    INT             reduce using rule 33 (pr2 -> CADENA pr3 .)
    FLOAT           reduce using rule 33 (pr2 -> CADENA pr3 .)
    CHAR            reduce using rule 33 (pr2 -> CADENA pr3 .)
    STRING          reduce using rule 33 (pr2 -> CADENA pr3 .)
    BOOL            reduce using rule 33 (pr2 -> CADENA pr3 .)


state 164

    (34) pr3 -> pr2 .

    RKEY            reduce using rule 34 (pr3 -> pr2 .)
    ID              reduce using rule 34 (pr3 -> pr2 .)
    PRINT           reduce using rule 34 (pr3 -> pr2 .)
    IF              reduce using rule 34 (pr3 -> pr2 .)
    WHILE           reduce using rule 34 (pr3 -> pr2 .)
    DO              reduce using rule 34 (pr3 -> pr2 .)
    FOR             reduce using rule 34 (pr3 -> pr2 .)
    COMENTARIO      reduce using rule 34 (pr3 -> pr2 .)
    CUADRADO        reduce using rule 34 (pr3 -> pr2 .)
    TRIANGULO       reduce using rule 34 (pr3 -> pr2 .)
    CASA            reduce using rule 34 (pr3 -> pr2 .)
    RECTANGULO      reduce using rule 34 (pr3 -> pr2 .)
    CUBO            reduce using rule 34 (pr3 -> pr2 .)
    TRAPECIO        reduce using rule 34 (pr3 -> pr2 .)
    ESTRELLA        reduce using rule 34 (pr3 -> pr2 .)
    MUEVE           reduce using rule 34 (pr3 -> pr2 .)
    LEVANTA         reduce using rule 34 (pr3 -> pr2 .)
    APOYA           reduce using rule 34 (pr3 -> pr2 .)
    DIMENSION       reduce using rule 34 (pr3 -> pr2 .)
    INT             reduce using rule 34 (pr3 -> pr2 .)
    FLOAT           reduce using rule 34 (pr3 -> pr2 .)
    CHAR            reduce using rule 34 (pr3 -> pr2 .)
    STRING          reduce using rule 34 (pr3 -> pr2 .)
    BOOL            reduce using rule 34 (pr3 -> pr2 .)


state 165

    (32) pr2 -> expresion pr3 .

    RKEY            reduce using rule 32 (pr2 -> expresion pr3 .)
    ID              reduce using rule 32 (pr2 -> expresion pr3 .)
    PRINT           reduce using rule 32 (pr2 -> expresion pr3 .)
    IF              reduce using rule 32 (pr2 -> expresion pr3 .)
    WHILE           reduce using rule 32 (pr2 -> expresion pr3 .)
    DO              reduce using rule 32 (pr2 -> expresion pr3 .)
    FOR             reduce using rule 32 (pr2 -> expresion pr3 .)
    COMENTARIO      reduce using rule 32 (pr2 -> expresion pr3 .)
    CUADRADO        reduce using rule 32 (pr2 -> expresion pr3 .)
    TRIANGULO       reduce using rule 32 (pr2 -> expresion pr3 .)
    CASA            reduce using rule 32 (pr2 -> expresion pr3 .)
    RECTANGULO      reduce using rule 32 (pr2 -> expresion pr3 .)
    CUBO            reduce using rule 32 (pr2 -> expresion pr3 .)
    TRAPECIO        reduce using rule 32 (pr2 -> expresion pr3 .)
    ESTRELLA        reduce using rule 32 (pr2 -> expresion pr3 .)
    MUEVE           reduce using rule 32 (pr2 -> expresion pr3 .)
    LEVANTA         reduce using rule 32 (pr2 -> expresion pr3 .)
    APOYA           reduce using rule 32 (pr2 -> expresion pr3 .)
