Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    termino                        shift and go to state 106
    varcte                         shift and go to state 109
    llamafuncion                   shift and go to state 110
    factor                         shift and go to state 112
    exp                            shift and go to state 245

state 193

    (56) asignacion -> ID meteid asig2 .

    LPARENT         reduce using rule 56 (asignacion -> ID meteid asig2 .)
    ID              reduce using rule 56 (asignacion -> ID meteid asig2 .)
    ENTERO          reduce using rule 56 (asignacion -> ID meteid asig2 .)
    FLOTANTE        reduce using rule 56 (asignacion -> ID meteid asig2 .)
    CADENA          reduce using rule 56 (asignacion -> ID meteid asig2 .)
    CARACTER        reduce using rule 56 (asignacion -> ID meteid asig2 .)
    TRUE            reduce using rule 56 (asignacion -> ID meteid asig2 .)
    FALSE           reduce using rule 56 (asignacion -> ID meteid asig2 .)
    PRINT           reduce using rule 56 (asignacion -> ID meteid asig2 .)
    WHILE           reduce using rule 56 (asignacion -> ID meteid asig2 .)
    DO              reduce using rule 56 (asignacion -> ID meteid asig2 .)
    FOR             reduce using rule 56 (asignacion -> ID meteid asig2 .)
    READ            reduce using rule 56 (asignacion -> ID meteid asig2 .)
    COMENTARIO      reduce using rule 56 (asignacion -> ID meteid asig2 .)
    CUADRADO        reduce using rule 56 (asignacion -> ID meteid asig2 .)
    TRIANGULO       reduce using rule 56 (asignacion -> ID meteid asig2 .)
    CASA            reduce using rule 56 (asignacion -> ID meteid asig2 .)
    RECTANGULO      reduce using rule 56 (asignacion -> ID meteid asig2 .)
    CUBO            reduce using rule 56 (asignacion -> ID meteid asig2 .)
    TRAPECIO        reduce using rule 56 (asignacion -> ID meteid asig2 .)
    ESTRELLA        reduce using rule 56 (asignacion -> ID meteid asig2 .)
    MUEVE           reduce using rule 56 (asignacion -> ID meteid asig2 .)
    LEVANTA         reduce using rule 56 (asignacion -> ID meteid asig2 .)
    APOYA           reduce using rule 56 (asignacion -> ID meteid asig2 .)
    DIMENSION       reduce using rule 56 (asignacion -> ID meteid asig2 .)
    IF              reduce using rule 56 (asignacion -> ID meteid asig2 .)
    INT             reduce using rule 56 (asignacion -> ID meteid asig2 .)
    FLOAT           reduce using rule 56 (asignacion -> ID meteid asig2 .)
    CHAR            reduce using rule 56 (asignacion -> ID meteid asig2 .)
    STRING          reduce using rule 56 (asignacion -> ID meteid asig2 .)
    BOOL            reduce using rule 56 (asignacion -> ID meteid asig2 .)
    RKEY            reduce using rule 56 (asignacion -> ID meteid asig2 .)
    RPARENT         reduce using rule 56 (asignacion -> ID meteid asig2 .)


state 194

    (62) asigfinal -> IGUAL . tagmeteig asigf2
    (65) tagmeteig -> . empty
    (176) empty -> .

    READ            reduce using rule 176 (empty -> .)
    LPARENT         reduce using rule 176 (empty -> .)
    ID              reduce using rule 176 (empty -> .)
    ENTERO          reduce using rule 176 (empty -> .)
    FLOTANTE        reduce using rule 176 (empty -> .)
    CADENA          reduce using rule 176 (empty -> .)
    CARACTER        reduce using rule 176 (empty -> .)
    TRUE            reduce using rule 176 (empty -> .)
    FALSE           reduce using rule 176 (empty -> .)

    empty                          shift and go to state 246
    tagmeteig                      shift and go to state 247

state 195

    (155) dimension -> DIMENSION LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 248


state 196

    (135) if -> IF LPARENT expresion . tagif RPARENT bloque if2
    (138) tagif -> . empty
    (176) empty -> .

    RPARENT         reduce using rule 176 (empty -> .)

    tagif                          shift and go to state 249
    empty                          shift and go to state 250

state 197

    (147) estrella -> ESTRELLA LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 251


state 198

    (141) cuadrado -> CUADRADO LPARENT exp . COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA

    COMA            shift and go to state 252


state 199

    (153) apoya -> APOYA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 253


state 200

    (166) function4 -> RPARENT initFunc bloque . noinitFunc
    (168) noinitFunc -> . empty
    (176) empty -> .

    VOID            reduce using rule 176 (empty -> .)
    INT             reduce using rule 176 (empty -> .)
    FLOAT           reduce using rule 176 (empty -> .)
    CHAR            reduce using rule 176 (empty -> .)
    STRING          reduce using rule 176 (empty -> .)
    BOOL            reduce using rule 176 (empty -> .)
    LKEY            reduce using rule 176 (empty -> .)

    noinitFunc                     shift and go to state 254
    empty                          shift and go to state 255

state 201

    (162) funct2 -> tipo ID . initParams funct3
    (163) initParams -> . empty
    (176) empty -> .

    COMA            reduce using rule 176 (empty -> .)
    RPARENT         reduce using rule 176 (empty -> .)

    initParams                     shift and go to state 257
    empty                          shift and go to state 256

state 202

    (38) exp -> termino tagsacops exp2 .

    RPARENT         reduce using rule 38 (exp -> termino tagsacops exp2 .)
    COMA            reduce using rule 38 (exp -> termino tagsacops exp2 .)
    RBRACKET        reduce using rule 38 (exp -> termino tagsacops exp2 .)
    GT              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    LT              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    LE              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    GE              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    DIF             reduce using rule 38 (exp -> termino tagsacops exp2 .)
    SAME            reduce using rule 38 (exp -> termino tagsacops exp2 .)
    AND             reduce using rule 38 (exp -> termino tagsacops exp2 .)
    OR              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    ID              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    PUNTOCOMA       reduce using rule 38 (exp -> termino tagsacops exp2 .)


state 203

    (41) exp2 -> empty .

    RBRACKET        reduce using rule 41 (exp2 -> empty .)
    COMA            reduce using rule 41 (exp2 -> empty .)
    GT              reduce using rule 41 (exp2 -> empty .)
    LT              reduce using rule 41 (exp2 -> empty .)
    LE              reduce using rule 41 (exp2 -> empty .)
    GE              reduce using rule 41 (exp2 -> empty .)
    DIF             reduce using rule 41 (exp2 -> empty .)
    SAME            reduce using rule 41 (exp2 -> empty .)
    AND             reduce using rule 41 (exp2 -> empty .)
    OR              reduce using rule 41 (exp2 -> empty .)
    RPARENT         reduce using rule 41 (exp2 -> empty .)
    ID              reduce using rule 41 (exp2 -> empty .)
    PUNTOCOMA       reduce using rule 41 (exp2 -> empty .)


state 204

    (40) exp2 -> RESTA . tagop exp
    (42) tagop -> . empty
    (176) empty -> .

    LPARENT         reduce using rule 176 (empty -> .)
    ID              reduce using rule 176 (empty -> .)
    ENTERO          reduce using rule 176 (empty -> .)
    FLOTANTE        reduce using rule 176 (empty -> .)
    CADENA          reduce using rule 176 (empty -> .)
    CARACTER        reduce using rule 176 (empty -> .)
    TRUE            reduce using rule 176 (empty -> .)
    FALSE           reduce using rule 176 (empty -> .)

    tagop                          shift and go to state 258
    empty                          shift and go to state 259

state 205

    (39) exp2 -> SUMA . tagop exp
    (42) tagop -> . empty
    (176) empty -> .

    LPARENT         reduce using rule 176 (empty -> .)
    ID              reduce using rule 176 (empty -> .)
    ENTERO          reduce using rule 176 (empty -> .)
    FLOTANTE        reduce using rule 176 (empty -> .)
    CADENA          reduce using rule 176 (empty -> .)
    CARACTER        reduce using rule 176 (empty -> .)
    TRUE            reduce using rule 176 (empty -> .)
    FALSE           reduce using rule 176 (empty -> .)

    tagop                          shift and go to state 260
    empty                          shift and go to state 259

state 206

    (77) factor -> LPARENT tagfondofalso expresion . RPARENT tagsacafondo

    RPARENT         shift and go to state 261


state 207

    (73) te2 -> DIV . tagm termino
    (75) tagm -> . empty
    (176) empty -> .

    LPARENT         reduce using rule 176 (empty -> .)
    ID              reduce using rule 176 (empty -> .)
    ENTERO          reduce using rule 176 (empty -> .)
    FLOTANTE        reduce using rule 176 (empty -> .)
    CADENA          reduce using rule 176 (empty -> .)
    CARACTER        reduce using rule 176 (empty -> .)
    TRUE            reduce using rule 176 (empty -> .)
    FALSE           reduce using rule 176 (empty -> .)

    tagm                           shift and go to state 262
    empty                          shift and go to state 263

state 208

    (74) te2 -> empty .

    SUMA            reduce using rule 74 (te2 -> empty .)
    RESTA           reduce using rule 74 (te2 -> empty .)
    RBRACKET        reduce using rule 74 (te2 -> empty .)
    COMA            reduce using rule 74 (te2 -> empty .)
    GT              reduce using rule 74 (te2 -> empty .)
    LT              reduce using rule 74 (te2 -> empty .)
    LE              reduce using rule 74 (te2 -> empty .)
    GE              reduce using rule 74 (te2 -> empty .)
    DIF             reduce using rule 74 (te2 -> empty .)
    SAME            reduce using rule 74 (te2 -> empty .)
    AND             reduce using rule 74 (te2 -> empty .)
    OR              reduce using rule 74 (te2 -> empty .)
    RPARENT         reduce using rule 74 (te2 -> empty .)
    ID              reduce using rule 74 (te2 -> empty .)
    PUNTOCOMA       reduce using rule 74 (te2 -> empty .)


state 209

    (71) termino -> factor tagsacopm te2 .

    SUMA            reduce using rule 71 (termino -> factor tagsacopm te2 .)
    RESTA           reduce using rule 71 (termino -> factor tagsacopm te2 .)
    COMA            reduce using rule 71 (termino -> factor tagsacopm te2 .)
    AND             reduce using rule 71 (termino -> factor tagsacopm te2 .)
    OR              reduce using rule 71 (termino -> factor tagsacopm te2 .)
    RPARENT         reduce using rule 71 (termino -> factor tagsacopm te2 .)
    ID              reduce using rule 71 (termino -> factor tagsacopm te2 .)
    PUNTOCOMA       reduce using rule 71 (termino -> factor tagsacopm te2 .)
    GT              reduce using rule 71 (termino -> factor tagsacopm te2 .)
    LT              reduce using rule 71 (termino -> factor tagsacopm te2 .)
    LE              reduce using rule 71 (termino -> factor tagsacopm te2 .)
    GE              reduce using rule 71 (termino -> factor tagsacopm te2 .)
    DIF             reduce using rule 71 (termino -> factor tagsacopm te2 .)
    SAME            reduce using rule 71 (termino -> factor tagsacopm te2 .)
    RBRACKET        reduce using rule 71 (termino -> factor tagsacopm te2 .)


state 210

    (72) te2 -> MULT . tagm termino
    (75) tagm -> . empty
    (176) empty -> .

    LPARENT         reduce using rule 176 (empty -> .)
    ID              reduce using rule 176 (empty -> .)
    ENTERO          reduce using rule 176 (empty -> .)
    FLOTANTE        reduce using rule 176 (empty -> .)
    CADENA          reduce using rule 176 (empty -> .)
    CARACTER        reduce using rule 176 (empty -> .)
    TRUE            reduce using rule 176 (empty -> .)
    FALSE           reduce using rule 176 (empty -> .)

    tagm                           shift and go to state 264
    empty                          shift and go to state 263

state 211

    (86) f7 -> ID LBRACKET exp . f8
    (87) f8 -> . COMA exp f8
    (88) f8 -> . RBRACKET

    COMA            shift and go to state 266
    RBRACKET        shift and go to state 267

    f8                             shift and go to state 265

state 212

    (49) decla2 -> COMA exp . decla2
    (48) decla2 -> . RBRACKET declafinal
    (49) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 167
    COMA            shift and go to state 166

    decla2                         shift and go to state 268

state 213

    (48) decla2 -> RBRACKET declafinal .

    INT             reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    FLOAT           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    CHAR            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    STRING          reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    BOOL            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    VOID            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    LKEY            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    ID              reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    PRINT           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    WHILE           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    DO              reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    FOR             reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    READ            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    COMENTARIO      reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    CUADRADO        reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    TRIANGULO       reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    CASA            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    RECTANGULO      reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    CUBO            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    TRAPECIO        reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    ESTRELLA        reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    MUEVE           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    LEVANTA         reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    APOYA           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    DIMENSION       reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    IF              reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    RKEY            reduce using rule 48 (decla2 -> RBRACKET declafinal .)


state 214

    (127) ciclodowhile -> DO taginiciado bloque WHILE . LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA

    LPARENT         shift and go to state 269


state 215

    (130) read -> READ LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    INT             reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    STRING          reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    LPARENT         reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    ENTERO          reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    FLOTANTE        reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CADENA          reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CARACTER        reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    TRUE            reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    FALSE           reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    RPARENT         reduce using rule 130 (read -> READ LPARENT RPARENT PUNTOCOMA .)


state 216

    (150) mueve -> MUEVE LPARENT exp COMA . exp RPARENT tagmueve PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (112) varcte -> . ENTERO tagint
    (113) varcte -> . FLOTANTE tagfloat
    (114) varcte -> . CADENA tagcad
    (115) varcte -> . CARACTER tagcar
    (116) varcte -> . TRUE tagbol
    (117) varcte -> . FALSE tagbol
    (169) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 108
    ID              shift and go to state 115
    ENTERO          shift and go to state 113
    FLOTANTE        shift and go to state 118
    CADENA          shift and go to state 111
    CARACTER        shift and go to state 114
    TRUE            shift and go to state 107
    FALSE           shift and go to state 116

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 109
    llamafuncion                   shift and go to state 110
    factor                         shift and go to state 112
    exp                            shift and go to state 270

state 217

    (123) ciclowhile -> WHILE taginiciawhile LPARENT expresion . RPARENT tagwhile bloque tagregresawhile

    RPARENT         shift and go to state 271


state 218

    (154) trapecio -> TRAPECIO LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (112) varcte -> . ENTERO tagint
    (113) varcte -> . FLOTANTE tagfloat
    (114) varcte -> . CADENA tagcad
    (115) varcte -> . CARACTER tagcar
    (116) varcte -> . TRUE tagbol
    (117) varcte -> . FALSE tagbol
    (169) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 108
    ID              shift and go to state 115
    ENTERO          shift and go to state 113
    FLOTANTE        shift and go to state 118
    CADENA          shift and go to state 111
    CARACTER        shift and go to state 114
    TRUE            shift and go to state 107
    FALSE           shift and go to state 116

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 109
    llamafuncion                   shift and go to state 110
    factor                         shift and go to state 112
    exp                            shift and go to state 272

state 219

    (23) expre2 -> AND . tagmetelog expresion tagsacalog
    (25) tagmetelog -> . empty
    (176) empty -> .

    LPARENT         reduce using rule 176 (empty -> .)
    ID              reduce using rule 176 (empty -> .)
    ENTERO          reduce using rule 176 (empty -> .)
    FLOTANTE        reduce using rule 176 (empty -> .)
    CADENA          reduce using rule 176 (empty -> .)
    CARACTER        reduce using rule 176 (empty -> .)
    TRUE            reduce using rule 176 (empty -> .)
    FALSE           reduce using rule 176 (empty -> .)

    tagmetelog                     shift and go to state 273
    empty                          shift and go to state 274

state 220

    (20) expresion -> expresion2 expre .

    RPARENT         reduce using rule 20 (expresion -> expresion2 expre .)
    ID              reduce using rule 20 (expresion -> expresion2 expre .)
    PUNTOCOMA       reduce using rule 20 (expresion -> expresion2 expre .)


state 221

    (21) expre -> expre2 .

    RPARENT         reduce using rule 21 (expre -> expre2 .)
    ID              reduce using rule 21 (expre -> expre2 .)
    PUNTOCOMA       reduce using rule 21 (expre -> expre2 .)


state 222

    (24) expre2 -> OR . tagmetelog expresion tagsacalog
    (25) tagmetelog -> . empty
    (176) empty -> .

    LPARENT         reduce using rule 176 (empty -> .)
    ID              reduce using rule 176 (empty -> .)
    ENTERO          reduce using rule 176 (empty -> .)
    FLOTANTE        reduce using rule 176 (empty -> .)
    CADENA          reduce using rule 176 (empty -> .)
    CARACTER        reduce using rule 176 (empty -> .)
    TRUE            reduce using rule 176 (empty -> .)
    FALSE           reduce using rule 176 (empty -> .)

    tagmetelog                     shift and go to state 275
    empty                          shift and go to state 274

state 223

    (22) expre -> empty .

    RPARENT         reduce using rule 22 (expre -> empty .)
    ID              reduce using rule 22 (expre -> empty .)
    PUNTOCOMA       reduce using rule 22 (expre -> empty .)


state 224

    (68) pr2 -> expresion pr3 .

    ID              reduce using rule 68 (pr2 -> expresion pr3 .)
    PRINT           reduce using rule 68 (pr2 -> expresion pr3 .)
    WHILE           reduce using rule 68 (pr2 -> expresion pr3 .)
    DO              reduce using rule 68 (pr2 -> expresion pr3 .)
    FOR             reduce using rule 68 (pr2 -> expresion pr3 .)
    READ            reduce using rule 68 (pr2 -> expresion pr3 .)
    COMENTARIO      reduce using rule 68 (pr2 -> expresion pr3 .)
    CUADRADO        reduce using rule 68 (pr2 -> expresion pr3 .)
    TRIANGULO       reduce using rule 68 (pr2 -> expresion pr3 .)
    CASA            reduce using rule 68 (pr2 -> expresion pr3 .)
    RECTANGULO      reduce using rule 68 (pr2 -> expresion pr3 .)
    CUBO            reduce using rule 68 (pr2 -> expresion pr3 .)
    TRAPECIO        reduce using rule 68 (pr2 -> expresion pr3 .)
    ESTRELLA        reduce using rule 68 (pr2 -> expresion pr3 .)
    MUEVE           reduce using rule 68 (pr2 -> expresion pr3 .)
    LEVANTA         reduce using rule 68 (pr2 -> expresion pr3 .)
    APOYA           reduce using rule 68 (pr2 -> expresion pr3 .)
    DIMENSION       reduce using rule 68 (pr2 -> expresion pr3 .)
    IF              reduce using rule 68 (pr2 -> expresion pr3 .)
    INT             reduce using rule 68 (pr2 -> expresion pr3 .)
    FLOAT           reduce using rule 68 (pr2 -> expresion pr3 .)
    CHAR            reduce using rule 68 (pr2 -> expresion pr3 .)
    STRING          reduce using rule 68 (pr2 -> expresion pr3 .)
    BOOL            reduce using rule 68 (pr2 -> expresion pr3 .)
    RKEY            reduce using rule 68 (pr2 -> expresion pr3 .)


state 225

    (69) pr3 -> tagimprime . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 276


state 226

    (70) tagimprime -> empty .

    RPARENT         reduce using rule 70 (tagimprime -> empty .)


state 227

    (33) e3 -> GE . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (176) empty -> .

    LPARENT         reduce using rule 176 (empty -> .)
    ID              reduce using rule 176 (empty -> .)
    ENTERO          reduce using rule 176 (empty -> .)
    FLOTANTE        reduce using rule 176 (empty -> .)
    CADENA          reduce using rule 176 (empty -> .)
    CARACTER        reduce using rule 176 (empty -> .)
    TRUE            reduce using rule 176 (empty -> .)
    FALSE           reduce using rule 176 (empty -> .)

    tagrel                         shift and go to state 277
    empty                          shift and go to state 278

state 228

    (34) e3 -> DIF . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (176) empty -> .

    LPARENT         reduce using rule 176 (empty -> .)
    ID              reduce using rule 176 (empty -> .)
    ENTERO          reduce using rule 176 (empty -> .)
    FLOTANTE        reduce using rule 176 (empty -> .)
    CADENA          reduce using rule 176 (empty -> .)
    CARACTER        reduce using rule 176 (empty -> .)
    TRUE            reduce using rule 176 (empty -> .)
    FALSE           reduce using rule 176 (empty -> .)

    tagrel                         shift and go to state 279
    empty                          shift and go to state 278

state 229

    (32) e3 -> LE . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (176) empty -> .

    LPARENT         reduce using rule 176 (empty -> .)
    ID              reduce using rule 176 (empty -> .)
    ENTERO          reduce using rule 176 (empty -> .)
    FLOTANTE        reduce using rule 176 (empty -> .)
    CADENA          reduce using rule 176 (empty -> .)
    CARACTER        reduce using rule 176 (empty -> .)
    TRUE            reduce using rule 176 (empty -> .)
    FALSE           reduce using rule 176 (empty -> .)

    tagrel                         shift and go to state 280
    empty                          shift and go to state 278

state 230

    (35) e3 -> SAME . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (176) empty -> .

    LPARENT         reduce using rule 176 (empty -> .)
    ID              reduce using rule 176 (empty -> .)
    ENTERO          reduce using rule 176 (empty -> .)
    FLOTANTE        reduce using rule 176 (empty -> .)
    CADENA          reduce using rule 176 (empty -> .)
    CARACTER        reduce using rule 176 (empty -> .)
    TRUE            reduce using rule 176 (empty -> .)
    FALSE           reduce using rule 176 (empty -> .)

    tagrel                         shift and go to state 281
    empty                          shift and go to state 278

state 231

    (31) e3 -> LT . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (176) empty -> .

    LPARENT         reduce using rule 176 (empty -> .)
    ID              reduce using rule 176 (empty -> .)
    ENTERO          reduce using rule 176 (empty -> .)
    FLOTANTE        reduce using rule 176 (empty -> .)
    CADENA          reduce using rule 176 (empty -> .)
    CARACTER        reduce using rule 176 (empty -> .)
    TRUE            reduce using rule 176 (empty -> .)
    FALSE           reduce using rule 176 (empty -> .)

    tagrel                         shift and go to state 282
    empty                          shift and go to state 278

state 232

    (30) e3 -> GT . tagrel exp tagsacrel
    (36) tagrel -> . empty
    (176) empty -> .

    LPARENT         reduce using rule 176 (empty -> .)
    ID              reduce using rule 176 (empty -> .)
    ENTERO          reduce using rule 176 (empty -> .)
    FLOTANTE        reduce using rule 176 (empty -> .)
    CADENA          reduce using rule 176 (empty -> .)
    CARACTER        reduce using rule 176 (empty -> .)
    TRUE            reduce using rule 176 (empty -> .)
    FALSE           reduce using rule 176 (empty -> .)

    tagrel                         shift and go to state 283
    empty                          shift and go to state 278

state 233

    (28) e2 -> e3 .

    AND             reduce using rule 28 (e2 -> e3 .)
    OR              reduce using rule 28 (e2 -> e3 .)
    RPARENT         reduce using rule 28 (e2 -> e3 .)
    ID              reduce using rule 28 (e2 -> e3 .)
    PUNTOCOMA       reduce using rule 28 (e2 -> e3 .)


state 234

    (29) e2 -> empty .

    AND             reduce using rule 29 (e2 -> empty .)
    OR              reduce using rule 29 (e2 -> empty .)
    RPARENT         reduce using rule 29 (e2 -> empty .)
    ID              reduce using rule 29 (e2 -> empty .)
    PUNTOCOMA       reduce using rule 29 (e2 -> empty .)


state 235

    (27) expresion2 -> exp e2 .

    AND             reduce using rule 27 (expresion2 -> exp e2 .)
    OR              reduce using rule 27 (expresion2 -> exp e2 .)
    RPARENT         reduce using rule 27 (expresion2 -> exp e2 .)
    ID              reduce using rule 27 (expresion2 -> exp e2 .)
    PUNTOCOMA       reduce using rule 27 (expresion2 -> exp e2 .)


state 236

    (146) casa -> CASA LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (112) varcte -> . ENTERO tagint
    (113) varcte -> . FLOTANTE tagfloat
    (114) varcte -> . CADENA tagcad
    (115) varcte -> . CARACTER tagcar
    (116) varcte -> . TRUE tagbol
    (117) varcte -> . FALSE tagbol
    (169) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 108
    ID              shift and go to state 115
    ENTERO          shift and go to state 113
    FLOTANTE        shift and go to state 118
    CADENA          shift and go to state 111
    CARACTER        shift and go to state 114
    TRUE            shift and go to state 107
    FALSE           shift and go to state 116

    f2                             shift and go to state 102
