Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 206

state 159

    (47) decla1 -> LBRACKET exp decla2 .

    INT             reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    FLOAT           reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    CHAR            reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    STRING          reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    BOOL            reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    VOID            reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    LKEY            reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    ID              reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    PRINT           reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    IF              reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    WHILE           reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    DO              reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    FOR             reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    READ            reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    COMENTARIO      reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    CUADRADO        reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    TRIANGULO       reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    CASA            reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    RECTANGULO      reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    CUBO            reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    TRAPECIO        reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    ESTRELLA        reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    MUEVE           reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    LEVANTA         reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    APOYA           reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    DIMENSION       reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)
    RKEY            reduce using rule 47 (decla1 -> LBRACKET exp decla2 .)


state 160

    (49) decla2 -> COMA . exp decla2
    (38) exp -> . termino tagsacops exp2
    (72) termino -> . factor tagsacopm te2
    (78) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (79) factor -> . f2
    (80) factor -> . f3
    (81) factor -> . f6
    (82) factor -> . f7
    (83) f2 -> . varcte
    (84) f3 -> . ID
    (90) f6 -> . llamafuncion
    (87) f7 -> . ID LBRACKET exp f8
    (113) varcte -> . ENTERO tagint
    (114) varcte -> . FLOTANTE tagfloat
    (115) varcte -> . CADENA tagcad
    (116) varcte -> . CARACTER tagcar
    (155) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 207

state 161

    (48) decla2 -> RBRACKET . declafinal
    (50) declafinal -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 48

    declafinal                     shift and go to state 208

state 162

    (118) tagfloat -> empty .

    MULT            reduce using rule 118 (tagfloat -> empty .)
    DIV             reduce using rule 118 (tagfloat -> empty .)
    SUMA            reduce using rule 118 (tagfloat -> empty .)
    RESTA           reduce using rule 118 (tagfloat -> empty .)
    RBRACKET        reduce using rule 118 (tagfloat -> empty .)
    COMA            reduce using rule 118 (tagfloat -> empty .)
    GT              reduce using rule 118 (tagfloat -> empty .)
    LT              reduce using rule 118 (tagfloat -> empty .)
    LE              reduce using rule 118 (tagfloat -> empty .)
    GE              reduce using rule 118 (tagfloat -> empty .)
    DIF             reduce using rule 118 (tagfloat -> empty .)
    SAME            reduce using rule 118 (tagfloat -> empty .)
    AND             reduce using rule 118 (tagfloat -> empty .)
    OR              reduce using rule 118 (tagfloat -> empty .)
    RPARENT         reduce using rule 118 (tagfloat -> empty .)
    RKEY            reduce using rule 118 (tagfloat -> empty .)
    ID              reduce using rule 118 (tagfloat -> empty .)
    PUNTOCOMA       reduce using rule 118 (tagfloat -> empty .)


state 163

    (114) varcte -> FLOTANTE tagfloat .

    MULT            reduce using rule 114 (varcte -> FLOTANTE tagfloat .)
    DIV             reduce using rule 114 (varcte -> FLOTANTE tagfloat .)
    SUMA            reduce using rule 114 (varcte -> FLOTANTE tagfloat .)
    RESTA           reduce using rule 114 (varcte -> FLOTANTE tagfloat .)
    COMA            reduce using rule 114 (varcte -> FLOTANTE tagfloat .)
    RPARENT         reduce using rule 114 (varcte -> FLOTANTE tagfloat .)
    RBRACKET        reduce using rule 114 (varcte -> FLOTANTE tagfloat .)
    GT              reduce using rule 114 (varcte -> FLOTANTE tagfloat .)
    LT              reduce using rule 114 (varcte -> FLOTANTE tagfloat .)
    LE              reduce using rule 114 (varcte -> FLOTANTE tagfloat .)
    GE              reduce using rule 114 (varcte -> FLOTANTE tagfloat .)
    DIF             reduce using rule 114 (varcte -> FLOTANTE tagfloat .)
    SAME            reduce using rule 114 (varcte -> FLOTANTE tagfloat .)
    AND             reduce using rule 114 (varcte -> FLOTANTE tagfloat .)
    OR              reduce using rule 114 (varcte -> FLOTANTE tagfloat .)
    RKEY            reduce using rule 114 (varcte -> FLOTANTE tagfloat .)
    ID              reduce using rule 114 (varcte -> FLOTANTE tagfloat .)
    PUNTOCOMA       reduce using rule 114 (varcte -> FLOTANTE tagfloat .)


state 164

    (122) ciclodowhile -> DO bloque WHILE . LPARENT expresion RPARENT PUNTOCOMA

    LPARENT         shift and go to state 209


state 165

    (123) read -> READ LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 210


state 166

    (137) mueve -> MUEVE LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 211


state 167

    (20) expresion -> expresion2 . expre
    (21) expre -> . expre2
    (22) expre -> . empty
    (23) expre2 -> . AND tagmetelog expresion tagsacalog
    (24) expre2 -> . OR tagmetelog expresion tagsacalog
    (162) empty -> .

    AND             shift and go to state 212
    OR              shift and go to state 215
    RPARENT         reduce using rule 162 (empty -> .)
    RKEY            reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    PUNTOCOMA       reduce using rule 162 (empty -> .)

    expre                          shift and go to state 213
    expre2                         shift and go to state 214
    empty                          shift and go to state 216

state 168

    (121) ciclowhile -> WHILE LPARENT expresion . RPARENT bloque

    RPARENT         shift and go to state 217


state 169

    (27) expresion2 -> exp . e2
    (28) e2 -> . e3
    (29) e2 -> . empty
    (30) e3 -> . GT tagrel exp tagsacrel
    (31) e3 -> . LT tagrel exp tagsacrel
    (32) e3 -> . LE tagrel exp tagsacrel
    (33) e3 -> . GE tagrel exp tagsacrel
    (34) e3 -> . DIF tagrel exp tagsacrel
    (35) e3 -> . SAME tagrel exp tagsacrel
    (162) empty -> .

    GT              shift and go to state 223
    LT              shift and go to state 222
    LE              shift and go to state 220
    GE              shift and go to state 218
    DIF             shift and go to state 219
    SAME            shift and go to state 221
    AND             reduce using rule 162 (empty -> .)
    OR              reduce using rule 162 (empty -> .)
    RPARENT         reduce using rule 162 (empty -> .)
    RKEY            reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    PUNTOCOMA       reduce using rule 162 (empty -> .)

    e3                             shift and go to state 224
    empty                          shift and go to state 225
    e2                             shift and go to state 226

state 170

    (140) trapecio -> TRAPECIO LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 227


state 171

    (65) print -> PRINT LPARENT pr2 .

    ID              reduce using rule 65 (print -> PRINT LPARENT pr2 .)
    PRINT           reduce using rule 65 (print -> PRINT LPARENT pr2 .)
    IF              reduce using rule 65 (print -> PRINT LPARENT pr2 .)
    WHILE           reduce using rule 65 (print -> PRINT LPARENT pr2 .)
    DO              reduce using rule 65 (print -> PRINT LPARENT pr2 .)
    FOR             reduce using rule 65 (print -> PRINT LPARENT pr2 .)
    READ            reduce using rule 65 (print -> PRINT LPARENT pr2 .)
    COMENTARIO      reduce using rule 65 (print -> PRINT LPARENT pr2 .)
    CUADRADO        reduce using rule 65 (print -> PRINT LPARENT pr2 .)
    TRIANGULO       reduce using rule 65 (print -> PRINT LPARENT pr2 .)
    CASA            reduce using rule 65 (print -> PRINT LPARENT pr2 .)
    RECTANGULO      reduce using rule 65 (print -> PRINT LPARENT pr2 .)
    CUBO            reduce using rule 65 (print -> PRINT LPARENT pr2 .)
    TRAPECIO        reduce using rule 65 (print -> PRINT LPARENT pr2 .)
    ESTRELLA        reduce using rule 65 (print -> PRINT LPARENT pr2 .)
    MUEVE           reduce using rule 65 (print -> PRINT LPARENT pr2 .)
    LEVANTA         reduce using rule 65 (print -> PRINT LPARENT pr2 .)
    APOYA           reduce using rule 65 (print -> PRINT LPARENT pr2 .)
    DIMENSION       reduce using rule 65 (print -> PRINT LPARENT pr2 .)
    RKEY            reduce using rule 65 (print -> PRINT LPARENT pr2 .)


state 172

    (66) pr2 -> expresion . pr3
    (67) pr3 -> . tagimprime RPARENT PUNTOCOMA
    (68) tagimprime -> . empty
    (162) empty -> .

    RPARENT         reduce using rule 162 (empty -> .)

    tagimprime                     shift and go to state 229
    empty                          shift and go to state 230
    pr3                            shift and go to state 228

state 173

    (134) casa -> CASA LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 231


state 174

    (133) rectangulo -> RECTANGULO LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 232


state 175

    (136) cubo -> CUBO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 233


state 176

    (139) apoya -> APOYA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 234


state 177

    (132) triangulo -> TRIANGULO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 235


state 178

    (124) ciclofor -> FOR LPARENT asignacion . expresion asignacion RPARENT bloque
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (72) termino -> . factor tagsacopm te2
    (78) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (79) factor -> . f2
    (80) factor -> . f3
    (81) factor -> . f6
    (82) factor -> . f7
    (83) f2 -> . varcte
    (84) f3 -> . ID
    (90) f6 -> . llamafuncion
    (87) f7 -> . ID LBRACKET exp f8
    (113) varcte -> . ENTERO tagint
    (114) varcte -> . FLOTANTE tagfloat
    (115) varcte -> . CADENA tagcad
    (116) varcte -> . CARACTER tagcar
    (155) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    expresion2                     shift and go to state 167
    factor                         shift and go to state 111
    expresion                      shift and go to state 236
    exp                            shift and go to state 169

state 179

    (56) asignacion -> ID . meteid asig2
    (57) meteid -> . empty
    (162) empty -> .

    LBRACKET        reduce using rule 162 (empty -> .)
    IGUAL           reduce using rule 162 (empty -> .)

    meteid                         shift and go to state 134
    empty                          shift and go to state 135

state 180

    (161) llamaf4 -> RPARENT .

    ID              reduce using rule 161 (llamaf4 -> RPARENT .)
    PRINT           reduce using rule 161 (llamaf4 -> RPARENT .)
    IF              reduce using rule 161 (llamaf4 -> RPARENT .)
    WHILE           reduce using rule 161 (llamaf4 -> RPARENT .)
    DO              reduce using rule 161 (llamaf4 -> RPARENT .)
    FOR             reduce using rule 161 (llamaf4 -> RPARENT .)
    READ            reduce using rule 161 (llamaf4 -> RPARENT .)
    COMENTARIO      reduce using rule 161 (llamaf4 -> RPARENT .)
    CUADRADO        reduce using rule 161 (llamaf4 -> RPARENT .)
    TRIANGULO       reduce using rule 161 (llamaf4 -> RPARENT .)
    CASA            reduce using rule 161 (llamaf4 -> RPARENT .)
    RECTANGULO      reduce using rule 161 (llamaf4 -> RPARENT .)
    CUBO            reduce using rule 161 (llamaf4 -> RPARENT .)
    TRAPECIO        reduce using rule 161 (llamaf4 -> RPARENT .)
    ESTRELLA        reduce using rule 161 (llamaf4 -> RPARENT .)
    MUEVE           reduce using rule 161 (llamaf4 -> RPARENT .)
    LEVANTA         reduce using rule 161 (llamaf4 -> RPARENT .)
    APOYA           reduce using rule 161 (llamaf4 -> RPARENT .)
    DIMENSION       reduce using rule 161 (llamaf4 -> RPARENT .)
    RKEY            reduce using rule 161 (llamaf4 -> RPARENT .)
    MULT            reduce using rule 161 (llamaf4 -> RPARENT .)
    DIV             reduce using rule 161 (llamaf4 -> RPARENT .)
    SUMA            reduce using rule 161 (llamaf4 -> RPARENT .)
    RESTA           reduce using rule 161 (llamaf4 -> RPARENT .)
    RBRACKET        reduce using rule 161 (llamaf4 -> RPARENT .)
    COMA            reduce using rule 161 (llamaf4 -> RPARENT .)
    GT              reduce using rule 161 (llamaf4 -> RPARENT .)
    LT              reduce using rule 161 (llamaf4 -> RPARENT .)
    LE              reduce using rule 161 (llamaf4 -> RPARENT .)
    GE              reduce using rule 161 (llamaf4 -> RPARENT .)
    DIF             reduce using rule 161 (llamaf4 -> RPARENT .)
    SAME            reduce using rule 161 (llamaf4 -> RPARENT .)
    AND             reduce using rule 161 (llamaf4 -> RPARENT .)
    OR              reduce using rule 161 (llamaf4 -> RPARENT .)
    RPARENT         reduce using rule 161 (llamaf4 -> RPARENT .)
    PUNTOCOMA       reduce using rule 161 (llamaf4 -> RPARENT .)


state 181

    (156) llamaf11 -> llamaf2 .

    ID              reduce using rule 156 (llamaf11 -> llamaf2 .)
    PRINT           reduce using rule 156 (llamaf11 -> llamaf2 .)
    IF              reduce using rule 156 (llamaf11 -> llamaf2 .)
    WHILE           reduce using rule 156 (llamaf11 -> llamaf2 .)
    DO              reduce using rule 156 (llamaf11 -> llamaf2 .)
    FOR             reduce using rule 156 (llamaf11 -> llamaf2 .)
    READ            reduce using rule 156 (llamaf11 -> llamaf2 .)
    COMENTARIO      reduce using rule 156 (llamaf11 -> llamaf2 .)
    CUADRADO        reduce using rule 156 (llamaf11 -> llamaf2 .)
    TRIANGULO       reduce using rule 156 (llamaf11 -> llamaf2 .)
    CASA            reduce using rule 156 (llamaf11 -> llamaf2 .)
    RECTANGULO      reduce using rule 156 (llamaf11 -> llamaf2 .)
    CUBO            reduce using rule 156 (llamaf11 -> llamaf2 .)
    TRAPECIO        reduce using rule 156 (llamaf11 -> llamaf2 .)
    ESTRELLA        reduce using rule 156 (llamaf11 -> llamaf2 .)
    MUEVE           reduce using rule 156 (llamaf11 -> llamaf2 .)
    LEVANTA         reduce using rule 156 (llamaf11 -> llamaf2 .)
    APOYA           reduce using rule 156 (llamaf11 -> llamaf2 .)
    DIMENSION       reduce using rule 156 (llamaf11 -> llamaf2 .)
    RKEY            reduce using rule 156 (llamaf11 -> llamaf2 .)
    MULT            reduce using rule 156 (llamaf11 -> llamaf2 .)
    DIV             reduce using rule 156 (llamaf11 -> llamaf2 .)
    SUMA            reduce using rule 156 (llamaf11 -> llamaf2 .)
    RESTA           reduce using rule 156 (llamaf11 -> llamaf2 .)
    RBRACKET        reduce using rule 156 (llamaf11 -> llamaf2 .)
    COMA            reduce using rule 156 (llamaf11 -> llamaf2 .)
    GT              reduce using rule 156 (llamaf11 -> llamaf2 .)
    LT              reduce using rule 156 (llamaf11 -> llamaf2 .)
    LE              reduce using rule 156 (llamaf11 -> llamaf2 .)
    GE              reduce using rule 156 (llamaf11 -> llamaf2 .)
    DIF             reduce using rule 156 (llamaf11 -> llamaf2 .)
    SAME            reduce using rule 156 (llamaf11 -> llamaf2 .)
    AND             reduce using rule 156 (llamaf11 -> llamaf2 .)
    OR              reduce using rule 156 (llamaf11 -> llamaf2 .)
    RPARENT         reduce using rule 156 (llamaf11 -> llamaf2 .)
    PUNTOCOMA       reduce using rule 156 (llamaf11 -> llamaf2 .)


state 182

    (157) llamaf11 -> llamaf4 .

    ID              reduce using rule 157 (llamaf11 -> llamaf4 .)
    PRINT           reduce using rule 157 (llamaf11 -> llamaf4 .)
    IF              reduce using rule 157 (llamaf11 -> llamaf4 .)
    WHILE           reduce using rule 157 (llamaf11 -> llamaf4 .)
    DO              reduce using rule 157 (llamaf11 -> llamaf4 .)
    FOR             reduce using rule 157 (llamaf11 -> llamaf4 .)
    READ            reduce using rule 157 (llamaf11 -> llamaf4 .)
    COMENTARIO      reduce using rule 157 (llamaf11 -> llamaf4 .)
    CUADRADO        reduce using rule 157 (llamaf11 -> llamaf4 .)
    TRIANGULO       reduce using rule 157 (llamaf11 -> llamaf4 .)
    CASA            reduce using rule 157 (llamaf11 -> llamaf4 .)
    RECTANGULO      reduce using rule 157 (llamaf11 -> llamaf4 .)
    CUBO            reduce using rule 157 (llamaf11 -> llamaf4 .)
    TRAPECIO        reduce using rule 157 (llamaf11 -> llamaf4 .)
    ESTRELLA        reduce using rule 157 (llamaf11 -> llamaf4 .)
    MUEVE           reduce using rule 157 (llamaf11 -> llamaf4 .)
    LEVANTA         reduce using rule 157 (llamaf11 -> llamaf4 .)
    APOYA           reduce using rule 157 (llamaf11 -> llamaf4 .)
    DIMENSION       reduce using rule 157 (llamaf11 -> llamaf4 .)
    RKEY            reduce using rule 157 (llamaf11 -> llamaf4 .)
    MULT            reduce using rule 157 (llamaf11 -> llamaf4 .)
    DIV             reduce using rule 157 (llamaf11 -> llamaf4 .)
    SUMA            reduce using rule 157 (llamaf11 -> llamaf4 .)
    RESTA           reduce using rule 157 (llamaf11 -> llamaf4 .)
    RBRACKET        reduce using rule 157 (llamaf11 -> llamaf4 .)
    COMA            reduce using rule 157 (llamaf11 -> llamaf4 .)
    GT              reduce using rule 157 (llamaf11 -> llamaf4 .)
    LT              reduce using rule 157 (llamaf11 -> llamaf4 .)
    LE              reduce using rule 157 (llamaf11 -> llamaf4 .)
    GE              reduce using rule 157 (llamaf11 -> llamaf4 .)
    DIF             reduce using rule 157 (llamaf11 -> llamaf4 .)
    SAME            reduce using rule 157 (llamaf11 -> llamaf4 .)
    AND             reduce using rule 157 (llamaf11 -> llamaf4 .)
    OR              reduce using rule 157 (llamaf11 -> llamaf4 .)
    RPARENT         reduce using rule 157 (llamaf11 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 157 (llamaf11 -> llamaf4 .)


state 183

    (158) llamaf2 -> exp . llamaf3
    (159) llamaf3 -> . COMA llamaf2
    (160) llamaf3 -> . llamaf4
    (161) llamaf4 -> . RPARENT

    COMA            shift and go to state 239
    RPARENT         shift and go to state 180

    llamaf3                        shift and go to state 237
    llamaf4                        shift and go to state 238

state 184

    (155) llamafuncion -> ID LPARENT llamaf11 .

    MULT            reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    DIV             reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    SUMA            reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    RESTA           reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    COMA            reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    GT              reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    LT              reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    LE              reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    GE              reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    DIF             reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    SAME            reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    AND             reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    OR              reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    RKEY            reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    RPARENT         reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    RBRACKET        reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    ID              reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    PUNTOCOMA       reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    PRINT           reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    IF              reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    WHILE           reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    DO              reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    FOR             reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    READ            reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    COMENTARIO      reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    CUADRADO        reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    TRIANGULO       reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    CASA            reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    RECTANGULO      reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    CUBO            reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    TRAPECIO        reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    ESTRELLA        reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    MUEVE           reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    LEVANTA         reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    APOYA           reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)
    DIMENSION       reduce using rule 155 (llamafuncion -> ID LPARENT llamaf11 .)


state 185

    (59) asig2 -> asigfinal .

    ID              reduce using rule 59 (asig2 -> asigfinal .)
    PRINT           reduce using rule 59 (asig2 -> asigfinal .)
    IF              reduce using rule 59 (asig2 -> asigfinal .)
    WHILE           reduce using rule 59 (asig2 -> asigfinal .)
    DO              reduce using rule 59 (asig2 -> asigfinal .)
    FOR             reduce using rule 59 (asig2 -> asigfinal .)
    READ            reduce using rule 59 (asig2 -> asigfinal .)
    COMENTARIO      reduce using rule 59 (asig2 -> asigfinal .)
    CUADRADO        reduce using rule 59 (asig2 -> asigfinal .)
    TRIANGULO       reduce using rule 59 (asig2 -> asigfinal .)
    CASA            reduce using rule 59 (asig2 -> asigfinal .)
    RECTANGULO      reduce using rule 59 (asig2 -> asigfinal .)
    CUBO            reduce using rule 59 (asig2 -> asigfinal .)
    TRAPECIO        reduce using rule 59 (asig2 -> asigfinal .)
    ESTRELLA        reduce using rule 59 (asig2 -> asigfinal .)
    MUEVE           reduce using rule 59 (asig2 -> asigfinal .)
    LEVANTA         reduce using rule 59 (asig2 -> asigfinal .)
    APOYA           reduce using rule 59 (asig2 -> asigfinal .)
    DIMENSION       reduce using rule 59 (asig2 -> asigfinal .)
    RKEY            reduce using rule 59 (asig2 -> asigfinal .)
    LPARENT         reduce using rule 59 (asig2 -> asigfinal .)
    ENTERO          reduce using rule 59 (asig2 -> asigfinal .)
    FLOTANTE        reduce using rule 59 (asig2 -> asigfinal .)
    CADENA          reduce using rule 59 (asig2 -> asigfinal .)
    CARACTER        reduce using rule 59 (asig2 -> asigfinal .)
    RPARENT         reduce using rule 59 (asig2 -> asigfinal .)


state 186

    (58) asig2 -> LBRACKET . exp asig3
    (38) exp -> . termino tagsacops exp2
    (72) termino -> . factor tagsacopm te2
    (78) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (79) factor -> . f2
    (80) factor -> . f3
    (81) factor -> . f6
    (82) factor -> . f7
    (83) f2 -> . varcte
    (84) f3 -> . ID
    (90) f6 -> . llamafuncion
    (87) f7 -> . ID LBRACKET exp f8
    (113) varcte -> . ENTERO tagint
    (114) varcte -> . FLOTANTE tagfloat
    (115) varcte -> . CADENA tagcad
    (116) varcte -> . CARACTER tagcar
    (155) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 240

state 187

    (56) asignacion -> ID meteid asig2 .

    ID              reduce using rule 56 (asignacion -> ID meteid asig2 .)
    PRINT           reduce using rule 56 (asignacion -> ID meteid asig2 .)
    IF              reduce using rule 56 (asignacion -> ID meteid asig2 .)
    WHILE           reduce using rule 56 (asignacion -> ID meteid asig2 .)
    DO              reduce using rule 56 (asignacion -> ID meteid asig2 .)
    FOR             reduce using rule 56 (asignacion -> ID meteid asig2 .)
    READ            reduce using rule 56 (asignacion -> ID meteid asig2 .)
    COMENTARIO      reduce using rule 56 (asignacion -> ID meteid asig2 .)
    CUADRADO        reduce using rule 56 (asignacion -> ID meteid asig2 .)
    TRIANGULO       reduce using rule 56 (asignacion -> ID meteid asig2 .)
    CASA            reduce using rule 56 (asignacion -> ID meteid asig2 .)
    RECTANGULO      reduce using rule 56 (asignacion -> ID meteid asig2 .)
    CUBO            reduce using rule 56 (asignacion -> ID meteid asig2 .)
    TRAPECIO        reduce using rule 56 (asignacion -> ID meteid asig2 .)
    ESTRELLA        reduce using rule 56 (asignacion -> ID meteid asig2 .)
    MUEVE           reduce using rule 56 (asignacion -> ID meteid asig2 .)
    LEVANTA         reduce using rule 56 (asignacion -> ID meteid asig2 .)
    APOYA           reduce using rule 56 (asignacion -> ID meteid asig2 .)
    DIMENSION       reduce using rule 56 (asignacion -> ID meteid asig2 .)
    RKEY            reduce using rule 56 (asignacion -> ID meteid asig2 .)
    RPARENT         reduce using rule 56 (asignacion -> ID meteid asig2 .)
    LPARENT         reduce using rule 56 (asignacion -> ID meteid asig2 .)
    ENTERO          reduce using rule 56 (asignacion -> ID meteid asig2 .)
    FLOTANTE        reduce using rule 56 (asignacion -> ID meteid asig2 .)
    CADENA          reduce using rule 56 (asignacion -> ID meteid asig2 .)
    CARACTER        reduce using rule 56 (asignacion -> ID meteid asig2 .)


state 188

    (62) asigfinal -> IGUAL . tagmeteig expresion tagig PUNTOCOMA
    (63) tagmeteig -> . empty
    (162) empty -> .

    LPARENT         reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    ENTERO          reduce using rule 162 (empty -> .)
    FLOTANTE        reduce using rule 162 (empty -> .)
    CADENA          reduce using rule 162 (empty -> .)
