Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BOLEANO
    BEGIN
    PUNTO
    FUNCTION
    END
    CARACTER
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    POTENCIA
    RBRACKET
    COMDOBLE

Grammar

Rule 0     S' -> program
    POW             reduce using rule 27 (es2 -> expresion es3 .)
    SQRT            reduce using rule 27 (es2 -> expresion es3 .)


state 95

    (29) es3 -> es2 .

    RKEY            reduce using rule 29 (es3 -> es2 .)
    ID              reduce using rule 29 (es3 -> es2 .)
    PRINT           reduce using rule 29 (es3 -> es2 .)
    IF              reduce using rule 29 (es3 -> es2 .)
    WHILE           reduce using rule 29 (es3 -> es2 .)
    DO              reduce using rule 29 (es3 -> es2 .)
    FOR             reduce using rule 29 (es3 -> es2 .)
    COMENTARIO      reduce using rule 29 (es3 -> es2 .)
    POW             reduce using rule 29 (es3 -> es2 .)
    SQRT            reduce using rule 29 (es3 -> es2 .)


state 96

    (30) es3 -> RKEY . PUNTOCOMA

    PUNTOCOMA       shift and go to state 114


state 97

    (28) es2 -> CADENA es3 .

    RKEY            reduce using rule 28 (es2 -> CADENA es3 .)
    ID              reduce using rule 28 (es2 -> CADENA es3 .)
    PRINT           reduce using rule 28 (es2 -> CADENA es3 .)
    IF              reduce using rule 28 (es2 -> CADENA es3 .)
    WHILE           reduce using rule 28 (es2 -> CADENA es3 .)
    DO              reduce using rule 28 (es2 -> CADENA es3 .)
    FOR             reduce using rule 28 (es2 -> CADENA es3 .)
    COMENTARIO      reduce using rule 28 (es2 -> CADENA es3 .)
    POW             reduce using rule 28 (es2 -> CADENA es3 .)
    SQRT            reduce using rule 28 (es2 -> CADENA es3 .)


state 98

    (64) potencia -> POW LPARENT varcte COMA . varcte RPARENT PUNTOCOMA
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA

    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 67
    CADENA          shift and go to state 59

    varcte                         shift and go to state 115

state 99

    (63) ciclofor -> FOR LPARENT asignacion expresion . asignacion RPARENT bloque
    (25) asignacion -> . ID IGUAL expresion PUNTOCOMA

    ID              shift and go to state 74

    asignacion                     shift and go to state 116

state 100

    (25) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA

    LKEY            shift and go to state 62
    SUMA            shift and go to state 57
    RESTA           shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 67
    CADENA          shift and go to state 59

    expresion                      shift and go to state 76
    f2                             shift and go to state 54
    varcte                         shift and go to state 58
    termino                        shift and go to state 55
    exp                            shift and go to state 66
    factor                         shift and go to state 60
    e2                             shift and go to state 64

state 101

    (61) read -> ID IGUAL READ LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 117


state 102

    (25) asignacion -> ID IGUAL expresion PUNTOCOMA .

    RKEY            reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PRINT           reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    IF              reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    WHILE           reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DO              reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FOR             reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    COMENTARIO      reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    POW             reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SQRT            reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    LKEY            reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SUMA            reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    RESTA           reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ENTERO          reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FLOTANTE        reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CADENA          reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    RPARENT         reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)


state 103

    (31) condicion -> IF LKEY expresion RKEY . bloque c2
    (4) bloque -> . LKEY b2
    (5) bloque -> . LKEY b3

    LKEY            shift and go to state 14

    bloque                         shift and go to state 118

state 104

    (65) raiz -> SQRT LPARENT varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 119


state 105

    (60) ciclodowhile -> DO bloque WHILE LPARENT expresion . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 120


state 106

    (37) t2 -> DIV termino .

    SUMA            reduce using rule 37 (t2 -> DIV termino .)
    RESTA           reduce using rule 37 (t2 -> DIV termino .)
    LT              reduce using rule 37 (t2 -> DIV termino .)
    GT              reduce using rule 37 (t2 -> DIV termino .)
    RPARENT         reduce using rule 37 (t2 -> DIV termino .)
    RKEY            reduce using rule 37 (t2 -> DIV termino .)
    CADENA          reduce using rule 37 (t2 -> DIV termino .)
    LKEY            reduce using rule 37 (t2 -> DIV termino .)
    ID              reduce using rule 37 (t2 -> DIV termino .)
    ENTERO          reduce using rule 37 (t2 -> DIV termino .)
    FLOTANTE        reduce using rule 37 (t2 -> DIV termino .)
    PUNTOCOMA       reduce using rule 37 (t2 -> DIV termino .)


state 107

    (36) t2 -> MULT termino .

    SUMA            reduce using rule 36 (t2 -> MULT termino .)
    RESTA           reduce using rule 36 (t2 -> MULT termino .)
    LT              reduce using rule 36 (t2 -> MULT termino .)
    GT              reduce using rule 36 (t2 -> MULT termino .)
    RPARENT         reduce using rule 36 (t2 -> MULT termino .)
    RKEY            reduce using rule 36 (t2 -> MULT termino .)
    CADENA          reduce using rule 36 (t2 -> MULT termino .)
    LKEY            reduce using rule 36 (t2 -> MULT termino .)
    ID              reduce using rule 36 (t2 -> MULT termino .)
    ENTERO          reduce using rule 36 (t2 -> MULT termino .)
    FLOTANTE        reduce using rule 36 (t2 -> MULT termino .)
    PUNTOCOMA       reduce using rule 36 (t2 -> MULT termino .)


state 108

    (38) factor -> LKEY expresion RKEY .

    MULT            reduce using rule 38 (factor -> LKEY expresion RKEY .)
    DIV             reduce using rule 38 (factor -> LKEY expresion RKEY .)
    SUMA            reduce using rule 38 (factor -> LKEY expresion RKEY .)
    RESTA           reduce using rule 38 (factor -> LKEY expresion RKEY .)
    LT              reduce using rule 38 (factor -> LKEY expresion RKEY .)
    GT              reduce using rule 38 (factor -> LKEY expresion RKEY .)
    RPARENT         reduce using rule 38 (factor -> LKEY expresion RKEY .)
    RKEY            reduce using rule 38 (factor -> LKEY expresion RKEY .)
    CADENA          reduce using rule 38 (factor -> LKEY expresion RKEY .)
    LKEY            reduce using rule 38 (factor -> LKEY expresion RKEY .)
    ID              reduce using rule 38 (factor -> LKEY expresion RKEY .)
    ENTERO          reduce using rule 38 (factor -> LKEY expresion RKEY .)
    FLOTANTE        reduce using rule 38 (factor -> LKEY expresion RKEY .)
    PUNTOCOMA       reduce using rule 38 (factor -> LKEY expresion RKEY .)


state 109

    (14) e3 -> LT GT .

    LKEY            reduce using rule 14 (e3 -> LT GT .)
    SUMA            reduce using rule 14 (e3 -> LT GT .)
    RESTA           reduce using rule 14 (e3 -> LT GT .)
    ID              reduce using rule 14 (e3 -> LT GT .)
    ENTERO          reduce using rule 14 (e3 -> LT GT .)
    FLOTANTE        reduce using rule 14 (e3 -> LT GT .)
    CADENA          reduce using rule 14 (e3 -> LT GT .)


state 110

    (10) expresion -> e2 e3 e2 .

    PUNTOCOMA       reduce using rule 10 (expresion -> e2 e3 e2 .)
    RPARENT         reduce using rule 10 (expresion -> e2 e3 e2 .)
    RKEY            reduce using rule 10 (expresion -> e2 e3 e2 .)
    CADENA          reduce using rule 10 (expresion -> e2 e3 e2 .)
    LKEY            reduce using rule 10 (expresion -> e2 e3 e2 .)
    SUMA            reduce using rule 10 (expresion -> e2 e3 e2 .)
    RESTA           reduce using rule 10 (expresion -> e2 e3 e2 .)
    ID              reduce using rule 10 (expresion -> e2 e3 e2 .)
    ENTERO          reduce using rule 10 (expresion -> e2 e3 e2 .)
    FLOTANTE        reduce using rule 10 (expresion -> e2 e3 e2 .)


state 111

    (59) ciclowhile -> WHILE LPARENT expresion RPARENT bloque .

    RKEY            reduce using rule 59 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    ID              reduce using rule 59 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    PRINT           reduce using rule 59 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    IF              reduce using rule 59 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    WHILE           reduce using rule 59 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    DO              reduce using rule 59 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    FOR             reduce using rule 59 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    COMENTARIO      reduce using rule 59 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    POW             reduce using rule 59 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    SQRT            reduce using rule 59 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)


state 112

    (16) exp -> exp ex2 exp .
    (16) exp -> exp . ex2 exp
    (17) ex2 -> . SUMA
    (18) ex2 -> . RESTA

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    LT              reduce using rule 16 (exp -> exp ex2 exp .)
    GT              reduce using rule 16 (exp -> exp ex2 exp .)
    PUNTOCOMA       reduce using rule 16 (exp -> exp ex2 exp .)
    RPARENT         reduce using rule 16 (exp -> exp ex2 exp .)
    RKEY            reduce using rule 16 (exp -> exp ex2 exp .)
    CADENA          reduce using rule 16 (exp -> exp ex2 exp .)
    LKEY            reduce using rule 16 (exp -> exp ex2 exp .)
    ID              reduce using rule 16 (exp -> exp ex2 exp .)
    ENTERO          reduce using rule 16 (exp -> exp ex2 exp .)
    FLOTANTE        reduce using rule 16 (exp -> exp ex2 exp .)
    SUMA            shift and go to state 92
    RESTA           shift and go to state 90

  ! SUMA            [ reduce using rule 16 (exp -> exp ex2 exp .) ]
  ! RESTA           [ reduce using rule 16 (exp -> exp ex2 exp .) ]

    ex2                            shift and go to state 91

state 113

    (62) print -> PRINT LPARENT varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 62 (print -> PRINT LPARENT varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 62 (print -> PRINT LPARENT varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 62 (print -> PRINT LPARENT varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 62 (print -> PRINT LPARENT varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 62 (print -> PRINT LPARENT varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 62 (print -> PRINT LPARENT varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 62 (print -> PRINT LPARENT varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 62 (print -> PRINT LPARENT varcte RPARENT PUNTOCOMA .)
    POW             reduce using rule 62 (print -> PRINT LPARENT varcte RPARENT PUNTOCOMA .)
    SQRT            reduce using rule 62 (print -> PRINT LPARENT varcte RPARENT PUNTOCOMA .)


state 114

    (30) es3 -> RKEY PUNTOCOMA .

    RKEY            reduce using rule 30 (es3 -> RKEY PUNTOCOMA .)
    ID              reduce using rule 30 (es3 -> RKEY PUNTOCOMA .)
    PRINT           reduce using rule 30 (es3 -> RKEY PUNTOCOMA .)
    IF              reduce using rule 30 (es3 -> RKEY PUNTOCOMA .)
    WHILE           reduce using rule 30 (es3 -> RKEY PUNTOCOMA .)
    DO              reduce using rule 30 (es3 -> RKEY PUNTOCOMA .)
    FOR             reduce using rule 30 (es3 -> RKEY PUNTOCOMA .)
    COMENTARIO      reduce using rule 30 (es3 -> RKEY PUNTOCOMA .)
    POW             reduce using rule 30 (es3 -> RKEY PUNTOCOMA .)
    SQRT            reduce using rule 30 (es3 -> RKEY PUNTOCOMA .)


state 115

    (64) potencia -> POW LPARENT varcte COMA varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 121


state 116

    (63) ciclofor -> FOR LPARENT asignacion expresion asignacion . RPARENT bloque

    RPARENT         shift and go to state 122


state 117

    (61) read -> ID IGUAL READ LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 123


state 118

    (31) condicion -> IF LKEY expresion RKEY bloque . c2
    (32) c2 -> . ELSE bloque PUNTOCOMA
    (33) c2 -> . PUNTOCOMA

    ELSE            shift and go to state 125
    PUNTOCOMA       shift and go to state 124

    c2                             shift and go to state 126

state 119

    (65) raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)
    POW             reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)
    SQRT            reduce using rule 65 (raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA .)


state 120

    (60) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 127


state 121

    (64) potencia -> POW LPARENT varcte COMA varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 128


state 122

    (63) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT . bloque
    (4) bloque -> . LKEY b2
    (5) bloque -> . LKEY b3

    LKEY            shift and go to state 14

    bloque                         shift and go to state 129

state 123

    (61) read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .

    RKEY            reduce using rule 61 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    ID              reduce using rule 61 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 61 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 61 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 61 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 61 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 61 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 61 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    POW             reduce using rule 61 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    SQRT            reduce using rule 61 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)


state 124

    (33) c2 -> PUNTOCOMA .

    RKEY            reduce using rule 33 (c2 -> PUNTOCOMA .)
    ID              reduce using rule 33 (c2 -> PUNTOCOMA .)
    PRINT           reduce using rule 33 (c2 -> PUNTOCOMA .)
    IF              reduce using rule 33 (c2 -> PUNTOCOMA .)
    WHILE           reduce using rule 33 (c2 -> PUNTOCOMA .)
    DO              reduce using rule 33 (c2 -> PUNTOCOMA .)
    FOR             reduce using rule 33 (c2 -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 33 (c2 -> PUNTOCOMA .)
    POW             reduce using rule 33 (c2 -> PUNTOCOMA .)
    SQRT            reduce using rule 33 (c2 -> PUNTOCOMA .)


state 125

    (32) c2 -> ELSE . bloque PUNTOCOMA
    (4) bloque -> . LKEY b2
    (5) bloque -> . LKEY b3

    LKEY            shift and go to state 14

    bloque                         shift and go to state 130

state 126

    (31) condicion -> IF LKEY expresion RKEY bloque c2 .

    RKEY            reduce using rule 31 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    ID              reduce using rule 31 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    PRINT           reduce using rule 31 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    IF              reduce using rule 31 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    WHILE           reduce using rule 31 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DO              reduce using rule 31 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    FOR             reduce using rule 31 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    COMENTARIO      reduce using rule 31 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    POW             reduce using rule 31 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    SQRT            reduce using rule 31 (condicion -> IF LKEY expresion RKEY bloque c2 .)


state 127

    (60) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .

    RKEY            reduce using rule 60 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    ID              reduce using rule 60 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 60 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    IF              reduce using rule 60 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 60 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    DO              reduce using rule 60 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    FOR             reduce using rule 60 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 60 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    POW             reduce using rule 60 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    SQRT            reduce using rule 60 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)


state 128

    (64) potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    POW             reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    SQRT            reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)


state 129

    (63) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .

    RKEY            reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    ID              reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    PRINT           reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    IF              reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    WHILE           reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    DO              reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    FOR             reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    COMENTARIO      reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    POW             reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    SQRT            reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)


state 130

    (32) c2 -> ELSE bloque . PUNTOCOMA

    PUNTOCOMA       shift and go to state 131


state 131

    (32) c2 -> ELSE bloque PUNTOCOMA .

    RKEY            reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    ID              reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    PRINT           reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    IF              reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    WHILE           reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    DO              reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    FOR             reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    COMENTARIO      reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    POW             reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    SQRT            reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SUMA in state 66 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 66 resolved as shift
WARNING: shift/reduce conflict for RKEY in state 70 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 70 resolved as shift
WARNING: shift/reduce conflict for LKEY in state 70 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 70 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 70 resolved as shift
WARNING: shift/reduce conflict for ID in state 70 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 70 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 70 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 112 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 112 resolved as shift
