Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    DO              reduce using rule 95 (llamafuncion -> ID LPARENT llamaf11 .)
    FOR             reduce using rule 95 (llamafuncion -> ID LPARENT llamaf11 .)
    COMENTARIO      reduce using rule 95 (llamafuncion -> ID LPARENT llamaf11 .)
    CUADRADO        reduce using rule 95 (llamafuncion -> ID LPARENT llamaf11 .)
    TRIANGULO       reduce using rule 95 (llamafuncion -> ID LPARENT llamaf11 .)
    CASA            reduce using rule 95 (llamafuncion -> ID LPARENT llamaf11 .)
    RECTANGULO      reduce using rule 95 (llamafuncion -> ID LPARENT llamaf11 .)
    CUBO            reduce using rule 95 (llamafuncion -> ID LPARENT llamaf11 .)
    TRAPECIO        reduce using rule 95 (llamafuncion -> ID LPARENT llamaf11 .)
    ESTRELLA        reduce using rule 95 (llamafuncion -> ID LPARENT llamaf11 .)
    MUEVE           reduce using rule 95 (llamafuncion -> ID LPARENT llamaf11 .)
    LEVANTA         reduce using rule 95 (llamafuncion -> ID LPARENT llamaf11 .)
    APOYA           reduce using rule 95 (llamafuncion -> ID LPARENT llamaf11 .)
    DIMENSION       reduce using rule 95 (llamafuncion -> ID LPARENT llamaf11 .)
    INT             reduce using rule 95 (llamafuncion -> ID LPARENT llamaf11 .)
    FLOAT           reduce using rule 95 (llamafuncion -> ID LPARENT llamaf11 .)
    CHAR            reduce using rule 95 (llamafuncion -> ID LPARENT llamaf11 .)
    STRING          reduce using rule 95 (llamafuncion -> ID LPARENT llamaf11 .)
    BOOL            reduce using rule 95 (llamafuncion -> ID LPARENT llamaf11 .)


state 117

    (102) llamaf4 -> RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 165


state 118

    (98) llamaf2 -> ID . llamaf3
    (68) varcte -> ID .
    (100) llamaf3 -> . COMA llamaf2
    (101) llamaf3 -> . llamaf4
    (102) llamaf4 -> . RPARENT PUNTOCOMA

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for RPARENT resolved as shift
    COMA            shift and go to state 164
    RPARENT         shift and go to state 117

  ! COMA            [ reduce using rule 68 (varcte -> ID .) ]
  ! RPARENT         [ reduce using rule 68 (varcte -> ID .) ]

    llamaf3                        shift and go to state 166
    llamaf4                        shift and go to state 163

state 119

    (75) read -> ID IGUAL READ . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 167


state 120

    (27) asignacion -> ID IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 168


state 121

    (87) dimension -> DIMENSION LPARENT varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 169


state 122

    (33) condicion -> IF LKEY expresion . RKEY bloque c2

    RKEY            shift and go to state 170


state 123

    (81) estrella -> ESTRELLA LPARENT varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 171


state 124

    (86) trapecio -> TRAPECIO LPARENT varcte . COMA varcte RPARENT PUNTOCOMA

    COMA            shift and go to state 172


state 125

    (77) cuadrado -> CUADRADO LPARENT varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 173


state 126

    (79) rectangulo -> RECTANGULO LPARENT varcte . COMA varcte RPARENT PUNTOCOMA

    COMA            shift and go to state 174


state 127

    (74) ciclodowhile -> DO bloque WHILE LPARENT . expresion RPARENT PUNTOCOMA
    (11) expresion -> . exp e2
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    LKEY            shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 96
    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    expresion                      shift and go to state 175
    f2                             shift and go to state 94
    varcte                         shift and go to state 98
    termino                        shift and go to state 95
    exp                            shift and go to state 102
    factor                         shift and go to state 99

state 128

    (78) triangulo -> TRIANGULO LPARENT varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 176


state 129

    (83) mueve -> MUEVE LPARENT varcte COMA . varcte RPARENT PUNTOCOMA
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    varcte                         shift and go to state 177

state 130

    (17) exp -> termino exp2 .

    GT              reduce using rule 17 (exp -> termino exp2 .)
    LT              reduce using rule 17 (exp -> termino exp2 .)
    ID              reduce using rule 17 (exp -> termino exp2 .)
    RPARENT         reduce using rule 17 (exp -> termino exp2 .)
    CADENA          reduce using rule 17 (exp -> termino exp2 .)
    LKEY            reduce using rule 17 (exp -> termino exp2 .)
    SUMA            reduce using rule 17 (exp -> termino exp2 .)
    RESTA           reduce using rule 17 (exp -> termino exp2 .)
    ENTERO          reduce using rule 17 (exp -> termino exp2 .)
    FLOTANTE        reduce using rule 17 (exp -> termino exp2 .)
    CARACTER        reduce using rule 17 (exp -> termino exp2 .)
    PUNTOCOMA       reduce using rule 17 (exp -> termino exp2 .)
    RKEY            reduce using rule 17 (exp -> termino exp2 .)


state 131

    (18) exp2 -> SUMA . exp
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    LKEY            shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 96
    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    f2                             shift and go to state 94
    varcte                         shift and go to state 98
    termino                        shift and go to state 95
    exp                            shift and go to state 178
    factor                         shift and go to state 99

state 132

    (19) exp2 -> RESTA . exp
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    LKEY            shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 96
    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    f2                             shift and go to state 94
    varcte                         shift and go to state 98
    termino                        shift and go to state 95
    exp                            shift and go to state 179
    factor                         shift and go to state 99

state 133

    (20) exp2 -> empty .

    GT              reduce using rule 20 (exp2 -> empty .)
    LT              reduce using rule 20 (exp2 -> empty .)
    RPARENT         reduce using rule 20 (exp2 -> empty .)
    CADENA          reduce using rule 20 (exp2 -> empty .)
    LKEY            reduce using rule 20 (exp2 -> empty .)
    SUMA            reduce using rule 20 (exp2 -> empty .)
    RESTA           reduce using rule 20 (exp2 -> empty .)
    ID              reduce using rule 20 (exp2 -> empty .)
    ENTERO          reduce using rule 20 (exp2 -> empty .)
    FLOTANTE        reduce using rule 20 (exp2 -> empty .)
    CARACTER        reduce using rule 20 (exp2 -> empty .)
    PUNTOCOMA       reduce using rule 20 (exp2 -> empty .)
    RKEY            reduce using rule 20 (exp2 -> empty .)


state 134

    (43) f2 -> RESTA varcte .

    MULT            reduce using rule 43 (f2 -> RESTA varcte .)
    DIV             reduce using rule 43 (f2 -> RESTA varcte .)
    SUMA            reduce using rule 43 (f2 -> RESTA varcte .)
    RESTA           reduce using rule 43 (f2 -> RESTA varcte .)
    GT              reduce using rule 43 (f2 -> RESTA varcte .)
    LT              reduce using rule 43 (f2 -> RESTA varcte .)
    RPARENT         reduce using rule 43 (f2 -> RESTA varcte .)
    CADENA          reduce using rule 43 (f2 -> RESTA varcte .)
    LKEY            reduce using rule 43 (f2 -> RESTA varcte .)
    ID              reduce using rule 43 (f2 -> RESTA varcte .)
    ENTERO          reduce using rule 43 (f2 -> RESTA varcte .)
    FLOTANTE        reduce using rule 43 (f2 -> RESTA varcte .)
    CARACTER        reduce using rule 43 (f2 -> RESTA varcte .)
    RKEY            reduce using rule 43 (f2 -> RESTA varcte .)
    PUNTOCOMA       reduce using rule 43 (f2 -> RESTA varcte .)


state 135

    (42) f2 -> SUMA varcte .

    MULT            reduce using rule 42 (f2 -> SUMA varcte .)
    DIV             reduce using rule 42 (f2 -> SUMA varcte .)
    SUMA            reduce using rule 42 (f2 -> SUMA varcte .)
    RESTA           reduce using rule 42 (f2 -> SUMA varcte .)
    GT              reduce using rule 42 (f2 -> SUMA varcte .)
    LT              reduce using rule 42 (f2 -> SUMA varcte .)
    RPARENT         reduce using rule 42 (f2 -> SUMA varcte .)
    CADENA          reduce using rule 42 (f2 -> SUMA varcte .)
    LKEY            reduce using rule 42 (f2 -> SUMA varcte .)
    ID              reduce using rule 42 (f2 -> SUMA varcte .)
    ENTERO          reduce using rule 42 (f2 -> SUMA varcte .)
    FLOTANTE        reduce using rule 42 (f2 -> SUMA varcte .)
    CARACTER        reduce using rule 42 (f2 -> SUMA varcte .)
    RKEY            reduce using rule 42 (f2 -> SUMA varcte .)
    PUNTOCOMA       reduce using rule 42 (f2 -> SUMA varcte .)


state 136

    (37) te2 -> MULT . termino
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    LKEY            shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 96
    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    f2                             shift and go to state 94
    varcte                         shift and go to state 98
    termino                        shift and go to state 180
    factor                         shift and go to state 99

state 137

    (38) te2 -> DIV . termino
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    LKEY            shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 96
    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    f2                             shift and go to state 94
    varcte                         shift and go to state 98
    termino                        shift and go to state 181
    factor                         shift and go to state 99

state 138

    (36) termino -> factor te2 .

    SUMA            reduce using rule 36 (termino -> factor te2 .)
    RESTA           reduce using rule 36 (termino -> factor te2 .)
    GT              reduce using rule 36 (termino -> factor te2 .)
    LT              reduce using rule 36 (termino -> factor te2 .)
    PUNTOCOMA       reduce using rule 36 (termino -> factor te2 .)
    RKEY            reduce using rule 36 (termino -> factor te2 .)
    RPARENT         reduce using rule 36 (termino -> factor te2 .)
    CADENA          reduce using rule 36 (termino -> factor te2 .)
    LKEY            reduce using rule 36 (termino -> factor te2 .)
    ID              reduce using rule 36 (termino -> factor te2 .)
    ENTERO          reduce using rule 36 (termino -> factor te2 .)
    FLOTANTE        reduce using rule 36 (termino -> factor te2 .)
    CARACTER        reduce using rule 36 (termino -> factor te2 .)


state 139

    (39) te2 -> empty .

    SUMA            reduce using rule 39 (te2 -> empty .)
    RESTA           reduce using rule 39 (te2 -> empty .)
    GT              reduce using rule 39 (te2 -> empty .)
    LT              reduce using rule 39 (te2 -> empty .)
    RPARENT         reduce using rule 39 (te2 -> empty .)
    CADENA          reduce using rule 39 (te2 -> empty .)
    LKEY            reduce using rule 39 (te2 -> empty .)
    ID              reduce using rule 39 (te2 -> empty .)
    ENTERO          reduce using rule 39 (te2 -> empty .)
    FLOTANTE        reduce using rule 39 (te2 -> empty .)
    CARACTER        reduce using rule 39 (te2 -> empty .)
    PUNTOCOMA       reduce using rule 39 (te2 -> empty .)
    RKEY            reduce using rule 39 (te2 -> empty .)


state 140

    (40) factor -> LKEY expresion . RKEY

    RKEY            shift and go to state 182


state 141

    (73) ciclowhile -> WHILE LPARENT expresion RPARENT . bloque
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 16

    bloque                         shift and go to state 183

state 142

    (14) e3 -> GT . exp
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    LKEY            shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 96
    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    f2                             shift and go to state 94
    varcte                         shift and go to state 98
    termino                        shift and go to state 95
    exp                            shift and go to state 184
    factor                         shift and go to state 99

state 143

    (15) e3 -> LT . exp
    (16) e3 -> LT . GT exp
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    GT              shift and go to state 185
    LKEY            shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 96
    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    f2                             shift and go to state 94
    varcte                         shift and go to state 98
    termino                        shift and go to state 95
    exp                            shift and go to state 186
    factor                         shift and go to state 99

state 144

    (12) e2 -> e3 .

    RPARENT         reduce using rule 12 (e2 -> e3 .)
    CADENA          reduce using rule 12 (e2 -> e3 .)
    LKEY            reduce using rule 12 (e2 -> e3 .)
    SUMA            reduce using rule 12 (e2 -> e3 .)
    RESTA           reduce using rule 12 (e2 -> e3 .)
    ID              reduce using rule 12 (e2 -> e3 .)
    ENTERO          reduce using rule 12 (e2 -> e3 .)
    FLOTANTE        reduce using rule 12 (e2 -> e3 .)
    CARACTER        reduce using rule 12 (e2 -> e3 .)
    PUNTOCOMA       reduce using rule 12 (e2 -> e3 .)
    RKEY            reduce using rule 12 (e2 -> e3 .)


state 145

    (13) e2 -> empty .

    RPARENT         reduce using rule 13 (e2 -> empty .)
    CADENA          reduce using rule 13 (e2 -> empty .)
    LKEY            reduce using rule 13 (e2 -> empty .)
    SUMA            reduce using rule 13 (e2 -> empty .)
    RESTA           reduce using rule 13 (e2 -> empty .)
    ID              reduce using rule 13 (e2 -> empty .)
    ENTERO          reduce using rule 13 (e2 -> empty .)
    FLOTANTE        reduce using rule 13 (e2 -> empty .)
    CARACTER        reduce using rule 13 (e2 -> empty .)
    PUNTOCOMA       reduce using rule 13 (e2 -> empty .)
    RKEY            reduce using rule 13 (e2 -> empty .)


state 146

    (11) expresion -> exp e2 .

    PUNTOCOMA       reduce using rule 11 (expresion -> exp e2 .)
    RPARENT         reduce using rule 11 (expresion -> exp e2 .)
    ID              reduce using rule 11 (expresion -> exp e2 .)
    RKEY            reduce using rule 11 (expresion -> exp e2 .)
    CADENA          reduce using rule 11 (expresion -> exp e2 .)
    LKEY            reduce using rule 11 (expresion -> exp e2 .)
    SUMA            reduce using rule 11 (expresion -> exp e2 .)
    RESTA           reduce using rule 11 (expresion -> exp e2 .)
    ENTERO          reduce using rule 11 (expresion -> exp e2 .)
    FLOTANTE        reduce using rule 11 (expresion -> exp e2 .)
    CARACTER        reduce using rule 11 (expresion -> exp e2 .)


state 147

    (32) pr3 -> RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 187


state 148

    (30) pr2 -> CADENA pr3 .

    RKEY            reduce using rule 30 (pr2 -> CADENA pr3 .)
    ID              reduce using rule 30 (pr2 -> CADENA pr3 .)
    PRINT           reduce using rule 30 (pr2 -> CADENA pr3 .)
    IF              reduce using rule 30 (pr2 -> CADENA pr3 .)
    WHILE           reduce using rule 30 (pr2 -> CADENA pr3 .)
    DO              reduce using rule 30 (pr2 -> CADENA pr3 .)
    FOR             reduce using rule 30 (pr2 -> CADENA pr3 .)
    COMENTARIO      reduce using rule 30 (pr2 -> CADENA pr3 .)
    CUADRADO        reduce using rule 30 (pr2 -> CADENA pr3 .)
    TRIANGULO       reduce using rule 30 (pr2 -> CADENA pr3 .)
    CASA            reduce using rule 30 (pr2 -> CADENA pr3 .)
    RECTANGULO      reduce using rule 30 (pr2 -> CADENA pr3 .)
    CUBO            reduce using rule 30 (pr2 -> CADENA pr3 .)
    TRAPECIO        reduce using rule 30 (pr2 -> CADENA pr3 .)
    ESTRELLA        reduce using rule 30 (pr2 -> CADENA pr3 .)
    MUEVE           reduce using rule 30 (pr2 -> CADENA pr3 .)
    LEVANTA         reduce using rule 30 (pr2 -> CADENA pr3 .)
    APOYA           reduce using rule 30 (pr2 -> CADENA pr3 .)
    DIMENSION       reduce using rule 30 (pr2 -> CADENA pr3 .)
    INT             reduce using rule 30 (pr2 -> CADENA pr3 .)
    FLOAT           reduce using rule 30 (pr2 -> CADENA pr3 .)
    CHAR            reduce using rule 30 (pr2 -> CADENA pr3 .)
    STRING          reduce using rule 30 (pr2 -> CADENA pr3 .)
    BOOL            reduce using rule 30 (pr2 -> CADENA pr3 .)


state 149

    (31) pr3 -> pr2 .

    RKEY            reduce using rule 31 (pr3 -> pr2 .)
    ID              reduce using rule 31 (pr3 -> pr2 .)
    PRINT           reduce using rule 31 (pr3 -> pr2 .)
    IF              reduce using rule 31 (pr3 -> pr2 .)
    WHILE           reduce using rule 31 (pr3 -> pr2 .)
    DO              reduce using rule 31 (pr3 -> pr2 .)
    FOR             reduce using rule 31 (pr3 -> pr2 .)
    COMENTARIO      reduce using rule 31 (pr3 -> pr2 .)
    CUADRADO        reduce using rule 31 (pr3 -> pr2 .)
    TRIANGULO       reduce using rule 31 (pr3 -> pr2 .)
    CASA            reduce using rule 31 (pr3 -> pr2 .)
    RECTANGULO      reduce using rule 31 (pr3 -> pr2 .)
    CUBO            reduce using rule 31 (pr3 -> pr2 .)
    TRAPECIO        reduce using rule 31 (pr3 -> pr2 .)
    ESTRELLA        reduce using rule 31 (pr3 -> pr2 .)
    MUEVE           reduce using rule 31 (pr3 -> pr2 .)
    LEVANTA         reduce using rule 31 (pr3 -> pr2 .)
    APOYA           reduce using rule 31 (pr3 -> pr2 .)
    DIMENSION       reduce using rule 31 (pr3 -> pr2 .)
    INT             reduce using rule 31 (pr3 -> pr2 .)
    FLOAT           reduce using rule 31 (pr3 -> pr2 .)
    CHAR            reduce using rule 31 (pr3 -> pr2 .)
    STRING          reduce using rule 31 (pr3 -> pr2 .)
    BOOL            reduce using rule 31 (pr3 -> pr2 .)


state 150

    (29) pr2 -> expresion pr3 .

    RKEY            reduce using rule 29 (pr2 -> expresion pr3 .)
    ID              reduce using rule 29 (pr2 -> expresion pr3 .)
    PRINT           reduce using rule 29 (pr2 -> expresion pr3 .)
    IF              reduce using rule 29 (pr2 -> expresion pr3 .)
    WHILE           reduce using rule 29 (pr2 -> expresion pr3 .)
    DO              reduce using rule 29 (pr2 -> expresion pr3 .)
    FOR             reduce using rule 29 (pr2 -> expresion pr3 .)
    COMENTARIO      reduce using rule 29 (pr2 -> expresion pr3 .)
    CUADRADO        reduce using rule 29 (pr2 -> expresion pr3 .)
    TRIANGULO       reduce using rule 29 (pr2 -> expresion pr3 .)
    CASA            reduce using rule 29 (pr2 -> expresion pr3 .)
    RECTANGULO      reduce using rule 29 (pr2 -> expresion pr3 .)
    CUBO            reduce using rule 29 (pr2 -> expresion pr3 .)
    TRAPECIO        reduce using rule 29 (pr2 -> expresion pr3 .)
    ESTRELLA        reduce using rule 29 (pr2 -> expresion pr3 .)
    MUEVE           reduce using rule 29 (pr2 -> expresion pr3 .)
    LEVANTA         reduce using rule 29 (pr2 -> expresion pr3 .)
    APOYA           reduce using rule 29 (pr2 -> expresion pr3 .)
    DIMENSION       reduce using rule 29 (pr2 -> expresion pr3 .)
    INT             reduce using rule 29 (pr2 -> expresion pr3 .)
    FLOAT           reduce using rule 29 (pr2 -> expresion pr3 .)
    CHAR            reduce using rule 29 (pr2 -> expresion pr3 .)
    STRING          reduce using rule 29 (pr2 -> expresion pr3 .)
    BOOL            reduce using rule 29 (pr2 -> expresion pr3 .)


state 151

    (80) casa -> CASA LPARENT varcte COMA . varcte RPARENT PUNTOCOMA
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    varcte                         shift and go to state 188

state 152

    (89) funct11 -> function4 .

    RKEY            reduce using rule 89 (funct11 -> function4 .)
    ID              reduce using rule 89 (funct11 -> function4 .)
    PRINT           reduce using rule 89 (funct11 -> function4 .)
    IF              reduce using rule 89 (funct11 -> function4 .)
    WHILE           reduce using rule 89 (funct11 -> function4 .)
    DO              reduce using rule 89 (funct11 -> function4 .)
    FOR             reduce using rule 89 (funct11 -> function4 .)
    COMENTARIO      reduce using rule 89 (funct11 -> function4 .)
    CUADRADO        reduce using rule 89 (funct11 -> function4 .)
    TRIANGULO       reduce using rule 89 (funct11 -> function4 .)
    CASA            reduce using rule 89 (funct11 -> function4 .)
    RECTANGULO      reduce using rule 89 (funct11 -> function4 .)
    CUBO            reduce using rule 89 (funct11 -> function4 .)
    TRAPECIO        reduce using rule 89 (funct11 -> function4 .)
    ESTRELLA        reduce using rule 89 (funct11 -> function4 .)
    MUEVE           reduce using rule 89 (funct11 -> function4 .)
    LEVANTA         reduce using rule 89 (funct11 -> function4 .)
    APOYA           reduce using rule 89 (funct11 -> function4 .)
    DIMENSION       reduce using rule 89 (funct11 -> function4 .)
    INT             reduce using rule 89 (funct11 -> function4 .)
    FLOAT           reduce using rule 89 (funct11 -> function4 .)
    CHAR            reduce using rule 89 (funct11 -> function4 .)
    STRING          reduce using rule 89 (funct11 -> function4 .)
    BOOL            reduce using rule 89 (funct11 -> function4 .)


state 153

    (91) funct2 -> tipo . ID funct3

    ID              shift and go to state 189


state 154

    (90) funct11 -> funct2 .

    RKEY            reduce using rule 90 (funct11 -> funct2 .)
    ID              reduce using rule 90 (funct11 -> funct2 .)
    PRINT           reduce using rule 90 (funct11 -> funct2 .)
    IF              reduce using rule 90 (funct11 -> funct2 .)
    WHILE           reduce using rule 90 (funct11 -> funct2 .)
    DO              reduce using rule 90 (funct11 -> funct2 .)
    FOR             reduce using rule 90 (funct11 -> funct2 .)
    COMENTARIO      reduce using rule 90 (funct11 -> funct2 .)
    CUADRADO        reduce using rule 90 (funct11 -> funct2 .)
    TRIANGULO       reduce using rule 90 (funct11 -> funct2 .)
    CASA            reduce using rule 90 (funct11 -> funct2 .)
    RECTANGULO      reduce using rule 90 (funct11 -> funct2 .)
    CUBO            reduce using rule 90 (funct11 -> funct2 .)
    TRAPECIO        reduce using rule 90 (funct11 -> funct2 .)
    ESTRELLA        reduce using rule 90 (funct11 -> funct2 .)
    MUEVE           reduce using rule 90 (funct11 -> funct2 .)
    LEVANTA         reduce using rule 90 (funct11 -> funct2 .)
    APOYA           reduce using rule 90 (funct11 -> funct2 .)
    DIMENSION       reduce using rule 90 (funct11 -> funct2 .)
    INT             reduce using rule 90 (funct11 -> funct2 .)
    FLOAT           reduce using rule 90 (funct11 -> funct2 .)
    CHAR            reduce using rule 90 (funct11 -> funct2 .)
    STRING          reduce using rule 90 (funct11 -> funct2 .)
    BOOL            reduce using rule 90 (funct11 -> funct2 .)


state 155

    (88) function -> tipo ID LPARENT funct11 .

    RKEY            reduce using rule 88 (function -> tipo ID LPARENT funct11 .)
    ID              reduce using rule 88 (function -> tipo ID LPARENT funct11 .)
    PRINT           reduce using rule 88 (function -> tipo ID LPARENT funct11 .)
    IF              reduce using rule 88 (function -> tipo ID LPARENT funct11 .)
    WHILE           reduce using rule 88 (function -> tipo ID LPARENT funct11 .)
    DO              reduce using rule 88 (function -> tipo ID LPARENT funct11 .)
    FOR             reduce using rule 88 (function -> tipo ID LPARENT funct11 .)
    COMENTARIO      reduce using rule 88 (function -> tipo ID LPARENT funct11 .)
    CUADRADO        reduce using rule 88 (function -> tipo ID LPARENT funct11 .)
    TRIANGULO       reduce using rule 88 (function -> tipo ID LPARENT funct11 .)
    CASA            reduce using rule 88 (function -> tipo ID LPARENT funct11 .)
    RECTANGULO      reduce using rule 88 (function -> tipo ID LPARENT funct11 .)
    CUBO            reduce using rule 88 (function -> tipo ID LPARENT funct11 .)
    TRAPECIO        reduce using rule 88 (function -> tipo ID LPARENT funct11 .)
    ESTRELLA        reduce using rule 88 (function -> tipo ID LPARENT funct11 .)
    MUEVE           reduce using rule 88 (function -> tipo ID LPARENT funct11 .)
    LEVANTA         reduce using rule 88 (function -> tipo ID LPARENT funct11 .)
    APOYA           reduce using rule 88 (function -> tipo ID LPARENT funct11 .)
    DIMENSION       reduce using rule 88 (function -> tipo ID LPARENT funct11 .)
    INT             reduce using rule 88 (function -> tipo ID LPARENT funct11 .)
    FLOAT           reduce using rule 88 (function -> tipo ID LPARENT funct11 .)
    CHAR            reduce using rule 88 (function -> tipo ID LPARENT funct11 .)
    STRING          reduce using rule 88 (function -> tipo ID LPARENT funct11 .)
    BOOL            reduce using rule 88 (function -> tipo ID LPARENT funct11 .)


state 156

    (94) function4 -> RPARENT . bloque
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 16

    bloque                         shift and go to state 190

state 157

    (82) cubo -> CUBO LPARENT varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 191


state 158

    (84) levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .

    RKEY            reduce using rule 84 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    ID              reduce using rule 84 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 84 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
