Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program


state 132

    (30) asignacionarr -> ID LBRACKET varcte . RBRACKET LBRACKET varcte RBRACKET IGUAL expresion PUNTOCOMA

    RBRACKET        shift and go to state 179


state 133

    (36) condicion -> IF LKEY expresion . RKEY bloque c2

    RKEY            shift and go to state 180


state 134

    (90) trapecio -> TRAPECIO LPARENT varcte . COMA varcte RPARENT PUNTOCOMA

    COMA            shift and go to state 181


state 135

    (81) cuadrado -> CUADRADO LPARENT varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 182


state 136

    (83) rectangulo -> RECTANGULO LPARENT varcte . COMA varcte RPARENT PUNTOCOMA

    COMA            shift and go to state 183


state 137

    (95) funct2 -> tipo ID . funct3
    (96) funct3 -> . COMA funct2
    (97) funct3 -> . function4
    (98) function4 -> . RPARENT bloque

    COMA            shift and go to state 186
    RPARENT         shift and go to state 93

    funct3                         shift and go to state 185
    function4                      shift and go to state 184

state 138

    (98) function4 -> RPARENT bloque .

    LKEY            reduce using rule 98 (function4 -> RPARENT bloque .)
    INT             reduce using rule 98 (function4 -> RPARENT bloque .)
    FLOAT           reduce using rule 98 (function4 -> RPARENT bloque .)
    CHAR            reduce using rule 98 (function4 -> RPARENT bloque .)
    STRING          reduce using rule 98 (function4 -> RPARENT bloque .)
    BOOL            reduce using rule 98 (function4 -> RPARENT bloque .)


state 139

    (78) ciclodowhile -> DO bloque WHILE LPARENT . expresion RPARENT PUNTOCOMA
    (12) expresion -> . exp e2
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 108
    SUMA            shift and go to state 105
    RESTA           shift and go to state 104
    ID              shift and go to state 99
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 95
    CARACTER        shift and go to state 97

    expresion                      shift and go to state 187
    f2                             shift and go to state 102
    varcte                         shift and go to state 106
    termino                        shift and go to state 103
    exp                            shift and go to state 110
    factor                         shift and go to state 107

state 140

    (85) estrella -> ESTRELLA LPARENT varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 188


state 141

    (87) mueve -> MUEVE LPARENT varcte COMA . varcte RPARENT PUNTOCOMA
    (72) varcte -> . ID
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    ID              shift and go to state 99
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 95
    CARACTER        shift and go to state 97

    varcte                         shift and go to state 189

state 142

    (18) exp -> termino exp2 .

    GT              reduce using rule 18 (exp -> termino exp2 .)
    LT              reduce using rule 18 (exp -> termino exp2 .)
    RPARENT         reduce using rule 18 (exp -> termino exp2 .)
    CADENA          reduce using rule 18 (exp -> termino exp2 .)
    LKEY            reduce using rule 18 (exp -> termino exp2 .)
    SUMA            reduce using rule 18 (exp -> termino exp2 .)
    RESTA           reduce using rule 18 (exp -> termino exp2 .)
    ID              reduce using rule 18 (exp -> termino exp2 .)
    ENTERO          reduce using rule 18 (exp -> termino exp2 .)
    FLOTANTE        reduce using rule 18 (exp -> termino exp2 .)
    CARACTER        reduce using rule 18 (exp -> termino exp2 .)
    PUNTOCOMA       reduce using rule 18 (exp -> termino exp2 .)
    RKEY            reduce using rule 18 (exp -> termino exp2 .)


state 143

    (19) exp2 -> SUMA . exp
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 108
    SUMA            shift and go to state 105
    RESTA           shift and go to state 104
    ID              shift and go to state 99
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 95
    CARACTER        shift and go to state 97

    f2                             shift and go to state 102
    varcte                         shift and go to state 106
    termino                        shift and go to state 103
    exp                            shift and go to state 190
    factor                         shift and go to state 107

state 144

    (20) exp2 -> RESTA . exp
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 108
    SUMA            shift and go to state 105
    RESTA           shift and go to state 104
    ID              shift and go to state 99
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 95
    CARACTER        shift and go to state 97

    f2                             shift and go to state 102
    varcte                         shift and go to state 106
    termino                        shift and go to state 103
    exp                            shift and go to state 191
    factor                         shift and go to state 107

state 145

    (21) exp2 -> empty .

    GT              reduce using rule 21 (exp2 -> empty .)
    LT              reduce using rule 21 (exp2 -> empty .)
    RPARENT         reduce using rule 21 (exp2 -> empty .)
    CADENA          reduce using rule 21 (exp2 -> empty .)
    LKEY            reduce using rule 21 (exp2 -> empty .)
    SUMA            reduce using rule 21 (exp2 -> empty .)
    RESTA           reduce using rule 21 (exp2 -> empty .)
    ID              reduce using rule 21 (exp2 -> empty .)
    ENTERO          reduce using rule 21 (exp2 -> empty .)
    FLOTANTE        reduce using rule 21 (exp2 -> empty .)
    CARACTER        reduce using rule 21 (exp2 -> empty .)
    PUNTOCOMA       reduce using rule 21 (exp2 -> empty .)
    RKEY            reduce using rule 21 (exp2 -> empty .)


state 146

    (46) f2 -> RESTA varcte .

    MULT            reduce using rule 46 (f2 -> RESTA varcte .)
    DIV             reduce using rule 46 (f2 -> RESTA varcte .)
    SUMA            reduce using rule 46 (f2 -> RESTA varcte .)
    RESTA           reduce using rule 46 (f2 -> RESTA varcte .)
    GT              reduce using rule 46 (f2 -> RESTA varcte .)
    LT              reduce using rule 46 (f2 -> RESTA varcte .)
    RPARENT         reduce using rule 46 (f2 -> RESTA varcte .)
    ID              reduce using rule 46 (f2 -> RESTA varcte .)
    PUNTOCOMA       reduce using rule 46 (f2 -> RESTA varcte .)
    CADENA          reduce using rule 46 (f2 -> RESTA varcte .)
    LKEY            reduce using rule 46 (f2 -> RESTA varcte .)
    ENTERO          reduce using rule 46 (f2 -> RESTA varcte .)
    FLOTANTE        reduce using rule 46 (f2 -> RESTA varcte .)
    CARACTER        reduce using rule 46 (f2 -> RESTA varcte .)
    RKEY            reduce using rule 46 (f2 -> RESTA varcte .)


state 147

    (45) f2 -> SUMA varcte .

    MULT            reduce using rule 45 (f2 -> SUMA varcte .)
    DIV             reduce using rule 45 (f2 -> SUMA varcte .)
    SUMA            reduce using rule 45 (f2 -> SUMA varcte .)
    RESTA           reduce using rule 45 (f2 -> SUMA varcte .)
    GT              reduce using rule 45 (f2 -> SUMA varcte .)
    LT              reduce using rule 45 (f2 -> SUMA varcte .)
    RPARENT         reduce using rule 45 (f2 -> SUMA varcte .)
    ID              reduce using rule 45 (f2 -> SUMA varcte .)
    PUNTOCOMA       reduce using rule 45 (f2 -> SUMA varcte .)
    CADENA          reduce using rule 45 (f2 -> SUMA varcte .)
    LKEY            reduce using rule 45 (f2 -> SUMA varcte .)
    ENTERO          reduce using rule 45 (f2 -> SUMA varcte .)
    FLOTANTE        reduce using rule 45 (f2 -> SUMA varcte .)
    CARACTER        reduce using rule 45 (f2 -> SUMA varcte .)
    RKEY            reduce using rule 45 (f2 -> SUMA varcte .)


state 148

    (40) te2 -> MULT . termino
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 108
    SUMA            shift and go to state 105
    RESTA           shift and go to state 104
    ID              shift and go to state 99
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 95
    CARACTER        shift and go to state 97

    f2                             shift and go to state 102
    varcte                         shift and go to state 106
    termino                        shift and go to state 192
    factor                         shift and go to state 107

state 149

    (41) te2 -> DIV . termino
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 108
    SUMA            shift and go to state 105
    RESTA           shift and go to state 104
    ID              shift and go to state 99
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 95
    CARACTER        shift and go to state 97

    f2                             shift and go to state 102
    varcte                         shift and go to state 106
    termino                        shift and go to state 193
    factor                         shift and go to state 107

state 150

    (39) termino -> factor te2 .

    SUMA            reduce using rule 39 (termino -> factor te2 .)
    RESTA           reduce using rule 39 (termino -> factor te2 .)
    GT              reduce using rule 39 (termino -> factor te2 .)
    LT              reduce using rule 39 (termino -> factor te2 .)
    RKEY            reduce using rule 39 (termino -> factor te2 .)
    ID              reduce using rule 39 (termino -> factor te2 .)
    RPARENT         reduce using rule 39 (termino -> factor te2 .)
    CADENA          reduce using rule 39 (termino -> factor te2 .)
    LKEY            reduce using rule 39 (termino -> factor te2 .)
    ENTERO          reduce using rule 39 (termino -> factor te2 .)
    FLOTANTE        reduce using rule 39 (termino -> factor te2 .)
    CARACTER        reduce using rule 39 (termino -> factor te2 .)
    PUNTOCOMA       reduce using rule 39 (termino -> factor te2 .)


state 151

    (42) te2 -> empty .

    SUMA            reduce using rule 42 (te2 -> empty .)
    RESTA           reduce using rule 42 (te2 -> empty .)
    GT              reduce using rule 42 (te2 -> empty .)
    LT              reduce using rule 42 (te2 -> empty .)
    RPARENT         reduce using rule 42 (te2 -> empty .)
    CADENA          reduce using rule 42 (te2 -> empty .)
    LKEY            reduce using rule 42 (te2 -> empty .)
    ID              reduce using rule 42 (te2 -> empty .)
    ENTERO          reduce using rule 42 (te2 -> empty .)
    FLOTANTE        reduce using rule 42 (te2 -> empty .)
    CARACTER        reduce using rule 42 (te2 -> empty .)
    PUNTOCOMA       reduce using rule 42 (te2 -> empty .)
    RKEY            reduce using rule 42 (te2 -> empty .)


state 152

    (43) factor -> LKEY expresion . RKEY

    RKEY            shift and go to state 194


state 153

    (77) ciclowhile -> WHILE LPARENT expresion RPARENT . bloque
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 14

    bloque                         shift and go to state 195

state 154

    (15) e3 -> GT . exp
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 108
    SUMA            shift and go to state 105
    RESTA           shift and go to state 104
    ID              shift and go to state 99
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 95
    CARACTER        shift and go to state 97

    f2                             shift and go to state 102
    varcte                         shift and go to state 106
    termino                        shift and go to state 103
    exp                            shift and go to state 196
    factor                         shift and go to state 107

state 155

    (16) e3 -> LT . exp
    (17) e3 -> LT . GT exp
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    GT              shift and go to state 197
    LKEY            shift and go to state 108
    SUMA            shift and go to state 105
    RESTA           shift and go to state 104
    ID              shift and go to state 99
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 95
    CARACTER        shift and go to state 97

    f2                             shift and go to state 102
    varcte                         shift and go to state 106
    termino                        shift and go to state 103
    exp                            shift and go to state 198
    factor                         shift and go to state 107

state 156

    (13) e2 -> e3 .

    RPARENT         reduce using rule 13 (e2 -> e3 .)
    CADENA          reduce using rule 13 (e2 -> e3 .)
    LKEY            reduce using rule 13 (e2 -> e3 .)
    SUMA            reduce using rule 13 (e2 -> e3 .)
    RESTA           reduce using rule 13 (e2 -> e3 .)
    ID              reduce using rule 13 (e2 -> e3 .)
    ENTERO          reduce using rule 13 (e2 -> e3 .)
    FLOTANTE        reduce using rule 13 (e2 -> e3 .)
    CARACTER        reduce using rule 13 (e2 -> e3 .)
    PUNTOCOMA       reduce using rule 13 (e2 -> e3 .)
    RKEY            reduce using rule 13 (e2 -> e3 .)


state 157

    (14) e2 -> empty .

    RPARENT         reduce using rule 14 (e2 -> empty .)
    CADENA          reduce using rule 14 (e2 -> empty .)
    LKEY            reduce using rule 14 (e2 -> empty .)
    SUMA            reduce using rule 14 (e2 -> empty .)
    RESTA           reduce using rule 14 (e2 -> empty .)
    ID              reduce using rule 14 (e2 -> empty .)
    ENTERO          reduce using rule 14 (e2 -> empty .)
    FLOTANTE        reduce using rule 14 (e2 -> empty .)
    CARACTER        reduce using rule 14 (e2 -> empty .)
    PUNTOCOMA       reduce using rule 14 (e2 -> empty .)
    RKEY            reduce using rule 14 (e2 -> empty .)


state 158

    (12) expresion -> exp e2 .

    ID              reduce using rule 12 (expresion -> exp e2 .)
    RPARENT         reduce using rule 12 (expresion -> exp e2 .)
    CADENA          reduce using rule 12 (expresion -> exp e2 .)
    LKEY            reduce using rule 12 (expresion -> exp e2 .)
    SUMA            reduce using rule 12 (expresion -> exp e2 .)
    RESTA           reduce using rule 12 (expresion -> exp e2 .)
    ENTERO          reduce using rule 12 (expresion -> exp e2 .)
    FLOTANTE        reduce using rule 12 (expresion -> exp e2 .)
    CARACTER        reduce using rule 12 (expresion -> exp e2 .)
    PUNTOCOMA       reduce using rule 12 (expresion -> exp e2 .)
    RKEY            reduce using rule 12 (expresion -> exp e2 .)


state 159

    (35) pr3 -> RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 199


state 160

    (33) pr2 -> CADENA pr3 .

    RKEY            reduce using rule 33 (pr2 -> CADENA pr3 .)
    ID              reduce using rule 33 (pr2 -> CADENA pr3 .)
    PRINT           reduce using rule 33 (pr2 -> CADENA pr3 .)
    IF              reduce using rule 33 (pr2 -> CADENA pr3 .)
    WHILE           reduce using rule 33 (pr2 -> CADENA pr3 .)
    DO              reduce using rule 33 (pr2 -> CADENA pr3 .)
    FOR             reduce using rule 33 (pr2 -> CADENA pr3 .)
    COMENTARIO      reduce using rule 33 (pr2 -> CADENA pr3 .)
    CUADRADO        reduce using rule 33 (pr2 -> CADENA pr3 .)
    TRIANGULO       reduce using rule 33 (pr2 -> CADENA pr3 .)
    CASA            reduce using rule 33 (pr2 -> CADENA pr3 .)
    RECTANGULO      reduce using rule 33 (pr2 -> CADENA pr3 .)
    CUBO            reduce using rule 33 (pr2 -> CADENA pr3 .)
    TRAPECIO        reduce using rule 33 (pr2 -> CADENA pr3 .)
    ESTRELLA        reduce using rule 33 (pr2 -> CADENA pr3 .)
    MUEVE           reduce using rule 33 (pr2 -> CADENA pr3 .)
    LEVANTA         reduce using rule 33 (pr2 -> CADENA pr3 .)
    APOYA           reduce using rule 33 (pr2 -> CADENA pr3 .)
    DIMENSION       reduce using rule 33 (pr2 -> CADENA pr3 .)
    INT             reduce using rule 33 (pr2 -> CADENA pr3 .)
    FLOAT           reduce using rule 33 (pr2 -> CADENA pr3 .)
    CHAR            reduce using rule 33 (pr2 -> CADENA pr3 .)
    STRING          reduce using rule 33 (pr2 -> CADENA pr3 .)
    BOOL            reduce using rule 33 (pr2 -> CADENA pr3 .)


state 161

    (34) pr3 -> pr2 .

    RKEY            reduce using rule 34 (pr3 -> pr2 .)
    ID              reduce using rule 34 (pr3 -> pr2 .)
    PRINT           reduce using rule 34 (pr3 -> pr2 .)
    IF              reduce using rule 34 (pr3 -> pr2 .)
    WHILE           reduce using rule 34 (pr3 -> pr2 .)
    DO              reduce using rule 34 (pr3 -> pr2 .)
    FOR             reduce using rule 34 (pr3 -> pr2 .)
    COMENTARIO      reduce using rule 34 (pr3 -> pr2 .)
    CUADRADO        reduce using rule 34 (pr3 -> pr2 .)
    TRIANGULO       reduce using rule 34 (pr3 -> pr2 .)
    CASA            reduce using rule 34 (pr3 -> pr2 .)
    RECTANGULO      reduce using rule 34 (pr3 -> pr2 .)
    CUBO            reduce using rule 34 (pr3 -> pr2 .)
    TRAPECIO        reduce using rule 34 (pr3 -> pr2 .)
    ESTRELLA        reduce using rule 34 (pr3 -> pr2 .)
    MUEVE           reduce using rule 34 (pr3 -> pr2 .)
    LEVANTA         reduce using rule 34 (pr3 -> pr2 .)
    APOYA           reduce using rule 34 (pr3 -> pr2 .)
    DIMENSION       reduce using rule 34 (pr3 -> pr2 .)
    INT             reduce using rule 34 (pr3 -> pr2 .)
    FLOAT           reduce using rule 34 (pr3 -> pr2 .)
    CHAR            reduce using rule 34 (pr3 -> pr2 .)
    STRING          reduce using rule 34 (pr3 -> pr2 .)
    BOOL            reduce using rule 34 (pr3 -> pr2 .)


state 162

    (32) pr2 -> expresion pr3 .

    RKEY            reduce using rule 32 (pr2 -> expresion pr3 .)
    ID              reduce using rule 32 (pr2 -> expresion pr3 .)
    PRINT           reduce using rule 32 (pr2 -> expresion pr3 .)
    IF              reduce using rule 32 (pr2 -> expresion pr3 .)
    WHILE           reduce using rule 32 (pr2 -> expresion pr3 .)
    DO              reduce using rule 32 (pr2 -> expresion pr3 .)
    FOR             reduce using rule 32 (pr2 -> expresion pr3 .)
    COMENTARIO      reduce using rule 32 (pr2 -> expresion pr3 .)
    CUADRADO        reduce using rule 32 (pr2 -> expresion pr3 .)
    TRIANGULO       reduce using rule 32 (pr2 -> expresion pr3 .)
    CASA            reduce using rule 32 (pr2 -> expresion pr3 .)
    RECTANGULO      reduce using rule 32 (pr2 -> expresion pr3 .)
    CUBO            reduce using rule 32 (pr2 -> expresion pr3 .)
    TRAPECIO        reduce using rule 32 (pr2 -> expresion pr3 .)
    ESTRELLA        reduce using rule 32 (pr2 -> expresion pr3 .)
    MUEVE           reduce using rule 32 (pr2 -> expresion pr3 .)
    LEVANTA         reduce using rule 32 (pr2 -> expresion pr3 .)
    APOYA           reduce using rule 32 (pr2 -> expresion pr3 .)
    DIMENSION       reduce using rule 32 (pr2 -> expresion pr3 .)
    INT             reduce using rule 32 (pr2 -> expresion pr3 .)
    FLOAT           reduce using rule 32 (pr2 -> expresion pr3 .)
    CHAR            reduce using rule 32 (pr2 -> expresion pr3 .)
    STRING          reduce using rule 32 (pr2 -> expresion pr3 .)
    BOOL            reduce using rule 32 (pr2 -> expresion pr3 .)


state 163

    (91) dimension -> DIMENSION LPARENT varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 200


state 164

    (84) casa -> CASA LPARENT varcte COMA . varcte RPARENT PUNTOCOMA
    (72) varcte -> . ID
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    ID              shift and go to state 99
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 95
    CARACTER        shift and go to state 97

    varcte                         shift and go to state 201

state 165

    (23) declaracionarr -> tipo ID LBRACKET varcte . RBRACKET LBRACKET varcte RBRACKET PUNTOCOMA

    RBRACKET        shift and go to state 202


state 166

    (86) cubo -> CUBO LPARENT varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 203


state 167

    (88) levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .

    RKEY            reduce using rule 88 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    ID              reduce using rule 88 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 88 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 88 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 88 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 88 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 88 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 88 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 88 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 88 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 88 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 88 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 88 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 88 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 88 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 88 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 88 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 88 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 88 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    INT             reduce using rule 88 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 88 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 88 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    STRING          reduce using rule 88 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 88 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)


state 168

    (89) apoya -> APOYA LPARENT RPARENT PUNTOCOMA .

    RKEY            reduce using rule 89 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    ID              reduce using rule 89 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 89 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 89 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 89 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 89 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 89 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 89 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 89 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 89 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 89 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 89 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 89 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 89 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 89 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 89 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 89 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 89 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 89 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    INT             reduce using rule 89 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 89 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 89 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    STRING          reduce using rule 89 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 89 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)


state 169

    (82) triangulo -> TRIANGULO LPARENT varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 204


state 170

    (80) ciclofor -> FOR LPARENT asignacion expresion . asignacion RPARENT bloque
    (29) asignacion -> . ID IGUAL expresion PUNTOCOMA

    ID              shift and go to state 123

    asignacion                     shift and go to state 205

state 171

    (29) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (12) expresion -> . exp e2
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 108
    SUMA            shift and go to state 105
    RESTA           shift and go to state 104
    ID              shift and go to state 99
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 95
    CARACTER        shift and go to state 97

    expresion                      shift and go to state 131
    f2                             shift and go to state 102
    varcte                         shift and go to state 106
    termino                        shift and go to state 103
    exp                            shift and go to state 110
    factor                         shift and go to state 107

state 172

    (103) llamaf2 -> varcte llamaf3 .

    RKEY            reduce using rule 103 (llamaf2 -> varcte llamaf3 .)
    ID              reduce using rule 103 (llamaf2 -> varcte llamaf3 .)
    PRINT           reduce using rule 103 (llamaf2 -> varcte llamaf3 .)
    IF              reduce using rule 103 (llamaf2 -> varcte llamaf3 .)
    WHILE           reduce using rule 103 (llamaf2 -> varcte llamaf3 .)
    DO              reduce using rule 103 (llamaf2 -> varcte llamaf3 .)
    FOR             reduce using rule 103 (llamaf2 -> varcte llamaf3 .)
    COMENTARIO      reduce using rule 103 (llamaf2 -> varcte llamaf3 .)
    CUADRADO        reduce using rule 103 (llamaf2 -> varcte llamaf3 .)
    TRIANGULO       reduce using rule 103 (llamaf2 -> varcte llamaf3 .)
