Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (26) exp -> . termino exp2
    (55) termino -> . factor te2
    (59) factor -> . LPARENT expresion RPARENT
    (60) factor -> . f2
    (61) factor -> . f3
    (62) factor -> . f6
    (63) f2 -> . varcte
    (64) f3 -> . ID f4
    (69) f6 -> . llamafuncion
    (92) varcte -> . ENTERO
    (93) varcte -> . FLOTANTE
    (94) varcte -> . CADENA
    (95) varcte -> . CARACTER
    (127) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 52
    ID              shift and go to state 59
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 61
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    f2                             shift and go to state 48
    f3                             shift and go to state 49
    varcte                         shift and go to state 53
    f6                             shift and go to state 50
    llamafuncion                   shift and go to state 55
    termino                        shift and go to state 51
    exp                            shift and go to state 193
    factor                         shift and go to state 56

state 149

    (100) if -> IF LPARENT . expresion RPARENT bloque if2
    (20) expresion -> . exp e2
    (26) exp -> . termino exp2
    (55) termino -> . factor te2
    (59) factor -> . LPARENT expresion RPARENT
    (60) factor -> . f2
    (61) factor -> . f3
    (62) factor -> . f6
    (63) f2 -> . varcte
    (64) f3 -> . ID f4
    (69) f6 -> . llamafuncion
    (92) varcte -> . ENTERO
    (93) varcte -> . FLOTANTE
    (94) varcte -> . CADENA
    (95) varcte -> . CARACTER
    (127) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 52
    ID              shift and go to state 59
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 61
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    expresion                      shift and go to state 194
    varcte                         shift and go to state 53
    f2                             shift and go to state 48
    f3                             shift and go to state 49
    f6                             shift and go to state 50
    llamafuncion                   shift and go to state 55
    termino                        shift and go to state 51
    exp                            shift and go to state 117
    factor                         shift and go to state 56

state 150

    (52) condicion -> IF LKEY . expresion RKEY bloque c2
    (20) expresion -> . exp e2
    (26) exp -> . termino exp2
    (55) termino -> . factor te2
    (59) factor -> . LPARENT expresion RPARENT
    (60) factor -> . f2
    (61) factor -> . f3
    (62) factor -> . f6
    (63) f2 -> . varcte
    (64) f3 -> . ID f4
    (69) f6 -> . llamafuncion
    (92) varcte -> . ENTERO
    (93) varcte -> . FLOTANTE
    (94) varcte -> . CADENA
    (95) varcte -> . CARACTER
    (127) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 52
    ID              shift and go to state 59
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 61
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    expresion                      shift and go to state 195
    f2                             shift and go to state 48
    f3                             shift and go to state 49
    varcte                         shift and go to state 53
    f6                             shift and go to state 50
    llamafuncion                   shift and go to state 55
    termino                        shift and go to state 51
    exp                            shift and go to state 117
    factor                         shift and go to state 56

state 151

    (107) estrella -> ESTRELLA LPARENT . exp RPARENT PUNTOCOMA
    (26) exp -> . termino exp2
    (55) termino -> . factor te2
    (59) factor -> . LPARENT expresion RPARENT
    (60) factor -> . f2
    (61) factor -> . f3
    (62) factor -> . f6
    (63) f2 -> . varcte
    (64) f3 -> . ID f4
    (69) f6 -> . llamafuncion
    (92) varcte -> . ENTERO
    (93) varcte -> . FLOTANTE
    (94) varcte -> . CADENA
    (95) varcte -> . CARACTER
    (127) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 52
    ID              shift and go to state 59
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 61
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    f2                             shift and go to state 48
    f3                             shift and go to state 49
    varcte                         shift and go to state 53
    f6                             shift and go to state 50
    llamafuncion                   shift and go to state 55
    termino                        shift and go to state 51
    exp                            shift and go to state 196
    factor                         shift and go to state 56

state 152

    (103) cuadrado -> CUADRADO LPARENT . exp RPARENT PUNTOCOMA
    (26) exp -> . termino exp2
    (55) termino -> . factor te2
    (59) factor -> . LPARENT expresion RPARENT
    (60) factor -> . f2
    (61) factor -> . f3
    (62) factor -> . f6
    (63) f2 -> . varcte
    (64) f3 -> . ID f4
    (69) f6 -> . llamafuncion
    (92) varcte -> . ENTERO
    (93) varcte -> . FLOTANTE
    (94) varcte -> . CADENA
    (95) varcte -> . CARACTER
    (127) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 52
    ID              shift and go to state 59
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 61
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    f2                             shift and go to state 48
    f3                             shift and go to state 49
    varcte                         shift and go to state 53
    f6                             shift and go to state 50
    llamafuncion                   shift and go to state 55
    termino                        shift and go to state 51
    exp                            shift and go to state 197
    factor                         shift and go to state 56

state 153

    (110) levanta -> LEVANTA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 198


state 154

    (124) function4 -> RPARENT noinitFunc . bloque initFunc
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 199

state 155

    (125) noinitFunc -> empty .

    LKEY            reduce using rule 125 (noinitFunc -> empty .)


state 156

    (120) funct2 -> tipo . ID initParams funct3

    ID              shift and go to state 200


state 157

    (118) funct11 -> initParamTable funct2 .

    VOID            reduce using rule 118 (funct11 -> initParamTable funct2 .)
    INT             reduce using rule 118 (funct11 -> initParamTable funct2 .)
    FLOAT           reduce using rule 118 (funct11 -> initParamTable funct2 .)
    CHAR            reduce using rule 118 (funct11 -> initParamTable funct2 .)
    STRING          reduce using rule 118 (funct11 -> initParamTable funct2 .)
    BOOL            reduce using rule 118 (funct11 -> initParamTable funct2 .)
    LKEY            reduce using rule 118 (funct11 -> initParamTable funct2 .)


state 158

    (27) exp2 -> SUMA exp .

    RBRACKET        reduce using rule 27 (exp2 -> SUMA exp .)
    COMA            reduce using rule 27 (exp2 -> SUMA exp .)
    GT              reduce using rule 27 (exp2 -> SUMA exp .)
    LT              reduce using rule 27 (exp2 -> SUMA exp .)
    RPARENT         reduce using rule 27 (exp2 -> SUMA exp .)
    CADENA          reduce using rule 27 (exp2 -> SUMA exp .)
    LPARENT         reduce using rule 27 (exp2 -> SUMA exp .)
    ID              reduce using rule 27 (exp2 -> SUMA exp .)
    ENTERO          reduce using rule 27 (exp2 -> SUMA exp .)
    FLOTANTE        reduce using rule 27 (exp2 -> SUMA exp .)
    CARACTER        reduce using rule 27 (exp2 -> SUMA exp .)
    PUNTOCOMA       reduce using rule 27 (exp2 -> SUMA exp .)
    RKEY            reduce using rule 27 (exp2 -> SUMA exp .)


state 159

    (28) exp2 -> RESTA exp .

    RBRACKET        reduce using rule 28 (exp2 -> RESTA exp .)
    COMA            reduce using rule 28 (exp2 -> RESTA exp .)
    GT              reduce using rule 28 (exp2 -> RESTA exp .)
    LT              reduce using rule 28 (exp2 -> RESTA exp .)
    RPARENT         reduce using rule 28 (exp2 -> RESTA exp .)
    CADENA          reduce using rule 28 (exp2 -> RESTA exp .)
    LPARENT         reduce using rule 28 (exp2 -> RESTA exp .)
    ID              reduce using rule 28 (exp2 -> RESTA exp .)
    ENTERO          reduce using rule 28 (exp2 -> RESTA exp .)
    FLOTANTE        reduce using rule 28 (exp2 -> RESTA exp .)
    CARACTER        reduce using rule 28 (exp2 -> RESTA exp .)
    PUNTOCOMA       reduce using rule 28 (exp2 -> RESTA exp .)
    RKEY            reduce using rule 28 (exp2 -> RESTA exp .)


state 160

    (59) factor -> LPARENT expresion RPARENT .

    MULT            reduce using rule 59 (factor -> LPARENT expresion RPARENT .)
    DIV             reduce using rule 59 (factor -> LPARENT expresion RPARENT .)
    SUMA            reduce using rule 59 (factor -> LPARENT expresion RPARENT .)
    RESTA           reduce using rule 59 (factor -> LPARENT expresion RPARENT .)
    COMA            reduce using rule 59 (factor -> LPARENT expresion RPARENT .)
    RBRACKET        reduce using rule 59 (factor -> LPARENT expresion RPARENT .)
    GT              reduce using rule 59 (factor -> LPARENT expresion RPARENT .)
    LT              reduce using rule 59 (factor -> LPARENT expresion RPARENT .)
    RPARENT         reduce using rule 59 (factor -> LPARENT expresion RPARENT .)
    PUNTOCOMA       reduce using rule 59 (factor -> LPARENT expresion RPARENT .)
    CADENA          reduce using rule 59 (factor -> LPARENT expresion RPARENT .)
    LPARENT         reduce using rule 59 (factor -> LPARENT expresion RPARENT .)
    ID              reduce using rule 59 (factor -> LPARENT expresion RPARENT .)
    ENTERO          reduce using rule 59 (factor -> LPARENT expresion RPARENT .)
    FLOTANTE        reduce using rule 59 (factor -> LPARENT expresion RPARENT .)
    CARACTER        reduce using rule 59 (factor -> LPARENT expresion RPARENT .)
    RKEY            reduce using rule 59 (factor -> LPARENT expresion RPARENT .)


state 161

    (23) e3 -> GT . exp
    (26) exp -> . termino exp2
    (55) termino -> . factor te2
    (59) factor -> . LPARENT expresion RPARENT
    (60) factor -> . f2
    (61) factor -> . f3
    (62) factor -> . f6
    (63) f2 -> . varcte
    (64) f3 -> . ID f4
    (69) f6 -> . llamafuncion
    (92) varcte -> . ENTERO
    (93) varcte -> . FLOTANTE
    (94) varcte -> . CADENA
    (95) varcte -> . CARACTER
    (127) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 52
    ID              shift and go to state 59
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 61
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    f2                             shift and go to state 48
    f3                             shift and go to state 49
    varcte                         shift and go to state 53
    f6                             shift and go to state 50
    llamafuncion                   shift and go to state 55
    termino                        shift and go to state 51
    exp                            shift and go to state 201
    factor                         shift and go to state 56

state 162

    (24) e3 -> LT . exp
    (25) e3 -> LT . GT exp
    (26) exp -> . termino exp2
    (55) termino -> . factor te2
    (59) factor -> . LPARENT expresion RPARENT
    (60) factor -> . f2
    (61) factor -> . f3
    (62) factor -> . f6
    (63) f2 -> . varcte
    (64) f3 -> . ID f4
    (69) f6 -> . llamafuncion
    (92) varcte -> . ENTERO
    (93) varcte -> . FLOTANTE
    (94) varcte -> . CADENA
    (95) varcte -> . CARACTER
    (127) llamafuncion -> . ID LPARENT llamaf11

    GT              shift and go to state 202
    LPARENT         shift and go to state 52
    ID              shift and go to state 59
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 61
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    f2                             shift and go to state 48
    f3                             shift and go to state 49
    varcte                         shift and go to state 53
    f6                             shift and go to state 50
    llamafuncion                   shift and go to state 55
    termino                        shift and go to state 51
    exp                            shift and go to state 203
    factor                         shift and go to state 56

state 163

    (21) e2 -> e3 .

    RPARENT         reduce using rule 21 (e2 -> e3 .)
    CADENA          reduce using rule 21 (e2 -> e3 .)
    LPARENT         reduce using rule 21 (e2 -> e3 .)
    ID              reduce using rule 21 (e2 -> e3 .)
    ENTERO          reduce using rule 21 (e2 -> e3 .)
    FLOTANTE        reduce using rule 21 (e2 -> e3 .)
    CARACTER        reduce using rule 21 (e2 -> e3 .)
    PUNTOCOMA       reduce using rule 21 (e2 -> e3 .)
    RKEY            reduce using rule 21 (e2 -> e3 .)


state 164

    (22) e2 -> empty .

    RPARENT         reduce using rule 22 (e2 -> empty .)
    CADENA          reduce using rule 22 (e2 -> empty .)
    LPARENT         reduce using rule 22 (e2 -> empty .)
    ID              reduce using rule 22 (e2 -> empty .)
    ENTERO          reduce using rule 22 (e2 -> empty .)
    FLOTANTE        reduce using rule 22 (e2 -> empty .)
    CARACTER        reduce using rule 22 (e2 -> empty .)
    PUNTOCOMA       reduce using rule 22 (e2 -> empty .)
    RKEY            reduce using rule 22 (e2 -> empty .)


state 165

    (20) expresion -> exp e2 .

    RPARENT         reduce using rule 20 (expresion -> exp e2 .)
    CADENA          reduce using rule 20 (expresion -> exp e2 .)
    LPARENT         reduce using rule 20 (expresion -> exp e2 .)
    ID              reduce using rule 20 (expresion -> exp e2 .)
    ENTERO          reduce using rule 20 (expresion -> exp e2 .)
    FLOTANTE        reduce using rule 20 (expresion -> exp e2 .)
    CARACTER        reduce using rule 20 (expresion -> exp e2 .)
    PUNTOCOMA       reduce using rule 20 (expresion -> exp e2 .)
    RKEY            reduce using rule 20 (expresion -> exp e2 .)


state 166

    (56) te2 -> MULT termino .

    SUMA            reduce using rule 56 (te2 -> MULT termino .)
    RESTA           reduce using rule 56 (te2 -> MULT termino .)
    RBRACKET        reduce using rule 56 (te2 -> MULT termino .)
    COMA            reduce using rule 56 (te2 -> MULT termino .)
    GT              reduce using rule 56 (te2 -> MULT termino .)
    LT              reduce using rule 56 (te2 -> MULT termino .)
    RPARENT         reduce using rule 56 (te2 -> MULT termino .)
    CADENA          reduce using rule 56 (te2 -> MULT termino .)
    LPARENT         reduce using rule 56 (te2 -> MULT termino .)
    ID              reduce using rule 56 (te2 -> MULT termino .)
    ENTERO          reduce using rule 56 (te2 -> MULT termino .)
    FLOTANTE        reduce using rule 56 (te2 -> MULT termino .)
    CARACTER        reduce using rule 56 (te2 -> MULT termino .)
    PUNTOCOMA       reduce using rule 56 (te2 -> MULT termino .)
    RKEY            reduce using rule 56 (te2 -> MULT termino .)


state 167

    (57) te2 -> DIV termino .

    SUMA            reduce using rule 57 (te2 -> DIV termino .)
    RESTA           reduce using rule 57 (te2 -> DIV termino .)
    RBRACKET        reduce using rule 57 (te2 -> DIV termino .)
    COMA            reduce using rule 57 (te2 -> DIV termino .)
    GT              reduce using rule 57 (te2 -> DIV termino .)
    LT              reduce using rule 57 (te2 -> DIV termino .)
    RPARENT         reduce using rule 57 (te2 -> DIV termino .)
    CADENA          reduce using rule 57 (te2 -> DIV termino .)
    LPARENT         reduce using rule 57 (te2 -> DIV termino .)
    ID              reduce using rule 57 (te2 -> DIV termino .)
    ENTERO          reduce using rule 57 (te2 -> DIV termino .)
    FLOTANTE        reduce using rule 57 (te2 -> DIV termino .)
    CARACTER        reduce using rule 57 (te2 -> DIV termino .)
    PUNTOCOMA       reduce using rule 57 (te2 -> DIV termino .)
    RKEY            reduce using rule 57 (te2 -> DIV termino .)


state 168

    (133) llamaf4 -> RPARENT .

    MULT            reduce using rule 133 (llamaf4 -> RPARENT .)
    DIV             reduce using rule 133 (llamaf4 -> RPARENT .)
    SUMA            reduce using rule 133 (llamaf4 -> RPARENT .)
    RESTA           reduce using rule 133 (llamaf4 -> RPARENT .)
    RBRACKET        reduce using rule 133 (llamaf4 -> RPARENT .)
    COMA            reduce using rule 133 (llamaf4 -> RPARENT .)
    ID              reduce using rule 133 (llamaf4 -> RPARENT .)
    PRINT           reduce using rule 133 (llamaf4 -> RPARENT .)
    IF              reduce using rule 133 (llamaf4 -> RPARENT .)
    WHILE           reduce using rule 133 (llamaf4 -> RPARENT .)
    DO              reduce using rule 133 (llamaf4 -> RPARENT .)
    FOR             reduce using rule 133 (llamaf4 -> RPARENT .)
    COMENTARIO      reduce using rule 133 (llamaf4 -> RPARENT .)
    CUADRADO        reduce using rule 133 (llamaf4 -> RPARENT .)
    TRIANGULO       reduce using rule 133 (llamaf4 -> RPARENT .)
    CASA            reduce using rule 133 (llamaf4 -> RPARENT .)
    RECTANGULO      reduce using rule 133 (llamaf4 -> RPARENT .)
    CUBO            reduce using rule 133 (llamaf4 -> RPARENT .)
    TRAPECIO        reduce using rule 133 (llamaf4 -> RPARENT .)
    ESTRELLA        reduce using rule 133 (llamaf4 -> RPARENT .)
    MUEVE           reduce using rule 133 (llamaf4 -> RPARENT .)
    LEVANTA         reduce using rule 133 (llamaf4 -> RPARENT .)
    APOYA           reduce using rule 133 (llamaf4 -> RPARENT .)
    DIMENSION       reduce using rule 133 (llamaf4 -> RPARENT .)
    RKEY            reduce using rule 133 (llamaf4 -> RPARENT .)
    GT              reduce using rule 133 (llamaf4 -> RPARENT .)
    LT              reduce using rule 133 (llamaf4 -> RPARENT .)
    RPARENT         reduce using rule 133 (llamaf4 -> RPARENT .)
    CADENA          reduce using rule 133 (llamaf4 -> RPARENT .)
    LPARENT         reduce using rule 133 (llamaf4 -> RPARENT .)
    ENTERO          reduce using rule 133 (llamaf4 -> RPARENT .)
    FLOTANTE        reduce using rule 133 (llamaf4 -> RPARENT .)
    CARACTER        reduce using rule 133 (llamaf4 -> RPARENT .)
    PUNTOCOMA       reduce using rule 133 (llamaf4 -> RPARENT .)


state 169

    (128) llamaf11 -> llamaf2 .

    MULT            reduce using rule 128 (llamaf11 -> llamaf2 .)
    DIV             reduce using rule 128 (llamaf11 -> llamaf2 .)
    SUMA            reduce using rule 128 (llamaf11 -> llamaf2 .)
    RESTA           reduce using rule 128 (llamaf11 -> llamaf2 .)
    RBRACKET        reduce using rule 128 (llamaf11 -> llamaf2 .)
    COMA            reduce using rule 128 (llamaf11 -> llamaf2 .)
    ID              reduce using rule 128 (llamaf11 -> llamaf2 .)
    PRINT           reduce using rule 128 (llamaf11 -> llamaf2 .)
    IF              reduce using rule 128 (llamaf11 -> llamaf2 .)
    WHILE           reduce using rule 128 (llamaf11 -> llamaf2 .)
    DO              reduce using rule 128 (llamaf11 -> llamaf2 .)
    FOR             reduce using rule 128 (llamaf11 -> llamaf2 .)
    COMENTARIO      reduce using rule 128 (llamaf11 -> llamaf2 .)
    CUADRADO        reduce using rule 128 (llamaf11 -> llamaf2 .)
    TRIANGULO       reduce using rule 128 (llamaf11 -> llamaf2 .)
    CASA            reduce using rule 128 (llamaf11 -> llamaf2 .)
    RECTANGULO      reduce using rule 128 (llamaf11 -> llamaf2 .)
    CUBO            reduce using rule 128 (llamaf11 -> llamaf2 .)
    TRAPECIO        reduce using rule 128 (llamaf11 -> llamaf2 .)
    ESTRELLA        reduce using rule 128 (llamaf11 -> llamaf2 .)
    MUEVE           reduce using rule 128 (llamaf11 -> llamaf2 .)
    LEVANTA         reduce using rule 128 (llamaf11 -> llamaf2 .)
    APOYA           reduce using rule 128 (llamaf11 -> llamaf2 .)
    DIMENSION       reduce using rule 128 (llamaf11 -> llamaf2 .)
    RKEY            reduce using rule 128 (llamaf11 -> llamaf2 .)
    GT              reduce using rule 128 (llamaf11 -> llamaf2 .)
    LT              reduce using rule 128 (llamaf11 -> llamaf2 .)
    RPARENT         reduce using rule 128 (llamaf11 -> llamaf2 .)
    CADENA          reduce using rule 128 (llamaf11 -> llamaf2 .)
    LPARENT         reduce using rule 128 (llamaf11 -> llamaf2 .)
    ENTERO          reduce using rule 128 (llamaf11 -> llamaf2 .)
    FLOTANTE        reduce using rule 128 (llamaf11 -> llamaf2 .)
    CARACTER        reduce using rule 128 (llamaf11 -> llamaf2 .)
    PUNTOCOMA       reduce using rule 128 (llamaf11 -> llamaf2 .)


state 170

    (129) llamaf11 -> llamaf4 .

    MULT            reduce using rule 129 (llamaf11 -> llamaf4 .)
    DIV             reduce using rule 129 (llamaf11 -> llamaf4 .)
    SUMA            reduce using rule 129 (llamaf11 -> llamaf4 .)
    RESTA           reduce using rule 129 (llamaf11 -> llamaf4 .)
    RBRACKET        reduce using rule 129 (llamaf11 -> llamaf4 .)
    COMA            reduce using rule 129 (llamaf11 -> llamaf4 .)
    ID              reduce using rule 129 (llamaf11 -> llamaf4 .)
    PRINT           reduce using rule 129 (llamaf11 -> llamaf4 .)
    IF              reduce using rule 129 (llamaf11 -> llamaf4 .)
    WHILE           reduce using rule 129 (llamaf11 -> llamaf4 .)
    DO              reduce using rule 129 (llamaf11 -> llamaf4 .)
    FOR             reduce using rule 129 (llamaf11 -> llamaf4 .)
    COMENTARIO      reduce using rule 129 (llamaf11 -> llamaf4 .)
    CUADRADO        reduce using rule 129 (llamaf11 -> llamaf4 .)
    TRIANGULO       reduce using rule 129 (llamaf11 -> llamaf4 .)
    CASA            reduce using rule 129 (llamaf11 -> llamaf4 .)
    RECTANGULO      reduce using rule 129 (llamaf11 -> llamaf4 .)
    CUBO            reduce using rule 129 (llamaf11 -> llamaf4 .)
    TRAPECIO        reduce using rule 129 (llamaf11 -> llamaf4 .)
    ESTRELLA        reduce using rule 129 (llamaf11 -> llamaf4 .)
    MUEVE           reduce using rule 129 (llamaf11 -> llamaf4 .)
    LEVANTA         reduce using rule 129 (llamaf11 -> llamaf4 .)
    APOYA           reduce using rule 129 (llamaf11 -> llamaf4 .)
    DIMENSION       reduce using rule 129 (llamaf11 -> llamaf4 .)
    RKEY            reduce using rule 129 (llamaf11 -> llamaf4 .)
    GT              reduce using rule 129 (llamaf11 -> llamaf4 .)
    LT              reduce using rule 129 (llamaf11 -> llamaf4 .)
    RPARENT         reduce using rule 129 (llamaf11 -> llamaf4 .)
    CADENA          reduce using rule 129 (llamaf11 -> llamaf4 .)
    LPARENT         reduce using rule 129 (llamaf11 -> llamaf4 .)
    ENTERO          reduce using rule 129 (llamaf11 -> llamaf4 .)
    FLOTANTE        reduce using rule 129 (llamaf11 -> llamaf4 .)
    CARACTER        reduce using rule 129 (llamaf11 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 129 (llamaf11 -> llamaf4 .)


state 171

    (130) llamaf2 -> exp . llamaf3
    (131) llamaf3 -> . COMA llamaf2
    (132) llamaf3 -> . llamaf4
    (133) llamaf4 -> . RPARENT

    COMA            shift and go to state 206
    RPARENT         shift and go to state 168

    llamaf3                        shift and go to state 204
    llamaf4                        shift and go to state 205

state 172

    (127) llamafuncion -> ID LPARENT llamaf11 .

    MULT            reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    DIV             reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    SUMA            reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    RESTA           reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    RBRACKET        reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    COMA            reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    GT              reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    LT              reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    RPARENT         reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    CADENA          reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    LPARENT         reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    ID              reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    ENTERO          reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    FLOTANTE        reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    CARACTER        reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    PUNTOCOMA       reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    RKEY            reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    PRINT           reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    IF              reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    WHILE           reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    DO              reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    FOR             reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    COMENTARIO      reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    CUADRADO        reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    TRIANGULO       reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    CASA            reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    RECTANGULO      reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    CUBO            reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    TRAPECIO        reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    ESTRELLA        reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    MUEVE           reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    LEVANTA         reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    APOYA           reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)
    DIMENSION       reduce using rule 127 (llamafuncion -> ID LPARENT llamaf11 .)


state 173

    (65) f4 -> LBRACKET exp . f5
    (67) f5 -> . COMA exp f5
    (68) f5 -> . RBRACKET

    COMA            shift and go to state 207
    RBRACKET        shift and go to state 208

    f5                             shift and go to state 209

state 174

    (34) decla2 -> COMA exp . decla2
    (33) decla2 -> . RBRACKET declafinal
    (34) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 128
    COMA            shift and go to state 127

    decla2                         shift and go to state 210

state 175

    (33) decla2 -> RBRACKET declafinal .

    INT             reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    FLOAT           reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    CHAR            reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    STRING          reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    BOOL            reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    VOID            reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    LKEY            reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    ID              reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    PRINT           reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    IF              reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    WHILE           reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    DO              reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    FOR             reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    COMENTARIO      reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    CUADRADO        reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    TRIANGULO       reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    CASA            reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    RECTANGULO      reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    CUBO            reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    TRAPECIO        reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    ESTRELLA        reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    MUEVE           reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    LEVANTA         reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    APOYA           reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    DIMENSION       reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    RKEY            reduce using rule 33 (decla2 -> RBRACKET declafinal .)


state 176

    (97) ciclodowhile -> DO bloque WHILE . LPARENT expresion RPARENT PUNTOCOMA

    LPARENT         shift and go to state 211


state 177

    (109) mueve -> MUEVE LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 212


state 178

    (96) ciclowhile -> WHILE LPARENT expresion . RPARENT bloque

    RPARENT         shift and go to state 213


state 179

    (112) trapecio -> TRAPECIO LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 214


state 180

    (49) pr2 -> CADENA . pr3
    (94) varcte -> CADENA .
    (50) pr3 -> . pr2
    (51) pr3 -> . RPARENT PUNTOCOMA
    (48) pr2 -> . expresion pr3
    (49) pr2 -> . CADENA pr3
    (20) expresion -> . exp e2
    (26) exp -> . termino exp2
    (55) termino -> . factor te2
    (59) factor -> . LPARENT expresion RPARENT
    (60) factor -> . f2
