Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    exp                            shift and go to state 280

state 223

    (128) ciclowhile -> WHILE taginiciawhile LPARENT expresion . RPARENT tagwhile bloque tagregresawhile

    RPARENT         shift and go to state 281


state 224

    (162) trapecio -> TRAPECIO LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) factor -> . f7
    (86) f2 -> . varcte
    (87) f3 -> . ID
    (93) f6 -> . llamafuncion
    (90) f7 -> . ID LBRACKET exp f8
    (117) varcte -> . ENTERO tagint
    (118) varcte -> . FLOTANTE tagfloat
    (119) varcte -> . CADENA tagcad
    (120) varcte -> . CARACTER tagcar
    (121) varcte -> . TRUE tagbol
    (122) varcte -> . FALSE tagbol
    (178) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 114

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    f7                             shift and go to state 103
    termino                        shift and go to state 104
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 282

state 225

    (26) expre2 -> AND . tagmetelog expresion tagsacalog
    (28) tagmetelog -> . empty
    (189) empty -> .

    LPARENT         reduce using rule 189 (empty -> .)
    ID              reduce using rule 189 (empty -> .)
    ENTERO          reduce using rule 189 (empty -> .)
    FLOTANTE        reduce using rule 189 (empty -> .)
    CADENA          reduce using rule 189 (empty -> .)
    CARACTER        reduce using rule 189 (empty -> .)
    TRUE            reduce using rule 189 (empty -> .)
    FALSE           reduce using rule 189 (empty -> .)

    tagmetelog                     shift and go to state 283
    empty                          shift and go to state 284

state 226

    (23) expresion -> expresion2 expre .

    ID              reduce using rule 23 (expresion -> expresion2 expre .)
    RPARENT         reduce using rule 23 (expresion -> expresion2 expre .)
    PUNTOCOMA       reduce using rule 23 (expresion -> expresion2 expre .)


state 227

    (24) expre -> expre2 .

    RPARENT         reduce using rule 24 (expre -> expre2 .)
    ID              reduce using rule 24 (expre -> expre2 .)
    PUNTOCOMA       reduce using rule 24 (expre -> expre2 .)


state 228

    (27) expre2 -> OR . tagmetelog expresion tagsacalog
    (28) tagmetelog -> . empty
    (189) empty -> .

    LPARENT         reduce using rule 189 (empty -> .)
    ID              reduce using rule 189 (empty -> .)
    ENTERO          reduce using rule 189 (empty -> .)
    FLOTANTE        reduce using rule 189 (empty -> .)
    CADENA          reduce using rule 189 (empty -> .)
    CARACTER        reduce using rule 189 (empty -> .)
    TRUE            reduce using rule 189 (empty -> .)
    FALSE           reduce using rule 189 (empty -> .)

    tagmetelog                     shift and go to state 285
    empty                          shift and go to state 284

state 229

    (25) expre -> empty .

    RPARENT         reduce using rule 25 (expre -> empty .)
    ID              reduce using rule 25 (expre -> empty .)
    PUNTOCOMA       reduce using rule 25 (expre -> empty .)


state 230

    (72) pr2 -> expresion pr3 .

    ID              reduce using rule 72 (pr2 -> expresion pr3 .)
    PRINT           reduce using rule 72 (pr2 -> expresion pr3 .)
    WHILE           reduce using rule 72 (pr2 -> expresion pr3 .)
    DO              reduce using rule 72 (pr2 -> expresion pr3 .)
    FOR             reduce using rule 72 (pr2 -> expresion pr3 .)
    READ            reduce using rule 72 (pr2 -> expresion pr3 .)
    READINT         reduce using rule 72 (pr2 -> expresion pr3 .)
    COMENTARIO      reduce using rule 72 (pr2 -> expresion pr3 .)
    CUADRADO        reduce using rule 72 (pr2 -> expresion pr3 .)
    TRIANGULO       reduce using rule 72 (pr2 -> expresion pr3 .)
    CASA            reduce using rule 72 (pr2 -> expresion pr3 .)
    RECTANGULO      reduce using rule 72 (pr2 -> expresion pr3 .)
    CUBO            reduce using rule 72 (pr2 -> expresion pr3 .)
    TRAPECIO        reduce using rule 72 (pr2 -> expresion pr3 .)
    ESTRELLA        reduce using rule 72 (pr2 -> expresion pr3 .)
    MUEVE           reduce using rule 72 (pr2 -> expresion pr3 .)
    LEVANTA         reduce using rule 72 (pr2 -> expresion pr3 .)
    APOYA           reduce using rule 72 (pr2 -> expresion pr3 .)
    DIMENSION       reduce using rule 72 (pr2 -> expresion pr3 .)
    RETURN          reduce using rule 72 (pr2 -> expresion pr3 .)
    IF              reduce using rule 72 (pr2 -> expresion pr3 .)
    RKEY            reduce using rule 72 (pr2 -> expresion pr3 .)


state 231

    (73) pr3 -> tagimprime . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 286


state 232

    (74) tagimprime -> empty .

    RPARENT         reduce using rule 74 (tagimprime -> empty .)


state 233

    (36) e3 -> GE . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (189) empty -> .

    LPARENT         reduce using rule 189 (empty -> .)
    ID              reduce using rule 189 (empty -> .)
    ENTERO          reduce using rule 189 (empty -> .)
    FLOTANTE        reduce using rule 189 (empty -> .)
    CADENA          reduce using rule 189 (empty -> .)
    CARACTER        reduce using rule 189 (empty -> .)
    TRUE            reduce using rule 189 (empty -> .)
    FALSE           reduce using rule 189 (empty -> .)

    tagrel                         shift and go to state 287
    empty                          shift and go to state 288

state 234

    (37) e3 -> DIF . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (189) empty -> .

    LPARENT         reduce using rule 189 (empty -> .)
    ID              reduce using rule 189 (empty -> .)
    ENTERO          reduce using rule 189 (empty -> .)
    FLOTANTE        reduce using rule 189 (empty -> .)
    CADENA          reduce using rule 189 (empty -> .)
    CARACTER        reduce using rule 189 (empty -> .)
    TRUE            reduce using rule 189 (empty -> .)
    FALSE           reduce using rule 189 (empty -> .)

    tagrel                         shift and go to state 289
    empty                          shift and go to state 288

state 235

    (35) e3 -> LE . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (189) empty -> .

    LPARENT         reduce using rule 189 (empty -> .)
    ID              reduce using rule 189 (empty -> .)
    ENTERO          reduce using rule 189 (empty -> .)
    FLOTANTE        reduce using rule 189 (empty -> .)
    CADENA          reduce using rule 189 (empty -> .)
    CARACTER        reduce using rule 189 (empty -> .)
    TRUE            reduce using rule 189 (empty -> .)
    FALSE           reduce using rule 189 (empty -> .)

    tagrel                         shift and go to state 290
    empty                          shift and go to state 288

state 236

    (38) e3 -> SAME . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (189) empty -> .

    LPARENT         reduce using rule 189 (empty -> .)
    ID              reduce using rule 189 (empty -> .)
    ENTERO          reduce using rule 189 (empty -> .)
    FLOTANTE        reduce using rule 189 (empty -> .)
    CADENA          reduce using rule 189 (empty -> .)
    CARACTER        reduce using rule 189 (empty -> .)
    TRUE            reduce using rule 189 (empty -> .)
    FALSE           reduce using rule 189 (empty -> .)

    tagrel                         shift and go to state 291
    empty                          shift and go to state 288

state 237

    (34) e3 -> LT . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (189) empty -> .

    LPARENT         reduce using rule 189 (empty -> .)
    ID              reduce using rule 189 (empty -> .)
    ENTERO          reduce using rule 189 (empty -> .)
    FLOTANTE        reduce using rule 189 (empty -> .)
    CADENA          reduce using rule 189 (empty -> .)
    CARACTER        reduce using rule 189 (empty -> .)
    TRUE            reduce using rule 189 (empty -> .)
    FALSE           reduce using rule 189 (empty -> .)

    tagrel                         shift and go to state 292
    empty                          shift and go to state 288

state 238

    (33) e3 -> GT . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (189) empty -> .

    LPARENT         reduce using rule 189 (empty -> .)
    ID              reduce using rule 189 (empty -> .)
    ENTERO          reduce using rule 189 (empty -> .)
    FLOTANTE        reduce using rule 189 (empty -> .)
    CADENA          reduce using rule 189 (empty -> .)
    CARACTER        reduce using rule 189 (empty -> .)
    TRUE            reduce using rule 189 (empty -> .)
    FALSE           reduce using rule 189 (empty -> .)

    tagrel                         shift and go to state 293
    empty                          shift and go to state 288

state 239

    (31) e2 -> e3 .

    AND             reduce using rule 31 (e2 -> e3 .)
    OR              reduce using rule 31 (e2 -> e3 .)
    RPARENT         reduce using rule 31 (e2 -> e3 .)
    ID              reduce using rule 31 (e2 -> e3 .)
    PUNTOCOMA       reduce using rule 31 (e2 -> e3 .)


state 240

    (32) e2 -> empty .

    AND             reduce using rule 32 (e2 -> empty .)
    OR              reduce using rule 32 (e2 -> empty .)
    RPARENT         reduce using rule 32 (e2 -> empty .)
    ID              reduce using rule 32 (e2 -> empty .)
    PUNTOCOMA       reduce using rule 32 (e2 -> empty .)


state 241

    (30) expresion2 -> exp e2 .

    AND             reduce using rule 30 (expresion2 -> exp e2 .)
    OR              reduce using rule 30 (expresion2 -> exp e2 .)
    RPARENT         reduce using rule 30 (expresion2 -> exp e2 .)
    ID              reduce using rule 30 (expresion2 -> exp e2 .)
    PUNTOCOMA       reduce using rule 30 (expresion2 -> exp e2 .)


state 242

    (154) casa -> CASA LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) factor -> . f7
    (86) f2 -> . varcte
    (87) f3 -> . ID
    (93) f6 -> . llamafuncion
    (90) f7 -> . ID LBRACKET exp f8
    (117) varcte -> . ENTERO tagint
    (118) varcte -> . FLOTANTE tagfloat
    (119) varcte -> . CADENA tagcad
    (120) varcte -> . CARACTER tagcar
    (121) varcte -> . TRUE tagbol
    (122) varcte -> . FALSE tagbol
    (178) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 114

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    f7                             shift and go to state 103
    termino                        shift and go to state 104
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 294

state 243

    (156) cubo -> CUBO LPARENT exp COMA . exp COMA exp RPARENT tagcubo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) factor -> . f7
    (86) f2 -> . varcte
    (87) f3 -> . ID
    (93) f6 -> . llamafuncion
    (90) f7 -> . ID LBRACKET exp f8
    (117) varcte -> . ENTERO tagint
    (118) varcte -> . FLOTANTE tagfloat
    (119) varcte -> . CADENA tagcad
    (120) varcte -> . CARACTER tagcar
    (121) varcte -> . TRUE tagbol
    (122) varcte -> . FALSE tagbol
    (178) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 114

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    f7                             shift and go to state 103
    termino                        shift and go to state 104
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 295

state 244

    (151) triangulo -> TRIANGULO LPARENT exp COMA . exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) factor -> . f7
    (86) f2 -> . varcte
    (87) f3 -> . ID
    (93) f6 -> . llamafuncion
    (90) f7 -> . ID LBRACKET exp f8
    (117) varcte -> . ENTERO tagint
    (118) varcte -> . FLOTANTE tagfloat
    (119) varcte -> . CADENA tagcad
    (120) varcte -> . CARACTER tagcar
    (121) varcte -> . TRUE tagbol
    (122) varcte -> . FALSE tagbol
    (178) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 114

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    f7                             shift and go to state 103
    termino                        shift and go to state 104
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 296

state 245

    (137) ciclofor -> FOR LPARENT asignacion expresion . tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor
    (138) tagevaluafor -> . empty
    (189) empty -> .

    ID              reduce using rule 189 (empty -> .)

    tagevaluafor                   shift and go to state 297
    empty                          shift and go to state 298

state 246

    (160) levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 160 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 160 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 160 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 160 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 160 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 160 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    READINT         reduce using rule 160 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 160 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 160 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 160 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 160 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 160 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 160 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 160 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 160 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 160 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 160 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 160 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 160 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 160 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 160 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 160 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)


state 247

    (153) rectangulo -> RECTANGULO LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) factor -> . f7
    (86) f2 -> . varcte
    (87) f3 -> . ID
    (93) f6 -> . llamafuncion
    (90) f7 -> . ID LBRACKET exp f8
    (117) varcte -> . ENTERO tagint
    (118) varcte -> . FLOTANTE tagfloat
    (119) varcte -> . CADENA tagcad
    (120) varcte -> . CARACTER tagcar
    (121) varcte -> . TRUE tagbol
    (122) varcte -> . FALSE tagbol
    (178) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 114

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    f7                             shift and go to state 103
    termino                        shift and go to state 104
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 299

state 248

    (184) llamaf4 -> RPARENT . tagterminallamada PUNTOCOMA
    (188) tagterminallamada -> . empty
    (189) empty -> .

    PUNTOCOMA       reduce using rule 189 (empty -> .)

    tagterminallamada              shift and go to state 300
    empty                          shift and go to state 301

state 249

    (179) llamaf11 -> llamaf2 .

    ID              reduce using rule 179 (llamaf11 -> llamaf2 .)
    PRINT           reduce using rule 179 (llamaf11 -> llamaf2 .)
    WHILE           reduce using rule 179 (llamaf11 -> llamaf2 .)
    DO              reduce using rule 179 (llamaf11 -> llamaf2 .)
    FOR             reduce using rule 179 (llamaf11 -> llamaf2 .)
    READ            reduce using rule 179 (llamaf11 -> llamaf2 .)
    READINT         reduce using rule 179 (llamaf11 -> llamaf2 .)
    COMENTARIO      reduce using rule 179 (llamaf11 -> llamaf2 .)
    CUADRADO        reduce using rule 179 (llamaf11 -> llamaf2 .)
    TRIANGULO       reduce using rule 179 (llamaf11 -> llamaf2 .)
    CASA            reduce using rule 179 (llamaf11 -> llamaf2 .)
    RECTANGULO      reduce using rule 179 (llamaf11 -> llamaf2 .)
    CUBO            reduce using rule 179 (llamaf11 -> llamaf2 .)
    TRAPECIO        reduce using rule 179 (llamaf11 -> llamaf2 .)
    ESTRELLA        reduce using rule 179 (llamaf11 -> llamaf2 .)
    MUEVE           reduce using rule 179 (llamaf11 -> llamaf2 .)
    LEVANTA         reduce using rule 179 (llamaf11 -> llamaf2 .)
    APOYA           reduce using rule 179 (llamaf11 -> llamaf2 .)
    DIMENSION       reduce using rule 179 (llamaf11 -> llamaf2 .)
    RETURN          reduce using rule 179 (llamaf11 -> llamaf2 .)
    IF              reduce using rule 179 (llamaf11 -> llamaf2 .)
    RKEY            reduce using rule 179 (llamaf11 -> llamaf2 .)
    MULT            reduce using rule 179 (llamaf11 -> llamaf2 .)
    DIV             reduce using rule 179 (llamaf11 -> llamaf2 .)
    SUMA            reduce using rule 179 (llamaf11 -> llamaf2 .)
    RESTA           reduce using rule 179 (llamaf11 -> llamaf2 .)
    RBRACKET        reduce using rule 179 (llamaf11 -> llamaf2 .)
    COMA            reduce using rule 179 (llamaf11 -> llamaf2 .)
    GT              reduce using rule 179 (llamaf11 -> llamaf2 .)
    LT              reduce using rule 179 (llamaf11 -> llamaf2 .)
    LE              reduce using rule 179 (llamaf11 -> llamaf2 .)
    GE              reduce using rule 179 (llamaf11 -> llamaf2 .)
    DIF             reduce using rule 179 (llamaf11 -> llamaf2 .)
    SAME            reduce using rule 179 (llamaf11 -> llamaf2 .)
    AND             reduce using rule 179 (llamaf11 -> llamaf2 .)
    OR              reduce using rule 179 (llamaf11 -> llamaf2 .)
    RPARENT         reduce using rule 179 (llamaf11 -> llamaf2 .)
    PUNTOCOMA       reduce using rule 179 (llamaf11 -> llamaf2 .)


state 250

    (180) llamaf11 -> llamaf4 .

    ID              reduce using rule 180 (llamaf11 -> llamaf4 .)
    PRINT           reduce using rule 180 (llamaf11 -> llamaf4 .)
    WHILE           reduce using rule 180 (llamaf11 -> llamaf4 .)
    DO              reduce using rule 180 (llamaf11 -> llamaf4 .)
    FOR             reduce using rule 180 (llamaf11 -> llamaf4 .)
    READ            reduce using rule 180 (llamaf11 -> llamaf4 .)
    READINT         reduce using rule 180 (llamaf11 -> llamaf4 .)
    COMENTARIO      reduce using rule 180 (llamaf11 -> llamaf4 .)
    CUADRADO        reduce using rule 180 (llamaf11 -> llamaf4 .)
    TRIANGULO       reduce using rule 180 (llamaf11 -> llamaf4 .)
    CASA            reduce using rule 180 (llamaf11 -> llamaf4 .)
    RECTANGULO      reduce using rule 180 (llamaf11 -> llamaf4 .)
    CUBO            reduce using rule 180 (llamaf11 -> llamaf4 .)
    TRAPECIO        reduce using rule 180 (llamaf11 -> llamaf4 .)
    ESTRELLA        reduce using rule 180 (llamaf11 -> llamaf4 .)
    MUEVE           reduce using rule 180 (llamaf11 -> llamaf4 .)
    LEVANTA         reduce using rule 180 (llamaf11 -> llamaf4 .)
    APOYA           reduce using rule 180 (llamaf11 -> llamaf4 .)
    DIMENSION       reduce using rule 180 (llamaf11 -> llamaf4 .)
    RETURN          reduce using rule 180 (llamaf11 -> llamaf4 .)
    IF              reduce using rule 180 (llamaf11 -> llamaf4 .)
    RKEY            reduce using rule 180 (llamaf11 -> llamaf4 .)
    MULT            reduce using rule 180 (llamaf11 -> llamaf4 .)
    DIV             reduce using rule 180 (llamaf11 -> llamaf4 .)
    SUMA            reduce using rule 180 (llamaf11 -> llamaf4 .)
    RESTA           reduce using rule 180 (llamaf11 -> llamaf4 .)
    RBRACKET        reduce using rule 180 (llamaf11 -> llamaf4 .)
    COMA            reduce using rule 180 (llamaf11 -> llamaf4 .)
    GT              reduce using rule 180 (llamaf11 -> llamaf4 .)
    LT              reduce using rule 180 (llamaf11 -> llamaf4 .)
    LE              reduce using rule 180 (llamaf11 -> llamaf4 .)
    GE              reduce using rule 180 (llamaf11 -> llamaf4 .)
    DIF             reduce using rule 180 (llamaf11 -> llamaf4 .)
    SAME            reduce using rule 180 (llamaf11 -> llamaf4 .)
    AND             reduce using rule 180 (llamaf11 -> llamaf4 .)
    OR              reduce using rule 180 (llamaf11 -> llamaf4 .)
    RPARENT         reduce using rule 180 (llamaf11 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 180 (llamaf11 -> llamaf4 .)


state 251

    (181) llamaf2 -> exp . tagrevisaparam llamaf3
    (186) tagrevisaparam -> . empty
    (189) empty -> .

    COMA            reduce using rule 189 (empty -> .)
    RPARENT         reduce using rule 189 (empty -> .)

    tagrevisaparam                 shift and go to state 302
    empty                          shift and go to state 303

state 252

    (178) llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .

    MULT            reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DIV             reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    SUMA            reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RESTA           reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    COMA            reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RBRACKET        reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RPARENT         reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    AND             reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    OR              reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    ID              reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    PUNTOCOMA       reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    GT              reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    LT              reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    LE              reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    GE              reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DIF             reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    SAME            reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    PRINT           reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    WHILE           reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DO              reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    FOR             reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    READ            reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    READINT         reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    COMENTARIO      reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    CUADRADO        reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    TRIANGULO       reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    CASA            reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RECTANGULO      reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    CUBO            reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    TRAPECIO        reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    ESTRELLA        reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    MUEVE           reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    LEVANTA         reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    APOYA           reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DIMENSION       reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RETURN          reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    IF              reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RKEY            reduce using rule 178 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)


state 253

    (61) asig2 -> LBRACKET exp . asig3
    (63) asig3 -> . COMA exp asig3
    (64) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 305
    RBRACKET        shift and go to state 306

    asig3                          shift and go to state 304

state 254

    (69) tagmeteig -> empty .

    READ            reduce using rule 69 (tagmeteig -> empty .)
    READINT         reduce using rule 69 (tagmeteig -> empty .)
    LPARENT         reduce using rule 69 (tagmeteig -> empty .)
    ID              reduce using rule 69 (tagmeteig -> empty .)
    ENTERO          reduce using rule 69 (tagmeteig -> empty .)
    FLOTANTE        reduce using rule 69 (tagmeteig -> empty .)
    CADENA          reduce using rule 69 (tagmeteig -> empty .)
    CARACTER        reduce using rule 69 (tagmeteig -> empty .)
    TRUE            reduce using rule 69 (tagmeteig -> empty .)
    FALSE           reduce using rule 69 (tagmeteig -> empty .)


state 255

    (65) asigfinal -> IGUAL tagmeteig . asigf2
    (66) asigf2 -> . expresion tagig PUNTOCOMA
    (67) asigf2 -> . read tagig
    (68) asigf2 -> . readint tagig
    (23) expresion -> . expresion2 expre
    (135) read -> . READ LPARENT RPARENT PUNTOCOMA
