Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    RPARENT         reduce using rule 152 (empty -> .)
    CADENA          reduce using rule 152 (empty -> .)
    LPARENT         reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    ENTERO          reduce using rule 152 (empty -> .)
    FLOTANTE        reduce using rule 152 (empty -> .)
    CARACTER        reduce using rule 152 (empty -> .)
    PUNTOCOMA       reduce using rule 152 (empty -> .)
    RKEY            reduce using rule 152 (empty -> .)

    e3                             shift and go to state 221
    empty                          shift and go to state 222
    e2                             shift and go to state 223

state 168

    (72) te2 -> empty .

    SUMA            reduce using rule 72 (te2 -> empty .)
    RESTA           reduce using rule 72 (te2 -> empty .)
    RBRACKET        reduce using rule 72 (te2 -> empty .)
    COMA            reduce using rule 72 (te2 -> empty .)
    GT              reduce using rule 72 (te2 -> empty .)
    LT              reduce using rule 72 (te2 -> empty .)
    LE              reduce using rule 72 (te2 -> empty .)
    GE              reduce using rule 72 (te2 -> empty .)
    DIF             reduce using rule 72 (te2 -> empty .)
    SAME            reduce using rule 72 (te2 -> empty .)
    AND             reduce using rule 72 (te2 -> empty .)
    OR              reduce using rule 72 (te2 -> empty .)
    RPARENT         reduce using rule 72 (te2 -> empty .)
    CADENA          reduce using rule 72 (te2 -> empty .)
    LPARENT         reduce using rule 72 (te2 -> empty .)
    ID              reduce using rule 72 (te2 -> empty .)
    ENTERO          reduce using rule 72 (te2 -> empty .)
    FLOTANTE        reduce using rule 72 (te2 -> empty .)
    CARACTER        reduce using rule 72 (te2 -> empty .)
    PUNTOCOMA       reduce using rule 72 (te2 -> empty .)
    RKEY            reduce using rule 72 (te2 -> empty .)


state 169

    (69) termino -> factor tagsacopm te2 .

    SUMA            reduce using rule 69 (termino -> factor tagsacopm te2 .)
    RESTA           reduce using rule 69 (termino -> factor tagsacopm te2 .)
    GT              reduce using rule 69 (termino -> factor tagsacopm te2 .)
    LT              reduce using rule 69 (termino -> factor tagsacopm te2 .)
    LE              reduce using rule 69 (termino -> factor tagsacopm te2 .)
    GE              reduce using rule 69 (termino -> factor tagsacopm te2 .)
    DIF             reduce using rule 69 (termino -> factor tagsacopm te2 .)
    SAME            reduce using rule 69 (termino -> factor tagsacopm te2 .)
    AND             reduce using rule 69 (termino -> factor tagsacopm te2 .)
    OR              reduce using rule 69 (termino -> factor tagsacopm te2 .)
    RPARENT         reduce using rule 69 (termino -> factor tagsacopm te2 .)
    COMA            reduce using rule 69 (termino -> factor tagsacopm te2 .)
    CADENA          reduce using rule 69 (termino -> factor tagsacopm te2 .)
    LPARENT         reduce using rule 69 (termino -> factor tagsacopm te2 .)
    ID              reduce using rule 69 (termino -> factor tagsacopm te2 .)
    ENTERO          reduce using rule 69 (termino -> factor tagsacopm te2 .)
    FLOTANTE        reduce using rule 69 (termino -> factor tagsacopm te2 .)
    CARACTER        reduce using rule 69 (termino -> factor tagsacopm te2 .)
    PUNTOCOMA       reduce using rule 69 (termino -> factor tagsacopm te2 .)
    RKEY            reduce using rule 69 (termino -> factor tagsacopm te2 .)
    RBRACKET        reduce using rule 69 (termino -> factor tagsacopm te2 .)


state 170

    (71) te2 -> DIV . termino
    (69) termino -> . factor tagsacopm te2
    (74) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (75) factor -> . f2
    (76) factor -> . f3
    (77) factor -> . f6
    (78) factor -> . f7
    (79) f2 -> . varcte
    (80) f3 -> . ID
    (86) f6 -> . llamafuncion
    (83) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (145) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    llamafuncion                   shift and go to state 58
    termino                        shift and go to state 224
    factor                         shift and go to state 60

state 171

    (70) te2 -> MULT . termino
    (69) termino -> . factor tagsacopm te2
    (74) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (75) factor -> . f2
    (76) factor -> . f3
    (77) factor -> . f6
    (78) factor -> . f7
    (79) f2 -> . varcte
    (80) f3 -> . ID
    (86) f6 -> . llamafuncion
    (83) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (145) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    llamafuncion                   shift and go to state 58
    termino                        shift and go to state 225
    factor                         shift and go to state 60

state 172

    (151) llamaf4 -> RPARENT .

    MULT            reduce using rule 151 (llamaf4 -> RPARENT .)
    DIV             reduce using rule 151 (llamaf4 -> RPARENT .)
    SUMA            reduce using rule 151 (llamaf4 -> RPARENT .)
    RESTA           reduce using rule 151 (llamaf4 -> RPARENT .)
    RBRACKET        reduce using rule 151 (llamaf4 -> RPARENT .)
    COMA            reduce using rule 151 (llamaf4 -> RPARENT .)
    ID              reduce using rule 151 (llamaf4 -> RPARENT .)
    PRINT           reduce using rule 151 (llamaf4 -> RPARENT .)
    IF              reduce using rule 151 (llamaf4 -> RPARENT .)
    WHILE           reduce using rule 151 (llamaf4 -> RPARENT .)
    DO              reduce using rule 151 (llamaf4 -> RPARENT .)
    FOR             reduce using rule 151 (llamaf4 -> RPARENT .)
    COMENTARIO      reduce using rule 151 (llamaf4 -> RPARENT .)
    CUADRADO        reduce using rule 151 (llamaf4 -> RPARENT .)
    TRIANGULO       reduce using rule 151 (llamaf4 -> RPARENT .)
    CASA            reduce using rule 151 (llamaf4 -> RPARENT .)
    RECTANGULO      reduce using rule 151 (llamaf4 -> RPARENT .)
    CUBO            reduce using rule 151 (llamaf4 -> RPARENT .)
    TRAPECIO        reduce using rule 151 (llamaf4 -> RPARENT .)
    ESTRELLA        reduce using rule 151 (llamaf4 -> RPARENT .)
    MUEVE           reduce using rule 151 (llamaf4 -> RPARENT .)
    LEVANTA         reduce using rule 151 (llamaf4 -> RPARENT .)
    APOYA           reduce using rule 151 (llamaf4 -> RPARENT .)
    DIMENSION       reduce using rule 151 (llamaf4 -> RPARENT .)
    RKEY            reduce using rule 151 (llamaf4 -> RPARENT .)
    GT              reduce using rule 151 (llamaf4 -> RPARENT .)
    LT              reduce using rule 151 (llamaf4 -> RPARENT .)
    LE              reduce using rule 151 (llamaf4 -> RPARENT .)
    GE              reduce using rule 151 (llamaf4 -> RPARENT .)
    DIF             reduce using rule 151 (llamaf4 -> RPARENT .)
    SAME            reduce using rule 151 (llamaf4 -> RPARENT .)
    AND             reduce using rule 151 (llamaf4 -> RPARENT .)
    OR              reduce using rule 151 (llamaf4 -> RPARENT .)
    RPARENT         reduce using rule 151 (llamaf4 -> RPARENT .)
    CADENA          reduce using rule 151 (llamaf4 -> RPARENT .)
    LPARENT         reduce using rule 151 (llamaf4 -> RPARENT .)
    ENTERO          reduce using rule 151 (llamaf4 -> RPARENT .)
    FLOTANTE        reduce using rule 151 (llamaf4 -> RPARENT .)
    CARACTER        reduce using rule 151 (llamaf4 -> RPARENT .)
    PUNTOCOMA       reduce using rule 151 (llamaf4 -> RPARENT .)


state 173

    (146) llamaf11 -> llamaf2 .

    MULT            reduce using rule 146 (llamaf11 -> llamaf2 .)
    DIV             reduce using rule 146 (llamaf11 -> llamaf2 .)
    SUMA            reduce using rule 146 (llamaf11 -> llamaf2 .)
    RESTA           reduce using rule 146 (llamaf11 -> llamaf2 .)
    RBRACKET        reduce using rule 146 (llamaf11 -> llamaf2 .)
    COMA            reduce using rule 146 (llamaf11 -> llamaf2 .)
    ID              reduce using rule 146 (llamaf11 -> llamaf2 .)
    PRINT           reduce using rule 146 (llamaf11 -> llamaf2 .)
    IF              reduce using rule 146 (llamaf11 -> llamaf2 .)
    WHILE           reduce using rule 146 (llamaf11 -> llamaf2 .)
    DO              reduce using rule 146 (llamaf11 -> llamaf2 .)
    FOR             reduce using rule 146 (llamaf11 -> llamaf2 .)
    COMENTARIO      reduce using rule 146 (llamaf11 -> llamaf2 .)
    CUADRADO        reduce using rule 146 (llamaf11 -> llamaf2 .)
    TRIANGULO       reduce using rule 146 (llamaf11 -> llamaf2 .)
    CASA            reduce using rule 146 (llamaf11 -> llamaf2 .)
    RECTANGULO      reduce using rule 146 (llamaf11 -> llamaf2 .)
    CUBO            reduce using rule 146 (llamaf11 -> llamaf2 .)
    TRAPECIO        reduce using rule 146 (llamaf11 -> llamaf2 .)
    ESTRELLA        reduce using rule 146 (llamaf11 -> llamaf2 .)
    MUEVE           reduce using rule 146 (llamaf11 -> llamaf2 .)
    LEVANTA         reduce using rule 146 (llamaf11 -> llamaf2 .)
    APOYA           reduce using rule 146 (llamaf11 -> llamaf2 .)
    DIMENSION       reduce using rule 146 (llamaf11 -> llamaf2 .)
    RKEY            reduce using rule 146 (llamaf11 -> llamaf2 .)
    GT              reduce using rule 146 (llamaf11 -> llamaf2 .)
    LT              reduce using rule 146 (llamaf11 -> llamaf2 .)
    LE              reduce using rule 146 (llamaf11 -> llamaf2 .)
    GE              reduce using rule 146 (llamaf11 -> llamaf2 .)
    DIF             reduce using rule 146 (llamaf11 -> llamaf2 .)
    SAME            reduce using rule 146 (llamaf11 -> llamaf2 .)
    AND             reduce using rule 146 (llamaf11 -> llamaf2 .)
    OR              reduce using rule 146 (llamaf11 -> llamaf2 .)
    RPARENT         reduce using rule 146 (llamaf11 -> llamaf2 .)
    CADENA          reduce using rule 146 (llamaf11 -> llamaf2 .)
    LPARENT         reduce using rule 146 (llamaf11 -> llamaf2 .)
    ENTERO          reduce using rule 146 (llamaf11 -> llamaf2 .)
    FLOTANTE        reduce using rule 146 (llamaf11 -> llamaf2 .)
    CARACTER        reduce using rule 146 (llamaf11 -> llamaf2 .)
    PUNTOCOMA       reduce using rule 146 (llamaf11 -> llamaf2 .)


state 174

    (147) llamaf11 -> llamaf4 .

    MULT            reduce using rule 147 (llamaf11 -> llamaf4 .)
    DIV             reduce using rule 147 (llamaf11 -> llamaf4 .)
    SUMA            reduce using rule 147 (llamaf11 -> llamaf4 .)
    RESTA           reduce using rule 147 (llamaf11 -> llamaf4 .)
    RBRACKET        reduce using rule 147 (llamaf11 -> llamaf4 .)
    COMA            reduce using rule 147 (llamaf11 -> llamaf4 .)
    ID              reduce using rule 147 (llamaf11 -> llamaf4 .)
    PRINT           reduce using rule 147 (llamaf11 -> llamaf4 .)
    IF              reduce using rule 147 (llamaf11 -> llamaf4 .)
    WHILE           reduce using rule 147 (llamaf11 -> llamaf4 .)
    DO              reduce using rule 147 (llamaf11 -> llamaf4 .)
    FOR             reduce using rule 147 (llamaf11 -> llamaf4 .)
    COMENTARIO      reduce using rule 147 (llamaf11 -> llamaf4 .)
    CUADRADO        reduce using rule 147 (llamaf11 -> llamaf4 .)
    TRIANGULO       reduce using rule 147 (llamaf11 -> llamaf4 .)
    CASA            reduce using rule 147 (llamaf11 -> llamaf4 .)
    RECTANGULO      reduce using rule 147 (llamaf11 -> llamaf4 .)
    CUBO            reduce using rule 147 (llamaf11 -> llamaf4 .)
    TRAPECIO        reduce using rule 147 (llamaf11 -> llamaf4 .)
    ESTRELLA        reduce using rule 147 (llamaf11 -> llamaf4 .)
    MUEVE           reduce using rule 147 (llamaf11 -> llamaf4 .)
    LEVANTA         reduce using rule 147 (llamaf11 -> llamaf4 .)
    APOYA           reduce using rule 147 (llamaf11 -> llamaf4 .)
    DIMENSION       reduce using rule 147 (llamaf11 -> llamaf4 .)
    RKEY            reduce using rule 147 (llamaf11 -> llamaf4 .)
    GT              reduce using rule 147 (llamaf11 -> llamaf4 .)
    LT              reduce using rule 147 (llamaf11 -> llamaf4 .)
    LE              reduce using rule 147 (llamaf11 -> llamaf4 .)
    GE              reduce using rule 147 (llamaf11 -> llamaf4 .)
    DIF             reduce using rule 147 (llamaf11 -> llamaf4 .)
    SAME            reduce using rule 147 (llamaf11 -> llamaf4 .)
    AND             reduce using rule 147 (llamaf11 -> llamaf4 .)
    OR              reduce using rule 147 (llamaf11 -> llamaf4 .)
    RPARENT         reduce using rule 147 (llamaf11 -> llamaf4 .)
    CADENA          reduce using rule 147 (llamaf11 -> llamaf4 .)
    LPARENT         reduce using rule 147 (llamaf11 -> llamaf4 .)
    ENTERO          reduce using rule 147 (llamaf11 -> llamaf4 .)
    FLOTANTE        reduce using rule 147 (llamaf11 -> llamaf4 .)
    CARACTER        reduce using rule 147 (llamaf11 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 147 (llamaf11 -> llamaf4 .)


state 175

    (148) llamaf2 -> exp . llamaf3
    (149) llamaf3 -> . COMA llamaf2
    (150) llamaf3 -> . llamaf4
    (151) llamaf4 -> . RPARENT

    COMA            shift and go to state 228
    RPARENT         shift and go to state 172

    llamaf3                        shift and go to state 226
    llamaf4                        shift and go to state 227

state 176

    (145) llamafuncion -> ID LPARENT llamaf11 .

    ID              reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    PRINT           reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    IF              reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    WHILE           reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    DO              reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    FOR             reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    COMENTARIO      reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    CUADRADO        reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    TRIANGULO       reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    CASA            reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    RECTANGULO      reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    CUBO            reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    TRAPECIO        reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    ESTRELLA        reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    MUEVE           reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    LEVANTA         reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    APOYA           reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    DIMENSION       reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    RKEY            reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    MULT            reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    DIV             reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    SUMA            reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    RESTA           reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    COMA            reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    RBRACKET        reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    GT              reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    LT              reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    LE              reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    GE              reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    DIF             reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    SAME            reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    AND             reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    OR              reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    RPARENT         reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    CADENA          reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    LPARENT         reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    ENTERO          reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    FLOTANTE        reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    CARACTER        reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)
    PUNTOCOMA       reduce using rule 145 (llamafuncion -> ID LPARENT llamaf11 .)


state 177

    (83) f7 -> ID LBRACKET exp . f8
    (84) f8 -> . COMA exp f8
    (85) f8 -> . RBRACKET

    COMA            shift and go to state 230
    RBRACKET        shift and go to state 231

    f8                             shift and go to state 229

state 178

    (48) decla2 -> COMA exp . decla2
    (47) decla2 -> . RBRACKET declafinal
    (48) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 130
    COMA            shift and go to state 129

    decla2                         shift and go to state 232

state 179

    (47) decla2 -> RBRACKET declafinal .

    INT             reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    FLOAT           reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    CHAR            reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    STRING          reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    BOOL            reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    VOID            reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    LKEY            reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    ID              reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    PRINT           reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    IF              reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    WHILE           reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    DO              reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    FOR             reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    COMENTARIO      reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    CUADRADO        reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    TRIANGULO       reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    CASA            reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    RECTANGULO      reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    CUBO            reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    TRAPECIO        reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    ESTRELLA        reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    MUEVE           reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    LEVANTA         reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    APOYA           reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    DIMENSION       reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    RKEY            reduce using rule 47 (decla2 -> RBRACKET declafinal .)


state 180

    (118) ciclodowhile -> DO bloque WHILE . LPARENT expresion RPARENT PUNTOCOMA

    LPARENT         shift and go to state 233


state 181

    (130) mueve -> MUEVE LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 234


state 182

    (117) ciclowhile -> WHILE LPARENT expresion . RPARENT bloque

    RPARENT         shift and go to state 235


state 183

    (133) trapecio -> TRAPECIO LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 236


state 184

    (63) pr2 -> CADENA . pr3
    (111) varcte -> CADENA . tagcad
    (64) pr3 -> . pr2
    (65) pr3 -> . RPARENT PUNTOCOMA
    (115) tagcad -> . empty
    (62) pr2 -> . expresion pr3
    (63) pr2 -> . CADENA pr3
    (152) empty -> .
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (74) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (75) factor -> . f2
    (76) factor -> . f3
    (77) factor -> . f6
    (78) factor -> . f7
    (79) f2 -> . varcte
    (80) f3 -> . ID
    (86) f6 -> . llamafuncion
    (83) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (145) llamafuncion -> . ID LPARENT llamaf11

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LPARENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
    RPARENT         shift and go to state 237
    CADENA          shift and go to state 184
    MULT            reduce using rule 152 (empty -> .)
    DIV             reduce using rule 152 (empty -> .)
    SUMA            reduce using rule 152 (empty -> .)
    RESTA           reduce using rule 152 (empty -> .)
    GT              reduce using rule 152 (empty -> .)
    LT              reduce using rule 152 (empty -> .)
    LE              reduce using rule 152 (empty -> .)
    GE              reduce using rule 152 (empty -> .)
    DIF             reduce using rule 152 (empty -> .)
    SAME            reduce using rule 152 (empty -> .)
    AND             reduce using rule 152 (empty -> .)
    OR              reduce using rule 152 (empty -> .)
    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CARACTER        shift and go to state 62

  ! RPARENT         [ reduce using rule 152 (empty -> .) ]
  ! CADENA          [ reduce using rule 152 (empty -> .) ]
  ! LPARENT         [ reduce using rule 152 (empty -> .) ]
  ! ID              [ reduce using rule 152 (empty -> .) ]
  ! ENTERO          [ reduce using rule 152 (empty -> .) ]
  ! FLOTANTE        [ reduce using rule 152 (empty -> .) ]
  ! CARACTER        [ reduce using rule 152 (empty -> .) ]

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    empty                          shift and go to state 119
    expresion2                     shift and go to state 165
    pr3                            shift and go to state 238
    pr2                            shift and go to state 239
    expresion                      shift and go to state 186
    tagcad                         shift and go to state 118
    exp                            shift and go to state 167

state 185

    (61) print -> PRINT LPARENT pr2 .

    ID              reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    PRINT           reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    IF              reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    WHILE           reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    DO              reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    FOR             reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    COMENTARIO      reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    CUADRADO        reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    TRIANGULO       reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    CASA            reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    RECTANGULO      reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    CUBO            reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    TRAPECIO        reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    ESTRELLA        reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    MUEVE           reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    LEVANTA         reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    APOYA           reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    DIMENSION       reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    RKEY            reduce using rule 61 (print -> PRINT LPARENT pr2 .)


state 186

    (62) pr2 -> expresion . pr3
    (64) pr3 -> . pr2
    (65) pr3 -> . RPARENT PUNTOCOMA
    (62) pr2 -> . expresion pr3
    (63) pr2 -> . CADENA pr3
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (74) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (75) factor -> . f2
    (76) factor -> . f3
    (77) factor -> . f6
    (78) factor -> . f7
    (79) f2 -> . varcte
    (80) f3 -> . ID
    (86) f6 -> . llamafuncion
    (83) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (145) llamafuncion -> . ID LPARENT llamaf11

    RPARENT         shift and go to state 237
    CADENA          shift and go to state 184
    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    expresion2                     shift and go to state 165
    pr3                            shift and go to state 240
    pr2                            shift and go to state 239
    expresion                      shift and go to state 186
    exp                            shift and go to state 167

state 187

    (127) casa -> CASA LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 241


state 188

    (126) rectangulo -> RECTANGULO LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 242


state 189

    (129) cubo -> CUBO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 243


state 190

    (132) apoya -> APOYA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 244


state 191

    (125) triangulo -> TRIANGULO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 245


state 192

    (120) ciclofor -> FOR LPARENT asignacion . expresion asignacion RPARENT bloque
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (74) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (75) factor -> . f2
    (76) factor -> . f3
    (77) factor -> . f6
    (78) factor -> . f7
    (79) f2 -> . varcte
    (80) f3 -> . ID
    (86) f6 -> . llamafuncion
    (83) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (145) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    expresion2                     shift and go to state 165
    factor                         shift and go to state 60
    expresion                      shift and go to state 246
    exp                            shift and go to state 167

state 193

    (55) asignacion -> ID . asig2
    (56) asig2 -> . LBRACKET exp asig3
    (57) asig2 -> . asigfinal
    (60) asigfinal -> . IGUAL expresion PUNTOCOMA

    LBRACKET        shift and go to state 148
