Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program

    tagrel                         shift and go to state 277
    empty                          shift and go to state 278

state 223

    (37) e3 -> DIF . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (192) empty -> .

    LPARENT         reduce using rule 192 (empty -> .)
    ID              reduce using rule 192 (empty -> .)
    ENTERO          reduce using rule 192 (empty -> .)
    FLOTANTE        reduce using rule 192 (empty -> .)
    CADENA          reduce using rule 192 (empty -> .)
    CARACTER        reduce using rule 192 (empty -> .)
    TRUE            reduce using rule 192 (empty -> .)
    FALSE           reduce using rule 192 (empty -> .)

    tagrel                         shift and go to state 279
    empty                          shift and go to state 278

state 224

    (35) e3 -> LE . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (192) empty -> .

    LPARENT         reduce using rule 192 (empty -> .)
    ID              reduce using rule 192 (empty -> .)
    ENTERO          reduce using rule 192 (empty -> .)
    FLOTANTE        reduce using rule 192 (empty -> .)
    CADENA          reduce using rule 192 (empty -> .)
    CARACTER        reduce using rule 192 (empty -> .)
    TRUE            reduce using rule 192 (empty -> .)
    FALSE           reduce using rule 192 (empty -> .)

    tagrel                         shift and go to state 280
    empty                          shift and go to state 278

state 225

    (38) e3 -> SAME . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (192) empty -> .

    LPARENT         reduce using rule 192 (empty -> .)
    ID              reduce using rule 192 (empty -> .)
    ENTERO          reduce using rule 192 (empty -> .)
    FLOTANTE        reduce using rule 192 (empty -> .)
    CADENA          reduce using rule 192 (empty -> .)
    CARACTER        reduce using rule 192 (empty -> .)
    TRUE            reduce using rule 192 (empty -> .)
    FALSE           reduce using rule 192 (empty -> .)

    tagrel                         shift and go to state 281
    empty                          shift and go to state 278

state 226

    (34) e3 -> LT . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (192) empty -> .

    LPARENT         reduce using rule 192 (empty -> .)
    ID              reduce using rule 192 (empty -> .)
    ENTERO          reduce using rule 192 (empty -> .)
    FLOTANTE        reduce using rule 192 (empty -> .)
    CADENA          reduce using rule 192 (empty -> .)
    CARACTER        reduce using rule 192 (empty -> .)
    TRUE            reduce using rule 192 (empty -> .)
    FALSE           reduce using rule 192 (empty -> .)

    tagrel                         shift and go to state 282
    empty                          shift and go to state 278

state 227

    (33) e3 -> GT . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (192) empty -> .

    LPARENT         reduce using rule 192 (empty -> .)
    ID              reduce using rule 192 (empty -> .)
    ENTERO          reduce using rule 192 (empty -> .)
    FLOTANTE        reduce using rule 192 (empty -> .)
    CADENA          reduce using rule 192 (empty -> .)
    CARACTER        reduce using rule 192 (empty -> .)
    TRUE            reduce using rule 192 (empty -> .)
    FALSE           reduce using rule 192 (empty -> .)

    tagrel                         shift and go to state 283
    empty                          shift and go to state 278

state 228

    (31) e2 -> e3 .

    AND             reduce using rule 31 (e2 -> e3 .)
    OR              reduce using rule 31 (e2 -> e3 .)
    RPARENT         reduce using rule 31 (e2 -> e3 .)
    PUNTOCOMA       reduce using rule 31 (e2 -> e3 .)
    ID              reduce using rule 31 (e2 -> e3 .)


state 229

    (32) e2 -> empty .

    AND             reduce using rule 32 (e2 -> empty .)
    OR              reduce using rule 32 (e2 -> empty .)
    RPARENT         reduce using rule 32 (e2 -> empty .)
    PUNTOCOMA       reduce using rule 32 (e2 -> empty .)
    ID              reduce using rule 32 (e2 -> empty .)


state 230

    (30) expresion2 -> exp e2 .

    AND             reduce using rule 30 (expresion2 -> exp e2 .)
    OR              reduce using rule 30 (expresion2 -> exp e2 .)
    RPARENT         reduce using rule 30 (expresion2 -> exp e2 .)
    PUNTOCOMA       reduce using rule 30 (expresion2 -> exp e2 .)
    ID              reduce using rule 30 (expresion2 -> exp e2 .)


state 231

    (157) casa -> CASA LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (80) termino -> . factor tagsacopm te2
    (86) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (87) factor -> . f2
    (88) factor -> . f3
    (89) factor -> . f6
    (90) f2 -> . varcte
    (91) f3 -> . ID
    (96) f6 -> . llamafuncion
    (120) varcte -> . ENTERO tagint
    (121) varcte -> . FLOTANTE tagfloat
    (122) varcte -> . CADENA tagcad
    (123) varcte -> . CARACTER tagcar
    (124) varcte -> . TRUE tagbol
    (125) varcte -> . FALSE tagbol
    (181) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 141
    ID              shift and go to state 148
    ENTERO          shift and go to state 146
    FLOTANTE        shift and go to state 151
    CADENA          shift and go to state 143
    CARACTER        shift and go to state 147
    TRUE            shift and go to state 140
    FALSE           shift and go to state 149

    f2                             shift and go to state 136
    f3                             shift and go to state 137
    f6                             shift and go to state 138
    termino                        shift and go to state 139
    varcte                         shift and go to state 142
    llamafuncion                   shift and go to state 144
    factor                         shift and go to state 145
    exp                            shift and go to state 284

state 232

    (159) cubo -> CUBO LPARENT exp COMA . exp COMA exp RPARENT tagcubo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (80) termino -> . factor tagsacopm te2
    (86) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (87) factor -> . f2
    (88) factor -> . f3
    (89) factor -> . f6
    (90) f2 -> . varcte
    (91) f3 -> . ID
    (96) f6 -> . llamafuncion
    (120) varcte -> . ENTERO tagint
    (121) varcte -> . FLOTANTE tagfloat
    (122) varcte -> . CADENA tagcad
    (123) varcte -> . CARACTER tagcar
    (124) varcte -> . TRUE tagbol
    (125) varcte -> . FALSE tagbol
    (181) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 141
    ID              shift and go to state 148
    ENTERO          shift and go to state 146
    FLOTANTE        shift and go to state 151
    CADENA          shift and go to state 143
    CARACTER        shift and go to state 147
    TRUE            shift and go to state 140
    FALSE           shift and go to state 149

    f2                             shift and go to state 136
    f3                             shift and go to state 137
    f6                             shift and go to state 138
    termino                        shift and go to state 139
    varcte                         shift and go to state 142
    llamafuncion                   shift and go to state 144
    factor                         shift and go to state 145
    exp                            shift and go to state 285

state 233

    (154) triangulo -> TRIANGULO LPARENT exp COMA . exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (80) termino -> . factor tagsacopm te2
    (86) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (87) factor -> . f2
    (88) factor -> . f3
    (89) factor -> . f6
    (90) f2 -> . varcte
    (91) f3 -> . ID
    (96) f6 -> . llamafuncion
    (120) varcte -> . ENTERO tagint
    (121) varcte -> . FLOTANTE tagfloat
    (122) varcte -> . CADENA tagcad
    (123) varcte -> . CARACTER tagcar
    (124) varcte -> . TRUE tagbol
    (125) varcte -> . FALSE tagbol
    (181) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 141
    ID              shift and go to state 148
    ENTERO          shift and go to state 146
    FLOTANTE        shift and go to state 151
    CADENA          shift and go to state 143
    CARACTER        shift and go to state 147
    TRUE            shift and go to state 140
    FALSE           shift and go to state 149

    f2                             shift and go to state 136
    f3                             shift and go to state 137
    f6                             shift and go to state 138
    termino                        shift and go to state 139
    varcte                         shift and go to state 142
    llamafuncion                   shift and go to state 144
    factor                         shift and go to state 145
    exp                            shift and go to state 286

state 234

    (140) ciclofor -> FOR LPARENT asignacion expresion . tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor
    (141) tagevaluafor -> . empty
    (192) empty -> .

    ID              reduce using rule 192 (empty -> .)

    tagevaluafor                   shift and go to state 287
    empty                          shift and go to state 288

state 235

    (163) levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 163 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 163 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 163 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 163 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 163 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 163 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    READINT         reduce using rule 163 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 163 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 163 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 163 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 163 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 163 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 163 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 163 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 163 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 163 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 163 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 163 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 163 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 163 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 163 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 163 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)


state 236

    (156) rectangulo -> RECTANGULO LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (80) termino -> . factor tagsacopm te2
    (86) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (87) factor -> . f2
    (88) factor -> . f3
    (89) factor -> . f6
    (90) f2 -> . varcte
    (91) f3 -> . ID
    (96) f6 -> . llamafuncion
    (120) varcte -> . ENTERO tagint
    (121) varcte -> . FLOTANTE tagfloat
    (122) varcte -> . CADENA tagcad
    (123) varcte -> . CARACTER tagcar
    (124) varcte -> . TRUE tagbol
    (125) varcte -> . FALSE tagbol
    (181) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 141
    ID              shift and go to state 148
    ENTERO          shift and go to state 146
    FLOTANTE        shift and go to state 151
    CADENA          shift and go to state 143
    CARACTER        shift and go to state 147
    TRUE            shift and go to state 140
    FALSE           shift and go to state 149

    f2                             shift and go to state 136
    f3                             shift and go to state 137
    f6                             shift and go to state 138
    termino                        shift and go to state 139
    varcte                         shift and go to state 142
    llamafuncion                   shift and go to state 144
    factor                         shift and go to state 145
    exp                            shift and go to state 289

state 237

    (187) llamaf4 -> RPARENT . tagterminallamada PUNTOCOMA
    (191) tagterminallamada -> . empty
    (192) empty -> .

    PUNTOCOMA       reduce using rule 192 (empty -> .)

    tagterminallamada              shift and go to state 290
    empty                          shift and go to state 291

state 238

    (182) llamaf11 -> llamaf2 .

    ID              reduce using rule 182 (llamaf11 -> llamaf2 .)
    PRINT           reduce using rule 182 (llamaf11 -> llamaf2 .)
    WHILE           reduce using rule 182 (llamaf11 -> llamaf2 .)
    DO              reduce using rule 182 (llamaf11 -> llamaf2 .)
    FOR             reduce using rule 182 (llamaf11 -> llamaf2 .)
    READ            reduce using rule 182 (llamaf11 -> llamaf2 .)
    READINT         reduce using rule 182 (llamaf11 -> llamaf2 .)
    COMENTARIO      reduce using rule 182 (llamaf11 -> llamaf2 .)
    CUADRADO        reduce using rule 182 (llamaf11 -> llamaf2 .)
    TRIANGULO       reduce using rule 182 (llamaf11 -> llamaf2 .)
    CASA            reduce using rule 182 (llamaf11 -> llamaf2 .)
    RECTANGULO      reduce using rule 182 (llamaf11 -> llamaf2 .)
    CUBO            reduce using rule 182 (llamaf11 -> llamaf2 .)
    TRAPECIO        reduce using rule 182 (llamaf11 -> llamaf2 .)
    ESTRELLA        reduce using rule 182 (llamaf11 -> llamaf2 .)
    MUEVE           reduce using rule 182 (llamaf11 -> llamaf2 .)
    LEVANTA         reduce using rule 182 (llamaf11 -> llamaf2 .)
    APOYA           reduce using rule 182 (llamaf11 -> llamaf2 .)
    DIMENSION       reduce using rule 182 (llamaf11 -> llamaf2 .)
    RETURN          reduce using rule 182 (llamaf11 -> llamaf2 .)
    IF              reduce using rule 182 (llamaf11 -> llamaf2 .)
    RKEY            reduce using rule 182 (llamaf11 -> llamaf2 .)
    MULT            reduce using rule 182 (llamaf11 -> llamaf2 .)
    DIV             reduce using rule 182 (llamaf11 -> llamaf2 .)
    SUMA            reduce using rule 182 (llamaf11 -> llamaf2 .)
    RESTA           reduce using rule 182 (llamaf11 -> llamaf2 .)
    RBRACKET        reduce using rule 182 (llamaf11 -> llamaf2 .)
    COMA            reduce using rule 182 (llamaf11 -> llamaf2 .)
    GT              reduce using rule 182 (llamaf11 -> llamaf2 .)
    LT              reduce using rule 182 (llamaf11 -> llamaf2 .)
    LE              reduce using rule 182 (llamaf11 -> llamaf2 .)
    GE              reduce using rule 182 (llamaf11 -> llamaf2 .)
    DIF             reduce using rule 182 (llamaf11 -> llamaf2 .)
    SAME            reduce using rule 182 (llamaf11 -> llamaf2 .)
    AND             reduce using rule 182 (llamaf11 -> llamaf2 .)
    OR              reduce using rule 182 (llamaf11 -> llamaf2 .)
    RPARENT         reduce using rule 182 (llamaf11 -> llamaf2 .)
    PUNTOCOMA       reduce using rule 182 (llamaf11 -> llamaf2 .)


state 239

    (183) llamaf11 -> llamaf4 .

    ID              reduce using rule 183 (llamaf11 -> llamaf4 .)
    PRINT           reduce using rule 183 (llamaf11 -> llamaf4 .)
    WHILE           reduce using rule 183 (llamaf11 -> llamaf4 .)
    DO              reduce using rule 183 (llamaf11 -> llamaf4 .)
    FOR             reduce using rule 183 (llamaf11 -> llamaf4 .)
    READ            reduce using rule 183 (llamaf11 -> llamaf4 .)
    READINT         reduce using rule 183 (llamaf11 -> llamaf4 .)
    COMENTARIO      reduce using rule 183 (llamaf11 -> llamaf4 .)
    CUADRADO        reduce using rule 183 (llamaf11 -> llamaf4 .)
    TRIANGULO       reduce using rule 183 (llamaf11 -> llamaf4 .)
    CASA            reduce using rule 183 (llamaf11 -> llamaf4 .)
    RECTANGULO      reduce using rule 183 (llamaf11 -> llamaf4 .)
    CUBO            reduce using rule 183 (llamaf11 -> llamaf4 .)
    TRAPECIO        reduce using rule 183 (llamaf11 -> llamaf4 .)
    ESTRELLA        reduce using rule 183 (llamaf11 -> llamaf4 .)
    MUEVE           reduce using rule 183 (llamaf11 -> llamaf4 .)
    LEVANTA         reduce using rule 183 (llamaf11 -> llamaf4 .)
    APOYA           reduce using rule 183 (llamaf11 -> llamaf4 .)
    DIMENSION       reduce using rule 183 (llamaf11 -> llamaf4 .)
    RETURN          reduce using rule 183 (llamaf11 -> llamaf4 .)
    IF              reduce using rule 183 (llamaf11 -> llamaf4 .)
    RKEY            reduce using rule 183 (llamaf11 -> llamaf4 .)
    MULT            reduce using rule 183 (llamaf11 -> llamaf4 .)
    DIV             reduce using rule 183 (llamaf11 -> llamaf4 .)
    SUMA            reduce using rule 183 (llamaf11 -> llamaf4 .)
    RESTA           reduce using rule 183 (llamaf11 -> llamaf4 .)
    RBRACKET        reduce using rule 183 (llamaf11 -> llamaf4 .)
    COMA            reduce using rule 183 (llamaf11 -> llamaf4 .)
    GT              reduce using rule 183 (llamaf11 -> llamaf4 .)
    LT              reduce using rule 183 (llamaf11 -> llamaf4 .)
    LE              reduce using rule 183 (llamaf11 -> llamaf4 .)
    GE              reduce using rule 183 (llamaf11 -> llamaf4 .)
    DIF             reduce using rule 183 (llamaf11 -> llamaf4 .)
    SAME            reduce using rule 183 (llamaf11 -> llamaf4 .)
    AND             reduce using rule 183 (llamaf11 -> llamaf4 .)
    OR              reduce using rule 183 (llamaf11 -> llamaf4 .)
    RPARENT         reduce using rule 183 (llamaf11 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 183 (llamaf11 -> llamaf4 .)


state 240

    (184) llamaf2 -> exp . tagrevisaparam llamaf3
    (189) tagrevisaparam -> . empty
    (192) empty -> .

    COMA            reduce using rule 192 (empty -> .)
    RPARENT         reduce using rule 192 (empty -> .)

    tagrevisaparam                 shift and go to state 292
    empty                          shift and go to state 293

state 241

    (181) llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .

    MULT            reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DIV             reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    SUMA            reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RESTA           reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    AND             reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    OR              reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RPARENT         reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    PUNTOCOMA       reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    ID              reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    GT              reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    LT              reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    LE              reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    GE              reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DIF             reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    SAME            reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RBRACKET        reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    COMA            reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    PRINT           reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    WHILE           reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DO              reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    FOR             reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    READ            reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    READINT         reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    COMENTARIO      reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    CUADRADO        reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    TRIANGULO       reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    CASA            reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RECTANGULO      reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    CUBO            reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    TRAPECIO        reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    ESTRELLA        reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    MUEVE           reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    LEVANTA         reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    APOYA           reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DIMENSION       reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RETURN          reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    IF              reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RKEY            reduce using rule 181 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)


state 242

    (66) asig2 -> LBRACKET exp . asig3
    (68) asig3 -> . COMA exp asig3
    (69) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 295
    RBRACKET        shift and go to state 296

    asig3                          shift and go to state 294

state 243

    (74) tagmeteig -> empty .

    READ            reduce using rule 74 (tagmeteig -> empty .)
    READINT         reduce using rule 74 (tagmeteig -> empty .)
    LPARENT         reduce using rule 74 (tagmeteig -> empty .)
    ID              reduce using rule 74 (tagmeteig -> empty .)
    ENTERO          reduce using rule 74 (tagmeteig -> empty .)
    FLOTANTE        reduce using rule 74 (tagmeteig -> empty .)
    CADENA          reduce using rule 74 (tagmeteig -> empty .)
    CARACTER        reduce using rule 74 (tagmeteig -> empty .)
    TRUE            reduce using rule 74 (tagmeteig -> empty .)
    FALSE           reduce using rule 74 (tagmeteig -> empty .)


state 244

    (70) asigfinal -> IGUAL tagmeteig . asigf2
    (71) asigf2 -> . expresion tagig PUNTOCOMA
    (72) asigf2 -> . read tagig
    (73) asigf2 -> . readint tagig
    (23) expresion -> . expresion2 expre
    (138) read -> . READ LPARENT RPARENT PUNTOCOMA
    (139) readint -> . READINT LPARENT RPARENT PUNTOCOMA
    (30) expresion2 -> . exp e2
    (41) exp -> . termino tagsacops exp2
    (80) termino -> . factor tagsacopm te2
    (86) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (87) factor -> . f2
    (88) factor -> . f3
    (89) factor -> . f6
    (90) f2 -> . varcte
    (91) f3 -> . ID
    (96) f6 -> . llamafuncion
    (120) varcte -> . ENTERO tagint
    (121) varcte -> . FLOTANTE tagfloat
    (122) varcte -> . CADENA tagcad
    (123) varcte -> . CARACTER tagcar
    (124) varcte -> . TRUE tagbol
    (125) varcte -> . FALSE tagbol
    (181) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    READ            shift and go to state 54
    READINT         shift and go to state 95
    LPARENT         shift and go to state 141
    ID              shift and go to state 148
    ENTERO          shift and go to state 146
    FLOTANTE        shift and go to state 151
    CADENA          shift and go to state 143
    CARACTER        shift and go to state 147
    TRUE            shift and go to state 140
    FALSE           shift and go to state 149

    f2                             shift and go to state 136
    f3                             shift and go to state 137
    f6                             shift and go to state 138
    asigf2                         shift and go to state 297
    termino                        shift and go to state 139
    varcte                         shift and go to state 142
    readint                        shift and go to state 298
    llamafuncion                   shift and go to state 144
    factor                         shift and go to state 145
    expresion2                     shift and go to state 160
    read                           shift and go to state 299
    expresion                      shift and go to state 300
    exp                            shift and go to state 163

state 245

    (166) dimension -> DIMENSION LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 301


state 246

    (144) if -> IF LPARENT expresion tagif . RPARENT bloque if2

    RPARENT         shift and go to state 302


state 247

    (147) tagif -> empty .

    RPARENT         reduce using rule 147 (tagif -> empty .)


state 248

    (158) estrella -> ESTRELLA LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 303


state 249

    (150) return -> RETURN llegoRet expresion PUNTOCOMA .

    ID              reduce using rule 150 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    PRINT           reduce using rule 150 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    WHILE           reduce using rule 150 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    DO              reduce using rule 150 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    FOR             reduce using rule 150 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    READ            reduce using rule 150 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    READINT         reduce using rule 150 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    COMENTARIO      reduce using rule 150 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    CUADRADO        reduce using rule 150 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    TRIANGULO       reduce using rule 150 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    CASA            reduce using rule 150 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    RECTANGULO      reduce using rule 150 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    CUBO            reduce using rule 150 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    TRAPECIO        reduce using rule 150 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    ESTRELLA        reduce using rule 150 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    MUEVE           reduce using rule 150 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    LEVANTA         reduce using rule 150 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    APOYA           reduce using rule 150 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    DIMENSION       reduce using rule 150 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    RETURN          reduce using rule 150 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    IF              reduce using rule 150 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    RKEY            reduce using rule 150 (return -> RETURN llegoRet expresion PUNTOCOMA .)


state 250

    (139) readint -> READINT LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    READINT         reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 139 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
