Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 30 (decla1 -> LBRACKET exp decla2 .)
    IF              reduce using rule 30 (decla1 -> LBRACKET exp decla2 .)
    WHILE           reduce using rule 30 (decla1 -> LBRACKET exp decla2 .)
    DO              reduce using rule 30 (decla1 -> LBRACKET exp decla2 .)
    FOR             reduce using rule 30 (decla1 -> LBRACKET exp decla2 .)
    COMENTARIO      reduce using rule 30 (decla1 -> LBRACKET exp decla2 .)
    CUADRADO        reduce using rule 30 (decla1 -> LBRACKET exp decla2 .)
    TRIANGULO       reduce using rule 30 (decla1 -> LBRACKET exp decla2 .)
    CASA            reduce using rule 30 (decla1 -> LBRACKET exp decla2 .)
    RECTANGULO      reduce using rule 30 (decla1 -> LBRACKET exp decla2 .)
    CUBO            reduce using rule 30 (decla1 -> LBRACKET exp decla2 .)
    TRAPECIO        reduce using rule 30 (decla1 -> LBRACKET exp decla2 .)
    ESTRELLA        reduce using rule 30 (decla1 -> LBRACKET exp decla2 .)
    MUEVE           reduce using rule 30 (decla1 -> LBRACKET exp decla2 .)
    LEVANTA         reduce using rule 30 (decla1 -> LBRACKET exp decla2 .)
    APOYA           reduce using rule 30 (decla1 -> LBRACKET exp decla2 .)
    DIMENSION       reduce using rule 30 (decla1 -> LBRACKET exp decla2 .)
    RKEY            reduce using rule 30 (decla1 -> LBRACKET exp decla2 .)


state 147

    (32) decla2 -> COMA . exp decla2
    (24) exp -> . termino exp2
    (53) termino -> . factor te2
    (57) factor -> . LPARENT expresion RPARENT
    (58) factor -> . f2
    (59) factor -> . f3
    (60) factor -> . f6
    (61) f2 -> . varcte
    (62) f3 -> . ID f4
    (67) f6 -> . llamafuncion
    (90) varcte -> . ENTERO
    (91) varcte -> . FLOTANTE
    (92) varcte -> . CADENA
    (93) varcte -> . CARACTER
    (120) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 95
    ID              shift and go to state 102
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 104
    CADENA          shift and go to state 97
    CARACTER        shift and go to state 101

    f2                             shift and go to state 91
    f3                             shift and go to state 92
    varcte                         shift and go to state 96
    f6                             shift and go to state 93
    llamafuncion                   shift and go to state 98
    termino                        shift and go to state 94
    exp                            shift and go to state 191
    factor                         shift and go to state 99

state 148

    (31) decla2 -> RBRACKET . declafinal
    (33) declafinal -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 38

    declafinal                     shift and go to state 192

state 149

    (95) ciclodowhile -> DO bloque WHILE . LPARENT expresion RPARENT PUNTOCOMA

    LPARENT         shift and go to state 193


state 150

    (107) mueve -> MUEVE LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 194


state 151

    (94) ciclowhile -> WHILE LPARENT expresion . RPARENT bloque

    RPARENT         shift and go to state 195


state 152

    (110) trapecio -> TRAPECIO LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 196


state 153

    (47) pr2 -> CADENA . pr3
    (92) varcte -> CADENA .
    (48) pr3 -> . pr2
    (49) pr3 -> . RPARENT PUNTOCOMA
    (46) pr2 -> . expresion pr3
    (47) pr2 -> . CADENA pr3
    (18) expresion -> . exp e2
    (24) exp -> . termino exp2
    (53) termino -> . factor te2
    (57) factor -> . LPARENT expresion RPARENT
    (58) factor -> . f2
    (59) factor -> . f3
    (60) factor -> . f6
    (61) f2 -> . varcte
    (62) f3 -> . ID f4
    (67) f6 -> . llamafuncion
    (90) varcte -> . ENTERO
    (91) varcte -> . FLOTANTE
    (92) varcte -> . CADENA
    (93) varcte -> . CARACTER
    (120) llamafuncion -> . ID LPARENT llamaf11

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LPARENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
    MULT            reduce using rule 92 (varcte -> CADENA .)
    DIV             reduce using rule 92 (varcte -> CADENA .)
    SUMA            reduce using rule 92 (varcte -> CADENA .)
    RESTA           reduce using rule 92 (varcte -> CADENA .)
    GT              reduce using rule 92 (varcte -> CADENA .)
    LT              reduce using rule 92 (varcte -> CADENA .)
    RPARENT         shift and go to state 197
    CADENA          shift and go to state 153
    LPARENT         shift and go to state 95
    ID              shift and go to state 102
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 104
    CARACTER        shift and go to state 101

  ! RPARENT         [ reduce using rule 92 (varcte -> CADENA .) ]
  ! CADENA          [ reduce using rule 92 (varcte -> CADENA .) ]
  ! LPARENT         [ reduce using rule 92 (varcte -> CADENA .) ]
  ! ID              [ reduce using rule 92 (varcte -> CADENA .) ]
  ! ENTERO          [ reduce using rule 92 (varcte -> CADENA .) ]
  ! FLOTANTE        [ reduce using rule 92 (varcte -> CADENA .) ]
  ! CARACTER        [ reduce using rule 92 (varcte -> CADENA .) ]

    expresion                      shift and go to state 155
    varcte                         shift and go to state 96
    f2                             shift and go to state 91
    f3                             shift and go to state 92
    pr3                            shift and go to state 198
    f6                             shift and go to state 93
    factor                         shift and go to state 99
    llamafuncion                   shift and go to state 98
    termino                        shift and go to state 94
    exp                            shift and go to state 138
    pr2                            shift and go to state 199

state 154

    (45) print -> PRINT LPARENT pr2 .

    ID              reduce using rule 45 (print -> PRINT LPARENT pr2 .)
    PRINT           reduce using rule 45 (print -> PRINT LPARENT pr2 .)
    IF              reduce using rule 45 (print -> PRINT LPARENT pr2 .)
    WHILE           reduce using rule 45 (print -> PRINT LPARENT pr2 .)
    DO              reduce using rule 45 (print -> PRINT LPARENT pr2 .)
    FOR             reduce using rule 45 (print -> PRINT LPARENT pr2 .)
    COMENTARIO      reduce using rule 45 (print -> PRINT LPARENT pr2 .)
    CUADRADO        reduce using rule 45 (print -> PRINT LPARENT pr2 .)
    TRIANGULO       reduce using rule 45 (print -> PRINT LPARENT pr2 .)
    CASA            reduce using rule 45 (print -> PRINT LPARENT pr2 .)
    RECTANGULO      reduce using rule 45 (print -> PRINT LPARENT pr2 .)
    CUBO            reduce using rule 45 (print -> PRINT LPARENT pr2 .)
    TRAPECIO        reduce using rule 45 (print -> PRINT LPARENT pr2 .)
    ESTRELLA        reduce using rule 45 (print -> PRINT LPARENT pr2 .)
    MUEVE           reduce using rule 45 (print -> PRINT LPARENT pr2 .)
    LEVANTA         reduce using rule 45 (print -> PRINT LPARENT pr2 .)
    APOYA           reduce using rule 45 (print -> PRINT LPARENT pr2 .)
    DIMENSION       reduce using rule 45 (print -> PRINT LPARENT pr2 .)
    RKEY            reduce using rule 45 (print -> PRINT LPARENT pr2 .)


state 155

    (46) pr2 -> expresion . pr3
    (48) pr3 -> . pr2
    (49) pr3 -> . RPARENT PUNTOCOMA
    (46) pr2 -> . expresion pr3
    (47) pr2 -> . CADENA pr3
    (18) expresion -> . exp e2
    (24) exp -> . termino exp2
    (53) termino -> . factor te2
    (57) factor -> . LPARENT expresion RPARENT
    (58) factor -> . f2
    (59) factor -> . f3
    (60) factor -> . f6
    (61) f2 -> . varcte
    (62) f3 -> . ID f4
    (67) f6 -> . llamafuncion
    (90) varcte -> . ENTERO
    (91) varcte -> . FLOTANTE
    (92) varcte -> . CADENA
    (93) varcte -> . CARACTER
    (120) llamafuncion -> . ID LPARENT llamaf11

    RPARENT         shift and go to state 197
    CADENA          shift and go to state 153
    LPARENT         shift and go to state 95
    ID              shift and go to state 102
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 104
    CARACTER        shift and go to state 101

    expresion                      shift and go to state 155
    varcte                         shift and go to state 96
    f2                             shift and go to state 91
    f3                             shift and go to state 92
    pr3                            shift and go to state 200
    f6                             shift and go to state 93
    factor                         shift and go to state 99
    llamafuncion                   shift and go to state 98
    termino                        shift and go to state 94
    exp                            shift and go to state 138
    pr2                            shift and go to state 199

state 156

    (104) casa -> CASA LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 201


state 157

    (103) rectangulo -> RECTANGULO LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 202


state 158

    (106) cubo -> CUBO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 203


state 159

    (109) apoya -> APOYA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 204


state 160

    (102) triangulo -> TRIANGULO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 205


state 161

    (97) ciclofor -> FOR LPARENT asignacion . expresion asignacion RPARENT bloque
    (18) expresion -> . exp e2
    (24) exp -> . termino exp2
    (53) termino -> . factor te2
    (57) factor -> . LPARENT expresion RPARENT
    (58) factor -> . f2
    (59) factor -> . f3
    (60) factor -> . f6
    (61) f2 -> . varcte
    (62) f3 -> . ID f4
    (67) f6 -> . llamafuncion
    (90) varcte -> . ENTERO
    (91) varcte -> . FLOTANTE
    (92) varcte -> . CADENA
    (93) varcte -> . CARACTER
    (120) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 95
    ID              shift and go to state 102
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 104
    CADENA          shift and go to state 97
    CARACTER        shift and go to state 101

    expresion                      shift and go to state 206
    varcte                         shift and go to state 96
    f2                             shift and go to state 91
    f3                             shift and go to state 92
    f6                             shift and go to state 93
    llamafuncion                   shift and go to state 98
    termino                        shift and go to state 94
    exp                            shift and go to state 138
    factor                         shift and go to state 99

state 162

    (39) asignacion -> ID . asig2
    (40) asig2 -> . LBRACKET exp asig3
    (41) asig2 -> . asigfinal
    (44) asigfinal -> . IGUAL expresion PUNTOCOMA

    LBRACKET        shift and go to state 122
    IGUAL           shift and go to state 207

    asig2                          shift and go to state 123
    asigfinal                      shift and go to state 124

state 163

    (126) llamaf4 -> RPARENT .

    ID              reduce using rule 126 (llamaf4 -> RPARENT .)
    PRINT           reduce using rule 126 (llamaf4 -> RPARENT .)
    IF              reduce using rule 126 (llamaf4 -> RPARENT .)
    WHILE           reduce using rule 126 (llamaf4 -> RPARENT .)
    DO              reduce using rule 126 (llamaf4 -> RPARENT .)
    FOR             reduce using rule 126 (llamaf4 -> RPARENT .)
    COMENTARIO      reduce using rule 126 (llamaf4 -> RPARENT .)
    CUADRADO        reduce using rule 126 (llamaf4 -> RPARENT .)
    TRIANGULO       reduce using rule 126 (llamaf4 -> RPARENT .)
    CASA            reduce using rule 126 (llamaf4 -> RPARENT .)
    RECTANGULO      reduce using rule 126 (llamaf4 -> RPARENT .)
    CUBO            reduce using rule 126 (llamaf4 -> RPARENT .)
    TRAPECIO        reduce using rule 126 (llamaf4 -> RPARENT .)
    ESTRELLA        reduce using rule 126 (llamaf4 -> RPARENT .)
    MUEVE           reduce using rule 126 (llamaf4 -> RPARENT .)
    LEVANTA         reduce using rule 126 (llamaf4 -> RPARENT .)
    APOYA           reduce using rule 126 (llamaf4 -> RPARENT .)
    DIMENSION       reduce using rule 126 (llamaf4 -> RPARENT .)
    RKEY            reduce using rule 126 (llamaf4 -> RPARENT .)
    MULT            reduce using rule 126 (llamaf4 -> RPARENT .)
    DIV             reduce using rule 126 (llamaf4 -> RPARENT .)
    SUMA            reduce using rule 126 (llamaf4 -> RPARENT .)
    RESTA           reduce using rule 126 (llamaf4 -> RPARENT .)
    RBRACKET        reduce using rule 126 (llamaf4 -> RPARENT .)
    COMA            reduce using rule 126 (llamaf4 -> RPARENT .)
    GT              reduce using rule 126 (llamaf4 -> RPARENT .)
    LT              reduce using rule 126 (llamaf4 -> RPARENT .)
    RPARENT         reduce using rule 126 (llamaf4 -> RPARENT .)
    CADENA          reduce using rule 126 (llamaf4 -> RPARENT .)
    LPARENT         reduce using rule 126 (llamaf4 -> RPARENT .)
    ENTERO          reduce using rule 126 (llamaf4 -> RPARENT .)
    FLOTANTE        reduce using rule 126 (llamaf4 -> RPARENT .)
    CARACTER        reduce using rule 126 (llamaf4 -> RPARENT .)
    PUNTOCOMA       reduce using rule 126 (llamaf4 -> RPARENT .)


state 164

    (121) llamaf11 -> llamaf2 .

    ID              reduce using rule 121 (llamaf11 -> llamaf2 .)
    PRINT           reduce using rule 121 (llamaf11 -> llamaf2 .)
    IF              reduce using rule 121 (llamaf11 -> llamaf2 .)
    WHILE           reduce using rule 121 (llamaf11 -> llamaf2 .)
    DO              reduce using rule 121 (llamaf11 -> llamaf2 .)
    FOR             reduce using rule 121 (llamaf11 -> llamaf2 .)
    COMENTARIO      reduce using rule 121 (llamaf11 -> llamaf2 .)
    CUADRADO        reduce using rule 121 (llamaf11 -> llamaf2 .)
    TRIANGULO       reduce using rule 121 (llamaf11 -> llamaf2 .)
    CASA            reduce using rule 121 (llamaf11 -> llamaf2 .)
    RECTANGULO      reduce using rule 121 (llamaf11 -> llamaf2 .)
    CUBO            reduce using rule 121 (llamaf11 -> llamaf2 .)
    TRAPECIO        reduce using rule 121 (llamaf11 -> llamaf2 .)
    ESTRELLA        reduce using rule 121 (llamaf11 -> llamaf2 .)
    MUEVE           reduce using rule 121 (llamaf11 -> llamaf2 .)
    LEVANTA         reduce using rule 121 (llamaf11 -> llamaf2 .)
    APOYA           reduce using rule 121 (llamaf11 -> llamaf2 .)
    DIMENSION       reduce using rule 121 (llamaf11 -> llamaf2 .)
    RKEY            reduce using rule 121 (llamaf11 -> llamaf2 .)
    MULT            reduce using rule 121 (llamaf11 -> llamaf2 .)
    DIV             reduce using rule 121 (llamaf11 -> llamaf2 .)
    SUMA            reduce using rule 121 (llamaf11 -> llamaf2 .)
    RESTA           reduce using rule 121 (llamaf11 -> llamaf2 .)
    RBRACKET        reduce using rule 121 (llamaf11 -> llamaf2 .)
    COMA            reduce using rule 121 (llamaf11 -> llamaf2 .)
    GT              reduce using rule 121 (llamaf11 -> llamaf2 .)
    LT              reduce using rule 121 (llamaf11 -> llamaf2 .)
    RPARENT         reduce using rule 121 (llamaf11 -> llamaf2 .)
    CADENA          reduce using rule 121 (llamaf11 -> llamaf2 .)
    LPARENT         reduce using rule 121 (llamaf11 -> llamaf2 .)
    ENTERO          reduce using rule 121 (llamaf11 -> llamaf2 .)
    FLOTANTE        reduce using rule 121 (llamaf11 -> llamaf2 .)
    CARACTER        reduce using rule 121 (llamaf11 -> llamaf2 .)
    PUNTOCOMA       reduce using rule 121 (llamaf11 -> llamaf2 .)


state 165

    (122) llamaf11 -> llamaf4 .

    ID              reduce using rule 122 (llamaf11 -> llamaf4 .)
    PRINT           reduce using rule 122 (llamaf11 -> llamaf4 .)
    IF              reduce using rule 122 (llamaf11 -> llamaf4 .)
    WHILE           reduce using rule 122 (llamaf11 -> llamaf4 .)
    DO              reduce using rule 122 (llamaf11 -> llamaf4 .)
    FOR             reduce using rule 122 (llamaf11 -> llamaf4 .)
    COMENTARIO      reduce using rule 122 (llamaf11 -> llamaf4 .)
    CUADRADO        reduce using rule 122 (llamaf11 -> llamaf4 .)
    TRIANGULO       reduce using rule 122 (llamaf11 -> llamaf4 .)
    CASA            reduce using rule 122 (llamaf11 -> llamaf4 .)
    RECTANGULO      reduce using rule 122 (llamaf11 -> llamaf4 .)
    CUBO            reduce using rule 122 (llamaf11 -> llamaf4 .)
    TRAPECIO        reduce using rule 122 (llamaf11 -> llamaf4 .)
    ESTRELLA        reduce using rule 122 (llamaf11 -> llamaf4 .)
    MUEVE           reduce using rule 122 (llamaf11 -> llamaf4 .)
    LEVANTA         reduce using rule 122 (llamaf11 -> llamaf4 .)
    APOYA           reduce using rule 122 (llamaf11 -> llamaf4 .)
    DIMENSION       reduce using rule 122 (llamaf11 -> llamaf4 .)
    RKEY            reduce using rule 122 (llamaf11 -> llamaf4 .)
    MULT            reduce using rule 122 (llamaf11 -> llamaf4 .)
    DIV             reduce using rule 122 (llamaf11 -> llamaf4 .)
    SUMA            reduce using rule 122 (llamaf11 -> llamaf4 .)
    RESTA           reduce using rule 122 (llamaf11 -> llamaf4 .)
    RBRACKET        reduce using rule 122 (llamaf11 -> llamaf4 .)
    COMA            reduce using rule 122 (llamaf11 -> llamaf4 .)
    GT              reduce using rule 122 (llamaf11 -> llamaf4 .)
    LT              reduce using rule 122 (llamaf11 -> llamaf4 .)
    RPARENT         reduce using rule 122 (llamaf11 -> llamaf4 .)
    CADENA          reduce using rule 122 (llamaf11 -> llamaf4 .)
    LPARENT         reduce using rule 122 (llamaf11 -> llamaf4 .)
    ENTERO          reduce using rule 122 (llamaf11 -> llamaf4 .)
    FLOTANTE        reduce using rule 122 (llamaf11 -> llamaf4 .)
    CARACTER        reduce using rule 122 (llamaf11 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 122 (llamaf11 -> llamaf4 .)


state 166

    (123) llamaf2 -> exp . llamaf3
    (124) llamaf3 -> . COMA llamaf2
    (125) llamaf3 -> . llamaf4
    (126) llamaf4 -> . RPARENT

    COMA            shift and go to state 210
    RPARENT         shift and go to state 163

    llamaf3                        shift and go to state 208
    llamaf4                        shift and go to state 209

state 167

    (120) llamafuncion -> ID LPARENT llamaf11 .

    MULT            reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    DIV             reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    SUMA            reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    RESTA           reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    COMA            reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    GT              reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    LT              reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    RKEY            reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    PUNTOCOMA       reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    ID              reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    PRINT           reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    IF              reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    WHILE           reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    DO              reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    FOR             reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    COMENTARIO      reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    CUADRADO        reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    TRIANGULO       reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    CASA            reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    RECTANGULO      reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    CUBO            reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    TRAPECIO        reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    ESTRELLA        reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    MUEVE           reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    LEVANTA         reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    APOYA           reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    DIMENSION       reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    RPARENT         reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    RBRACKET        reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    CADENA          reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    LPARENT         reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    ENTERO          reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    FLOTANTE        reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)
    CARACTER        reduce using rule 120 (llamafuncion -> ID LPARENT llamaf11 .)


state 168

    (96) read -> ID IGUAL READ . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 211


state 169

    (44) asigfinal -> IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 212


state 170

    (40) asig2 -> LBRACKET exp . asig3
    (42) asig3 -> . COMA exp asig3
    (43) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 214
    RBRACKET        shift and go to state 215

    asig3                          shift and go to state 213

state 171

    (111) dimension -> DIMENSION LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 216


state 172

    (98) if -> IF LPARENT expresion . RPARENT bloque if2

    RPARENT         shift and go to state 217


state 173

    (50) condicion -> IF LKEY expresion . RKEY bloque c2

    RKEY            shift and go to state 218


state 174

    (105) estrella -> ESTRELLA LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 219


state 175

    (101) cuadrado -> CUADRADO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 220


state 176

    (108) levanta -> LEVANTA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 221


state 177

    (118) funct3 -> function4 .

    VOID            reduce using rule 118 (funct3 -> function4 .)
    INT             reduce using rule 118 (funct3 -> function4 .)
    FLOAT           reduce using rule 118 (funct3 -> function4 .)
    CHAR            reduce using rule 118 (funct3 -> function4 .)
    STRING          reduce using rule 118 (funct3 -> function4 .)
    BOOL            reduce using rule 118 (funct3 -> function4 .)
    LKEY            reduce using rule 118 (funct3 -> function4 .)


state 178

    (116) funct2 -> tipo ID funct3 .

    VOID            reduce using rule 116 (funct2 -> tipo ID funct3 .)
    INT             reduce using rule 116 (funct2 -> tipo ID funct3 .)
    FLOAT           reduce using rule 116 (funct2 -> tipo ID funct3 .)
    CHAR            reduce using rule 116 (funct2 -> tipo ID funct3 .)
    STRING          reduce using rule 116 (funct2 -> tipo ID funct3 .)
    BOOL            reduce using rule 116 (funct2 -> tipo ID funct3 .)
    LKEY            reduce using rule 116 (funct2 -> tipo ID funct3 .)


state 179

    (117) funct3 -> COMA . funct2
    (116) funct2 -> . tipo ID funct3
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (37) tipo -> . STRING
    (38) tipo -> . BOOL

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 9
    STRING          shift and go to state 13
    BOOL            shift and go to state 20

    funct2                         shift and go to state 222
    tipo                           shift and go to state 87

state 180

    (25) exp2 -> SUMA exp .

    RBRACKET        reduce using rule 25 (exp2 -> SUMA exp .)
    COMA            reduce using rule 25 (exp2 -> SUMA exp .)
    GT              reduce using rule 25 (exp2 -> SUMA exp .)
    LT              reduce using rule 25 (exp2 -> SUMA exp .)
    RPARENT         reduce using rule 25 (exp2 -> SUMA exp .)
    CADENA          reduce using rule 25 (exp2 -> SUMA exp .)
    LPARENT         reduce using rule 25 (exp2 -> SUMA exp .)
    ID              reduce using rule 25 (exp2 -> SUMA exp .)
    ENTERO          reduce using rule 25 (exp2 -> SUMA exp .)
    FLOTANTE        reduce using rule 25 (exp2 -> SUMA exp .)
    CARACTER        reduce using rule 25 (exp2 -> SUMA exp .)
    PUNTOCOMA       reduce using rule 25 (exp2 -> SUMA exp .)
    RKEY            reduce using rule 25 (exp2 -> SUMA exp .)


state 181

    (26) exp2 -> RESTA exp .

    RBRACKET        reduce using rule 26 (exp2 -> RESTA exp .)
    COMA            reduce using rule 26 (exp2 -> RESTA exp .)
    GT              reduce using rule 26 (exp2 -> RESTA exp .)
    LT              reduce using rule 26 (exp2 -> RESTA exp .)
    RPARENT         reduce using rule 26 (exp2 -> RESTA exp .)
    CADENA          reduce using rule 26 (exp2 -> RESTA exp .)
    LPARENT         reduce using rule 26 (exp2 -> RESTA exp .)
    ID              reduce using rule 26 (exp2 -> RESTA exp .)
    ENTERO          reduce using rule 26 (exp2 -> RESTA exp .)
    FLOTANTE        reduce using rule 26 (exp2 -> RESTA exp .)
    CARACTER        reduce using rule 26 (exp2 -> RESTA exp .)
    PUNTOCOMA       reduce using rule 26 (exp2 -> RESTA exp .)
    RKEY            reduce using rule 26 (exp2 -> RESTA exp .)


state 182

    (57) factor -> LPARENT expresion RPARENT .

    MULT            reduce using rule 57 (factor -> LPARENT expresion RPARENT .)
    DIV             reduce using rule 57 (factor -> LPARENT expresion RPARENT .)
    SUMA            reduce using rule 57 (factor -> LPARENT expresion RPARENT .)
    RESTA           reduce using rule 57 (factor -> LPARENT expresion RPARENT .)
    RBRACKET        reduce using rule 57 (factor -> LPARENT expresion RPARENT .)
    COMA            reduce using rule 57 (factor -> LPARENT expresion RPARENT .)
    GT              reduce using rule 57 (factor -> LPARENT expresion RPARENT .)
    LT              reduce using rule 57 (factor -> LPARENT expresion RPARENT .)
    RPARENT         reduce using rule 57 (factor -> LPARENT expresion RPARENT .)
    CADENA          reduce using rule 57 (factor -> LPARENT expresion RPARENT .)
    LPARENT         reduce using rule 57 (factor -> LPARENT expresion RPARENT .)
    ID              reduce using rule 57 (factor -> LPARENT expresion RPARENT .)
    ENTERO          reduce using rule 57 (factor -> LPARENT expresion RPARENT .)
    FLOTANTE        reduce using rule 57 (factor -> LPARENT expresion RPARENT .)
    CARACTER        reduce using rule 57 (factor -> LPARENT expresion RPARENT .)
    PUNTOCOMA       reduce using rule 57 (factor -> LPARENT expresion RPARENT .)
    RKEY            reduce using rule 57 (factor -> LPARENT expresion RPARENT .)


state 183

    (21) e3 -> GT . exp
    (24) exp -> . termino exp2
    (53) termino -> . factor te2
    (57) factor -> . LPARENT expresion RPARENT
    (58) factor -> . f2
    (59) factor -> . f3
    (60) factor -> . f6
    (61) f2 -> . varcte
    (62) f3 -> . ID f4
    (67) f6 -> . llamafuncion
    (90) varcte -> . ENTERO
    (91) varcte -> . FLOTANTE
    (92) varcte -> . CADENA
    (93) varcte -> . CARACTER
    (120) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 95
    ID              shift and go to state 102
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 104
    CADENA          shift and go to state 97
    CARACTER        shift and go to state 101

    f2                             shift and go to state 91
    f3                             shift and go to state 92
    varcte                         shift and go to state 96
    f6                             shift and go to state 93
    llamafuncion                   shift and go to state 98
    termino                        shift and go to state 94
    exp                            shift and go to state 223
    factor                         shift and go to state 99

state 184

    (22) e3 -> LT . exp
    (23) e3 -> LT . GT exp
    (24) exp -> . termino exp2
    (53) termino -> . factor te2
    (57) factor -> . LPARENT expresion RPARENT
    (58) factor -> . f2
    (59) factor -> . f3
    (60) factor -> . f6
    (61) f2 -> . varcte
    (62) f3 -> . ID f4
    (67) f6 -> . llamafuncion
    (90) varcte -> . ENTERO
    (91) varcte -> . FLOTANTE
    (92) varcte -> . CADENA
    (93) varcte -> . CARACTER
    (120) llamafuncion -> . ID LPARENT llamaf11

    GT              shift and go to state 224
    LPARENT         shift and go to state 95
    ID              shift and go to state 102
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 104
    CADENA          shift and go to state 97
    CARACTER        shift and go to state 101

    f2                             shift and go to state 91
    f3                             shift and go to state 92
    varcte                         shift and go to state 96
    f6                             shift and go to state 93
    llamafuncion                   shift and go to state 98
    termino                        shift and go to state 94
    exp                            shift and go to state 225
    factor                         shift and go to state 99

state 185

