Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (77) f8 -> . COMA exp f8
    (78) f8 -> . RBRACKET

    COMA            shift and go to state 216
    RBRACKET        shift and go to state 217

    f8                             shift and go to state 215

state 169

    (41) decla2 -> COMA exp . decla2
    (40) decla2 -> . RBRACKET declafinal
    (41) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 124
    COMA            shift and go to state 123

    decla2                         shift and go to state 218

state 170

    (40) decla2 -> RBRACKET declafinal .

    INT             reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    FLOAT           reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    CHAR            reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    STRING          reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    BOOL            reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    VOID            reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    LKEY            reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    ID              reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    PRINT           reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    IF              reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    WHILE           reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    DO              reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    FOR             reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    COMENTARIO      reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    CUADRADO        reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    TRIANGULO       reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    CASA            reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    RECTANGULO      reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    CUBO            reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    TRAPECIO        reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    ESTRELLA        reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    MUEVE           reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    LEVANTA         reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    APOYA           reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    DIMENSION       reduce using rule 40 (decla2 -> RBRACKET declafinal .)
    RKEY            reduce using rule 40 (decla2 -> RBRACKET declafinal .)


state 171

    (107) ciclodowhile -> DO bloque WHILE . LPARENT expresion RPARENT PUNTOCOMA

    LPARENT         shift and go to state 219


state 172

    (119) mueve -> MUEVE LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 220


state 173

    (106) ciclowhile -> WHILE LPARENT expresion . RPARENT bloque

    RPARENT         shift and go to state 221


state 174

    (122) trapecio -> TRAPECIO LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 222


state 175

    (56) pr2 -> CADENA . pr3
    (104) varcte -> CADENA .
    (57) pr3 -> . pr2
    (58) pr3 -> . RPARENT PUNTOCOMA
    (55) pr2 -> . expresion pr3
    (56) pr2 -> . CADENA pr3
    (20) expresion -> . exp e2
    (31) exp -> . termino tagsacops exp2
    (62) termino -> . factor tagsacopm te2
    (67) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (68) factor -> . f2
    (69) factor -> . f3
    (70) factor -> . f6
    (71) factor -> . f7
    (72) f2 -> . varcte
    (73) f3 -> . ID
    (79) f6 -> . llamafuncion
    (76) f7 -> . ID LBRACKET exp f8
    (102) varcte -> . ENTERO
    (103) varcte -> . FLOTANTE
    (104) varcte -> . CADENA
    (105) varcte -> . CARACTER
    (134) llamafuncion -> . ID LPARENT llamaf11

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LPARENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
    MULT            reduce using rule 104 (varcte -> CADENA .)
    DIV             reduce using rule 104 (varcte -> CADENA .)
    SUMA            reduce using rule 104 (varcte -> CADENA .)
    RESTA           reduce using rule 104 (varcte -> CADENA .)
    GT              reduce using rule 104 (varcte -> CADENA .)
    LT              reduce using rule 104 (varcte -> CADENA .)
    LE              reduce using rule 104 (varcte -> CADENA .)
    GE              reduce using rule 104 (varcte -> CADENA .)
    DIF             reduce using rule 104 (varcte -> CADENA .)
    SAME            reduce using rule 104 (varcte -> CADENA .)
    RPARENT         shift and go to state 223
    CADENA          shift and go to state 175
    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CARACTER        shift and go to state 62

  ! RPARENT         [ reduce using rule 104 (varcte -> CADENA .) ]
  ! CADENA          [ reduce using rule 104 (varcte -> CADENA .) ]
  ! LPARENT         [ reduce using rule 104 (varcte -> CADENA .) ]
  ! ID              [ reduce using rule 104 (varcte -> CADENA .) ]
  ! ENTERO          [ reduce using rule 104 (varcte -> CADENA .) ]
  ! FLOTANTE        [ reduce using rule 104 (varcte -> CADENA .) ]
  ! CARACTER        [ reduce using rule 104 (varcte -> CADENA .) ]

    expresion                      shift and go to state 177
    varcte                         shift and go to state 57
    f2                             shift and go to state 51
    f3                             shift and go to state 52
    pr3                            shift and go to state 224
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    factor                         shift and go to state 60
    llamafuncion                   shift and go to state 58
    termino                        shift and go to state 55
    exp                            shift and go to state 158
    pr2                            shift and go to state 225

state 176

    (54) print -> PRINT LPARENT pr2 .

    ID              reduce using rule 54 (print -> PRINT LPARENT pr2 .)
    PRINT           reduce using rule 54 (print -> PRINT LPARENT pr2 .)
    IF              reduce using rule 54 (print -> PRINT LPARENT pr2 .)
    WHILE           reduce using rule 54 (print -> PRINT LPARENT pr2 .)
    DO              reduce using rule 54 (print -> PRINT LPARENT pr2 .)
    FOR             reduce using rule 54 (print -> PRINT LPARENT pr2 .)
    COMENTARIO      reduce using rule 54 (print -> PRINT LPARENT pr2 .)
    CUADRADO        reduce using rule 54 (print -> PRINT LPARENT pr2 .)
    TRIANGULO       reduce using rule 54 (print -> PRINT LPARENT pr2 .)
    CASA            reduce using rule 54 (print -> PRINT LPARENT pr2 .)
    RECTANGULO      reduce using rule 54 (print -> PRINT LPARENT pr2 .)
    CUBO            reduce using rule 54 (print -> PRINT LPARENT pr2 .)
    TRAPECIO        reduce using rule 54 (print -> PRINT LPARENT pr2 .)
    ESTRELLA        reduce using rule 54 (print -> PRINT LPARENT pr2 .)
    MUEVE           reduce using rule 54 (print -> PRINT LPARENT pr2 .)
    LEVANTA         reduce using rule 54 (print -> PRINT LPARENT pr2 .)
    APOYA           reduce using rule 54 (print -> PRINT LPARENT pr2 .)
    DIMENSION       reduce using rule 54 (print -> PRINT LPARENT pr2 .)
    RKEY            reduce using rule 54 (print -> PRINT LPARENT pr2 .)


state 177

    (55) pr2 -> expresion . pr3
    (57) pr3 -> . pr2
    (58) pr3 -> . RPARENT PUNTOCOMA
    (55) pr2 -> . expresion pr3
    (56) pr2 -> . CADENA pr3
    (20) expresion -> . exp e2
    (31) exp -> . termino tagsacops exp2
    (62) termino -> . factor tagsacopm te2
    (67) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (68) factor -> . f2
    (69) factor -> . f3
    (70) factor -> . f6
    (71) factor -> . f7
    (72) f2 -> . varcte
    (73) f3 -> . ID
    (79) f6 -> . llamafuncion
    (76) f7 -> . ID LBRACKET exp f8
    (102) varcte -> . ENTERO
    (103) varcte -> . FLOTANTE
    (104) varcte -> . CADENA
    (105) varcte -> . CARACTER
    (134) llamafuncion -> . ID LPARENT llamaf11

    RPARENT         shift and go to state 223
    CADENA          shift and go to state 175
    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CARACTER        shift and go to state 62

    expresion                      shift and go to state 177
    varcte                         shift and go to state 57
    f2                             shift and go to state 51
    f3                             shift and go to state 52
    pr3                            shift and go to state 226
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    factor                         shift and go to state 60
    llamafuncion                   shift and go to state 58
    termino                        shift and go to state 55
    exp                            shift and go to state 158
    pr2                            shift and go to state 225

state 178

    (116) casa -> CASA LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 227


state 179

    (115) rectangulo -> RECTANGULO LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 228


state 180

    (118) cubo -> CUBO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 229


state 181

    (121) apoya -> APOYA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 230


state 182

    (114) triangulo -> TRIANGULO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 231


state 183

    (109) ciclofor -> FOR LPARENT asignacion . expresion asignacion RPARENT bloque
    (20) expresion -> . exp e2
    (31) exp -> . termino tagsacops exp2
    (62) termino -> . factor tagsacopm te2
    (67) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (68) factor -> . f2
    (69) factor -> . f3
    (70) factor -> . f6
    (71) factor -> . f7
    (72) f2 -> . varcte
    (73) f3 -> . ID
    (79) f6 -> . llamafuncion
    (76) f7 -> . ID LBRACKET exp f8
    (102) varcte -> . ENTERO
    (103) varcte -> . FLOTANTE
    (104) varcte -> . CADENA
    (105) varcte -> . CARACTER
    (134) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    expresion                      shift and go to state 232
    varcte                         shift and go to state 57
    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    llamafuncion                   shift and go to state 58
    termino                        shift and go to state 55
    exp                            shift and go to state 158
    factor                         shift and go to state 60

state 184

    (48) asignacion -> ID . asig2
    (49) asig2 -> . LBRACKET exp asig3
    (50) asig2 -> . asigfinal
    (53) asigfinal -> . IGUAL expresion PUNTOCOMA

    LBRACKET        shift and go to state 140
    IGUAL           shift and go to state 233

    asig2                          shift and go to state 141
    asigfinal                      shift and go to state 142

state 185

    (108) read -> ID IGUAL READ . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 234


state 186

    (53) asigfinal -> IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 235


state 187

    (49) asig2 -> LBRACKET exp . asig3
    (51) asig3 -> . COMA exp asig3
    (52) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 237
    RBRACKET        shift and go to state 238

    asig3                          shift and go to state 236

state 188

    (123) dimension -> DIMENSION LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 239


state 189

    (110) if -> IF LPARENT expresion . RPARENT bloque if2

    RPARENT         shift and go to state 240


state 190

    (59) condicion -> IF LKEY expresion . RKEY bloque c2

    RKEY            shift and go to state 241


state 191

    (117) estrella -> ESTRELLA LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 242


state 192

    (113) cuadrado -> CUADRADO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 243


state 193

    (120) levanta -> LEVANTA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 244


state 194

    (129) funct3 -> COMA funct2 .

    VOID            reduce using rule 129 (funct3 -> COMA funct2 .)
    INT             reduce using rule 129 (funct3 -> COMA funct2 .)
    FLOAT           reduce using rule 129 (funct3 -> COMA funct2 .)
    CHAR            reduce using rule 129 (funct3 -> COMA funct2 .)
    STRING          reduce using rule 129 (funct3 -> COMA funct2 .)
    BOOL            reduce using rule 129 (funct3 -> COMA funct2 .)
    LKEY            reduce using rule 129 (funct3 -> COMA funct2 .)


state 195

    (131) function4 -> RPARENT noinitFunc bloque initFunc .

    VOID            reduce using rule 131 (function4 -> RPARENT noinitFunc bloque initFunc .)
    INT             reduce using rule 131 (function4 -> RPARENT noinitFunc bloque initFunc .)
    FLOAT           reduce using rule 131 (function4 -> RPARENT noinitFunc bloque initFunc .)
    CHAR            reduce using rule 131 (function4 -> RPARENT noinitFunc bloque initFunc .)
    STRING          reduce using rule 131 (function4 -> RPARENT noinitFunc bloque initFunc .)
    BOOL            reduce using rule 131 (function4 -> RPARENT noinitFunc bloque initFunc .)
    LKEY            reduce using rule 131 (function4 -> RPARENT noinitFunc bloque initFunc .)


state 196

    (133) initFunc -> empty .

    VOID            reduce using rule 133 (initFunc -> empty .)
    INT             reduce using rule 133 (initFunc -> empty .)
    FLOAT           reduce using rule 133 (initFunc -> empty .)
    CHAR            reduce using rule 133 (initFunc -> empty .)
    STRING          reduce using rule 133 (initFunc -> empty .)
    BOOL            reduce using rule 133 (initFunc -> empty .)
    LKEY            reduce using rule 133 (initFunc -> empty .)


state 197

    (33) exp2 -> RESTA tagop . exp
    (31) exp -> . termino tagsacops exp2
    (62) termino -> . factor tagsacopm te2
    (67) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (68) factor -> . f2
    (69) factor -> . f3
    (70) factor -> . f6
    (71) factor -> . f7
    (72) f2 -> . varcte
    (73) f3 -> . ID
    (79) f6 -> . llamafuncion
    (76) f7 -> . ID LBRACKET exp f8
    (102) varcte -> . ENTERO
    (103) varcte -> . FLOTANTE
    (104) varcte -> . CADENA
    (105) varcte -> . CARACTER
    (134) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    llamafuncion                   shift and go to state 58
    f2                             shift and go to state 51
    f3                             shift and go to state 52
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    exp                            shift and go to state 245
    factor                         shift and go to state 60

state 198

    (35) tagop -> empty .

    LPARENT         reduce using rule 35 (tagop -> empty .)
    ID              reduce using rule 35 (tagop -> empty .)
    ENTERO          reduce using rule 35 (tagop -> empty .)
    FLOTANTE        reduce using rule 35 (tagop -> empty .)
    CADENA          reduce using rule 35 (tagop -> empty .)
    CARACTER        reduce using rule 35 (tagop -> empty .)


state 199

    (32) exp2 -> SUMA tagop . exp
    (31) exp -> . termino tagsacops exp2
    (62) termino -> . factor tagsacopm te2
    (67) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (68) factor -> . f2
    (69) factor -> . f3
    (70) factor -> . f6
    (71) factor -> . f7
    (72) f2 -> . varcte
    (73) f3 -> . ID
    (79) f6 -> . llamafuncion
    (76) f7 -> . ID LBRACKET exp f8
    (102) varcte -> . ENTERO
    (103) varcte -> . FLOTANTE
    (104) varcte -> . CADENA
    (105) varcte -> . CARACTER
    (134) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    llamafuncion                   shift and go to state 58
    f2                             shift and go to state 51
    f3                             shift and go to state 52
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    exp                            shift and go to state 246
    factor                         shift and go to state 60

state 200

    (67) factor -> LPARENT tagfondofalso expresion RPARENT . tagsacafondo
    (75) tagsacafondo -> . empty
    (141) empty -> .

    MULT            reduce using rule 141 (empty -> .)
    DIV             reduce using rule 141 (empty -> .)
    SUMA            reduce using rule 141 (empty -> .)
    RESTA           reduce using rule 141 (empty -> .)
    RBRACKET        reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    GT              reduce using rule 141 (empty -> .)
    LT              reduce using rule 141 (empty -> .)
    LE              reduce using rule 141 (empty -> .)
    GE              reduce using rule 141 (empty -> .)
    DIF             reduce using rule 141 (empty -> .)
    SAME            reduce using rule 141 (empty -> .)
    RPARENT         reduce using rule 141 (empty -> .)
    CADENA          reduce using rule 141 (empty -> .)
    LPARENT         reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    ENTERO          reduce using rule 141 (empty -> .)
    FLOTANTE        reduce using rule 141 (empty -> .)
    CARACTER        reduce using rule 141 (empty -> .)
    PUNTOCOMA       reduce using rule 141 (empty -> .)
    RKEY            reduce using rule 141 (empty -> .)

    empty                          shift and go to state 248
    tagsacafondo                   shift and go to state 247

state 201

    (26) e3 -> GE . tagrel exp tagsacrel
    (29) tagrel -> . empty
    (141) empty -> .

    LPARENT         reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    ENTERO          reduce using rule 141 (empty -> .)
    FLOTANTE        reduce using rule 141 (empty -> .)
    CADENA          reduce using rule 141 (empty -> .)
    CARACTER        reduce using rule 141 (empty -> .)

    tagrel                         shift and go to state 249
    empty                          shift and go to state 250

state 202

    (27) e3 -> DIF . tagrel exp tagsacrel
    (29) tagrel -> . empty
    (141) empty -> .

    LPARENT         reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    ENTERO          reduce using rule 141 (empty -> .)
    FLOTANTE        reduce using rule 141 (empty -> .)
    CADENA          reduce using rule 141 (empty -> .)
    CARACTER        reduce using rule 141 (empty -> .)

    tagrel                         shift and go to state 251
    empty                          shift and go to state 250

state 203

    (25) e3 -> LE . tagrel exp tagsacrel
    (29) tagrel -> . empty
    (141) empty -> .

    LPARENT         reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    ENTERO          reduce using rule 141 (empty -> .)
    FLOTANTE        reduce using rule 141 (empty -> .)
    CADENA          reduce using rule 141 (empty -> .)
    CARACTER        reduce using rule 141 (empty -> .)

    tagrel                         shift and go to state 252
    empty                          shift and go to state 250

state 204

    (28) e3 -> SAME . tagrel exp tagsacrel
    (29) tagrel -> . empty
    (141) empty -> .

    LPARENT         reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    ENTERO          reduce using rule 141 (empty -> .)
    FLOTANTE        reduce using rule 141 (empty -> .)
    CADENA          reduce using rule 141 (empty -> .)
    CARACTER        reduce using rule 141 (empty -> .)

    tagrel                         shift and go to state 253
    empty                          shift and go to state 250

state 205

    (24) e3 -> LT . tagrel exp tagsacrel
    (29) tagrel -> . empty
    (141) empty -> .

    LPARENT         reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    ENTERO          reduce using rule 141 (empty -> .)
    FLOTANTE        reduce using rule 141 (empty -> .)
    CADENA          reduce using rule 141 (empty -> .)
    CARACTER        reduce using rule 141 (empty -> .)

    tagrel                         shift and go to state 254
    empty                          shift and go to state 250

state 206

    (23) e3 -> GT . tagrel exp tagsacrel
    (29) tagrel -> . empty
    (141) empty -> .

    LPARENT         reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    ENTERO          reduce using rule 141 (empty -> .)
    FLOTANTE        reduce using rule 141 (empty -> .)
    CADENA          reduce using rule 141 (empty -> .)
    CARACTER        reduce using rule 141 (empty -> .)

    tagrel                         shift and go to state 255
    empty                          shift and go to state 250

state 207

    (21) e2 -> e3 .

    RPARENT         reduce using rule 21 (e2 -> e3 .)
    CADENA          reduce using rule 21 (e2 -> e3 .)
    LPARENT         reduce using rule 21 (e2 -> e3 .)
    ID              reduce using rule 21 (e2 -> e3 .)
    ENTERO          reduce using rule 21 (e2 -> e3 .)
    FLOTANTE        reduce using rule 21 (e2 -> e3 .)
    CARACTER        reduce using rule 21 (e2 -> e3 .)
    PUNTOCOMA       reduce using rule 21 (e2 -> e3 .)
    RKEY            reduce using rule 21 (e2 -> e3 .)


state 208

    (22) e2 -> empty .

    RPARENT         reduce using rule 22 (e2 -> empty .)
    CADENA          reduce using rule 22 (e2 -> empty .)
    LPARENT         reduce using rule 22 (e2 -> empty .)
    ID              reduce using rule 22 (e2 -> empty .)
    ENTERO          reduce using rule 22 (e2 -> empty .)
    FLOTANTE        reduce using rule 22 (e2 -> empty .)
    CARACTER        reduce using rule 22 (e2 -> empty .)
    PUNTOCOMA       reduce using rule 22 (e2 -> empty .)
    RKEY            reduce using rule 22 (e2 -> empty .)


state 209

    (20) expresion -> exp e2 .

    RPARENT         reduce using rule 20 (expresion -> exp e2 .)
    CADENA          reduce using rule 20 (expresion -> exp e2 .)
    LPARENT         reduce using rule 20 (expresion -> exp e2 .)
    ID              reduce using rule 20 (expresion -> exp e2 .)
    ENTERO          reduce using rule 20 (expresion -> exp e2 .)
    FLOTANTE        reduce using rule 20 (expresion -> exp e2 .)
    CARACTER        reduce using rule 20 (expresion -> exp e2 .)
    RKEY            reduce using rule 20 (expresion -> exp e2 .)
    PUNTOCOMA       reduce using rule 20 (expresion -> exp e2 .)


state 210

    (64) te2 -> DIV termino .

    SUMA            reduce using rule 64 (te2 -> DIV termino .)
    RESTA           reduce using rule 64 (te2 -> DIV termino .)
    RBRACKET        reduce using rule 64 (te2 -> DIV termino .)
    COMA            reduce using rule 64 (te2 -> DIV termino .)
    GT              reduce using rule 64 (te2 -> DIV termino .)
    LT              reduce using rule 64 (te2 -> DIV termino .)
    LE              reduce using rule 64 (te2 -> DIV termino .)
    GE              reduce using rule 64 (te2 -> DIV termino .)
    DIF             reduce using rule 64 (te2 -> DIV termino .)
    SAME            reduce using rule 64 (te2 -> DIV termino .)
    RPARENT         reduce using rule 64 (te2 -> DIV termino .)
    CADENA          reduce using rule 64 (te2 -> DIV termino .)
    LPARENT         reduce using rule 64 (te2 -> DIV termino .)
    ID              reduce using rule 64 (te2 -> DIV termino .)
    ENTERO          reduce using rule 64 (te2 -> DIV termino .)
    FLOTANTE        reduce using rule 64 (te2 -> DIV termino .)
    CARACTER        reduce using rule 64 (te2 -> DIV termino .)
    PUNTOCOMA       reduce using rule 64 (te2 -> DIV termino .)
    RKEY            reduce using rule 64 (te2 -> DIV termino .)


state 211

    (63) te2 -> MULT termino .

    SUMA            reduce using rule 63 (te2 -> MULT termino .)
    RESTA           reduce using rule 63 (te2 -> MULT termino .)
    RBRACKET        reduce using rule 63 (te2 -> MULT termino .)
    COMA            reduce using rule 63 (te2 -> MULT termino .)
    GT              reduce using rule 63 (te2 -> MULT termino .)
    LT              reduce using rule 63 (te2 -> MULT termino .)
    LE              reduce using rule 63 (te2 -> MULT termino .)
    GE              reduce using rule 63 (te2 -> MULT termino .)
    DIF             reduce using rule 63 (te2 -> MULT termino .)
    SAME            reduce using rule 63 (te2 -> MULT termino .)
    RPARENT         reduce using rule 63 (te2 -> MULT termino .)
    CADENA          reduce using rule 63 (te2 -> MULT termino .)
    LPARENT         reduce using rule 63 (te2 -> MULT termino .)
    ID              reduce using rule 63 (te2 -> MULT termino .)
    ENTERO          reduce using rule 63 (te2 -> MULT termino .)
    FLOTANTE        reduce using rule 63 (te2 -> MULT termino .)
    CARACTER        reduce using rule 63 (te2 -> MULT termino .)
    PUNTOCOMA       reduce using rule 63 (te2 -> MULT termino .)
    RKEY            reduce using rule 63 (te2 -> MULT termino .)


state 212

    (137) llamaf2 -> exp llamaf3 .

    MULT            reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    DIV             reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    SUMA            reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    RESTA           reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    RBRACKET        reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    COMA            reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    ID              reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    PRINT           reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    IF              reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    WHILE           reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    DO              reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    FOR             reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    COMENTARIO      reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    CUADRADO        reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    TRIANGULO       reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    CASA            reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    RECTANGULO      reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    CUBO            reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    TRAPECIO        reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    ESTRELLA        reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    MUEVE           reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    LEVANTA         reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    APOYA           reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    DIMENSION       reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    RKEY            reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    GT              reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    LT              reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    LE              reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    GE              reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    DIF             reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    SAME            reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    RPARENT         reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    CADENA          reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    LPARENT         reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    ENTERO          reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    FLOTANTE        reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    CARACTER        reduce using rule 137 (llamaf2 -> exp llamaf3 .)
    PUNTOCOMA       reduce using rule 137 (llamaf2 -> exp llamaf3 .)


state 213

    (139) llamaf3 -> llamaf4 .

    MULT            reduce using rule 139 (llamaf3 -> llamaf4 .)
    DIV             reduce using rule 139 (llamaf3 -> llamaf4 .)
    SUMA            reduce using rule 139 (llamaf3 -> llamaf4 .)
    RESTA           reduce using rule 139 (llamaf3 -> llamaf4 .)
    RBRACKET        reduce using rule 139 (llamaf3 -> llamaf4 .)
    COMA            reduce using rule 139 (llamaf3 -> llamaf4 .)
    ID              reduce using rule 139 (llamaf3 -> llamaf4 .)
    PRINT           reduce using rule 139 (llamaf3 -> llamaf4 .)
    IF              reduce using rule 139 (llamaf3 -> llamaf4 .)
    WHILE           reduce using rule 139 (llamaf3 -> llamaf4 .)
    DO              reduce using rule 139 (llamaf3 -> llamaf4 .)
    FOR             reduce using rule 139 (llamaf3 -> llamaf4 .)
    COMENTARIO      reduce using rule 139 (llamaf3 -> llamaf4 .)
    CUADRADO        reduce using rule 139 (llamaf3 -> llamaf4 .)
    TRIANGULO       reduce using rule 139 (llamaf3 -> llamaf4 .)
    CASA            reduce using rule 139 (llamaf3 -> llamaf4 .)
    RECTANGULO      reduce using rule 139 (llamaf3 -> llamaf4 .)
    CUBO            reduce using rule 139 (llamaf3 -> llamaf4 .)
