Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    NOESNADA
    BOLEANO
    BEGIN
    PUNTO
    FUNCTION
    END
    CARACTER
    VAR
    LBRACKET
    COMSIMPLE
    RBRACKET
    COMDOBLE

Grammar

Rule 0     S' -> program
    CADENA          reduce using rule 38 (factor -> LKEY expresion RKEY .)
    LKEY            reduce using rule 38 (factor -> LKEY expresion RKEY .)
    ID              reduce using rule 38 (factor -> LKEY expresion RKEY .)
    ENTERO          reduce using rule 38 (factor -> LKEY expresion RKEY .)
    FLOTANTE        reduce using rule 38 (factor -> LKEY expresion RKEY .)
    PUNTOCOMA       reduce using rule 38 (factor -> LKEY expresion RKEY .)
    RPARENT         reduce using rule 38 (factor -> LKEY expresion RKEY .)


state 98

    (14) e3 -> LT GT .

    LKEY            reduce using rule 14 (e3 -> LT GT .)
    SUMA            reduce using rule 14 (e3 -> LT GT .)
    RESTA           reduce using rule 14 (e3 -> LT GT .)
    ID              reduce using rule 14 (e3 -> LT GT .)
    ENTERO          reduce using rule 14 (e3 -> LT GT .)
    FLOTANTE        reduce using rule 14 (e3 -> LT GT .)
    CADENA          reduce using rule 14 (e3 -> LT GT .)


state 99

    (10) expresion -> e2 e3 e2 .

    ID              reduce using rule 10 (expresion -> e2 e3 e2 .)
    RPARENT         reduce using rule 10 (expresion -> e2 e3 e2 .)
    RKEY            reduce using rule 10 (expresion -> e2 e3 e2 .)
    PUNTOCOMA       reduce using rule 10 (expresion -> e2 e3 e2 .)
    CADENA          reduce using rule 10 (expresion -> e2 e3 e2 .)
    LKEY            reduce using rule 10 (expresion -> e2 e3 e2 .)
    SUMA            reduce using rule 10 (expresion -> e2 e3 e2 .)
    RESTA           reduce using rule 10 (expresion -> e2 e3 e2 .)
    ENTERO          reduce using rule 10 (expresion -> e2 e3 e2 .)
    FLOTANTE        reduce using rule 10 (expresion -> e2 e3 e2 .)


state 100

    (56) ciclowhile -> WHILE LPARENT expresion RPARENT bloque .

    RKEY            reduce using rule 56 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    COMENTARIO      reduce using rule 56 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    ID              reduce using rule 56 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    PRINT           reduce using rule 56 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    IF              reduce using rule 56 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    WHILE           reduce using rule 56 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    DO              reduce using rule 56 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    FOR             reduce using rule 56 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)


state 101

    (16) exp -> exp ex2 exp .
    (16) exp -> exp . ex2 exp
    (17) ex2 -> . SUMA
    (18) ex2 -> . RESTA

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    RPARENT         reduce using rule 16 (exp -> exp ex2 exp .)
    RKEY            reduce using rule 16 (exp -> exp ex2 exp .)
    CADENA          reduce using rule 16 (exp -> exp ex2 exp .)
    LKEY            reduce using rule 16 (exp -> exp ex2 exp .)
    ID              reduce using rule 16 (exp -> exp ex2 exp .)
    ENTERO          reduce using rule 16 (exp -> exp ex2 exp .)
    FLOTANTE        reduce using rule 16 (exp -> exp ex2 exp .)
    PUNTOCOMA       reduce using rule 16 (exp -> exp ex2 exp .)
    LT              reduce using rule 16 (exp -> exp ex2 exp .)
    GT              reduce using rule 16 (exp -> exp ex2 exp .)
    SUMA            shift and go to state 83
    RESTA           shift and go to state 81

  ! SUMA            [ reduce using rule 16 (exp -> exp ex2 exp .) ]
  ! RESTA           [ reduce using rule 16 (exp -> exp ex2 exp .) ]

    ex2                            shift and go to state 82

state 102

    (59) print -> PRINT LPARENT varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 59 (print -> PRINT LPARENT varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 59 (print -> PRINT LPARENT varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 59 (print -> PRINT LPARENT varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 59 (print -> PRINT LPARENT varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 59 (print -> PRINT LPARENT varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 59 (print -> PRINT LPARENT varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 59 (print -> PRINT LPARENT varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 59 (print -> PRINT LPARENT varcte RPARENT PUNTOCOMA .)


state 103

    (30) es3 -> RKEY PUNTOCOMA .

    RKEY            reduce using rule 30 (es3 -> RKEY PUNTOCOMA .)
    COMENTARIO      reduce using rule 30 (es3 -> RKEY PUNTOCOMA .)
    ID              reduce using rule 30 (es3 -> RKEY PUNTOCOMA .)
    PRINT           reduce using rule 30 (es3 -> RKEY PUNTOCOMA .)
    IF              reduce using rule 30 (es3 -> RKEY PUNTOCOMA .)
    WHILE           reduce using rule 30 (es3 -> RKEY PUNTOCOMA .)
    DO              reduce using rule 30 (es3 -> RKEY PUNTOCOMA .)
    FOR             reduce using rule 30 (es3 -> RKEY PUNTOCOMA .)


state 104

    (60) ciclofor -> FOR LPARENT asignacion expresion asignacion . RPARENT bloque

    RPARENT         shift and go to state 108


state 105

    (58) read -> ID IGUAL READ LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 109


state 106

    (31) condicion -> IF LKEY expresion RKEY bloque . c2
    (32) c2 -> . ELSE bloque PUNTOCOMA
    (33) c2 -> . PUNTOCOMA

    ELSE            shift and go to state 111
    PUNTOCOMA       shift and go to state 110

    c2                             shift and go to state 112

state 107

    (57) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 113


state 108

    (60) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT . bloque
    (4) bloque -> . LKEY b2
    (5) bloque -> . LKEY b3

    LKEY            shift and go to state 14

    bloque                         shift and go to state 114

state 109

    (58) read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .

    RKEY            reduce using rule 58 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 58 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    ID              reduce using rule 58 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 58 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 58 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 58 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 58 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 58 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)


state 110

    (33) c2 -> PUNTOCOMA .

    RKEY            reduce using rule 33 (c2 -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 33 (c2 -> PUNTOCOMA .)
    ID              reduce using rule 33 (c2 -> PUNTOCOMA .)
    PRINT           reduce using rule 33 (c2 -> PUNTOCOMA .)
    IF              reduce using rule 33 (c2 -> PUNTOCOMA .)
    WHILE           reduce using rule 33 (c2 -> PUNTOCOMA .)
    DO              reduce using rule 33 (c2 -> PUNTOCOMA .)
    FOR             reduce using rule 33 (c2 -> PUNTOCOMA .)


state 111

    (32) c2 -> ELSE . bloque PUNTOCOMA
    (4) bloque -> . LKEY b2
    (5) bloque -> . LKEY b3

    LKEY            shift and go to state 14

    bloque                         shift and go to state 115

state 112

    (31) condicion -> IF LKEY expresion RKEY bloque c2 .

    RKEY            reduce using rule 31 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    COMENTARIO      reduce using rule 31 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    ID              reduce using rule 31 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    PRINT           reduce using rule 31 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    IF              reduce using rule 31 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    WHILE           reduce using rule 31 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DO              reduce using rule 31 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    FOR             reduce using rule 31 (condicion -> IF LKEY expresion RKEY bloque c2 .)


state 113

    (57) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .

    RKEY            reduce using rule 57 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 57 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    ID              reduce using rule 57 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 57 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    IF              reduce using rule 57 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 57 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    DO              reduce using rule 57 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    FOR             reduce using rule 57 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)


state 114

    (60) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .

    RKEY            reduce using rule 60 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    COMENTARIO      reduce using rule 60 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    ID              reduce using rule 60 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    PRINT           reduce using rule 60 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    IF              reduce using rule 60 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    WHILE           reduce using rule 60 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    DO              reduce using rule 60 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    FOR             reduce using rule 60 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)


state 115

    (32) c2 -> ELSE bloque . PUNTOCOMA

    PUNTOCOMA       shift and go to state 116


state 116

    (32) c2 -> ELSE bloque PUNTOCOMA .

    RKEY            reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    COMENTARIO      reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    ID              reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    PRINT           reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    IF              reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    WHILE           reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    DO              reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    FOR             reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SUMA in state 59 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 59 resolved as shift
WARNING: shift/reduce conflict for RKEY in state 63 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 63 resolved as shift
WARNING: shift/reduce conflict for LKEY in state 63 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 63 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 63 resolved as shift
WARNING: shift/reduce conflict for ID in state 63 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 63 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 63 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 101 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 101 resolved as shift
