Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    AND             reduce using rule 148 (llamaf11 -> llamaf4 .)
    OR              reduce using rule 148 (llamaf11 -> llamaf4 .)
    RPARENT         reduce using rule 148 (llamaf11 -> llamaf4 .)
    CADENA          reduce using rule 148 (llamaf11 -> llamaf4 .)
    LPARENT         reduce using rule 148 (llamaf11 -> llamaf4 .)
    ENTERO          reduce using rule 148 (llamaf11 -> llamaf4 .)
    FLOTANTE        reduce using rule 148 (llamaf11 -> llamaf4 .)
    CARACTER        reduce using rule 148 (llamaf11 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 148 (llamaf11 -> llamaf4 .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    decla2                         shift and go to state 210

state 175

<<<<<<< HEAD
    (33) decla2 -> RBRACKET declafinal .

    INT             reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    FLOAT           reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    CHAR            reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    STRING          reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    BOOL            reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    VOID            reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    LKEY            reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    ID              reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    PRINT           reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    IF              reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    WHILE           reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    DO              reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    FOR             reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    COMENTARIO      reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    CUADRADO        reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    TRIANGULO       reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    CASA            reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    RECTANGULO      reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    CUBO            reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    TRAPECIO        reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    ESTRELLA        reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    MUEVE           reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    LEVANTA         reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    APOYA           reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    DIMENSION       reduce using rule 33 (decla2 -> RBRACKET declafinal .)
    RKEY            reduce using rule 33 (decla2 -> RBRACKET declafinal .)
=======
    (149) llamaf2 -> exp . llamaf3
    (150) llamaf3 -> . COMA llamaf2
    (151) llamaf3 -> . llamaf4
    (152) llamaf4 -> . RPARENT

    COMA            shift and go to state 229
    RPARENT         shift and go to state 172
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    llamaf3                        shift and go to state 227
    llamaf4                        shift and go to state 228

state 176

<<<<<<< HEAD
    (97) ciclodowhile -> DO bloque WHILE . LPARENT expresion RPARENT PUNTOCOMA

    LPARENT         shift and go to state 211
=======
    (146) llamafuncion -> ID LPARENT llamaf11 .

    MULT            reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    DIV             reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    SUMA            reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    RESTA           reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    AND             reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    OR              reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    RPARENT         reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    CADENA          reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    LPARENT         reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    ID              reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    ENTERO          reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    FLOTANTE        reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    CARACTER        reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    PUNTOCOMA       reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    RKEY            reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    PRINT           reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    IF              reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    WHILE           reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    DO              reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    FOR             reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    COMENTARIO      reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    CUADRADO        reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    TRIANGULO       reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    CASA            reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    RECTANGULO      reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    CUBO            reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    TRAPECIO        reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    ESTRELLA        reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    MUEVE           reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    LEVANTA         reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    APOYA           reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    DIMENSION       reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    COMA            reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    RBRACKET        reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    GT              reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    LT              reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    LE              reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    GE              reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    DIF             reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
    SAME            reduce using rule 146 (llamafuncion -> ID LPARENT llamaf11 .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 177

<<<<<<< HEAD
    (109) mueve -> MUEVE LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 212
=======
    (84) f7 -> ID LBRACKET exp . f8
    (85) f8 -> . COMA exp f8
    (86) f8 -> . RBRACKET

    COMA            shift and go to state 231
    RBRACKET        shift and go to state 232
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    f8                             shift and go to state 230

state 178

<<<<<<< HEAD
    (96) ciclowhile -> WHILE LPARENT expresion . RPARENT bloque

    RPARENT         shift and go to state 213
=======
    (48) decla2 -> COMA exp . decla2
    (47) decla2 -> . RBRACKET declafinal
    (48) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 130
    COMA            shift and go to state 129
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    decla2                         shift and go to state 233

state 179

<<<<<<< HEAD
    (112) trapecio -> TRAPECIO LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 214


state 180

    (49) pr2 -> CADENA . pr3
    (94) varcte -> CADENA .
    (50) pr3 -> . pr2
    (51) pr3 -> . RPARENT PUNTOCOMA
    (48) pr2 -> . expresion pr3
    (49) pr2 -> . CADENA pr3
    (20) expresion -> . exp e2
    (26) exp -> . termino exp2
    (55) termino -> . factor te2
    (59) factor -> . LPARENT expresion RPARENT
    (60) factor -> . f2
    (61) factor -> . f3
    (62) factor -> . f6
    (63) f2 -> . varcte
    (64) f3 -> . ID f4
    (69) f6 -> . llamafuncion
    (92) varcte -> . ENTERO
    (93) varcte -> . FLOTANTE
    (94) varcte -> . CADENA
    (95) varcte -> . CARACTER
    (127) llamafuncion -> . ID LPARENT llamaf11
=======
    (47) decla2 -> RBRACKET declafinal .

    INT             reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    FLOAT           reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    CHAR            reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    STRING          reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    BOOL            reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    VOID            reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    LKEY            reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    ID              reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    PRINT           reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    IF              reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    WHILE           reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    DO              reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    FOR             reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    COMENTARIO      reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    CUADRADO        reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    TRIANGULO       reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    CASA            reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    RECTANGULO      reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    CUBO            reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    TRAPECIO        reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    ESTRELLA        reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    MUEVE           reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    LEVANTA         reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    APOYA           reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    DIMENSION       reduce using rule 47 (decla2 -> RBRACKET declafinal .)
    RKEY            reduce using rule 47 (decla2 -> RBRACKET declafinal .)


state 180

    (119) ciclodowhile -> DO bloque WHILE . LPARENT expresion RPARENT PUNTOCOMA

    LPARENT         shift and go to state 234
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LPARENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
    MULT            reduce using rule 94 (varcte -> CADENA .)
    DIV             reduce using rule 94 (varcte -> CADENA .)
    SUMA            reduce using rule 94 (varcte -> CADENA .)
    RESTA           reduce using rule 94 (varcte -> CADENA .)
    GT              reduce using rule 94 (varcte -> CADENA .)
    LT              reduce using rule 94 (varcte -> CADENA .)
    RPARENT         shift and go to state 215
    CADENA          shift and go to state 180
    LPARENT         shift and go to state 52
    ID              shift and go to state 59
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 61
    CARACTER        shift and go to state 58

  ! RPARENT         [ reduce using rule 94 (varcte -> CADENA .) ]
  ! CADENA          [ reduce using rule 94 (varcte -> CADENA .) ]
  ! LPARENT         [ reduce using rule 94 (varcte -> CADENA .) ]
  ! ID              [ reduce using rule 94 (varcte -> CADENA .) ]
  ! ENTERO          [ reduce using rule 94 (varcte -> CADENA .) ]
  ! FLOTANTE        [ reduce using rule 94 (varcte -> CADENA .) ]
  ! CARACTER        [ reduce using rule 94 (varcte -> CADENA .) ]

    expresion                      shift and go to state 182
    varcte                         shift and go to state 53
    f2                             shift and go to state 48
    f3                             shift and go to state 49
    pr3                            shift and go to state 216
    f6                             shift and go to state 50
    factor                         shift and go to state 56
    llamafuncion                   shift and go to state 55
    termino                        shift and go to state 51
    exp                            shift and go to state 117
    pr2                            shift and go to state 217

state 181

<<<<<<< HEAD
    (47) print -> PRINT LPARENT pr2 .

    ID              reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    PRINT           reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    IF              reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    WHILE           reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    DO              reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    FOR             reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    COMENTARIO      reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    CUADRADO        reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    TRIANGULO       reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    CASA            reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    RECTANGULO      reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    CUBO            reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    TRAPECIO        reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    ESTRELLA        reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    MUEVE           reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    LEVANTA         reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    APOYA           reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    DIMENSION       reduce using rule 47 (print -> PRINT LPARENT pr2 .)
    RKEY            reduce using rule 47 (print -> PRINT LPARENT pr2 .)
=======
    (131) mueve -> MUEVE LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 235
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 182

<<<<<<< HEAD
    (48) pr2 -> expresion . pr3
    (50) pr3 -> . pr2
    (51) pr3 -> . RPARENT PUNTOCOMA
    (48) pr2 -> . expresion pr3
    (49) pr2 -> . CADENA pr3
    (20) expresion -> . exp e2
    (26) exp -> . termino exp2
    (55) termino -> . factor te2
    (59) factor -> . LPARENT expresion RPARENT
    (60) factor -> . f2
    (61) factor -> . f3
    (62) factor -> . f6
    (63) f2 -> . varcte
    (64) f3 -> . ID f4
    (69) f6 -> . llamafuncion
    (92) varcte -> . ENTERO
    (93) varcte -> . FLOTANTE
    (94) varcte -> . CADENA
    (95) varcte -> . CARACTER
    (127) llamafuncion -> . ID LPARENT llamaf11

    RPARENT         shift and go to state 215
    CADENA          shift and go to state 180
    LPARENT         shift and go to state 52
    ID              shift and go to state 59
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 61
    CARACTER        shift and go to state 58

    expresion                      shift and go to state 182
    varcte                         shift and go to state 53
    f2                             shift and go to state 48
    f3                             shift and go to state 49
    pr3                            shift and go to state 218
    f6                             shift and go to state 50
    factor                         shift and go to state 56
    llamafuncion                   shift and go to state 55
    termino                        shift and go to state 51
    exp                            shift and go to state 117
    pr2                            shift and go to state 217

state 183

    (106) casa -> CASA LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 219

=======
    (118) ciclowhile -> WHILE LPARENT expresion . RPARENT bloque

    RPARENT         shift and go to state 236


state 183

    (134) trapecio -> TRAPECIO LPARENT exp . COMA exp RPARENT PUNTOCOMA
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    COMA            shift and go to state 237

<<<<<<< HEAD
    (105) rectangulo -> RECTANGULO LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 220

=======
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

state 184

<<<<<<< HEAD
    (108) cubo -> CUBO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 221
=======
    (63) pr2 -> CADENA . pr3
    (112) varcte -> CADENA . tagcad
    (64) pr3 -> . pr2
    (65) pr3 -> . RPARENT PUNTOCOMA
    (116) tagcad -> . empty
    (62) pr2 -> . expresion pr3
    (63) pr2 -> . CADENA pr3
    (153) empty -> .
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (110) varcte -> . ENTERO tagint
    (111) varcte -> . FLOTANTE tagfloat
    (112) varcte -> . CADENA tagcad
    (113) varcte -> . CARACTER tagcar
    (146) llamafuncion -> . ID LPARENT llamaf11

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LPARENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
    RPARENT         shift and go to state 238
    CADENA          shift and go to state 184
    MULT            reduce using rule 153 (empty -> .)
    DIV             reduce using rule 153 (empty -> .)
    SUMA            reduce using rule 153 (empty -> .)
    RESTA           reduce using rule 153 (empty -> .)
    GT              reduce using rule 153 (empty -> .)
    LT              reduce using rule 153 (empty -> .)
    LE              reduce using rule 153 (empty -> .)
    GE              reduce using rule 153 (empty -> .)
    DIF             reduce using rule 153 (empty -> .)
    SAME            reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CARACTER        shift and go to state 62

  ! RPARENT         [ reduce using rule 153 (empty -> .) ]
  ! CADENA          [ reduce using rule 153 (empty -> .) ]
  ! LPARENT         [ reduce using rule 153 (empty -> .) ]
  ! ID              [ reduce using rule 153 (empty -> .) ]
  ! ENTERO          [ reduce using rule 153 (empty -> .) ]
  ! FLOTANTE        [ reduce using rule 153 (empty -> .) ]
  ! CARACTER        [ reduce using rule 153 (empty -> .) ]

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    empty                          shift and go to state 119
    expresion2                     shift and go to state 165
    pr3                            shift and go to state 239
    pr2                            shift and go to state 240
    expresion                      shift and go to state 186
    tagcad                         shift and go to state 118
    exp                            shift and go to state 167
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

state 185

    (61) print -> PRINT LPARENT pr2 .

    ID              reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    PRINT           reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    IF              reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    WHILE           reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    DO              reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    FOR             reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    COMENTARIO      reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    CUADRADO        reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    TRIANGULO       reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    CASA            reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    RECTANGULO      reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    CUBO            reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    TRAPECIO        reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    ESTRELLA        reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    MUEVE           reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    LEVANTA         reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    APOYA           reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    DIMENSION       reduce using rule 61 (print -> PRINT LPARENT pr2 .)
    RKEY            reduce using rule 61 (print -> PRINT LPARENT pr2 .)

<<<<<<< HEAD
    (111) apoya -> APOYA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 222
=======

state 186
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    (62) pr2 -> expresion . pr3
    (64) pr3 -> . pr2
    (65) pr3 -> . RPARENT PUNTOCOMA
    (62) pr2 -> . expresion pr3
    (63) pr2 -> . CADENA pr3
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (110) varcte -> . ENTERO tagint
    (111) varcte -> . FLOTANTE tagfloat
    (112) varcte -> . CADENA tagcad
    (113) varcte -> . CARACTER tagcar
    (146) llamafuncion -> . ID LPARENT llamaf11

    RPARENT         shift and go to state 238
    CADENA          shift and go to state 184
    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    expresion2                     shift and go to state 165
    pr3                            shift and go to state 241
    pr2                            shift and go to state 240
    expresion                      shift and go to state 186
    exp                            shift and go to state 167

state 187

<<<<<<< HEAD
    (104) triangulo -> TRIANGULO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 223
=======
    (128) casa -> CASA LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 242
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 188

<<<<<<< HEAD
    (99) ciclofor -> FOR LPARENT asignacion . expresion asignacion RPARENT bloque
    (20) expresion -> . exp e2
    (26) exp -> . termino exp2
    (55) termino -> . factor te2
    (59) factor -> . LPARENT expresion RPARENT
    (60) factor -> . f2
    (61) factor -> . f3
    (62) factor -> . f6
    (63) f2 -> . varcte
    (64) f3 -> . ID f4
    (69) f6 -> . llamafuncion
    (92) varcte -> . ENTERO
    (93) varcte -> . FLOTANTE
    (94) varcte -> . CADENA
    (95) varcte -> . CARACTER
    (127) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 52
    ID              shift and go to state 59
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 61
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    expresion                      shift and go to state 224
    varcte                         shift and go to state 53
    f2                             shift and go to state 48
    f3                             shift and go to state 49
    f6                             shift and go to state 50
    llamafuncion                   shift and go to state 55
    termino                        shift and go to state 51
    exp                            shift and go to state 117
    factor                         shift and go to state 56

state 189

    (41) asignacion -> ID . asig2
    (42) asig2 -> . LBRACKET exp asig3
    (43) asig2 -> . asigfinal
    (46) asigfinal -> . IGUAL expresion PUNTOCOMA
=======
    (127) rectangulo -> RECTANGULO LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 243


state 189

    (130) cubo -> CUBO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 244
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    LBRACKET        shift and go to state 145
    IGUAL           shift and go to state 225

    asig2                          shift and go to state 146
    asigfinal                      shift and go to state 147

state 190

<<<<<<< HEAD
    (98) read -> ID IGUAL READ . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 226
=======
    (133) apoya -> APOYA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 245
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 191

<<<<<<< HEAD
    (46) asigfinal -> IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 227
=======
    (126) triangulo -> TRIANGULO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 246
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 192

<<<<<<< HEAD
    (42) asig2 -> LBRACKET exp . asig3
    (44) asig3 -> . COMA exp asig3
    (45) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 229
    RBRACKET        shift and go to state 230

    asig3                          shift and go to state 228

state 193

    (113) dimension -> DIMENSION LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 231


state 194

    (100) if -> IF LPARENT expresion . RPARENT bloque if2

    RPARENT         shift and go to state 232
=======
    (121) ciclofor -> FOR LPARENT asignacion . expresion asignacion RPARENT bloque
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (110) varcte -> . ENTERO tagint
    (111) varcte -> . FLOTANTE tagfloat
    (112) varcte -> . CADENA tagcad
    (113) varcte -> . CARACTER tagcar
    (146) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    expresion2                     shift and go to state 165
    factor                         shift and go to state 60
    expresion                      shift and go to state 247
    exp                            shift and go to state 167

state 193

    (55) asignacion -> ID . asig2
    (56) asig2 -> . LBRACKET exp asig3
    (57) asig2 -> . asigfinal
    (60) asigfinal -> . IGUAL expresion PUNTOCOMA

    LBRACKET        shift and go to state 148
    IGUAL           shift and go to state 248

    asig2                          shift and go to state 149
    asigfinal                      shift and go to state 150

state 194

    (120) read -> ID IGUAL READ . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 249
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 195

<<<<<<< HEAD
    (52) condicion -> IF LKEY expresion . RKEY bloque c2

    RKEY            shift and go to state 233
=======
    (60) asigfinal -> IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 250
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 196

<<<<<<< HEAD
    (107) estrella -> ESTRELLA LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 234


state 197

    (103) cuadrado -> CUADRADO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 235
=======
    (56) asig2 -> LBRACKET exp . asig3
    (58) asig3 -> . COMA exp asig3
    (59) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 252
    RBRACKET        shift and go to state 253

    asig3                          shift and go to state 251

state 197

