Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    CADENA          reduce using rule 184 (empty -> .)
    CARACTER        reduce using rule 184 (empty -> .)
    TRUE            reduce using rule 184 (empty -> .)
    FALSE           reduce using rule 184 (empty -> .)

    tagrel                         shift and go to state 283
    empty                          shift and go to state 282

state 233

    (35) e3 -> LE . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (184) empty -> .

    LPARENT         reduce using rule 184 (empty -> .)
    ID              reduce using rule 184 (empty -> .)
    ENTERO          reduce using rule 184 (empty -> .)
    FLOTANTE        reduce using rule 184 (empty -> .)
    CADENA          reduce using rule 184 (empty -> .)
    CARACTER        reduce using rule 184 (empty -> .)
    TRUE            reduce using rule 184 (empty -> .)
    FALSE           reduce using rule 184 (empty -> .)

    tagrel                         shift and go to state 284
    empty                          shift and go to state 282

state 234

    (38) e3 -> SAME . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (184) empty -> .

    LPARENT         reduce using rule 184 (empty -> .)
    ID              reduce using rule 184 (empty -> .)
    ENTERO          reduce using rule 184 (empty -> .)
    FLOTANTE        reduce using rule 184 (empty -> .)
    CADENA          reduce using rule 184 (empty -> .)
    CARACTER        reduce using rule 184 (empty -> .)
    TRUE            reduce using rule 184 (empty -> .)
    FALSE           reduce using rule 184 (empty -> .)

    tagrel                         shift and go to state 285
    empty                          shift and go to state 282

state 235

    (34) e3 -> LT . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (184) empty -> .

    LPARENT         reduce using rule 184 (empty -> .)
    ID              reduce using rule 184 (empty -> .)
    ENTERO          reduce using rule 184 (empty -> .)
    FLOTANTE        reduce using rule 184 (empty -> .)
    CADENA          reduce using rule 184 (empty -> .)
    CARACTER        reduce using rule 184 (empty -> .)
    TRUE            reduce using rule 184 (empty -> .)
    FALSE           reduce using rule 184 (empty -> .)

    tagrel                         shift and go to state 286
    empty                          shift and go to state 282

state 236

    (33) e3 -> GT . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (184) empty -> .

    LPARENT         reduce using rule 184 (empty -> .)
    ID              reduce using rule 184 (empty -> .)
    ENTERO          reduce using rule 184 (empty -> .)
    FLOTANTE        reduce using rule 184 (empty -> .)
    CADENA          reduce using rule 184 (empty -> .)
    CARACTER        reduce using rule 184 (empty -> .)
    TRUE            reduce using rule 184 (empty -> .)
    FALSE           reduce using rule 184 (empty -> .)

    tagrel                         shift and go to state 287
    empty                          shift and go to state 282

state 237

    (31) e2 -> e3 .

    AND             reduce using rule 31 (e2 -> e3 .)
    OR              reduce using rule 31 (e2 -> e3 .)
    RPARENT         reduce using rule 31 (e2 -> e3 .)
    ID              reduce using rule 31 (e2 -> e3 .)
    PUNTOCOMA       reduce using rule 31 (e2 -> e3 .)


state 238

    (32) e2 -> empty .

    AND             reduce using rule 32 (e2 -> empty .)
    OR              reduce using rule 32 (e2 -> empty .)
    RPARENT         reduce using rule 32 (e2 -> empty .)
    ID              reduce using rule 32 (e2 -> empty .)
    PUNTOCOMA       reduce using rule 32 (e2 -> empty .)


state 239

    (30) expresion2 -> exp e2 .

    AND             reduce using rule 30 (expresion2 -> exp e2 .)
    OR              reduce using rule 30 (expresion2 -> exp e2 .)
    RPARENT         reduce using rule 30 (expresion2 -> exp e2 .)
    ID              reduce using rule 30 (expresion2 -> exp e2 .)
    PUNTOCOMA       reduce using rule 30 (expresion2 -> exp e2 .)


state 240

    (150) casa -> CASA LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109
    exp                            shift and go to state 288

state 241

    (149) rectangulo -> RECTANGULO LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109
    exp                            shift and go to state 289

state 242

    (152) cubo -> CUBO LPARENT exp COMA . exp COMA exp RPARENT tagcubo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109
    exp                            shift and go to state 290

state 243

    (147) triangulo -> TRIANGULO LPARENT exp COMA . exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109
    exp                            shift and go to state 291

state 244

    (134) ciclofor -> FOR LPARENT asignacion expresion . tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor
    (135) tagevaluafor -> . empty
    (184) empty -> .

    ID              reduce using rule 184 (empty -> .)

    tagevaluafor                   shift and go to state 292
    empty                          shift and go to state 293

state 245

    (156) levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 156 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 156 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 156 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 156 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 156 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 156 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 156 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 156 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 156 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 156 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 156 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 156 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 156 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 156 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 156 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 156 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 156 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 156 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 156 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 156 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 156 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)


state 246

    (179) llamaf4 -> RPARENT . tagterminallamada PUNTOCOMA
    (183) tagterminallamada -> . empty
    (184) empty -> .

    PUNTOCOMA       reduce using rule 184 (empty -> .)

    tagterminallamada              shift and go to state 294
    empty                          shift and go to state 295

state 247

    (174) llamaf11 -> llamaf2 .

    ID              reduce using rule 174 (llamaf11 -> llamaf2 .)
    PRINT           reduce using rule 174 (llamaf11 -> llamaf2 .)
    WHILE           reduce using rule 174 (llamaf11 -> llamaf2 .)
    DO              reduce using rule 174 (llamaf11 -> llamaf2 .)
    FOR             reduce using rule 174 (llamaf11 -> llamaf2 .)
    READ            reduce using rule 174 (llamaf11 -> llamaf2 .)
    COMENTARIO      reduce using rule 174 (llamaf11 -> llamaf2 .)
    CUADRADO        reduce using rule 174 (llamaf11 -> llamaf2 .)
    TRIANGULO       reduce using rule 174 (llamaf11 -> llamaf2 .)
    CASA            reduce using rule 174 (llamaf11 -> llamaf2 .)
    RECTANGULO      reduce using rule 174 (llamaf11 -> llamaf2 .)
    CUBO            reduce using rule 174 (llamaf11 -> llamaf2 .)
    TRAPECIO        reduce using rule 174 (llamaf11 -> llamaf2 .)
    ESTRELLA        reduce using rule 174 (llamaf11 -> llamaf2 .)
    MUEVE           reduce using rule 174 (llamaf11 -> llamaf2 .)
    LEVANTA         reduce using rule 174 (llamaf11 -> llamaf2 .)
    APOYA           reduce using rule 174 (llamaf11 -> llamaf2 .)
    DIMENSION       reduce using rule 174 (llamaf11 -> llamaf2 .)
    RETURN          reduce using rule 174 (llamaf11 -> llamaf2 .)
    IF              reduce using rule 174 (llamaf11 -> llamaf2 .)
    RKEY            reduce using rule 174 (llamaf11 -> llamaf2 .)
    MULT            reduce using rule 174 (llamaf11 -> llamaf2 .)
    DIV             reduce using rule 174 (llamaf11 -> llamaf2 .)
    SUMA            reduce using rule 174 (llamaf11 -> llamaf2 .)
    RESTA           reduce using rule 174 (llamaf11 -> llamaf2 .)
    RBRACKET        reduce using rule 174 (llamaf11 -> llamaf2 .)
    COMA            reduce using rule 174 (llamaf11 -> llamaf2 .)
    PUNTOCOMA       reduce using rule 174 (llamaf11 -> llamaf2 .)
    GT              reduce using rule 174 (llamaf11 -> llamaf2 .)
    LT              reduce using rule 174 (llamaf11 -> llamaf2 .)
    LE              reduce using rule 174 (llamaf11 -> llamaf2 .)
    GE              reduce using rule 174 (llamaf11 -> llamaf2 .)
    DIF             reduce using rule 174 (llamaf11 -> llamaf2 .)
    SAME            reduce using rule 174 (llamaf11 -> llamaf2 .)
    AND             reduce using rule 174 (llamaf11 -> llamaf2 .)
    OR              reduce using rule 174 (llamaf11 -> llamaf2 .)
    RPARENT         reduce using rule 174 (llamaf11 -> llamaf2 .)


state 248

    (175) llamaf11 -> llamaf4 .

    ID              reduce using rule 175 (llamaf11 -> llamaf4 .)
    PRINT           reduce using rule 175 (llamaf11 -> llamaf4 .)
    WHILE           reduce using rule 175 (llamaf11 -> llamaf4 .)
    DO              reduce using rule 175 (llamaf11 -> llamaf4 .)
    FOR             reduce using rule 175 (llamaf11 -> llamaf4 .)
    READ            reduce using rule 175 (llamaf11 -> llamaf4 .)
    COMENTARIO      reduce using rule 175 (llamaf11 -> llamaf4 .)
    CUADRADO        reduce using rule 175 (llamaf11 -> llamaf4 .)
    TRIANGULO       reduce using rule 175 (llamaf11 -> llamaf4 .)
    CASA            reduce using rule 175 (llamaf11 -> llamaf4 .)
    RECTANGULO      reduce using rule 175 (llamaf11 -> llamaf4 .)
    CUBO            reduce using rule 175 (llamaf11 -> llamaf4 .)
    TRAPECIO        reduce using rule 175 (llamaf11 -> llamaf4 .)
    ESTRELLA        reduce using rule 175 (llamaf11 -> llamaf4 .)
    MUEVE           reduce using rule 175 (llamaf11 -> llamaf4 .)
    LEVANTA         reduce using rule 175 (llamaf11 -> llamaf4 .)
    APOYA           reduce using rule 175 (llamaf11 -> llamaf4 .)
    DIMENSION       reduce using rule 175 (llamaf11 -> llamaf4 .)
    RETURN          reduce using rule 175 (llamaf11 -> llamaf4 .)
    IF              reduce using rule 175 (llamaf11 -> llamaf4 .)
    RKEY            reduce using rule 175 (llamaf11 -> llamaf4 .)
    MULT            reduce using rule 175 (llamaf11 -> llamaf4 .)
    DIV             reduce using rule 175 (llamaf11 -> llamaf4 .)
    SUMA            reduce using rule 175 (llamaf11 -> llamaf4 .)
    RESTA           reduce using rule 175 (llamaf11 -> llamaf4 .)
    RBRACKET        reduce using rule 175 (llamaf11 -> llamaf4 .)
    COMA            reduce using rule 175 (llamaf11 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 175 (llamaf11 -> llamaf4 .)
    GT              reduce using rule 175 (llamaf11 -> llamaf4 .)
    LT              reduce using rule 175 (llamaf11 -> llamaf4 .)
    LE              reduce using rule 175 (llamaf11 -> llamaf4 .)
    GE              reduce using rule 175 (llamaf11 -> llamaf4 .)
    DIF             reduce using rule 175 (llamaf11 -> llamaf4 .)
    SAME            reduce using rule 175 (llamaf11 -> llamaf4 .)
    AND             reduce using rule 175 (llamaf11 -> llamaf4 .)
    OR              reduce using rule 175 (llamaf11 -> llamaf4 .)
    RPARENT         reduce using rule 175 (llamaf11 -> llamaf4 .)


state 249

    (176) llamaf2 -> exp . tagrevisaparam llamaf3
    (181) tagrevisaparam -> . empty
    (184) empty -> .

    COMA            reduce using rule 184 (empty -> .)
    RPARENT         reduce using rule 184 (empty -> .)

    tagrevisaparam                 shift and go to state 296
    empty                          shift and go to state 297

state 250

    (173) llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .

    MULT            reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DIV             reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    SUMA            reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RESTA           reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RPARENT         reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    COMA            reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    AND             reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    OR              reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    ID              reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    PUNTOCOMA       reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RBRACKET        reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    GT              reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    LT              reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    LE              reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    GE              reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DIF             reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    SAME            reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    PRINT           reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    WHILE           reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DO              reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    FOR             reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    READ            reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    COMENTARIO      reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    CUADRADO        reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    TRIANGULO       reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    CASA            reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RECTANGULO      reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    CUBO            reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    TRAPECIO        reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    ESTRELLA        reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    MUEVE           reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    LEVANTA         reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    APOYA           reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DIMENSION       reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RETURN          reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    IF              reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RKEY            reduce using rule 173 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)


state 251

    (61) asig2 -> LBRACKET exp . asig3
    (63) asig3 -> . COMA exp asig3
    (64) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 299
    RBRACKET        shift and go to state 300

    asig3                          shift and go to state 298

state 252

    (68) tagmeteig -> empty .

    READ            reduce using rule 68 (tagmeteig -> empty .)
    LPARENT         reduce using rule 68 (tagmeteig -> empty .)
    ID              reduce using rule 68 (tagmeteig -> empty .)
    ENTERO          reduce using rule 68 (tagmeteig -> empty .)
    FLOTANTE        reduce using rule 68 (tagmeteig -> empty .)
    CADENA          reduce using rule 68 (tagmeteig -> empty .)
    CARACTER        reduce using rule 68 (tagmeteig -> empty .)
    TRUE            reduce using rule 68 (tagmeteig -> empty .)
    FALSE           reduce using rule 68 (tagmeteig -> empty .)


state 253

    (65) asigfinal -> IGUAL tagmeteig . asigf2
    (66) asigf2 -> . expresion tagig PUNTOCOMA
    (67) asigf2 -> . read tagig
    (23) expresion -> . expresion2 expre
    (133) read -> . READ LPARENT RPARENT PUNTOCOMA
    (30) expresion2 -> . exp e2
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    READ            shift and go to state 55
    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    asigf2                         shift and go to state 301
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109
    expresion2                     shift and go to state 178
    read                           shift and go to state 302
    expresion                      shift and go to state 303
    exp                            shift and go to state 181

state 254

    (159) dimension -> DIMENSION LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 304


state 255

    (138) if -> IF LPARENT expresion tagif . RPARENT bloque if2

    RPARENT         shift and go to state 305


state 256

    (141) tagif -> empty .

    RPARENT         reduce using rule 141 (tagif -> empty .)


state 257

    (151) estrella -> ESTRELLA LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 306


state 258

    (145) cuadrado -> CUADRADO LPARENT exp COMA . exp COMA exp RPARENT tagcuadro PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109
    exp                            shift and go to state 307

state 259

    (157) apoya -> APOYA LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 157 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 157 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 157 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 157 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 157 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 157 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 157 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 157 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 157 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 157 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 157 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 157 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 157 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 157 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 157 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 157 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 157 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 157 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 157 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 157 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 157 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)


state 260

    (43) exp2 -> RESTA tagop . exp
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
