Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    RECTANGULO      reduce using rule 167 (llamaf11 -> llamaf4 .)
    CUBO            reduce using rule 167 (llamaf11 -> llamaf4 .)
    TRAPECIO        reduce using rule 167 (llamaf11 -> llamaf4 .)
    ESTRELLA        reduce using rule 167 (llamaf11 -> llamaf4 .)
    MUEVE           reduce using rule 167 (llamaf11 -> llamaf4 .)
    LEVANTA         reduce using rule 167 (llamaf11 -> llamaf4 .)
    APOYA           reduce using rule 167 (llamaf11 -> llamaf4 .)
    DIMENSION       reduce using rule 167 (llamaf11 -> llamaf4 .)
    IF              reduce using rule 167 (llamaf11 -> llamaf4 .)
    RKEY            reduce using rule 167 (llamaf11 -> llamaf4 .)
    MULT            reduce using rule 167 (llamaf11 -> llamaf4 .)
    DIV             reduce using rule 167 (llamaf11 -> llamaf4 .)
    SUMA            reduce using rule 167 (llamaf11 -> llamaf4 .)
    RESTA           reduce using rule 167 (llamaf11 -> llamaf4 .)
    RBRACKET        reduce using rule 167 (llamaf11 -> llamaf4 .)
    COMA            reduce using rule 167 (llamaf11 -> llamaf4 .)
    GT              reduce using rule 167 (llamaf11 -> llamaf4 .)
    LT              reduce using rule 167 (llamaf11 -> llamaf4 .)
    LE              reduce using rule 167 (llamaf11 -> llamaf4 .)
    GE              reduce using rule 167 (llamaf11 -> llamaf4 .)
    DIF             reduce using rule 167 (llamaf11 -> llamaf4 .)
    SAME            reduce using rule 167 (llamaf11 -> llamaf4 .)
    AND             reduce using rule 167 (llamaf11 -> llamaf4 .)
    OR              reduce using rule 167 (llamaf11 -> llamaf4 .)
    RPARENT         reduce using rule 167 (llamaf11 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 167 (llamaf11 -> llamaf4 .)


state 188

    (168) llamaf2 -> exp . llamaf3
    (169) llamaf3 -> . COMA llamaf2
    (170) llamaf3 -> . llamaf4
    (171) llamaf4 -> . RPARENT

    COMA            shift and go to state 243
    RPARENT         shift and go to state 185

    llamaf3                        shift and go to state 241
    llamaf4                        shift and go to state 242

state 189

    (165) llamafuncion -> ID LPARENT llamaf11 .

    MULT            reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    DIV             reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    SUMA            reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    RESTA           reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    COMA            reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    AND             reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    OR              reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    RPARENT         reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    ID              reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    PUNTOCOMA       reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    RBRACKET        reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    GT              reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    LT              reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    LE              reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    GE              reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    DIF             reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    SAME            reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    PRINT           reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    WHILE           reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    DO              reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    FOR             reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    READ            reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    COMENTARIO      reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    CUADRADO        reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    TRIANGULO       reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    CASA            reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    RECTANGULO      reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    CUBO            reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    TRAPECIO        reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    ESTRELLA        reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    MUEVE           reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    LEVANTA         reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    APOYA           reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    DIMENSION       reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    IF              reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)
    RKEY            reduce using rule 165 (llamafuncion -> ID LPARENT llamaf11 .)


state 190

    (59) asig2 -> asigfinal .

    ID              reduce using rule 59 (asig2 -> asigfinal .)
    PRINT           reduce using rule 59 (asig2 -> asigfinal .)
    WHILE           reduce using rule 59 (asig2 -> asigfinal .)
    DO              reduce using rule 59 (asig2 -> asigfinal .)
    FOR             reduce using rule 59 (asig2 -> asigfinal .)
    READ            reduce using rule 59 (asig2 -> asigfinal .)
    COMENTARIO      reduce using rule 59 (asig2 -> asigfinal .)
    CUADRADO        reduce using rule 59 (asig2 -> asigfinal .)
    TRIANGULO       reduce using rule 59 (asig2 -> asigfinal .)
    CASA            reduce using rule 59 (asig2 -> asigfinal .)
    RECTANGULO      reduce using rule 59 (asig2 -> asigfinal .)
    CUBO            reduce using rule 59 (asig2 -> asigfinal .)
    TRAPECIO        reduce using rule 59 (asig2 -> asigfinal .)
    ESTRELLA        reduce using rule 59 (asig2 -> asigfinal .)
    MUEVE           reduce using rule 59 (asig2 -> asigfinal .)
    LEVANTA         reduce using rule 59 (asig2 -> asigfinal .)
    APOYA           reduce using rule 59 (asig2 -> asigfinal .)
    DIMENSION       reduce using rule 59 (asig2 -> asigfinal .)
    IF              reduce using rule 59 (asig2 -> asigfinal .)
    RKEY            reduce using rule 59 (asig2 -> asigfinal .)
    LPARENT         reduce using rule 59 (asig2 -> asigfinal .)
    ENTERO          reduce using rule 59 (asig2 -> asigfinal .)
    FLOTANTE        reduce using rule 59 (asig2 -> asigfinal .)
    CADENA          reduce using rule 59 (asig2 -> asigfinal .)
    CARACTER        reduce using rule 59 (asig2 -> asigfinal .)
    TRUE            reduce using rule 59 (asig2 -> asigfinal .)
    FALSE           reduce using rule 59 (asig2 -> asigfinal .)
    RPARENT         reduce using rule 59 (asig2 -> asigfinal .)


state 191

    (58) asig2 -> LBRACKET . exp asig3
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (165) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 244

state 192

    (56) asignacion -> ID meteid asig2 .

    LPARENT         reduce using rule 56 (asignacion -> ID meteid asig2 .)
    ID              reduce using rule 56 (asignacion -> ID meteid asig2 .)
    ENTERO          reduce using rule 56 (asignacion -> ID meteid asig2 .)
    FLOTANTE        reduce using rule 56 (asignacion -> ID meteid asig2 .)
    CADENA          reduce using rule 56 (asignacion -> ID meteid asig2 .)
    CARACTER        reduce using rule 56 (asignacion -> ID meteid asig2 .)
    TRUE            reduce using rule 56 (asignacion -> ID meteid asig2 .)
    FALSE           reduce using rule 56 (asignacion -> ID meteid asig2 .)
    PRINT           reduce using rule 56 (asignacion -> ID meteid asig2 .)
    WHILE           reduce using rule 56 (asignacion -> ID meteid asig2 .)
    DO              reduce using rule 56 (asignacion -> ID meteid asig2 .)
    FOR             reduce using rule 56 (asignacion -> ID meteid asig2 .)
    READ            reduce using rule 56 (asignacion -> ID meteid asig2 .)
    COMENTARIO      reduce using rule 56 (asignacion -> ID meteid asig2 .)
    CUADRADO        reduce using rule 56 (asignacion -> ID meteid asig2 .)
    TRIANGULO       reduce using rule 56 (asignacion -> ID meteid asig2 .)
    CASA            reduce using rule 56 (asignacion -> ID meteid asig2 .)
    RECTANGULO      reduce using rule 56 (asignacion -> ID meteid asig2 .)
    CUBO            reduce using rule 56 (asignacion -> ID meteid asig2 .)
    TRAPECIO        reduce using rule 56 (asignacion -> ID meteid asig2 .)
    ESTRELLA        reduce using rule 56 (asignacion -> ID meteid asig2 .)
    MUEVE           reduce using rule 56 (asignacion -> ID meteid asig2 .)
    LEVANTA         reduce using rule 56 (asignacion -> ID meteid asig2 .)
    APOYA           reduce using rule 56 (asignacion -> ID meteid asig2 .)
    DIMENSION       reduce using rule 56 (asignacion -> ID meteid asig2 .)
    IF              reduce using rule 56 (asignacion -> ID meteid asig2 .)
    RKEY            reduce using rule 56 (asignacion -> ID meteid asig2 .)
    RPARENT         reduce using rule 56 (asignacion -> ID meteid asig2 .)


state 193

    (62) asigfinal -> IGUAL . tagmeteig asigf2
    (65) tagmeteig -> . empty
    (172) empty -> .

    READ            reduce using rule 172 (empty -> .)
    LPARENT         reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    ENTERO          reduce using rule 172 (empty -> .)
    FLOTANTE        reduce using rule 172 (empty -> .)
    CADENA          reduce using rule 172 (empty -> .)
    CARACTER        reduce using rule 172 (empty -> .)
    TRUE            reduce using rule 172 (empty -> .)
    FALSE           reduce using rule 172 (empty -> .)

    empty                          shift and go to state 245
    tagmeteig                      shift and go to state 246

state 194

    (151) dimension -> DIMENSION LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 247


state 195

    (131) if -> IF LPARENT expresion . tagif RPARENT bloque if2
    (134) tagif -> . empty
    (172) empty -> .

    RPARENT         reduce using rule 172 (empty -> .)

    tagif                          shift and go to state 248
    empty                          shift and go to state 249

state 196

    (143) estrella -> ESTRELLA LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 250


state 197

    (149) apoya -> APOYA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 251


state 198

    (137) cuadrado -> CUADRADO LPARENT exp . COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA

    COMA            shift and go to state 252


state 199

    (162) function4 -> RPARENT initFunc bloque . noinitFunc
    (164) noinitFunc -> . empty
    (172) empty -> .

    VOID            reduce using rule 172 (empty -> .)
    INT             reduce using rule 172 (empty -> .)
    FLOAT           reduce using rule 172 (empty -> .)
    CHAR            reduce using rule 172 (empty -> .)
    STRING          reduce using rule 172 (empty -> .)
    BOOL            reduce using rule 172 (empty -> .)
    LKEY            reduce using rule 172 (empty -> .)

    noinitFunc                     shift and go to state 253
    empty                          shift and go to state 254

state 200

    (158) funct2 -> tipo ID . initParams funct3
    (159) initParams -> . empty
    (172) empty -> .

    COMA            reduce using rule 172 (empty -> .)
    RPARENT         reduce using rule 172 (empty -> .)

    initParams                     shift and go to state 256
    empty                          shift and go to state 255

state 201

    (38) exp -> termino tagsacops exp2 .

    COMA            reduce using rule 38 (exp -> termino tagsacops exp2 .)
    RPARENT         reduce using rule 38 (exp -> termino tagsacops exp2 .)
    GT              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    LT              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    LE              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    GE              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    DIF             reduce using rule 38 (exp -> termino tagsacops exp2 .)
    SAME            reduce using rule 38 (exp -> termino tagsacops exp2 .)
    AND             reduce using rule 38 (exp -> termino tagsacops exp2 .)
    OR              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    ID              reduce using rule 38 (exp -> termino tagsacops exp2 .)
    PUNTOCOMA       reduce using rule 38 (exp -> termino tagsacops exp2 .)
    RBRACKET        reduce using rule 38 (exp -> termino tagsacops exp2 .)


state 202

    (41) exp2 -> empty .

    RBRACKET        reduce using rule 41 (exp2 -> empty .)
    COMA            reduce using rule 41 (exp2 -> empty .)
    GT              reduce using rule 41 (exp2 -> empty .)
    LT              reduce using rule 41 (exp2 -> empty .)
    LE              reduce using rule 41 (exp2 -> empty .)
    GE              reduce using rule 41 (exp2 -> empty .)
    DIF             reduce using rule 41 (exp2 -> empty .)
    SAME            reduce using rule 41 (exp2 -> empty .)
    AND             reduce using rule 41 (exp2 -> empty .)
    OR              reduce using rule 41 (exp2 -> empty .)
    RPARENT         reduce using rule 41 (exp2 -> empty .)
    ID              reduce using rule 41 (exp2 -> empty .)
    PUNTOCOMA       reduce using rule 41 (exp2 -> empty .)


state 203

    (40) exp2 -> RESTA . tagop exp
    (42) tagop -> . empty
    (172) empty -> .

    LPARENT         reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    ENTERO          reduce using rule 172 (empty -> .)
    FLOTANTE        reduce using rule 172 (empty -> .)
    CADENA          reduce using rule 172 (empty -> .)
    CARACTER        reduce using rule 172 (empty -> .)
    TRUE            reduce using rule 172 (empty -> .)
    FALSE           reduce using rule 172 (empty -> .)

    tagop                          shift and go to state 257
    empty                          shift and go to state 258

state 204

    (39) exp2 -> SUMA . tagop exp
    (42) tagop -> . empty
    (172) empty -> .

    LPARENT         reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    ENTERO          reduce using rule 172 (empty -> .)
    FLOTANTE        reduce using rule 172 (empty -> .)
    CADENA          reduce using rule 172 (empty -> .)
    CARACTER        reduce using rule 172 (empty -> .)
    TRUE            reduce using rule 172 (empty -> .)
    FALSE           reduce using rule 172 (empty -> .)

    tagop                          shift and go to state 259
    empty                          shift and go to state 258

state 205

    (77) factor -> LPARENT tagfondofalso expresion . RPARENT tagsacafondo

    RPARENT         shift and go to state 260


state 206

    (73) te2 -> DIV . tagm termino
    (75) tagm -> . empty
    (172) empty -> .

    LPARENT         reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    ENTERO          reduce using rule 172 (empty -> .)
    FLOTANTE        reduce using rule 172 (empty -> .)
    CADENA          reduce using rule 172 (empty -> .)
    CARACTER        reduce using rule 172 (empty -> .)
    TRUE            reduce using rule 172 (empty -> .)
    FALSE           reduce using rule 172 (empty -> .)

    tagm                           shift and go to state 261
    empty                          shift and go to state 262

state 207

    (74) te2 -> empty .

    SUMA            reduce using rule 74 (te2 -> empty .)
    RESTA           reduce using rule 74 (te2 -> empty .)
    RBRACKET        reduce using rule 74 (te2 -> empty .)
    COMA            reduce using rule 74 (te2 -> empty .)
    GT              reduce using rule 74 (te2 -> empty .)
    LT              reduce using rule 74 (te2 -> empty .)
    LE              reduce using rule 74 (te2 -> empty .)
    GE              reduce using rule 74 (te2 -> empty .)
    DIF             reduce using rule 74 (te2 -> empty .)
    SAME            reduce using rule 74 (te2 -> empty .)
    AND             reduce using rule 74 (te2 -> empty .)
    OR              reduce using rule 74 (te2 -> empty .)
    RPARENT         reduce using rule 74 (te2 -> empty .)
    ID              reduce using rule 74 (te2 -> empty .)
    PUNTOCOMA       reduce using rule 74 (te2 -> empty .)


state 208

    (71) termino -> factor tagsacopm te2 .

    SUMA            reduce using rule 71 (termino -> factor tagsacopm te2 .)
    RESTA           reduce using rule 71 (termino -> factor tagsacopm te2 .)
    COMA            reduce using rule 71 (termino -> factor tagsacopm te2 .)
    AND             reduce using rule 71 (termino -> factor tagsacopm te2 .)
    OR              reduce using rule 71 (termino -> factor tagsacopm te2 .)
    RPARENT         reduce using rule 71 (termino -> factor tagsacopm te2 .)
    ID              reduce using rule 71 (termino -> factor tagsacopm te2 .)
    PUNTOCOMA       reduce using rule 71 (termino -> factor tagsacopm te2 .)
    GT              reduce using rule 71 (termino -> factor tagsacopm te2 .)
    LT              reduce using rule 71 (termino -> factor tagsacopm te2 .)
    LE              reduce using rule 71 (termino -> factor tagsacopm te2 .)
    GE              reduce using rule 71 (termino -> factor tagsacopm te2 .)
    DIF             reduce using rule 71 (termino -> factor tagsacopm te2 .)
    SAME            reduce using rule 71 (termino -> factor tagsacopm te2 .)
    RBRACKET        reduce using rule 71 (termino -> factor tagsacopm te2 .)


state 209

    (72) te2 -> MULT . tagm termino
    (75) tagm -> . empty
    (172) empty -> .

    LPARENT         reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    ENTERO          reduce using rule 172 (empty -> .)
    FLOTANTE        reduce using rule 172 (empty -> .)
    CADENA          reduce using rule 172 (empty -> .)
    CARACTER        reduce using rule 172 (empty -> .)
    TRUE            reduce using rule 172 (empty -> .)
    FALSE           reduce using rule 172 (empty -> .)

    tagm                           shift and go to state 263
    empty                          shift and go to state 262

state 210

    (86) f7 -> ID LBRACKET exp . f8
    (87) f8 -> . COMA exp f8
    (88) f8 -> . RBRACKET

    COMA            shift and go to state 265
    RBRACKET        shift and go to state 266

    f8                             shift and go to state 264

state 211

    (49) decla2 -> COMA exp . decla2
    (48) decla2 -> . RBRACKET declafinal
    (49) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 166
    COMA            shift and go to state 165

    decla2                         shift and go to state 267

state 212

    (48) decla2 -> RBRACKET declafinal .

    INT             reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    FLOAT           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    CHAR            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    STRING          reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    BOOL            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    VOID            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    LKEY            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    ID              reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    PRINT           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    WHILE           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    DO              reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    FOR             reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    READ            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    COMENTARIO      reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    CUADRADO        reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    TRIANGULO       reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    CASA            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    RECTANGULO      reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    CUBO            reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    TRAPECIO        reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    ESTRELLA        reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    MUEVE           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    LEVANTA         reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    APOYA           reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    DIMENSION       reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    IF              reduce using rule 48 (decla2 -> RBRACKET declafinal .)
    RKEY            reduce using rule 48 (decla2 -> RBRACKET declafinal .)


state 213

    (126) ciclodowhile -> DO taginiciado bloque WHILE . LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA

    LPARENT         shift and go to state 268


state 214

    (129) read -> READ LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    LPARENT         reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    ENTERO          reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    FLOTANTE        reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CADENA          reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CARACTER        reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    TRUE            reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    FALSE           reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    RPARENT         reduce using rule 129 (read -> READ LPARENT RPARENT PUNTOCOMA .)


state 215

    (146) mueve -> MUEVE LPARENT exp COMA . exp RPARENT tagmueve PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (165) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 269

state 216

    (122) ciclowhile -> WHILE taginiciawhile LPARENT expresion . RPARENT tagwhile bloque tagregresawhile

    RPARENT         shift and go to state 270


state 217

    (150) trapecio -> TRAPECIO LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (165) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 271

state 218

    (23) expre2 -> AND . tagmetelog expresion tagsacalog
    (25) tagmetelog -> . empty
    (172) empty -> .

    LPARENT         reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    ENTERO          reduce using rule 172 (empty -> .)
    FLOTANTE        reduce using rule 172 (empty -> .)
    CADENA          reduce using rule 172 (empty -> .)
    CARACTER        reduce using rule 172 (empty -> .)
    TRUE            reduce using rule 172 (empty -> .)
    FALSE           reduce using rule 172 (empty -> .)

    tagmetelog                     shift and go to state 272
    empty                          shift and go to state 273

state 219

    (20) expresion -> expresion2 expre .

    RPARENT         reduce using rule 20 (expresion -> expresion2 expre .)
    ID              reduce using rule 20 (expresion -> expresion2 expre .)
    PUNTOCOMA       reduce using rule 20 (expresion -> expresion2 expre .)


state 220

    (21) expre -> expre2 .

    RPARENT         reduce using rule 21 (expre -> expre2 .)
    ID              reduce using rule 21 (expre -> expre2 .)
    PUNTOCOMA       reduce using rule 21 (expre -> expre2 .)


state 221

    (24) expre2 -> OR . tagmetelog expresion tagsacalog
    (25) tagmetelog -> . empty
    (172) empty -> .

    LPARENT         reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    ENTERO          reduce using rule 172 (empty -> .)
    FLOTANTE        reduce using rule 172 (empty -> .)
    CADENA          reduce using rule 172 (empty -> .)
    CARACTER        reduce using rule 172 (empty -> .)
    TRUE            reduce using rule 172 (empty -> .)
    FALSE           reduce using rule 172 (empty -> .)

    tagmetelog                     shift and go to state 274
    empty                          shift and go to state 273

state 222

    (22) expre -> empty .

    RPARENT         reduce using rule 22 (expre -> empty .)
    ID              reduce using rule 22 (expre -> empty .)
    PUNTOCOMA       reduce using rule 22 (expre -> empty .)


state 223

    (68) pr2 -> expresion pr3 .

    ID              reduce using rule 68 (pr2 -> expresion pr3 .)
