Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BEGIN
    POW
    SORT
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    tagrel                         shift and go to state 299
    empty                          shift and go to state 296

state 241

    (34) e3 -> LT . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (210) empty -> .

    LPARENT         reduce using rule 210 (empty -> .)
    ID              reduce using rule 210 (empty -> .)
    ENTERO          reduce using rule 210 (empty -> .)
    FLOTANTE        reduce using rule 210 (empty -> .)
    CADENA          reduce using rule 210 (empty -> .)
    CARACTER        reduce using rule 210 (empty -> .)
    TRUE            reduce using rule 210 (empty -> .)
    FALSE           reduce using rule 210 (empty -> .)
    FIND            reduce using rule 210 (empty -> .)

    tagrel                         shift and go to state 300
    empty                          shift and go to state 296

state 242

    (33) e3 -> GT . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (210) empty -> .

    LPARENT         reduce using rule 210 (empty -> .)
    ID              reduce using rule 210 (empty -> .)
    ENTERO          reduce using rule 210 (empty -> .)
    FLOTANTE        reduce using rule 210 (empty -> .)
    CADENA          reduce using rule 210 (empty -> .)
    CARACTER        reduce using rule 210 (empty -> .)
    TRUE            reduce using rule 210 (empty -> .)
    FALSE           reduce using rule 210 (empty -> .)
    FIND            reduce using rule 210 (empty -> .)

    tagrel                         shift and go to state 301
    empty                          shift and go to state 296

state 243

    (31) e2 -> e3 .

    AND             reduce using rule 31 (e2 -> e3 .)
    OR              reduce using rule 31 (e2 -> e3 .)
    RPARENT         reduce using rule 31 (e2 -> e3 .)
    PUNTOCOMA       reduce using rule 31 (e2 -> e3 .)
    ID              reduce using rule 31 (e2 -> e3 .)


state 244

    (32) e2 -> empty .

    AND             reduce using rule 32 (e2 -> empty .)
    OR              reduce using rule 32 (e2 -> empty .)
    RPARENT         reduce using rule 32 (e2 -> empty .)
    PUNTOCOMA       reduce using rule 32 (e2 -> empty .)
    ID              reduce using rule 32 (e2 -> empty .)


state 245

    (30) expresion2 -> exp e2 .

    AND             reduce using rule 30 (expresion2 -> exp e2 .)
    OR              reduce using rule 30 (expresion2 -> exp e2 .)
    PUNTOCOMA       reduce using rule 30 (expresion2 -> exp e2 .)
    RPARENT         reduce using rule 30 (expresion2 -> exp e2 .)
    ID              reduce using rule 30 (expresion2 -> exp e2 .)


state 246

    (155) ciclofor -> FOR LPARENT asignacion expresion . tagevaluafor asignacion tagespera RPARENT bloque tagasigna tagterminafor
    (156) tagevaluafor -> . empty
    (210) empty -> .

    ID              reduce using rule 210 (empty -> .)

    tagevaluafor                   shift and go to state 302
    empty                          shift and go to state 303

state 247

    (154) readint -> READINT LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    READINT         reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    FIRMA           reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    LPARENT         reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    ENTERO          reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    FLOTANTE        reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CADENA          reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CARACTER        reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    TRUE            reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    FALSE           reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    FIND            reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    RPARENT         reduce using rule 154 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)


state 248

    (174) estrella -> ESTRELLA LPARENT exp COMA . exp COMA exp RPARENT tagestrella PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (135) varcte -> . ENTERO tagint
    (136) varcte -> . FLOTANTE tagfloat
    (137) varcte -> . CADENA tagcad
    (138) varcte -> . CARACTER tagcar
    (139) varcte -> . TRUE tagbol
    (140) varcte -> . FALSE tagbol
    (199) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 151
    ID              shift and go to state 159
    ENTERO          shift and go to state 156
    FLOTANTE        shift and go to state 162
    CADENA          shift and go to state 153
    CARACTER        shift and go to state 158
    TRUE            shift and go to state 149
    FALSE           shift and go to state 160
    FIND            shift and go to state 157

    f2                             shift and go to state 143
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    f9                             shift and go to state 147
    f3                             shift and go to state 144
    termino                        shift and go to state 148
    find                           shift and go to state 150
    varcte                         shift and go to state 152
    llamafuncion                   shift and go to state 154
    factor                         shift and go to state 155
    exp                            shift and go to state 304

state 249

    (153) read -> READ LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    READINT         reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    FIRMA           reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    LPARENT         reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    ENTERO          reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    FLOTANTE        reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CADENA          reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    CARACTER        reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    TRUE            reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    FALSE           reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    FIND            reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    RPARENT         reduce using rule 153 (read -> READ LPARENT RPARENT PUNTOCOMA .)


state 250

    (146) ciclowhile -> WHILE taginiciawhile LPARENT expresion . RPARENT tagwhile bloque tagregresawhile

    RPARENT         shift and go to state 305


state 251

    (166) return -> RETURN llegoRet expresion PUNTOCOMA .

    ID              reduce using rule 166 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    PRINT           reduce using rule 166 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    WHILE           reduce using rule 166 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    DO              reduce using rule 166 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    FOR             reduce using rule 166 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    READ            reduce using rule 166 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    READINT         reduce using rule 166 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    COMENTARIO      reduce using rule 166 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    CUADRADO        reduce using rule 166 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    TRIANGULO       reduce using rule 166 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    CASA            reduce using rule 166 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    RECTANGULO      reduce using rule 166 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    CUBO            reduce using rule 166 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    TRAPECIO        reduce using rule 166 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    ESTRELLA        reduce using rule 166 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    FIRMA           reduce using rule 166 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    MUEVE           reduce using rule 166 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    LEVANTA         reduce using rule 166 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    APOYA           reduce using rule 166 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    DIMENSION       reduce using rule 166 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    RETURN          reduce using rule 166 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    IF              reduce using rule 166 (return -> RETURN llegoRet expresion PUNTOCOMA .)
    RKEY            reduce using rule 166 (return -> RETURN llegoRet expresion PUNTOCOMA .)


state 252

    (173) casa -> CASA LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (135) varcte -> . ENTERO tagint
    (136) varcte -> . FLOTANTE tagfloat
    (137) varcte -> . CADENA tagcad
    (138) varcte -> . CARACTER tagcar
    (139) varcte -> . TRUE tagbol
    (140) varcte -> . FALSE tagbol
    (199) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 151
    ID              shift and go to state 159
    ENTERO          shift and go to state 156
    FLOTANTE        shift and go to state 162
    CADENA          shift and go to state 153
    CARACTER        shift and go to state 158
    TRUE            shift and go to state 149
    FALSE           shift and go to state 160
    FIND            shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    f9                             shift and go to state 147
    termino                        shift and go to state 148
    find                           shift and go to state 150
    varcte                         shift and go to state 152
    llamafuncion                   shift and go to state 154
    factor                         shift and go to state 155
    exp                            shift and go to state 306

state 253

    (170) triangulo -> TRIANGULO LPARENT exp COMA . exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (135) varcte -> . ENTERO tagint
    (136) varcte -> . FLOTANTE tagfloat
    (137) varcte -> . CADENA tagcad
    (138) varcte -> . CARACTER tagcar
    (139) varcte -> . TRUE tagbol
    (140) varcte -> . FALSE tagbol
    (199) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 151
    ID              shift and go to state 159
    ENTERO          shift and go to state 156
    FLOTANTE        shift and go to state 162
    CADENA          shift and go to state 153
    CARACTER        shift and go to state 158
    TRUE            shift and go to state 149
    FALSE           shift and go to state 160
    FIND            shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    f9                             shift and go to state 147
    termino                        shift and go to state 148
    find                           shift and go to state 150
    varcte                         shift and go to state 152
    llamafuncion                   shift and go to state 154
    factor                         shift and go to state 155
    exp                            shift and go to state 307

state 254

    (205) llamaf4 -> RPARENT . tagterminallamada PUNTOCOMA
    (209) tagterminallamada -> . empty
    (210) empty -> .

    PUNTOCOMA       reduce using rule 210 (empty -> .)

    tagterminallamada              shift and go to state 308
    empty                          shift and go to state 309

state 255

    (200) llamaf11 -> llamaf2 .

    ID              reduce using rule 200 (llamaf11 -> llamaf2 .)
    PRINT           reduce using rule 200 (llamaf11 -> llamaf2 .)
    WHILE           reduce using rule 200 (llamaf11 -> llamaf2 .)
    DO              reduce using rule 200 (llamaf11 -> llamaf2 .)
    FOR             reduce using rule 200 (llamaf11 -> llamaf2 .)
    READ            reduce using rule 200 (llamaf11 -> llamaf2 .)
    READINT         reduce using rule 200 (llamaf11 -> llamaf2 .)
    COMENTARIO      reduce using rule 200 (llamaf11 -> llamaf2 .)
    CUADRADO        reduce using rule 200 (llamaf11 -> llamaf2 .)
    TRIANGULO       reduce using rule 200 (llamaf11 -> llamaf2 .)
    CASA            reduce using rule 200 (llamaf11 -> llamaf2 .)
    RECTANGULO      reduce using rule 200 (llamaf11 -> llamaf2 .)
    CUBO            reduce using rule 200 (llamaf11 -> llamaf2 .)
    TRAPECIO        reduce using rule 200 (llamaf11 -> llamaf2 .)
    ESTRELLA        reduce using rule 200 (llamaf11 -> llamaf2 .)
    FIRMA           reduce using rule 200 (llamaf11 -> llamaf2 .)
    MUEVE           reduce using rule 200 (llamaf11 -> llamaf2 .)
    LEVANTA         reduce using rule 200 (llamaf11 -> llamaf2 .)
    APOYA           reduce using rule 200 (llamaf11 -> llamaf2 .)
    DIMENSION       reduce using rule 200 (llamaf11 -> llamaf2 .)
    RETURN          reduce using rule 200 (llamaf11 -> llamaf2 .)
    IF              reduce using rule 200 (llamaf11 -> llamaf2 .)
    RKEY            reduce using rule 200 (llamaf11 -> llamaf2 .)
    MULT            reduce using rule 200 (llamaf11 -> llamaf2 .)
    DIV             reduce using rule 200 (llamaf11 -> llamaf2 .)
    SUMA            reduce using rule 200 (llamaf11 -> llamaf2 .)
    RESTA           reduce using rule 200 (llamaf11 -> llamaf2 .)
    RBRACKET        reduce using rule 200 (llamaf11 -> llamaf2 .)
    COMA            reduce using rule 200 (llamaf11 -> llamaf2 .)
    GT              reduce using rule 200 (llamaf11 -> llamaf2 .)
    LT              reduce using rule 200 (llamaf11 -> llamaf2 .)
    LE              reduce using rule 200 (llamaf11 -> llamaf2 .)
    GE              reduce using rule 200 (llamaf11 -> llamaf2 .)
    DIF             reduce using rule 200 (llamaf11 -> llamaf2 .)
    SAME            reduce using rule 200 (llamaf11 -> llamaf2 .)
    AND             reduce using rule 200 (llamaf11 -> llamaf2 .)
    OR              reduce using rule 200 (llamaf11 -> llamaf2 .)
    RPARENT         reduce using rule 200 (llamaf11 -> llamaf2 .)
    PUNTOCOMA       reduce using rule 200 (llamaf11 -> llamaf2 .)


state 256

    (201) llamaf11 -> llamaf4 .

    ID              reduce using rule 201 (llamaf11 -> llamaf4 .)
    PRINT           reduce using rule 201 (llamaf11 -> llamaf4 .)
    WHILE           reduce using rule 201 (llamaf11 -> llamaf4 .)
    DO              reduce using rule 201 (llamaf11 -> llamaf4 .)
    FOR             reduce using rule 201 (llamaf11 -> llamaf4 .)
    READ            reduce using rule 201 (llamaf11 -> llamaf4 .)
    READINT         reduce using rule 201 (llamaf11 -> llamaf4 .)
    COMENTARIO      reduce using rule 201 (llamaf11 -> llamaf4 .)
    CUADRADO        reduce using rule 201 (llamaf11 -> llamaf4 .)
    TRIANGULO       reduce using rule 201 (llamaf11 -> llamaf4 .)
    CASA            reduce using rule 201 (llamaf11 -> llamaf4 .)
    RECTANGULO      reduce using rule 201 (llamaf11 -> llamaf4 .)
    CUBO            reduce using rule 201 (llamaf11 -> llamaf4 .)
    TRAPECIO        reduce using rule 201 (llamaf11 -> llamaf4 .)
    ESTRELLA        reduce using rule 201 (llamaf11 -> llamaf4 .)
    FIRMA           reduce using rule 201 (llamaf11 -> llamaf4 .)
    MUEVE           reduce using rule 201 (llamaf11 -> llamaf4 .)
    LEVANTA         reduce using rule 201 (llamaf11 -> llamaf4 .)
    APOYA           reduce using rule 201 (llamaf11 -> llamaf4 .)
    DIMENSION       reduce using rule 201 (llamaf11 -> llamaf4 .)
    RETURN          reduce using rule 201 (llamaf11 -> llamaf4 .)
    IF              reduce using rule 201 (llamaf11 -> llamaf4 .)
    RKEY            reduce using rule 201 (llamaf11 -> llamaf4 .)
    MULT            reduce using rule 201 (llamaf11 -> llamaf4 .)
    DIV             reduce using rule 201 (llamaf11 -> llamaf4 .)
    SUMA            reduce using rule 201 (llamaf11 -> llamaf4 .)
    RESTA           reduce using rule 201 (llamaf11 -> llamaf4 .)
    RBRACKET        reduce using rule 201 (llamaf11 -> llamaf4 .)
    COMA            reduce using rule 201 (llamaf11 -> llamaf4 .)
    GT              reduce using rule 201 (llamaf11 -> llamaf4 .)
    LT              reduce using rule 201 (llamaf11 -> llamaf4 .)
    LE              reduce using rule 201 (llamaf11 -> llamaf4 .)
    GE              reduce using rule 201 (llamaf11 -> llamaf4 .)
    DIF             reduce using rule 201 (llamaf11 -> llamaf4 .)
    SAME            reduce using rule 201 (llamaf11 -> llamaf4 .)
    AND             reduce using rule 201 (llamaf11 -> llamaf4 .)
    OR              reduce using rule 201 (llamaf11 -> llamaf4 .)
    RPARENT         reduce using rule 201 (llamaf11 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 201 (llamaf11 -> llamaf4 .)


state 257

    (202) llamaf2 -> exp . tagrevisaparam llamaf3
    (207) tagrevisaparam -> . empty
    (210) empty -> .

    COMA            reduce using rule 210 (empty -> .)
    RPARENT         reduce using rule 210 (empty -> .)

    tagrevisaparam                 shift and go to state 310
    empty                          shift and go to state 311

state 258

    (199) llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .

    MULT            reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DIV             reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    SUMA            reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RESTA           reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    AND             reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    OR              reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RPARENT         reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    PUNTOCOMA       reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    ID              reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    COMA            reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    GT              reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    LT              reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    LE              reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    GE              reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DIF             reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    SAME            reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    PRINT           reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    WHILE           reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DO              reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    FOR             reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    READ            reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    READINT         reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    COMENTARIO      reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    CUADRADO        reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    TRIANGULO       reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    CASA            reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RECTANGULO      reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    CUBO            reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    TRAPECIO        reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    ESTRELLA        reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    FIRMA           reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    MUEVE           reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    LEVANTA         reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    APOYA           reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DIMENSION       reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RETURN          reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    IF              reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RKEY            reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RBRACKET        reduce using rule 199 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)


state 259

    (97) f7 -> ID LBRACKET tagrevisadime exp . tagmetedim f8
    (101) tagmetedim -> . empty
    (210) empty -> .

    COMA            reduce using rule 210 (empty -> .)
    RBRACKET        reduce using rule 210 (empty -> .)

    empty                          shift and go to state 313
    tagmetedim                     shift and go to state 312

state 260

    (172) rectangulo -> RECTANGULO LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (135) varcte -> . ENTERO tagint
    (136) varcte -> . FLOTANTE tagfloat
    (137) varcte -> . CADENA tagcad
    (138) varcte -> . CARACTER tagcar
    (139) varcte -> . TRUE tagbol
    (140) varcte -> . FALSE tagbol
    (199) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 151
    ID              shift and go to state 159
    ENTERO          shift and go to state 156
    FLOTANTE        shift and go to state 162
    CADENA          shift and go to state 153
    CARACTER        shift and go to state 158
    TRUE            shift and go to state 149
    FALSE           shift and go to state 160
    FIND            shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    f9                             shift and go to state 147
    termino                        shift and go to state 148
    find                           shift and go to state 150
    varcte                         shift and go to state 152
    llamafuncion                   shift and go to state 154
    factor                         shift and go to state 155
    exp                            shift and go to state 314

state 261

    (150) ciclodowhile -> DO taginiciado bloque WHILE . LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA

    LPARENT         shift and go to state 315


state 262

    (71) asigfinal -> IGUAL tagmeteig asigf2 .

    ID              reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    PRINT           reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    WHILE           reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    DO              reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    FOR             reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    READ            reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
