Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 100
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 97

    f2                             shift and go to state 87
    f3                             shift and go to state 88
    varcte                         shift and go to state 92
    f6                             shift and go to state 89
    llamafuncion                   shift and go to state 94
    termino                        shift and go to state 185
    factor                         shift and go to state 95

state 137

    (51) termino -> factor te2 .

    SUMA            reduce using rule 51 (termino -> factor te2 .)
    RESTA           reduce using rule 51 (termino -> factor te2 .)
    GT              reduce using rule 51 (termino -> factor te2 .)
    LT              reduce using rule 51 (termino -> factor te2 .)
    RPARENT         reduce using rule 51 (termino -> factor te2 .)
    CADENA          reduce using rule 51 (termino -> factor te2 .)
    LPARENT         reduce using rule 51 (termino -> factor te2 .)
    ID              reduce using rule 51 (termino -> factor te2 .)
    ENTERO          reduce using rule 51 (termino -> factor te2 .)
    FLOTANTE        reduce using rule 51 (termino -> factor te2 .)
    CARACTER        reduce using rule 51 (termino -> factor te2 .)
    PUNTOCOMA       reduce using rule 51 (termino -> factor te2 .)
    RKEY            reduce using rule 51 (termino -> factor te2 .)
    RBRACKET        reduce using rule 51 (termino -> factor te2 .)
    COMA            reduce using rule 51 (termino -> factor te2 .)


state 138

    (54) te2 -> empty .

    SUMA            reduce using rule 54 (te2 -> empty .)
    RESTA           reduce using rule 54 (te2 -> empty .)
    RBRACKET        reduce using rule 54 (te2 -> empty .)
    COMA            reduce using rule 54 (te2 -> empty .)
    GT              reduce using rule 54 (te2 -> empty .)
    LT              reduce using rule 54 (te2 -> empty .)
    RPARENT         reduce using rule 54 (te2 -> empty .)
    CADENA          reduce using rule 54 (te2 -> empty .)
    LPARENT         reduce using rule 54 (te2 -> empty .)
    ID              reduce using rule 54 (te2 -> empty .)
    ENTERO          reduce using rule 54 (te2 -> empty .)
    FLOTANTE        reduce using rule 54 (te2 -> empty .)
    CARACTER        reduce using rule 54 (te2 -> empty .)
    PUNTOCOMA       reduce using rule 54 (te2 -> empty .)
    RKEY            reduce using rule 54 (te2 -> empty .)


state 139

    (60) f3 -> ID f4 .

    MULT            reduce using rule 60 (f3 -> ID f4 .)
    DIV             reduce using rule 60 (f3 -> ID f4 .)
    SUMA            reduce using rule 60 (f3 -> ID f4 .)
    RESTA           reduce using rule 60 (f3 -> ID f4 .)
    RBRACKET        reduce using rule 60 (f3 -> ID f4 .)
    COMA            reduce using rule 60 (f3 -> ID f4 .)
    GT              reduce using rule 60 (f3 -> ID f4 .)
    LT              reduce using rule 60 (f3 -> ID f4 .)
    RPARENT         reduce using rule 60 (f3 -> ID f4 .)
    CADENA          reduce using rule 60 (f3 -> ID f4 .)
    LPARENT         reduce using rule 60 (f3 -> ID f4 .)
    ID              reduce using rule 60 (f3 -> ID f4 .)
    ENTERO          reduce using rule 60 (f3 -> ID f4 .)
    FLOTANTE        reduce using rule 60 (f3 -> ID f4 .)
    CARACTER        reduce using rule 60 (f3 -> ID f4 .)
    PUNTOCOMA       reduce using rule 60 (f3 -> ID f4 .)
    RKEY            reduce using rule 60 (f3 -> ID f4 .)


state 140

    (61) f4 -> LBRACKET . exp f5
    (22) exp -> . termino exp2
    (51) termino -> . factor te2
    (55) factor -> . LPARENT expresion RPARENT
    (56) factor -> . f2
    (57) factor -> . f3
    (58) factor -> . f6
    (59) f2 -> . varcte
    (60) f3 -> . ID f4
    (65) f6 -> . llamafuncion
    (88) varcte -> . ENTERO
    (89) varcte -> . FLOTANTE
    (90) varcte -> . CADENA
    (91) varcte -> . CARACTER
    (118) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 91
    ID              shift and go to state 98
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 100
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 97

    f2                             shift and go to state 87
    f3                             shift and go to state 88
    f6                             shift and go to state 89
    llamafuncion                   shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 186
    factor                         shift and go to state 95
    varcte                         shift and go to state 92

state 141

    (62) f4 -> empty .

    MULT            reduce using rule 62 (f4 -> empty .)
    DIV             reduce using rule 62 (f4 -> empty .)
    SUMA            reduce using rule 62 (f4 -> empty .)
    RESTA           reduce using rule 62 (f4 -> empty .)
    RBRACKET        reduce using rule 62 (f4 -> empty .)
    COMA            reduce using rule 62 (f4 -> empty .)
    GT              reduce using rule 62 (f4 -> empty .)
    LT              reduce using rule 62 (f4 -> empty .)
    RPARENT         reduce using rule 62 (f4 -> empty .)
    CADENA          reduce using rule 62 (f4 -> empty .)
    LPARENT         reduce using rule 62 (f4 -> empty .)
    ID              reduce using rule 62 (f4 -> empty .)
    ENTERO          reduce using rule 62 (f4 -> empty .)
    FLOTANTE        reduce using rule 62 (f4 -> empty .)
    CARACTER        reduce using rule 62 (f4 -> empty .)
    PUNTOCOMA       reduce using rule 62 (f4 -> empty .)
    RKEY            reduce using rule 62 (f4 -> empty .)


state 142

    (28) decla1 -> LBRACKET exp decla2 .

    INT             reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    FLOAT           reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    CHAR            reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    STRING          reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    BOOL            reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    VOID            reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    LKEY            reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    ID              reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    PRINT           reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    IF              reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    WHILE           reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    DO              reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    FOR             reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    COMENTARIO      reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    CUADRADO        reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    TRIANGULO       reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    CASA            reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    RECTANGULO      reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    CUBO            reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    TRAPECIO        reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    ESTRELLA        reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    MUEVE           reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    LEVANTA         reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    APOYA           reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    DIMENSION       reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)
    RKEY            reduce using rule 28 (decla1 -> LBRACKET exp decla2 .)


state 143

    (30) decla2 -> COMA . exp decla2
    (22) exp -> . termino exp2
    (51) termino -> . factor te2
    (55) factor -> . LPARENT expresion RPARENT
    (56) factor -> . f2
    (57) factor -> . f3
    (58) factor -> . f6
    (59) f2 -> . varcte
    (60) f3 -> . ID f4
    (65) f6 -> . llamafuncion
    (88) varcte -> . ENTERO
    (89) varcte -> . FLOTANTE
    (90) varcte -> . CADENA
    (91) varcte -> . CARACTER
    (118) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 91
    ID              shift and go to state 98
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 100
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 97

    f2                             shift and go to state 87
    f3                             shift and go to state 88
    varcte                         shift and go to state 92
    f6                             shift and go to state 89
    llamafuncion                   shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 187
    factor                         shift and go to state 95

state 144

    (29) decla2 -> RBRACKET . declafinal
    (31) declafinal -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 34

    declafinal                     shift and go to state 188

state 145

    (93) ciclodowhile -> DO bloque WHILE . LPARENT expresion RPARENT PUNTOCOMA

    LPARENT         shift and go to state 189


state 146

    (105) mueve -> MUEVE LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 190


state 147

    (92) ciclowhile -> WHILE LPARENT expresion . RPARENT bloque

    RPARENT         shift and go to state 191


state 148

    (108) trapecio -> TRAPECIO LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 192


state 149

    (45) pr2 -> CADENA . pr3
    (90) varcte -> CADENA .
    (46) pr3 -> . pr2
    (47) pr3 -> . RPARENT PUNTOCOMA
    (44) pr2 -> . expresion pr3
    (45) pr2 -> . CADENA pr3
    (16) expresion -> . exp e2
    (22) exp -> . termino exp2
    (51) termino -> . factor te2
    (55) factor -> . LPARENT expresion RPARENT
    (56) factor -> . f2
    (57) factor -> . f3
    (58) factor -> . f6
    (59) f2 -> . varcte
    (60) f3 -> . ID f4
    (65) f6 -> . llamafuncion
    (88) varcte -> . ENTERO
    (89) varcte -> . FLOTANTE
    (90) varcte -> . CADENA
    (91) varcte -> . CARACTER
    (118) llamafuncion -> . ID LPARENT llamaf11

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LPARENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
    MULT            reduce using rule 90 (varcte -> CADENA .)
    DIV             reduce using rule 90 (varcte -> CADENA .)
    SUMA            reduce using rule 90 (varcte -> CADENA .)
    RESTA           reduce using rule 90 (varcte -> CADENA .)
    GT              reduce using rule 90 (varcte -> CADENA .)
    LT              reduce using rule 90 (varcte -> CADENA .)
    RPARENT         shift and go to state 193
    CADENA          shift and go to state 149
    LPARENT         shift and go to state 91
    ID              shift and go to state 98
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 100
    CARACTER        shift and go to state 97

  ! RPARENT         [ reduce using rule 90 (varcte -> CADENA .) ]
  ! CADENA          [ reduce using rule 90 (varcte -> CADENA .) ]
  ! LPARENT         [ reduce using rule 90 (varcte -> CADENA .) ]
  ! ID              [ reduce using rule 90 (varcte -> CADENA .) ]
  ! ENTERO          [ reduce using rule 90 (varcte -> CADENA .) ]
  ! FLOTANTE        [ reduce using rule 90 (varcte -> CADENA .) ]
  ! CARACTER        [ reduce using rule 90 (varcte -> CADENA .) ]

    expresion                      shift and go to state 151
    varcte                         shift and go to state 92
    f2                             shift and go to state 87
    f3                             shift and go to state 88
    pr3                            shift and go to state 194
    f6                             shift and go to state 89
    factor                         shift and go to state 95
    llamafuncion                   shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 134
    pr2                            shift and go to state 195

state 150

    (43) print -> PRINT LPARENT pr2 .

    ID              reduce using rule 43 (print -> PRINT LPARENT pr2 .)
    PRINT           reduce using rule 43 (print -> PRINT LPARENT pr2 .)
    IF              reduce using rule 43 (print -> PRINT LPARENT pr2 .)
    WHILE           reduce using rule 43 (print -> PRINT LPARENT pr2 .)
    DO              reduce using rule 43 (print -> PRINT LPARENT pr2 .)
    FOR             reduce using rule 43 (print -> PRINT LPARENT pr2 .)
    COMENTARIO      reduce using rule 43 (print -> PRINT LPARENT pr2 .)
    CUADRADO        reduce using rule 43 (print -> PRINT LPARENT pr2 .)
    TRIANGULO       reduce using rule 43 (print -> PRINT LPARENT pr2 .)
    CASA            reduce using rule 43 (print -> PRINT LPARENT pr2 .)
    RECTANGULO      reduce using rule 43 (print -> PRINT LPARENT pr2 .)
    CUBO            reduce using rule 43 (print -> PRINT LPARENT pr2 .)
    TRAPECIO        reduce using rule 43 (print -> PRINT LPARENT pr2 .)
    ESTRELLA        reduce using rule 43 (print -> PRINT LPARENT pr2 .)
    MUEVE           reduce using rule 43 (print -> PRINT LPARENT pr2 .)
    LEVANTA         reduce using rule 43 (print -> PRINT LPARENT pr2 .)
    APOYA           reduce using rule 43 (print -> PRINT LPARENT pr2 .)
    DIMENSION       reduce using rule 43 (print -> PRINT LPARENT pr2 .)
    RKEY            reduce using rule 43 (print -> PRINT LPARENT pr2 .)


state 151

    (44) pr2 -> expresion . pr3
    (46) pr3 -> . pr2
    (47) pr3 -> . RPARENT PUNTOCOMA
    (44) pr2 -> . expresion pr3
    (45) pr2 -> . CADENA pr3
    (16) expresion -> . exp e2
    (22) exp -> . termino exp2
    (51) termino -> . factor te2
    (55) factor -> . LPARENT expresion RPARENT
    (56) factor -> . f2
    (57) factor -> . f3
    (58) factor -> . f6
    (59) f2 -> . varcte
    (60) f3 -> . ID f4
    (65) f6 -> . llamafuncion
    (88) varcte -> . ENTERO
    (89) varcte -> . FLOTANTE
    (90) varcte -> . CADENA
    (91) varcte -> . CARACTER
    (118) llamafuncion -> . ID LPARENT llamaf11

    RPARENT         shift and go to state 193
    CADENA          shift and go to state 149
    LPARENT         shift and go to state 91
    ID              shift and go to state 98
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 100
    CARACTER        shift and go to state 97

    expresion                      shift and go to state 151
    varcte                         shift and go to state 92
    f2                             shift and go to state 87
    f3                             shift and go to state 88
    pr3                            shift and go to state 196
    f6                             shift and go to state 89
    factor                         shift and go to state 95
    llamafuncion                   shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 134
    pr2                            shift and go to state 195

state 152

    (102) casa -> CASA LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 197


state 153

    (101) rectangulo -> RECTANGULO LPARENT exp . COMA exp RPARENT PUNTOCOMA

    COMA            shift and go to state 198


state 154

    (104) cubo -> CUBO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 199


state 155

    (107) apoya -> APOYA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 200


state 156

    (100) triangulo -> TRIANGULO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 201


state 157

    (95) ciclofor -> FOR LPARENT asignacion . expresion asignacion RPARENT bloque
    (16) expresion -> . exp e2
    (22) exp -> . termino exp2
    (51) termino -> . factor te2
    (55) factor -> . LPARENT expresion RPARENT
    (56) factor -> . f2
    (57) factor -> . f3
    (58) factor -> . f6
    (59) f2 -> . varcte
    (60) f3 -> . ID f4
    (65) f6 -> . llamafuncion
    (88) varcte -> . ENTERO
    (89) varcte -> . FLOTANTE
    (90) varcte -> . CADENA
    (91) varcte -> . CARACTER
    (118) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 91
    ID              shift and go to state 98
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 100
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 97

    expresion                      shift and go to state 202
    varcte                         shift and go to state 92
    f2                             shift and go to state 87
    f3                             shift and go to state 88
    f6                             shift and go to state 89
    llamafuncion                   shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 134
    factor                         shift and go to state 95

state 158

    (37) asignacion -> ID . asig2
    (38) asig2 -> . LBRACKET exp asig3
    (39) asig2 -> . asigfinal
    (42) asigfinal -> . IGUAL expresion PUNTOCOMA

    LBRACKET        shift and go to state 118
    IGUAL           shift and go to state 203

    asig2                          shift and go to state 119
    asigfinal                      shift and go to state 120

state 159

    (124) llamaf4 -> RPARENT .

    ID              reduce using rule 124 (llamaf4 -> RPARENT .)
    PRINT           reduce using rule 124 (llamaf4 -> RPARENT .)
    IF              reduce using rule 124 (llamaf4 -> RPARENT .)
    WHILE           reduce using rule 124 (llamaf4 -> RPARENT .)
    DO              reduce using rule 124 (llamaf4 -> RPARENT .)
    FOR             reduce using rule 124 (llamaf4 -> RPARENT .)
    COMENTARIO      reduce using rule 124 (llamaf4 -> RPARENT .)
    CUADRADO        reduce using rule 124 (llamaf4 -> RPARENT .)
    TRIANGULO       reduce using rule 124 (llamaf4 -> RPARENT .)
    CASA            reduce using rule 124 (llamaf4 -> RPARENT .)
    RECTANGULO      reduce using rule 124 (llamaf4 -> RPARENT .)
    CUBO            reduce using rule 124 (llamaf4 -> RPARENT .)
    TRAPECIO        reduce using rule 124 (llamaf4 -> RPARENT .)
    ESTRELLA        reduce using rule 124 (llamaf4 -> RPARENT .)
    MUEVE           reduce using rule 124 (llamaf4 -> RPARENT .)
    LEVANTA         reduce using rule 124 (llamaf4 -> RPARENT .)
    APOYA           reduce using rule 124 (llamaf4 -> RPARENT .)
    DIMENSION       reduce using rule 124 (llamaf4 -> RPARENT .)
    RKEY            reduce using rule 124 (llamaf4 -> RPARENT .)
    MULT            reduce using rule 124 (llamaf4 -> RPARENT .)
    DIV             reduce using rule 124 (llamaf4 -> RPARENT .)
    SUMA            reduce using rule 124 (llamaf4 -> RPARENT .)
    RESTA           reduce using rule 124 (llamaf4 -> RPARENT .)
    RBRACKET        reduce using rule 124 (llamaf4 -> RPARENT .)
    COMA            reduce using rule 124 (llamaf4 -> RPARENT .)
    GT              reduce using rule 124 (llamaf4 -> RPARENT .)
    LT              reduce using rule 124 (llamaf4 -> RPARENT .)
    RPARENT         reduce using rule 124 (llamaf4 -> RPARENT .)
    CADENA          reduce using rule 124 (llamaf4 -> RPARENT .)
    LPARENT         reduce using rule 124 (llamaf4 -> RPARENT .)
    ENTERO          reduce using rule 124 (llamaf4 -> RPARENT .)
    FLOTANTE        reduce using rule 124 (llamaf4 -> RPARENT .)
    CARACTER        reduce using rule 124 (llamaf4 -> RPARENT .)
    PUNTOCOMA       reduce using rule 124 (llamaf4 -> RPARENT .)


state 160

    (119) llamaf11 -> llamaf2 .

    ID              reduce using rule 119 (llamaf11 -> llamaf2 .)
    PRINT           reduce using rule 119 (llamaf11 -> llamaf2 .)
    IF              reduce using rule 119 (llamaf11 -> llamaf2 .)
    WHILE           reduce using rule 119 (llamaf11 -> llamaf2 .)
    DO              reduce using rule 119 (llamaf11 -> llamaf2 .)
    FOR             reduce using rule 119 (llamaf11 -> llamaf2 .)
    COMENTARIO      reduce using rule 119 (llamaf11 -> llamaf2 .)
    CUADRADO        reduce using rule 119 (llamaf11 -> llamaf2 .)
    TRIANGULO       reduce using rule 119 (llamaf11 -> llamaf2 .)
    CASA            reduce using rule 119 (llamaf11 -> llamaf2 .)
    RECTANGULO      reduce using rule 119 (llamaf11 -> llamaf2 .)
    CUBO            reduce using rule 119 (llamaf11 -> llamaf2 .)
    TRAPECIO        reduce using rule 119 (llamaf11 -> llamaf2 .)
    ESTRELLA        reduce using rule 119 (llamaf11 -> llamaf2 .)
    MUEVE           reduce using rule 119 (llamaf11 -> llamaf2 .)
    LEVANTA         reduce using rule 119 (llamaf11 -> llamaf2 .)
    APOYA           reduce using rule 119 (llamaf11 -> llamaf2 .)
    DIMENSION       reduce using rule 119 (llamaf11 -> llamaf2 .)
    RKEY            reduce using rule 119 (llamaf11 -> llamaf2 .)
    MULT            reduce using rule 119 (llamaf11 -> llamaf2 .)
    DIV             reduce using rule 119 (llamaf11 -> llamaf2 .)
    SUMA            reduce using rule 119 (llamaf11 -> llamaf2 .)
    RESTA           reduce using rule 119 (llamaf11 -> llamaf2 .)
    RBRACKET        reduce using rule 119 (llamaf11 -> llamaf2 .)
    COMA            reduce using rule 119 (llamaf11 -> llamaf2 .)
    GT              reduce using rule 119 (llamaf11 -> llamaf2 .)
    LT              reduce using rule 119 (llamaf11 -> llamaf2 .)
    RPARENT         reduce using rule 119 (llamaf11 -> llamaf2 .)
    CADENA          reduce using rule 119 (llamaf11 -> llamaf2 .)
    LPARENT         reduce using rule 119 (llamaf11 -> llamaf2 .)
    ENTERO          reduce using rule 119 (llamaf11 -> llamaf2 .)
    FLOTANTE        reduce using rule 119 (llamaf11 -> llamaf2 .)
    CARACTER        reduce using rule 119 (llamaf11 -> llamaf2 .)
    PUNTOCOMA       reduce using rule 119 (llamaf11 -> llamaf2 .)


state 161

    (120) llamaf11 -> llamaf4 .

    ID              reduce using rule 120 (llamaf11 -> llamaf4 .)
    PRINT           reduce using rule 120 (llamaf11 -> llamaf4 .)
    IF              reduce using rule 120 (llamaf11 -> llamaf4 .)
    WHILE           reduce using rule 120 (llamaf11 -> llamaf4 .)
    DO              reduce using rule 120 (llamaf11 -> llamaf4 .)
    FOR             reduce using rule 120 (llamaf11 -> llamaf4 .)
    COMENTARIO      reduce using rule 120 (llamaf11 -> llamaf4 .)
    CUADRADO        reduce using rule 120 (llamaf11 -> llamaf4 .)
    TRIANGULO       reduce using rule 120 (llamaf11 -> llamaf4 .)
    CASA            reduce using rule 120 (llamaf11 -> llamaf4 .)
    RECTANGULO      reduce using rule 120 (llamaf11 -> llamaf4 .)
    CUBO            reduce using rule 120 (llamaf11 -> llamaf4 .)
    TRAPECIO        reduce using rule 120 (llamaf11 -> llamaf4 .)
    ESTRELLA        reduce using rule 120 (llamaf11 -> llamaf4 .)
    MUEVE           reduce using rule 120 (llamaf11 -> llamaf4 .)
    LEVANTA         reduce using rule 120 (llamaf11 -> llamaf4 .)
    APOYA           reduce using rule 120 (llamaf11 -> llamaf4 .)
    DIMENSION       reduce using rule 120 (llamaf11 -> llamaf4 .)
    RKEY            reduce using rule 120 (llamaf11 -> llamaf4 .)
    MULT            reduce using rule 120 (llamaf11 -> llamaf4 .)
    DIV             reduce using rule 120 (llamaf11 -> llamaf4 .)
    SUMA            reduce using rule 120 (llamaf11 -> llamaf4 .)
    RESTA           reduce using rule 120 (llamaf11 -> llamaf4 .)
    RBRACKET        reduce using rule 120 (llamaf11 -> llamaf4 .)
    COMA            reduce using rule 120 (llamaf11 -> llamaf4 .)
    GT              reduce using rule 120 (llamaf11 -> llamaf4 .)
    LT              reduce using rule 120 (llamaf11 -> llamaf4 .)
    RPARENT         reduce using rule 120 (llamaf11 -> llamaf4 .)
    CADENA          reduce using rule 120 (llamaf11 -> llamaf4 .)
    LPARENT         reduce using rule 120 (llamaf11 -> llamaf4 .)
    ENTERO          reduce using rule 120 (llamaf11 -> llamaf4 .)
    FLOTANTE        reduce using rule 120 (llamaf11 -> llamaf4 .)
    CARACTER        reduce using rule 120 (llamaf11 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 120 (llamaf11 -> llamaf4 .)


state 162

    (121) llamaf2 -> exp . llamaf3
    (122) llamaf3 -> . COMA llamaf2
    (123) llamaf3 -> . llamaf4
    (124) llamaf4 -> . RPARENT

    COMA            shift and go to state 206
    RPARENT         shift and go to state 159

    llamaf3                        shift and go to state 204
    llamaf4                        shift and go to state 205

state 163

    (118) llamafuncion -> ID LPARENT llamaf11 .

    MULT            reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    DIV             reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    SUMA            reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    RESTA           reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    COMA            reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    GT              reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    LT              reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    RPARENT         reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    ID              reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    PRINT           reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    IF              reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    WHILE           reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    DO              reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    FOR             reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    COMENTARIO      reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    CUADRADO        reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    TRIANGULO       reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    CASA            reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    RECTANGULO      reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    CUBO            reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    TRAPECIO        reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    ESTRELLA        reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    MUEVE           reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    LEVANTA         reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    APOYA           reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    DIMENSION       reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    RKEY            reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    RBRACKET        reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    CADENA          reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    LPARENT         reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    ENTERO          reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    FLOTANTE        reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    CARACTER        reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)
    PUNTOCOMA       reduce using rule 118 (llamafuncion -> ID LPARENT llamaf11 .)


state 164

    (94) read -> ID IGUAL READ . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 207


state 165

    (42) asigfinal -> IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 208


state 166

    (38) asig2 -> LBRACKET exp . asig3
    (40) asig3 -> . COMA exp asig3
    (41) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 210
    RBRACKET        shift and go to state 211

    asig3                          shift and go to state 209

state 167

    (109) dimension -> DIMENSION LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 212


state 168

    (96) if -> IF LPARENT expresion . RPARENT bloque if2

    RPARENT         shift and go to state 213


state 169

    (48) condicion -> IF LKEY expresion . RKEY bloque c2

    RKEY            shift and go to state 214


state 170

    (103) estrella -> ESTRELLA LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 215


state 171

    (99) cuadrado -> CUADRADO LPARENT exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 216


state 172

    (106) levanta -> LEVANTA LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 217


state 173

    (116) funct3 -> function4 .

    VOID            reduce using rule 116 (funct3 -> function4 .)
    INT             reduce using rule 116 (funct3 -> function4 .)
    FLOAT           reduce using rule 116 (funct3 -> function4 .)
    CHAR            reduce using rule 116 (funct3 -> function4 .)
    STRING          reduce using rule 116 (funct3 -> function4 .)
    BOOL            reduce using rule 116 (funct3 -> function4 .)
    LKEY            reduce using rule 116 (funct3 -> function4 .)


state 174

    (114) funct2 -> tipo ID funct3 .

    VOID            reduce using rule 114 (funct2 -> tipo ID funct3 .)
    INT             reduce using rule 114 (funct2 -> tipo ID funct3 .)
    FLOAT           reduce using rule 114 (funct2 -> tipo ID funct3 .)
