Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    NOESNADA
    BOLEANO
    BEGIN
    POW
    PUNTO
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE

Grammar

Rule 0     S' -> program
    CARACTER        shift and go to state 58

    f2                             shift and go to state 49
    varcte                         shift and go to state 53
    termino                        shift and go to state 102
    factor                         shift and go to state 55

state 80

    (36) termino -> factor te2 .

    SUMA            reduce using rule 36 (termino -> factor te2 .)
    RESTA           reduce using rule 36 (termino -> factor te2 .)
    GT              reduce using rule 36 (termino -> factor te2 .)
    LT              reduce using rule 36 (termino -> factor te2 .)
    RPARENT         reduce using rule 36 (termino -> factor te2 .)
    CADENA          reduce using rule 36 (termino -> factor te2 .)
    LKEY            reduce using rule 36 (termino -> factor te2 .)
    ID              reduce using rule 36 (termino -> factor te2 .)
    ENTERO          reduce using rule 36 (termino -> factor te2 .)
    FLOTANTE        reduce using rule 36 (termino -> factor te2 .)
    CARACTER        reduce using rule 36 (termino -> factor te2 .)
    PUNTOCOMA       reduce using rule 36 (termino -> factor te2 .)
    RKEY            reduce using rule 36 (termino -> factor te2 .)


state 81

    (39) te2 -> empty .

    SUMA            reduce using rule 39 (te2 -> empty .)
    RESTA           reduce using rule 39 (te2 -> empty .)
    GT              reduce using rule 39 (te2 -> empty .)
    LT              reduce using rule 39 (te2 -> empty .)
    RPARENT         reduce using rule 39 (te2 -> empty .)
    CADENA          reduce using rule 39 (te2 -> empty .)
    LKEY            reduce using rule 39 (te2 -> empty .)
    ID              reduce using rule 39 (te2 -> empty .)
    ENTERO          reduce using rule 39 (te2 -> empty .)
    FLOTANTE        reduce using rule 39 (te2 -> empty .)
    CARACTER        reduce using rule 39 (te2 -> empty .)
    PUNTOCOMA       reduce using rule 39 (te2 -> empty .)
    RKEY            reduce using rule 39 (te2 -> empty .)


state 82

    (40) factor -> LKEY expresion . RKEY

    RKEY            shift and go to state 103


state 83

    (60) ciclowhile -> WHILE LPARENT expresion RPARENT . bloque
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 16

    bloque                         shift and go to state 104

state 84

    (14) e3 -> GT . exp
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA
    (59) varcte -> . CARACTER

    LKEY            shift and go to state 57
    SUMA            shift and go to state 52
    RESTA           shift and go to state 51
    ID              shift and go to state 59
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 62
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    f2                             shift and go to state 49
    varcte                         shift and go to state 53
    termino                        shift and go to state 50
    exp                            shift and go to state 105
    factor                         shift and go to state 55

state 85

    (15) e3 -> LT . exp
    (16) e3 -> LT . GT exp
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA
    (59) varcte -> . CARACTER

    GT              shift and go to state 106
    LKEY            shift and go to state 57
    SUMA            shift and go to state 52
    RESTA           shift and go to state 51
    ID              shift and go to state 59
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 62
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    f2                             shift and go to state 49
    varcte                         shift and go to state 53
    termino                        shift and go to state 50
    exp                            shift and go to state 107
    factor                         shift and go to state 55

state 86

    (12) e2 -> e3 .

    RPARENT         reduce using rule 12 (e2 -> e3 .)
    CADENA          reduce using rule 12 (e2 -> e3 .)
    LKEY            reduce using rule 12 (e2 -> e3 .)
    SUMA            reduce using rule 12 (e2 -> e3 .)
    RESTA           reduce using rule 12 (e2 -> e3 .)
    ID              reduce using rule 12 (e2 -> e3 .)
    ENTERO          reduce using rule 12 (e2 -> e3 .)
    FLOTANTE        reduce using rule 12 (e2 -> e3 .)
    CARACTER        reduce using rule 12 (e2 -> e3 .)
    PUNTOCOMA       reduce using rule 12 (e2 -> e3 .)
    RKEY            reduce using rule 12 (e2 -> e3 .)


state 87

    (13) e2 -> empty .

    RPARENT         reduce using rule 13 (e2 -> empty .)
    CADENA          reduce using rule 13 (e2 -> empty .)
    LKEY            reduce using rule 13 (e2 -> empty .)
    SUMA            reduce using rule 13 (e2 -> empty .)
    RESTA           reduce using rule 13 (e2 -> empty .)
    ID              reduce using rule 13 (e2 -> empty .)
    ENTERO          reduce using rule 13 (e2 -> empty .)
    FLOTANTE        reduce using rule 13 (e2 -> empty .)
    CARACTER        reduce using rule 13 (e2 -> empty .)
    PUNTOCOMA       reduce using rule 13 (e2 -> empty .)
    RKEY            reduce using rule 13 (e2 -> empty .)


state 88

    (11) expresion -> exp e2 .

    RKEY            reduce using rule 11 (expresion -> exp e2 .)
    RPARENT         reduce using rule 11 (expresion -> exp e2 .)
    CADENA          reduce using rule 11 (expresion -> exp e2 .)
    LKEY            reduce using rule 11 (expresion -> exp e2 .)
    SUMA            reduce using rule 11 (expresion -> exp e2 .)
    RESTA           reduce using rule 11 (expresion -> exp e2 .)
    ID              reduce using rule 11 (expresion -> exp e2 .)
    ENTERO          reduce using rule 11 (expresion -> exp e2 .)
    FLOTANTE        reduce using rule 11 (expresion -> exp e2 .)
    CARACTER        reduce using rule 11 (expresion -> exp e2 .)
    PUNTOCOMA       reduce using rule 11 (expresion -> exp e2 .)


state 89

    (32) pr3 -> RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 108


state 90

    (30) pr2 -> CADENA pr3 .

    RKEY            reduce using rule 30 (pr2 -> CADENA pr3 .)
    ID              reduce using rule 30 (pr2 -> CADENA pr3 .)
    PRINT           reduce using rule 30 (pr2 -> CADENA pr3 .)
    IF              reduce using rule 30 (pr2 -> CADENA pr3 .)
    WHILE           reduce using rule 30 (pr2 -> CADENA pr3 .)
    DO              reduce using rule 30 (pr2 -> CADENA pr3 .)
    FOR             reduce using rule 30 (pr2 -> CADENA pr3 .)
    COMENTARIO      reduce using rule 30 (pr2 -> CADENA pr3 .)
    INT             reduce using rule 30 (pr2 -> CADENA pr3 .)
    FLOAT           reduce using rule 30 (pr2 -> CADENA pr3 .)
    CHAR            reduce using rule 30 (pr2 -> CADENA pr3 .)
    STRING          reduce using rule 30 (pr2 -> CADENA pr3 .)
    BOOL            reduce using rule 30 (pr2 -> CADENA pr3 .)


state 91

    (31) pr3 -> pr2 .

    RKEY            reduce using rule 31 (pr3 -> pr2 .)
    ID              reduce using rule 31 (pr3 -> pr2 .)
    PRINT           reduce using rule 31 (pr3 -> pr2 .)
    IF              reduce using rule 31 (pr3 -> pr2 .)
    WHILE           reduce using rule 31 (pr3 -> pr2 .)
    DO              reduce using rule 31 (pr3 -> pr2 .)
    FOR             reduce using rule 31 (pr3 -> pr2 .)
    COMENTARIO      reduce using rule 31 (pr3 -> pr2 .)
    INT             reduce using rule 31 (pr3 -> pr2 .)
    FLOAT           reduce using rule 31 (pr3 -> pr2 .)
    CHAR            reduce using rule 31 (pr3 -> pr2 .)
    STRING          reduce using rule 31 (pr3 -> pr2 .)
    BOOL            reduce using rule 31 (pr3 -> pr2 .)


state 92

    (29) pr2 -> expresion pr3 .

    RKEY            reduce using rule 29 (pr2 -> expresion pr3 .)
    ID              reduce using rule 29 (pr2 -> expresion pr3 .)
    PRINT           reduce using rule 29 (pr2 -> expresion pr3 .)
    IF              reduce using rule 29 (pr2 -> expresion pr3 .)
    WHILE           reduce using rule 29 (pr2 -> expresion pr3 .)
    DO              reduce using rule 29 (pr2 -> expresion pr3 .)
    FOR             reduce using rule 29 (pr2 -> expresion pr3 .)
    COMENTARIO      reduce using rule 29 (pr2 -> expresion pr3 .)
    INT             reduce using rule 29 (pr2 -> expresion pr3 .)
    FLOAT           reduce using rule 29 (pr2 -> expresion pr3 .)
    CHAR            reduce using rule 29 (pr2 -> expresion pr3 .)
    STRING          reduce using rule 29 (pr2 -> expresion pr3 .)
    BOOL            reduce using rule 29 (pr2 -> expresion pr3 .)


state 93

    (63) ciclofor -> FOR LPARENT asignacion expresion . asignacion RPARENT bloque
    (27) asignacion -> . ID IGUAL expresion PUNTOCOMA

    ID              shift and go to state 67

    asignacion                     shift and go to state 109

state 94

    (27) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (11) expresion -> . exp e2
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA
    (59) varcte -> . CARACTER

    LKEY            shift and go to state 57
    SUMA            shift and go to state 52
    RESTA           shift and go to state 51
    ID              shift and go to state 59
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 62
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    expresion                      shift and go to state 69
    f2                             shift and go to state 49
    varcte                         shift and go to state 53
    termino                        shift and go to state 50
    exp                            shift and go to state 61
    factor                         shift and go to state 55

state 95

    (62) read -> ID IGUAL READ LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 110


state 96

    (27) asignacion -> ID IGUAL expresion PUNTOCOMA .

    RKEY            reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PRINT           reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    IF              reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    WHILE           reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DO              reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FOR             reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    COMENTARIO      reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    INT             reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FLOAT           reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CHAR            reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    STRING          reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    BOOL            reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    RPARENT         reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    LKEY            reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SUMA            reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    RESTA           reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ENTERO          reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FLOTANTE        reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CADENA          reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CARACTER        reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)


state 97

    (33) condicion -> IF LKEY expresion RKEY . bloque c2
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 16

    bloque                         shift and go to state 111

state 98

    (61) ciclodowhile -> DO bloque WHILE LPARENT expresion . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 112


state 99

    (18) exp2 -> SUMA exp .

    GT              reduce using rule 18 (exp2 -> SUMA exp .)
    LT              reduce using rule 18 (exp2 -> SUMA exp .)
    RPARENT         reduce using rule 18 (exp2 -> SUMA exp .)
    CADENA          reduce using rule 18 (exp2 -> SUMA exp .)
    LKEY            reduce using rule 18 (exp2 -> SUMA exp .)
    SUMA            reduce using rule 18 (exp2 -> SUMA exp .)
    RESTA           reduce using rule 18 (exp2 -> SUMA exp .)
    ID              reduce using rule 18 (exp2 -> SUMA exp .)
    ENTERO          reduce using rule 18 (exp2 -> SUMA exp .)
    FLOTANTE        reduce using rule 18 (exp2 -> SUMA exp .)
    CARACTER        reduce using rule 18 (exp2 -> SUMA exp .)
    PUNTOCOMA       reduce using rule 18 (exp2 -> SUMA exp .)
    RKEY            reduce using rule 18 (exp2 -> SUMA exp .)


state 100

    (19) exp2 -> RESTA exp .

    GT              reduce using rule 19 (exp2 -> RESTA exp .)
    LT              reduce using rule 19 (exp2 -> RESTA exp .)
    RPARENT         reduce using rule 19 (exp2 -> RESTA exp .)
    CADENA          reduce using rule 19 (exp2 -> RESTA exp .)
    LKEY            reduce using rule 19 (exp2 -> RESTA exp .)
    SUMA            reduce using rule 19 (exp2 -> RESTA exp .)
    RESTA           reduce using rule 19 (exp2 -> RESTA exp .)
    ID              reduce using rule 19 (exp2 -> RESTA exp .)
    ENTERO          reduce using rule 19 (exp2 -> RESTA exp .)
    FLOTANTE        reduce using rule 19 (exp2 -> RESTA exp .)
    CARACTER        reduce using rule 19 (exp2 -> RESTA exp .)
    PUNTOCOMA       reduce using rule 19 (exp2 -> RESTA exp .)
    RKEY            reduce using rule 19 (exp2 -> RESTA exp .)


state 101

    (37) te2 -> MULT termino .

    SUMA            reduce using rule 37 (te2 -> MULT termino .)
    RESTA           reduce using rule 37 (te2 -> MULT termino .)
    GT              reduce using rule 37 (te2 -> MULT termino .)
    LT              reduce using rule 37 (te2 -> MULT termino .)
    RPARENT         reduce using rule 37 (te2 -> MULT termino .)
    CADENA          reduce using rule 37 (te2 -> MULT termino .)
    LKEY            reduce using rule 37 (te2 -> MULT termino .)
    ID              reduce using rule 37 (te2 -> MULT termino .)
    ENTERO          reduce using rule 37 (te2 -> MULT termino .)
    FLOTANTE        reduce using rule 37 (te2 -> MULT termino .)
    CARACTER        reduce using rule 37 (te2 -> MULT termino .)
    PUNTOCOMA       reduce using rule 37 (te2 -> MULT termino .)
    RKEY            reduce using rule 37 (te2 -> MULT termino .)


state 102

    (38) te2 -> DIV termino .

    SUMA            reduce using rule 38 (te2 -> DIV termino .)
    RESTA           reduce using rule 38 (te2 -> DIV termino .)
    GT              reduce using rule 38 (te2 -> DIV termino .)
    LT              reduce using rule 38 (te2 -> DIV termino .)
    RPARENT         reduce using rule 38 (te2 -> DIV termino .)
    CADENA          reduce using rule 38 (te2 -> DIV termino .)
    LKEY            reduce using rule 38 (te2 -> DIV termino .)
    ID              reduce using rule 38 (te2 -> DIV termino .)
    ENTERO          reduce using rule 38 (te2 -> DIV termino .)
    FLOTANTE        reduce using rule 38 (te2 -> DIV termino .)
    CARACTER        reduce using rule 38 (te2 -> DIV termino .)
    PUNTOCOMA       reduce using rule 38 (te2 -> DIV termino .)
    RKEY            reduce using rule 38 (te2 -> DIV termino .)


state 103

    (40) factor -> LKEY expresion RKEY .

    MULT            reduce using rule 40 (factor -> LKEY expresion RKEY .)
    DIV             reduce using rule 40 (factor -> LKEY expresion RKEY .)
    SUMA            reduce using rule 40 (factor -> LKEY expresion RKEY .)
    RESTA           reduce using rule 40 (factor -> LKEY expresion RKEY .)
    GT              reduce using rule 40 (factor -> LKEY expresion RKEY .)
    LT              reduce using rule 40 (factor -> LKEY expresion RKEY .)
    RPARENT         reduce using rule 40 (factor -> LKEY expresion RKEY .)
    CADENA          reduce using rule 40 (factor -> LKEY expresion RKEY .)
    LKEY            reduce using rule 40 (factor -> LKEY expresion RKEY .)
    ID              reduce using rule 40 (factor -> LKEY expresion RKEY .)
    ENTERO          reduce using rule 40 (factor -> LKEY expresion RKEY .)
    FLOTANTE        reduce using rule 40 (factor -> LKEY expresion RKEY .)
    CARACTER        reduce using rule 40 (factor -> LKEY expresion RKEY .)
    PUNTOCOMA       reduce using rule 40 (factor -> LKEY expresion RKEY .)
    RKEY            reduce using rule 40 (factor -> LKEY expresion RKEY .)


state 104

    (60) ciclowhile -> WHILE LPARENT expresion RPARENT bloque .

    RKEY            reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    ID              reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    PRINT           reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    IF              reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    WHILE           reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    DO              reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    FOR             reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    COMENTARIO      reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    INT             reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    FLOAT           reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    CHAR            reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    STRING          reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    BOOL            reduce using rule 60 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)


state 105

    (14) e3 -> GT exp .

    RPARENT         reduce using rule 14 (e3 -> GT exp .)
    CADENA          reduce using rule 14 (e3 -> GT exp .)
    LKEY            reduce using rule 14 (e3 -> GT exp .)
    SUMA            reduce using rule 14 (e3 -> GT exp .)
    RESTA           reduce using rule 14 (e3 -> GT exp .)
    ID              reduce using rule 14 (e3 -> GT exp .)
    ENTERO          reduce using rule 14 (e3 -> GT exp .)
    FLOTANTE        reduce using rule 14 (e3 -> GT exp .)
    CARACTER        reduce using rule 14 (e3 -> GT exp .)
    PUNTOCOMA       reduce using rule 14 (e3 -> GT exp .)
    RKEY            reduce using rule 14 (e3 -> GT exp .)


state 106

    (16) e3 -> LT GT . exp
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA
    (59) varcte -> . CARACTER

    LKEY            shift and go to state 57
    SUMA            shift and go to state 52
    RESTA           shift and go to state 51
    ID              shift and go to state 59
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 62
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    f2                             shift and go to state 49
    varcte                         shift and go to state 53
    termino                        shift and go to state 50
    exp                            shift and go to state 113
    factor                         shift and go to state 55

state 107

    (15) e3 -> LT exp .

    RPARENT         reduce using rule 15 (e3 -> LT exp .)
    CADENA          reduce using rule 15 (e3 -> LT exp .)
    LKEY            reduce using rule 15 (e3 -> LT exp .)
    SUMA            reduce using rule 15 (e3 -> LT exp .)
    RESTA           reduce using rule 15 (e3 -> LT exp .)
    ID              reduce using rule 15 (e3 -> LT exp .)
    ENTERO          reduce using rule 15 (e3 -> LT exp .)
    FLOTANTE        reduce using rule 15 (e3 -> LT exp .)
    CARACTER        reduce using rule 15 (e3 -> LT exp .)
    PUNTOCOMA       reduce using rule 15 (e3 -> LT exp .)
    RKEY            reduce using rule 15 (e3 -> LT exp .)


state 108

    (32) pr3 -> RPARENT PUNTOCOMA .

    RKEY            reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    ID              reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    IF              reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    DO              reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    FOR             reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    INT             reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    STRING          reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)


state 109

    (63) ciclofor -> FOR LPARENT asignacion expresion asignacion . RPARENT bloque

    RPARENT         shift and go to state 114


state 110

    (62) read -> ID IGUAL READ LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 115


state 111

    (33) condicion -> IF LKEY expresion RKEY bloque . c2
    (34) c2 -> . ELSE bloque PUNTOCOMA
    (35) c2 -> . PUNTOCOMA

    ELSE            shift and go to state 117
    PUNTOCOMA       shift and go to state 116

    c2                             shift and go to state 118

state 112

    (61) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 119


state 113

    (16) e3 -> LT GT exp .

    RPARENT         reduce using rule 16 (e3 -> LT GT exp .)
    CADENA          reduce using rule 16 (e3 -> LT GT exp .)
    LKEY            reduce using rule 16 (e3 -> LT GT exp .)
    SUMA            reduce using rule 16 (e3 -> LT GT exp .)
    RESTA           reduce using rule 16 (e3 -> LT GT exp .)
    ID              reduce using rule 16 (e3 -> LT GT exp .)
    ENTERO          reduce using rule 16 (e3 -> LT GT exp .)
    FLOTANTE        reduce using rule 16 (e3 -> LT GT exp .)
    CARACTER        reduce using rule 16 (e3 -> LT GT exp .)
    PUNTOCOMA       reduce using rule 16 (e3 -> LT GT exp .)
    RKEY            reduce using rule 16 (e3 -> LT GT exp .)


state 114

    (63) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT . bloque
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 16

    bloque                         shift and go to state 120

state 115

    (62) read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .

    RKEY            reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    ID              reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    INT             reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    STRING          reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 62 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)


state 116

    (35) c2 -> PUNTOCOMA .

    RKEY            reduce using rule 35 (c2 -> PUNTOCOMA .)
    ID              reduce using rule 35 (c2 -> PUNTOCOMA .)
    PRINT           reduce using rule 35 (c2 -> PUNTOCOMA .)
    IF              reduce using rule 35 (c2 -> PUNTOCOMA .)
    WHILE           reduce using rule 35 (c2 -> PUNTOCOMA .)
    DO              reduce using rule 35 (c2 -> PUNTOCOMA .)
    FOR             reduce using rule 35 (c2 -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 35 (c2 -> PUNTOCOMA .)
    INT             reduce using rule 35 (c2 -> PUNTOCOMA .)
    FLOAT           reduce using rule 35 (c2 -> PUNTOCOMA .)
    CHAR            reduce using rule 35 (c2 -> PUNTOCOMA .)
    STRING          reduce using rule 35 (c2 -> PUNTOCOMA .)
    BOOL            reduce using rule 35 (c2 -> PUNTOCOMA .)


state 117

    (34) c2 -> ELSE . bloque PUNTOCOMA
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 16

    bloque                         shift and go to state 121

state 118

    (33) condicion -> IF LKEY expresion RKEY bloque c2 .

    RKEY            reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    ID              reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    PRINT           reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    IF              reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    WHILE           reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DO              reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    FOR             reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    COMENTARIO      reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    INT             reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    FLOAT           reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CHAR            reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    STRING          reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    BOOL            reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)


state 119

    (61) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .

    RKEY            reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    ID              reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    IF              reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    DO              reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    FOR             reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    INT             reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    STRING          reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 61 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)


state 120

