Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    GE              reduce using rule 138 (tagcar -> empty .)
    DIF             reduce using rule 138 (tagcar -> empty .)
    SAME            reduce using rule 138 (tagcar -> empty .)
    AND             reduce using rule 138 (tagcar -> empty .)
    OR              reduce using rule 138 (tagcar -> empty .)
    RPARENT         reduce using rule 138 (tagcar -> empty .)
    PUNTOCOMA       reduce using rule 138 (tagcar -> empty .)
    ID              reduce using rule 138 (tagcar -> empty .)


state 208

    (134) varcte -> FALSE tagbol .

    MULT            reduce using rule 134 (varcte -> FALSE tagbol .)
    DIV             reduce using rule 134 (varcte -> FALSE tagbol .)
    SUMA            reduce using rule 134 (varcte -> FALSE tagbol .)
    RESTA           reduce using rule 134 (varcte -> FALSE tagbol .)
    COMA            reduce using rule 134 (varcte -> FALSE tagbol .)
    RPARENT         reduce using rule 134 (varcte -> FALSE tagbol .)
    RBRACKET        reduce using rule 134 (varcte -> FALSE tagbol .)
    GT              reduce using rule 134 (varcte -> FALSE tagbol .)
    LT              reduce using rule 134 (varcte -> FALSE tagbol .)
    LE              reduce using rule 134 (varcte -> FALSE tagbol .)
    GE              reduce using rule 134 (varcte -> FALSE tagbol .)
    DIF             reduce using rule 134 (varcte -> FALSE tagbol .)
    SAME            reduce using rule 134 (varcte -> FALSE tagbol .)
    AND             reduce using rule 134 (varcte -> FALSE tagbol .)
    OR              reduce using rule 134 (varcte -> FALSE tagbol .)
    PUNTOCOMA       reduce using rule 134 (varcte -> FALSE tagbol .)
    ID              reduce using rule 134 (varcte -> FALSE tagbol .)


state 209

    (50) decla1 -> LBRACKET decDimensionada exp saveLimSup . decla2
    (54) decla2 -> . RBRACKET guardaMemDimen declafinal
    (55) decla2 -> . COMA SigDimension exp saveLimSup decla2

    RBRACKET        shift and go to state 277
    COMA            shift and go to state 276

    decla2                         shift and go to state 275

state 210

    (53) saveLimSup -> empty .

    RBRACKET        reduce using rule 53 (saveLimSup -> empty .)
    COMA            reduce using rule 53 (saveLimSup -> empty .)


state 211

    (136) tagfloat -> empty .

    MULT            reduce using rule 136 (tagfloat -> empty .)
    DIV             reduce using rule 136 (tagfloat -> empty .)
    SUMA            reduce using rule 136 (tagfloat -> empty .)
    RESTA           reduce using rule 136 (tagfloat -> empty .)
    RBRACKET        reduce using rule 136 (tagfloat -> empty .)
    COMA            reduce using rule 136 (tagfloat -> empty .)
    GT              reduce using rule 136 (tagfloat -> empty .)
    LT              reduce using rule 136 (tagfloat -> empty .)
    LE              reduce using rule 136 (tagfloat -> empty .)
    GE              reduce using rule 136 (tagfloat -> empty .)
    DIF             reduce using rule 136 (tagfloat -> empty .)
    SAME            reduce using rule 136 (tagfloat -> empty .)
    AND             reduce using rule 136 (tagfloat -> empty .)
    OR              reduce using rule 136 (tagfloat -> empty .)
    RPARENT         reduce using rule 136 (tagfloat -> empty .)
    PUNTOCOMA       reduce using rule 136 (tagfloat -> empty .)
    ID              reduce using rule 136 (tagfloat -> empty .)


state 212

    (130) varcte -> FLOTANTE tagfloat .

    MULT            reduce using rule 130 (varcte -> FLOTANTE tagfloat .)
    DIV             reduce using rule 130 (varcte -> FLOTANTE tagfloat .)
    SUMA            reduce using rule 130 (varcte -> FLOTANTE tagfloat .)
    RESTA           reduce using rule 130 (varcte -> FLOTANTE tagfloat .)
    COMA            reduce using rule 130 (varcte -> FLOTANTE tagfloat .)
    RPARENT         reduce using rule 130 (varcte -> FLOTANTE tagfloat .)
    RBRACKET        reduce using rule 130 (varcte -> FLOTANTE tagfloat .)
    GT              reduce using rule 130 (varcte -> FLOTANTE tagfloat .)
    LT              reduce using rule 130 (varcte -> FLOTANTE tagfloat .)
    LE              reduce using rule 130 (varcte -> FLOTANTE tagfloat .)
    GE              reduce using rule 130 (varcte -> FLOTANTE tagfloat .)
    DIF             reduce using rule 130 (varcte -> FLOTANTE tagfloat .)
    SAME            reduce using rule 130 (varcte -> FLOTANTE tagfloat .)
    AND             reduce using rule 130 (varcte -> FLOTANTE tagfloat .)
    OR              reduce using rule 130 (varcte -> FLOTANTE tagfloat .)
    PUNTOCOMA       reduce using rule 130 (varcte -> FLOTANTE tagfloat .)
    ID              reduce using rule 130 (varcte -> FLOTANTE tagfloat .)


state 213

    (183) funct11 -> function4 .

    FUNCTION        reduce using rule 183 (funct11 -> function4 .)
    LKEY            reduce using rule 183 (funct11 -> function4 .)


state 214

    (180) pfunc -> tipo ID buildFunc LPARENT funct11 .

    FUNCTION        reduce using rule 180 (pfunc -> tipo ID buildFunc LPARENT funct11 .)
    LKEY            reduce using rule 180 (pfunc -> tipo ID buildFunc LPARENT funct11 .)


state 215

    (190) function4 -> RPARENT . initFunc bloque noinitFunc
    (191) initFunc -> . empty
    (204) empty -> .

    LKEY            reduce using rule 204 (empty -> .)

    initFunc                       shift and go to state 278
    empty                          shift and go to state 279

state 216

    (184) funct11 -> initParamTable . funct2
    (186) funct2 -> . tipo ID initParams funct3
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    funct2                         shift and go to state 281
    tipo                           shift and go to state 280

state 217

    (185) initParamTable -> empty .

    INT             reduce using rule 185 (initParamTable -> empty .)
    FLOAT           reduce using rule 185 (initParamTable -> empty .)
    CHAR            reduce using rule 185 (initParamTable -> empty .)
    STRING          reduce using rule 185 (initParamTable -> empty .)
    BOOL            reduce using rule 185 (initParamTable -> empty .)


state 218

    (181) pfunc -> VOID ID buildFunc LPARENT funct11 .

    FUNCTION        reduce using rule 181 (pfunc -> VOID ID buildFunc LPARENT funct11 .)
    LKEY            reduce using rule 181 (pfunc -> VOID ID buildFunc LPARENT funct11 .)


state 219

    (170) firma -> FIRMA LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 170 (firma -> FIRMA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 170 (firma -> FIRMA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 170 (firma -> FIRMA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 170 (firma -> FIRMA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 170 (firma -> FIRMA LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 170 (firma -> FIRMA LPARENT RPARENT PUNTOCOMA .)
    READINT         reduce using rule 170 (firma -> FIRMA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 170 (firma -> FIRMA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 170 (firma -> FIRMA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 170 (firma -> FIRMA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 170 (firma -> FIRMA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 170 (firma -> FIRMA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 170 (firma -> FIRMA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 170 (firma -> FIRMA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 170 (firma -> FIRMA LPARENT RPARENT PUNTOCOMA .)
    FIRMA           reduce using rule 170 (firma -> FIRMA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 170 (firma -> FIRMA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 170 (firma -> FIRMA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 170 (firma -> FIRMA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 170 (firma -> FIRMA LPARENT RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 170 (firma -> FIRMA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 170 (firma -> FIRMA LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 170 (firma -> FIRMA LPARENT RPARENT PUNTOCOMA .)


state 220

    (177) trapecio -> TRAPECIO LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (129) varcte -> . ENTERO tagint
    (130) varcte -> . FLOTANTE tagfloat
    (131) varcte -> . CADENA tagcad
    (132) varcte -> . CARACTER tagcar
    (133) varcte -> . TRUE tagbol
    (134) varcte -> . FALSE tagbol
    (193) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 149
    ID              shift and go to state 156
    ENTERO          shift and go to state 154
    FLOTANTE        shift and go to state 159
    CADENA          shift and go to state 151
    CARACTER        shift and go to state 155
    TRUE            shift and go to state 148
    FALSE           shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    termino                        shift and go to state 147
    varcte                         shift and go to state 150
    llamafuncion                   shift and go to state 152
    factor                         shift and go to state 153
    exp                            shift and go to state 282

state 221

    (176) apoya -> APOYA LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 176 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 176 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 176 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 176 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 176 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 176 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    READINT         reduce using rule 176 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 176 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 176 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 176 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 176 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 176 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 176 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 176 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 176 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    FIRMA           reduce using rule 176 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 176 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 176 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 176 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 176 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 176 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 176 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 176 (apoya -> APOYA LPARENT RPARENT PUNTOCOMA .)


state 222

    (162) cuadrado -> CUADRADO LPARENT exp COMA . exp COMA exp RPARENT tagcuadro PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (129) varcte -> . ENTERO tagint
    (130) varcte -> . FLOTANTE tagfloat
    (131) varcte -> . CADENA tagcad
    (132) varcte -> . CARACTER tagcar
    (133) varcte -> . TRUE tagbol
    (134) varcte -> . FALSE tagbol
    (193) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 149
    ID              shift and go to state 156
    ENTERO          shift and go to state 154
    FLOTANTE        shift and go to state 159
    CADENA          shift and go to state 151
    CARACTER        shift and go to state 155
    TRUE            shift and go to state 148
    FALSE           shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    termino                        shift and go to state 147
    varcte                         shift and go to state 150
    llamafuncion                   shift and go to state 152
    factor                         shift and go to state 153
    exp                            shift and go to state 283

state 223

    (173) mueve -> MUEVE LPARENT exp COMA . exp RPARENT tagmueve PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (129) varcte -> . ENTERO tagint
    (130) varcte -> . FLOTANTE tagfloat
    (131) varcte -> . CADENA tagcad
    (132) varcte -> . CARACTER tagcar
    (133) varcte -> . TRUE tagbol
    (134) varcte -> . FALSE tagbol
    (193) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 149
    ID              shift and go to state 156
    ENTERO          shift and go to state 154
    FLOTANTE        shift and go to state 159
    CADENA          shift and go to state 151
    CARACTER        shift and go to state 155
    TRUE            shift and go to state 148
    FALSE           shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    termino                        shift and go to state 147
    varcte                         shift and go to state 150
    llamafuncion                   shift and go to state 152
    factor                         shift and go to state 153
    exp                            shift and go to state 284

state 224

    (26) expre2 -> AND . tagmetelog expresion tagsacalog
    (28) tagmetelog -> . empty
    (204) empty -> .

    LPARENT         reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)
    ENTERO          reduce using rule 204 (empty -> .)
    FLOTANTE        reduce using rule 204 (empty -> .)
    CADENA          reduce using rule 204 (empty -> .)
    CARACTER        reduce using rule 204 (empty -> .)
    TRUE            reduce using rule 204 (empty -> .)
    FALSE           reduce using rule 204 (empty -> .)

    tagmetelog                     shift and go to state 285
    empty                          shift and go to state 286

state 225

    (23) expresion -> expresion2 expre .

    RPARENT         reduce using rule 23 (expresion -> expresion2 expre .)
    PUNTOCOMA       reduce using rule 23 (expresion -> expresion2 expre .)
    ID              reduce using rule 23 (expresion -> expresion2 expre .)


state 226

    (24) expre -> expre2 .

    RPARENT         reduce using rule 24 (expre -> expre2 .)
    PUNTOCOMA       reduce using rule 24 (expre -> expre2 .)
    ID              reduce using rule 24 (expre -> expre2 .)


state 227

    (27) expre2 -> OR . tagmetelog expresion tagsacalog
    (28) tagmetelog -> . empty
    (204) empty -> .

    LPARENT         reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)
    ENTERO          reduce using rule 204 (empty -> .)
    FLOTANTE        reduce using rule 204 (empty -> .)
    CADENA          reduce using rule 204 (empty -> .)
    CARACTER        reduce using rule 204 (empty -> .)
    TRUE            reduce using rule 204 (empty -> .)
    FALSE           reduce using rule 204 (empty -> .)

    tagmetelog                     shift and go to state 287
    empty                          shift and go to state 286

state 228

    (25) expre -> empty .

    RPARENT         reduce using rule 25 (expre -> empty .)
    PUNTOCOMA       reduce using rule 25 (expre -> empty .)
    ID              reduce using rule 25 (expre -> empty .)


state 229

    (78) pr2 -> expresion pr3 .

    ID              reduce using rule 78 (pr2 -> expresion pr3 .)
    PRINT           reduce using rule 78 (pr2 -> expresion pr3 .)
    WHILE           reduce using rule 78 (pr2 -> expresion pr3 .)
    DO              reduce using rule 78 (pr2 -> expresion pr3 .)
    FOR             reduce using rule 78 (pr2 -> expresion pr3 .)
    READ            reduce using rule 78 (pr2 -> expresion pr3 .)
    READINT         reduce using rule 78 (pr2 -> expresion pr3 .)
    COMENTARIO      reduce using rule 78 (pr2 -> expresion pr3 .)
    CUADRADO        reduce using rule 78 (pr2 -> expresion pr3 .)
    TRIANGULO       reduce using rule 78 (pr2 -> expresion pr3 .)
    CASA            reduce using rule 78 (pr2 -> expresion pr3 .)
    RECTANGULO      reduce using rule 78 (pr2 -> expresion pr3 .)
    CUBO            reduce using rule 78 (pr2 -> expresion pr3 .)
    TRAPECIO        reduce using rule 78 (pr2 -> expresion pr3 .)
    ESTRELLA        reduce using rule 78 (pr2 -> expresion pr3 .)
    FIRMA           reduce using rule 78 (pr2 -> expresion pr3 .)
    MUEVE           reduce using rule 78 (pr2 -> expresion pr3 .)
    LEVANTA         reduce using rule 78 (pr2 -> expresion pr3 .)
    APOYA           reduce using rule 78 (pr2 -> expresion pr3 .)
    DIMENSION       reduce using rule 78 (pr2 -> expresion pr3 .)
    RETURN          reduce using rule 78 (pr2 -> expresion pr3 .)
    IF              reduce using rule 78 (pr2 -> expresion pr3 .)
    RKEY            reduce using rule 78 (pr2 -> expresion pr3 .)


state 230

    (79) pr3 -> tagimprime . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 288


state 231

    (80) tagimprime -> empty .

    RPARENT         reduce using rule 80 (tagimprime -> empty .)


state 232

    (36) e3 -> GE . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (204) empty -> .

    LPARENT         reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)
    ENTERO          reduce using rule 204 (empty -> .)
    FLOTANTE        reduce using rule 204 (empty -> .)
    CADENA          reduce using rule 204 (empty -> .)
    CARACTER        reduce using rule 204 (empty -> .)
    TRUE            reduce using rule 204 (empty -> .)
    FALSE           reduce using rule 204 (empty -> .)

    tagrel                         shift and go to state 289
    empty                          shift and go to state 290

state 233

    (37) e3 -> DIF . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (204) empty -> .

    LPARENT         reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)
    ENTERO          reduce using rule 204 (empty -> .)
    FLOTANTE        reduce using rule 204 (empty -> .)
    CADENA          reduce using rule 204 (empty -> .)
    CARACTER        reduce using rule 204 (empty -> .)
    TRUE            reduce using rule 204 (empty -> .)
    FALSE           reduce using rule 204 (empty -> .)

    tagrel                         shift and go to state 291
    empty                          shift and go to state 290

state 234

    (35) e3 -> LE . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (204) empty -> .

    LPARENT         reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)
    ENTERO          reduce using rule 204 (empty -> .)
    FLOTANTE        reduce using rule 204 (empty -> .)
    CADENA          reduce using rule 204 (empty -> .)
    CARACTER        reduce using rule 204 (empty -> .)
    TRUE            reduce using rule 204 (empty -> .)
    FALSE           reduce using rule 204 (empty -> .)

    tagrel                         shift and go to state 292
    empty                          shift and go to state 290

state 235

    (38) e3 -> SAME . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (204) empty -> .

    LPARENT         reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)
    ENTERO          reduce using rule 204 (empty -> .)
    FLOTANTE        reduce using rule 204 (empty -> .)
    CADENA          reduce using rule 204 (empty -> .)
    CARACTER        reduce using rule 204 (empty -> .)
    TRUE            reduce using rule 204 (empty -> .)
    FALSE           reduce using rule 204 (empty -> .)

    tagrel                         shift and go to state 293
    empty                          shift and go to state 290

state 236

    (34) e3 -> LT . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (204) empty -> .

    LPARENT         reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)
    ENTERO          reduce using rule 204 (empty -> .)
    FLOTANTE        reduce using rule 204 (empty -> .)
    CADENA          reduce using rule 204 (empty -> .)
    CARACTER        reduce using rule 204 (empty -> .)
    TRUE            reduce using rule 204 (empty -> .)
    FALSE           reduce using rule 204 (empty -> .)

    tagrel                         shift and go to state 294
    empty                          shift and go to state 290

state 237

    (33) e3 -> GT . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (204) empty -> .

    LPARENT         reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)
    ENTERO          reduce using rule 204 (empty -> .)
    FLOTANTE        reduce using rule 204 (empty -> .)
    CADENA          reduce using rule 204 (empty -> .)
    CARACTER        reduce using rule 204 (empty -> .)
    TRUE            reduce using rule 204 (empty -> .)
    FALSE           reduce using rule 204 (empty -> .)

    tagrel                         shift and go to state 295
    empty                          shift and go to state 290

state 238

    (31) e2 -> e3 .

    AND             reduce using rule 31 (e2 -> e3 .)
    OR              reduce using rule 31 (e2 -> e3 .)
    RPARENT         reduce using rule 31 (e2 -> e3 .)
    PUNTOCOMA       reduce using rule 31 (e2 -> e3 .)
    ID              reduce using rule 31 (e2 -> e3 .)


state 239

    (32) e2 -> empty .

    AND             reduce using rule 32 (e2 -> empty .)
    OR              reduce using rule 32 (e2 -> empty .)
    RPARENT         reduce using rule 32 (e2 -> empty .)
    PUNTOCOMA       reduce using rule 32 (e2 -> empty .)
    ID              reduce using rule 32 (e2 -> empty .)


state 240

    (30) expresion2 -> exp e2 .

    AND             reduce using rule 30 (expresion2 -> exp e2 .)
    OR              reduce using rule 30 (expresion2 -> exp e2 .)
    PUNTOCOMA       reduce using rule 30 (expresion2 -> exp e2 .)
    ID              reduce using rule 30 (expresion2 -> exp e2 .)
    RPARENT         reduce using rule 30 (expresion2 -> exp e2 .)


state 241

    (149) ciclofor -> FOR LPARENT asignacion expresion . tagevaluafor asignacion tagespera RPARENT bloque tagasigna tagterminafor
    (150) tagevaluafor -> . empty
    (204) empty -> .

    ID              reduce using rule 204 (empty -> .)

    tagevaluafor                   shift and go to state 296
    empty                          shift and go to state 297

state 242

    (148) readint -> READINT LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    READINT         reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    FIRMA           reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    LPARENT         reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    ENTERO          reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    FLOTANTE        reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CADENA          reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    CARACTER        reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    TRUE            reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    FALSE           reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)
    RPARENT         reduce using rule 148 (readint -> READINT LPARENT RPARENT PUNTOCOMA .)


state 243

    (168) estrella -> ESTRELLA LPARENT exp COMA . exp COMA exp RPARENT tagestrella PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (129) varcte -> . ENTERO tagint
    (130) varcte -> . FLOTANTE tagfloat
    (131) varcte -> . CADENA tagcad
    (132) varcte -> . CARACTER tagcar
    (133) varcte -> . TRUE tagbol
    (134) varcte -> . FALSE tagbol
    (193) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 149
    ID              shift and go to state 156
    ENTERO          shift and go to state 154
    FLOTANTE        shift and go to state 159
    CADENA          shift and go to state 151
    CARACTER        shift and go to state 155
    TRUE            shift and go to state 148
    FALSE           shift and go to state 157

    f2                             shift and go to state 143
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    f3                             shift and go to state 144
    termino                        shift and go to state 147
    varcte                         shift and go to state 150
    llamafuncion                   shift and go to state 152
    factor                         shift and go to state 153
    exp                            shift and go to state 298

state 244

    (147) read -> READ LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    READINT         reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 147 (read -> READ LPARENT RPARENT PUNTOCOMA .)
