Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BEGIN
    POW
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    find                           shift and go to state 153
    varcte                         shift and go to state 155
    llamafuncion                   shift and go to state 157
    factor                         shift and go to state 158
    exp                            shift and go to state 313

state 259

    (207) llamaf4 -> RPARENT . tagterminallamada PUNTOCOMA
    (211) tagterminallamada -> . empty
    (212) empty -> .

    PUNTOCOMA       reduce using rule 212 (empty -> .)

    tagterminallamada              shift and go to state 314
    empty                          shift and go to state 315

state 260

    (202) llamaf11 -> llamaf2 .

    ID              reduce using rule 202 (llamaf11 -> llamaf2 .)
    PRINT           reduce using rule 202 (llamaf11 -> llamaf2 .)
    WHILE           reduce using rule 202 (llamaf11 -> llamaf2 .)
    DO              reduce using rule 202 (llamaf11 -> llamaf2 .)
    FOR             reduce using rule 202 (llamaf11 -> llamaf2 .)
    READ            reduce using rule 202 (llamaf11 -> llamaf2 .)
    READINT         reduce using rule 202 (llamaf11 -> llamaf2 .)
    COMENTARIO      reduce using rule 202 (llamaf11 -> llamaf2 .)
    CUADRADO        reduce using rule 202 (llamaf11 -> llamaf2 .)
    TRIANGULO       reduce using rule 202 (llamaf11 -> llamaf2 .)
    CASA            reduce using rule 202 (llamaf11 -> llamaf2 .)
    RECTANGULO      reduce using rule 202 (llamaf11 -> llamaf2 .)
    CUBO            reduce using rule 202 (llamaf11 -> llamaf2 .)
    TRAPECIO        reduce using rule 202 (llamaf11 -> llamaf2 .)
    ESTRELLA        reduce using rule 202 (llamaf11 -> llamaf2 .)
    FIRMA           reduce using rule 202 (llamaf11 -> llamaf2 .)
    MUEVE           reduce using rule 202 (llamaf11 -> llamaf2 .)
    LEVANTA         reduce using rule 202 (llamaf11 -> llamaf2 .)
    APOYA           reduce using rule 202 (llamaf11 -> llamaf2 .)
    DIMENSION       reduce using rule 202 (llamaf11 -> llamaf2 .)
    RETURN          reduce using rule 202 (llamaf11 -> llamaf2 .)
    IF              reduce using rule 202 (llamaf11 -> llamaf2 .)
    SORT            reduce using rule 202 (llamaf11 -> llamaf2 .)
    RKEY            reduce using rule 202 (llamaf11 -> llamaf2 .)
    MULT            reduce using rule 202 (llamaf11 -> llamaf2 .)
    DIV             reduce using rule 202 (llamaf11 -> llamaf2 .)
    SUMA            reduce using rule 202 (llamaf11 -> llamaf2 .)
    RESTA           reduce using rule 202 (llamaf11 -> llamaf2 .)
    RBRACKET        reduce using rule 202 (llamaf11 -> llamaf2 .)
    COMA            reduce using rule 202 (llamaf11 -> llamaf2 .)
    GT              reduce using rule 202 (llamaf11 -> llamaf2 .)
    LT              reduce using rule 202 (llamaf11 -> llamaf2 .)
    LE              reduce using rule 202 (llamaf11 -> llamaf2 .)
    GE              reduce using rule 202 (llamaf11 -> llamaf2 .)
    DIF             reduce using rule 202 (llamaf11 -> llamaf2 .)
    SAME            reduce using rule 202 (llamaf11 -> llamaf2 .)
    AND             reduce using rule 202 (llamaf11 -> llamaf2 .)
    OR              reduce using rule 202 (llamaf11 -> llamaf2 .)
    RPARENT         reduce using rule 202 (llamaf11 -> llamaf2 .)
    PUNTOCOMA       reduce using rule 202 (llamaf11 -> llamaf2 .)


state 261

    (203) llamaf11 -> llamaf4 .

    ID              reduce using rule 203 (llamaf11 -> llamaf4 .)
    PRINT           reduce using rule 203 (llamaf11 -> llamaf4 .)
    WHILE           reduce using rule 203 (llamaf11 -> llamaf4 .)
    DO              reduce using rule 203 (llamaf11 -> llamaf4 .)
    FOR             reduce using rule 203 (llamaf11 -> llamaf4 .)
    READ            reduce using rule 203 (llamaf11 -> llamaf4 .)
    READINT         reduce using rule 203 (llamaf11 -> llamaf4 .)
    COMENTARIO      reduce using rule 203 (llamaf11 -> llamaf4 .)
    CUADRADO        reduce using rule 203 (llamaf11 -> llamaf4 .)
    TRIANGULO       reduce using rule 203 (llamaf11 -> llamaf4 .)
    CASA            reduce using rule 203 (llamaf11 -> llamaf4 .)
    RECTANGULO      reduce using rule 203 (llamaf11 -> llamaf4 .)
    CUBO            reduce using rule 203 (llamaf11 -> llamaf4 .)
    TRAPECIO        reduce using rule 203 (llamaf11 -> llamaf4 .)
    ESTRELLA        reduce using rule 203 (llamaf11 -> llamaf4 .)
    FIRMA           reduce using rule 203 (llamaf11 -> llamaf4 .)
    MUEVE           reduce using rule 203 (llamaf11 -> llamaf4 .)
    LEVANTA         reduce using rule 203 (llamaf11 -> llamaf4 .)
    APOYA           reduce using rule 203 (llamaf11 -> llamaf4 .)
    DIMENSION       reduce using rule 203 (llamaf11 -> llamaf4 .)
    RETURN          reduce using rule 203 (llamaf11 -> llamaf4 .)
    IF              reduce using rule 203 (llamaf11 -> llamaf4 .)
    SORT            reduce using rule 203 (llamaf11 -> llamaf4 .)
    RKEY            reduce using rule 203 (llamaf11 -> llamaf4 .)
    MULT            reduce using rule 203 (llamaf11 -> llamaf4 .)
    DIV             reduce using rule 203 (llamaf11 -> llamaf4 .)
    SUMA            reduce using rule 203 (llamaf11 -> llamaf4 .)
    RESTA           reduce using rule 203 (llamaf11 -> llamaf4 .)
    RBRACKET        reduce using rule 203 (llamaf11 -> llamaf4 .)
    COMA            reduce using rule 203 (llamaf11 -> llamaf4 .)
    GT              reduce using rule 203 (llamaf11 -> llamaf4 .)
    LT              reduce using rule 203 (llamaf11 -> llamaf4 .)
    LE              reduce using rule 203 (llamaf11 -> llamaf4 .)
    GE              reduce using rule 203 (llamaf11 -> llamaf4 .)
    DIF             reduce using rule 203 (llamaf11 -> llamaf4 .)
    SAME            reduce using rule 203 (llamaf11 -> llamaf4 .)
    AND             reduce using rule 203 (llamaf11 -> llamaf4 .)
    OR              reduce using rule 203 (llamaf11 -> llamaf4 .)
    RPARENT         reduce using rule 203 (llamaf11 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 203 (llamaf11 -> llamaf4 .)


state 262

    (204) llamaf2 -> exp . tagrevisaparam llamaf3
    (209) tagrevisaparam -> . empty
    (212) empty -> .

    COMA            reduce using rule 212 (empty -> .)
    RPARENT         reduce using rule 212 (empty -> .)

    tagrevisaparam                 shift and go to state 316
    empty                          shift and go to state 317

state 263

    (201) llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .

    MULT            reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DIV             reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    SUMA            reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RESTA           reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    COMA            reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    GT              reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    LT              reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    LE              reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    GE              reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DIF             reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    SAME            reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    AND             reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    OR              reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RPARENT         reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    PUNTOCOMA       reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    ID              reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RBRACKET        reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    PRINT           reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    WHILE           reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DO              reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    FOR             reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    READ            reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    READINT         reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    COMENTARIO      reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    CUADRADO        reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    TRIANGULO       reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    CASA            reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RECTANGULO      reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    CUBO            reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    TRAPECIO        reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    ESTRELLA        reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    FIRMA           reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    MUEVE           reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    LEVANTA         reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    APOYA           reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DIMENSION       reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RETURN          reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    IF              reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    SORT            reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RKEY            reduce using rule 201 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)


state 264

    (97) f7 -> ID LBRACKET tagrevisadime exp . tagmetedim f8
    (101) tagmetedim -> . empty
    (212) empty -> .

    COMA            reduce using rule 212 (empty -> .)
    RBRACKET        reduce using rule 212 (empty -> .)

    empty                          shift and go to state 319
    tagmetedim                     shift and go to state 318

state 265

    (174) rectangulo -> RECTANGULO LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (137) varcte -> . ENTERO tagint
    (138) varcte -> . FLOTANTE tagfloat
    (139) varcte -> . CADENA tagcad
    (140) varcte -> . CARACTER tagcar
    (141) varcte -> . TRUE tagbol
    (142) varcte -> . FALSE tagbol
    (201) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 154
    ID              shift and go to state 162
    ENTERO          shift and go to state 159
    FLOTANTE        shift and go to state 165
    CADENA          shift and go to state 156
    CARACTER        shift and go to state 161
    TRUE            shift and go to state 152
    FALSE           shift and go to state 163
    FIND            shift and go to state 160

    f2                             shift and go to state 146
    f3                             shift and go to state 147
    f6                             shift and go to state 148
    f7                             shift and go to state 149
    f9                             shift and go to state 150
    termino                        shift and go to state 151
    find                           shift and go to state 153
    varcte                         shift and go to state 155
    llamafuncion                   shift and go to state 157
    factor                         shift and go to state 158
    exp                            shift and go to state 320

state 266

    (152) ciclodowhile -> DO taginiciado bloque WHILE . LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA

    LPARENT         shift and go to state 321


state 267

    (71) asigfinal -> IGUAL tagmeteig asigf2 .

    ID              reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    PRINT           reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    WHILE           reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    DO              reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    FOR             reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    READ            reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    READINT         reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    COMENTARIO      reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    CUADRADO        reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    TRIANGULO       reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    CASA            reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    RECTANGULO      reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    CUBO            reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    TRAPECIO        reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    ESTRELLA        reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    FIRMA           reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    MUEVE           reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    LEVANTA         reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    APOYA           reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    DIMENSION       reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    RETURN          reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    IF              reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    SORT            reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    RKEY            reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    LPARENT         reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    ENTERO          reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    FLOTANTE        reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    CADENA          reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    CARACTER        reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    TRUE            reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    FALSE           reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    FIND            reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)
    RPARENT         reduce using rule 71 (asigfinal -> IGUAL tagmeteig asigf2 .)


state 268

    (74) asigf2 -> readint . tagig
    (76) tagig -> . empty
    (212) empty -> .

    ID              reduce using rule 212 (empty -> .)
    PRINT           reduce using rule 212 (empty -> .)
    WHILE           reduce using rule 212 (empty -> .)
    DO              reduce using rule 212 (empty -> .)
    FOR             reduce using rule 212 (empty -> .)
    READ            reduce using rule 212 (empty -> .)
    READINT         reduce using rule 212 (empty -> .)
    COMENTARIO      reduce using rule 212 (empty -> .)
    CUADRADO        reduce using rule 212 (empty -> .)
    TRIANGULO       reduce using rule 212 (empty -> .)
    CASA            reduce using rule 212 (empty -> .)
    RECTANGULO      reduce using rule 212 (empty -> .)
    CUBO            reduce using rule 212 (empty -> .)
    TRAPECIO        reduce using rule 212 (empty -> .)
    ESTRELLA        reduce using rule 212 (empty -> .)
    FIRMA           reduce using rule 212 (empty -> .)
    MUEVE           reduce using rule 212 (empty -> .)
    LEVANTA         reduce using rule 212 (empty -> .)
    APOYA           reduce using rule 212 (empty -> .)
    DIMENSION       reduce using rule 212 (empty -> .)
    RETURN          reduce using rule 212 (empty -> .)
    IF              reduce using rule 212 (empty -> .)
    SORT            reduce using rule 212 (empty -> .)
    RKEY            reduce using rule 212 (empty -> .)
    LPARENT         reduce using rule 212 (empty -> .)
    ENTERO          reduce using rule 212 (empty -> .)
    FLOTANTE        reduce using rule 212 (empty -> .)
    CADENA          reduce using rule 212 (empty -> .)
    CARACTER        reduce using rule 212 (empty -> .)
    TRUE            reduce using rule 212 (empty -> .)
    FALSE           reduce using rule 212 (empty -> .)
    FIND            reduce using rule 212 (empty -> .)
    RPARENT         reduce using rule 212 (empty -> .)

    tagig                          shift and go to state 322
    empty                          shift and go to state 323

state 269

    (73) asigf2 -> read . tagig
    (76) tagig -> . empty
    (212) empty -> .

    ID              reduce using rule 212 (empty -> .)
    PRINT           reduce using rule 212 (empty -> .)
    WHILE           reduce using rule 212 (empty -> .)
    DO              reduce using rule 212 (empty -> .)
    FOR             reduce using rule 212 (empty -> .)
    READ            reduce using rule 212 (empty -> .)
    READINT         reduce using rule 212 (empty -> .)
    COMENTARIO      reduce using rule 212 (empty -> .)
    CUADRADO        reduce using rule 212 (empty -> .)
    TRIANGULO       reduce using rule 212 (empty -> .)
    CASA            reduce using rule 212 (empty -> .)
    RECTANGULO      reduce using rule 212 (empty -> .)
    CUBO            reduce using rule 212 (empty -> .)
    TRAPECIO        reduce using rule 212 (empty -> .)
    ESTRELLA        reduce using rule 212 (empty -> .)
    FIRMA           reduce using rule 212 (empty -> .)
    MUEVE           reduce using rule 212 (empty -> .)
    LEVANTA         reduce using rule 212 (empty -> .)
    APOYA           reduce using rule 212 (empty -> .)
    DIMENSION       reduce using rule 212 (empty -> .)
    RETURN          reduce using rule 212 (empty -> .)
    IF              reduce using rule 212 (empty -> .)
    SORT            reduce using rule 212 (empty -> .)
    RKEY            reduce using rule 212 (empty -> .)
    LPARENT         reduce using rule 212 (empty -> .)
    ENTERO          reduce using rule 212 (empty -> .)
    FLOTANTE        reduce using rule 212 (empty -> .)
    CADENA          reduce using rule 212 (empty -> .)
    CARACTER        reduce using rule 212 (empty -> .)
    TRUE            reduce using rule 212 (empty -> .)
    FALSE           reduce using rule 212 (empty -> .)
    FIND            reduce using rule 212 (empty -> .)
    RPARENT         reduce using rule 212 (empty -> .)

    tagig                          shift and go to state 324
    empty                          shift and go to state 323

state 270

    (72) asigf2 -> expresion . tagig PUNTOCOMA
    (76) tagig -> . empty
    (212) empty -> .

    PUNTOCOMA       reduce using rule 212 (empty -> .)

    tagig                          shift and go to state 325
    empty                          shift and go to state 323

state 271

    (183) levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 183 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 183 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 183 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 183 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 183 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 183 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    READINT         reduce using rule 183 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 183 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 183 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 183 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 183 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 183 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 183 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 183 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 183 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FIRMA           reduce using rule 183 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 183 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 183 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 183 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 183 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 183 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 183 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    SORT            reduce using rule 183 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 183 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)


state 272

    (179) cubo -> CUBO LPARENT exp COMA . exp COMA exp RPARENT tagcubo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (137) varcte -> . ENTERO tagint
    (138) varcte -> . FLOTANTE tagfloat
    (139) varcte -> . CADENA tagcad
    (140) varcte -> . CARACTER tagcar
    (141) varcte -> . TRUE tagbol
    (142) varcte -> . FALSE tagbol
    (201) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 154
    ID              shift and go to state 162
    ENTERO          shift and go to state 159
    FLOTANTE        shift and go to state 165
    CADENA          shift and go to state 156
    CARACTER        shift and go to state 161
    TRUE            shift and go to state 152
    FALSE           shift and go to state 163
    FIND            shift and go to state 160

    f2                             shift and go to state 146
    f3                             shift and go to state 147
    f6                             shift and go to state 148
    f7                             shift and go to state 149
    f9                             shift and go to state 150
    termino                        shift and go to state 151
    find                           shift and go to state 153
    varcte                         shift and go to state 155
    llamafuncion                   shift and go to state 157
    factor                         shift and go to state 158
    exp                            shift and go to state 326

state 273

    (186) dimension -> DIMENSION LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 327


state 274

    (162) if -> IF LPARENT expresion tagif . RPARENT bloque if2

    RPARENT         shift and go to state 328


state 275

    (165) tagif -> empty .

    RPARENT         reduce using rule 165 (tagif -> empty .)


state 276

    (41) exp -> termino tagsacops exp2 .

    RPARENT         reduce using rule 41 (exp -> termino tagsacops exp2 .)
    AND             reduce using rule 41 (exp -> termino tagsacops exp2 .)
    OR              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    PUNTOCOMA       reduce using rule 41 (exp -> termino tagsacops exp2 .)
    ID              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    GT              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    LT              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    LE              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    GE              reduce using rule 41 (exp -> termino tagsacops exp2 .)
    DIF             reduce using rule 41 (exp -> termino tagsacops exp2 .)
    SAME            reduce using rule 41 (exp -> termino tagsacops exp2 .)
    RBRACKET        reduce using rule 41 (exp -> termino tagsacops exp2 .)
    COMA            reduce using rule 41 (exp -> termino tagsacops exp2 .)


state 277

    (44) exp2 -> empty .

    RBRACKET        reduce using rule 44 (exp2 -> empty .)
    COMA            reduce using rule 44 (exp2 -> empty .)
    GT              reduce using rule 44 (exp2 -> empty .)
    LT              reduce using rule 44 (exp2 -> empty .)
    LE              reduce using rule 44 (exp2 -> empty .)
    GE              reduce using rule 44 (exp2 -> empty .)
    DIF             reduce using rule 44 (exp2 -> empty .)
    SAME            reduce using rule 44 (exp2 -> empty .)
    AND             reduce using rule 44 (exp2 -> empty .)
    OR              reduce using rule 44 (exp2 -> empty .)
    RPARENT         reduce using rule 44 (exp2 -> empty .)
    PUNTOCOMA       reduce using rule 44 (exp2 -> empty .)
    ID              reduce using rule 44 (exp2 -> empty .)


state 278

    (43) exp2 -> RESTA . tagop exp
    (45) tagop -> . empty
    (212) empty -> .

    LPARENT         reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)
    ENTERO          reduce using rule 212 (empty -> .)
    FLOTANTE        reduce using rule 212 (empty -> .)
    CADENA          reduce using rule 212 (empty -> .)
    CARACTER        reduce using rule 212 (empty -> .)
    TRUE            reduce using rule 212 (empty -> .)
    FALSE           reduce using rule 212 (empty -> .)
    FIND            reduce using rule 212 (empty -> .)

    tagop                          shift and go to state 329
    empty                          shift and go to state 330

state 279

    (42) exp2 -> SUMA . tagop exp
    (45) tagop -> . empty
    (212) empty -> .

    LPARENT         reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)
    ENTERO          reduce using rule 212 (empty -> .)
    FLOTANTE        reduce using rule 212 (empty -> .)
    CADENA          reduce using rule 212 (empty -> .)
    CARACTER        reduce using rule 212 (empty -> .)
    TRUE            reduce using rule 212 (empty -> .)
    FALSE           reduce using rule 212 (empty -> .)
    FIND            reduce using rule 212 (empty -> .)

    tagop                          shift and go to state 331
    empty                          shift and go to state 330

state 280

    (87) factor -> LPARENT tagfondofalso expresion . RPARENT tagsacafondo

    RPARENT         shift and go to state 332


state 281

    (83) te2 -> DIV . tagm termino
    (85) tagm -> . empty
    (212) empty -> .

    LPARENT         reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)
    ENTERO          reduce using rule 212 (empty -> .)
    FLOTANTE        reduce using rule 212 (empty -> .)
    CADENA          reduce using rule 212 (empty -> .)
    CARACTER        reduce using rule 212 (empty -> .)
    TRUE            reduce using rule 212 (empty -> .)
    FALSE           reduce using rule 212 (empty -> .)
    FIND            reduce using rule 212 (empty -> .)

    tagm                           shift and go to state 333
    empty                          shift and go to state 334

state 282

    (84) te2 -> empty .

    SUMA            reduce using rule 84 (te2 -> empty .)
    RESTA           reduce using rule 84 (te2 -> empty .)
    RBRACKET        reduce using rule 84 (te2 -> empty .)
    COMA            reduce using rule 84 (te2 -> empty .)
    GT              reduce using rule 84 (te2 -> empty .)
    LT              reduce using rule 84 (te2 -> empty .)
    LE              reduce using rule 84 (te2 -> empty .)
    GE              reduce using rule 84 (te2 -> empty .)
    DIF             reduce using rule 84 (te2 -> empty .)
    SAME            reduce using rule 84 (te2 -> empty .)
    AND             reduce using rule 84 (te2 -> empty .)
    OR              reduce using rule 84 (te2 -> empty .)
    RPARENT         reduce using rule 84 (te2 -> empty .)
    PUNTOCOMA       reduce using rule 84 (te2 -> empty .)
    ID              reduce using rule 84 (te2 -> empty .)


state 283

    (81) termino -> factor tagsacopm te2 .

    SUMA            reduce using rule 81 (termino -> factor tagsacopm te2 .)
    RESTA           reduce using rule 81 (termino -> factor tagsacopm te2 .)
    RPARENT         reduce using rule 81 (termino -> factor tagsacopm te2 .)
    AND             reduce using rule 81 (termino -> factor tagsacopm te2 .)
    OR              reduce using rule 81 (termino -> factor tagsacopm te2 .)
