Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    CARACTER        shift and go to state 109
    TRUE            shift and go to state 102
    FALSE           shift and go to state 111

    f2                             shift and go to state 97
    f3                             shift and go to state 98
    f6                             shift and go to state 99
    f7                             shift and go to state 100
    termino                        shift and go to state 101
    varcte                         shift and go to state 104
    llamafuncion                   shift and go to state 105
    factor                         shift and go to state 107
    exp                            shift and go to state 272

state 219

    (26) expre2 -> AND . tagmetelog expresion tagsacalog
    (28) tagmetelog -> . empty
    (182) empty -> .

    LPARENT         reduce using rule 182 (empty -> .)
    ID              reduce using rule 182 (empty -> .)
    ENTERO          reduce using rule 182 (empty -> .)
    FLOTANTE        reduce using rule 182 (empty -> .)
    CADENA          reduce using rule 182 (empty -> .)
    CARACTER        reduce using rule 182 (empty -> .)
    TRUE            reduce using rule 182 (empty -> .)
    FALSE           reduce using rule 182 (empty -> .)

    tagmetelog                     shift and go to state 273
    empty                          shift and go to state 274

state 220

    (23) expresion -> expresion2 expre .

    RPARENT         reduce using rule 23 (expresion -> expresion2 expre .)
    ID              reduce using rule 23 (expresion -> expresion2 expre .)
    PUNTOCOMA       reduce using rule 23 (expresion -> expresion2 expre .)


state 221

    (24) expre -> expre2 .

    RPARENT         reduce using rule 24 (expre -> expre2 .)
    ID              reduce using rule 24 (expre -> expre2 .)
    PUNTOCOMA       reduce using rule 24 (expre -> expre2 .)


state 222

    (27) expre2 -> OR . tagmetelog expresion tagsacalog
    (28) tagmetelog -> . empty
    (182) empty -> .

    LPARENT         reduce using rule 182 (empty -> .)
    ID              reduce using rule 182 (empty -> .)
    ENTERO          reduce using rule 182 (empty -> .)
    FLOTANTE        reduce using rule 182 (empty -> .)
    CADENA          reduce using rule 182 (empty -> .)
    CARACTER        reduce using rule 182 (empty -> .)
    TRUE            reduce using rule 182 (empty -> .)
    FALSE           reduce using rule 182 (empty -> .)

    tagmetelog                     shift and go to state 275
    empty                          shift and go to state 274

state 223

    (25) expre -> empty .

    RPARENT         reduce using rule 25 (expre -> empty .)
    ID              reduce using rule 25 (expre -> empty .)
    PUNTOCOMA       reduce using rule 25 (expre -> empty .)


state 224

    (71) pr2 -> expresion pr3 .

    ID              reduce using rule 71 (pr2 -> expresion pr3 .)
    PRINT           reduce using rule 71 (pr2 -> expresion pr3 .)
    WHILE           reduce using rule 71 (pr2 -> expresion pr3 .)
    DO              reduce using rule 71 (pr2 -> expresion pr3 .)
    FOR             reduce using rule 71 (pr2 -> expresion pr3 .)
    READ            reduce using rule 71 (pr2 -> expresion pr3 .)
    COMENTARIO      reduce using rule 71 (pr2 -> expresion pr3 .)
    CUADRADO        reduce using rule 71 (pr2 -> expresion pr3 .)
    TRIANGULO       reduce using rule 71 (pr2 -> expresion pr3 .)
    CASA            reduce using rule 71 (pr2 -> expresion pr3 .)
    RECTANGULO      reduce using rule 71 (pr2 -> expresion pr3 .)
    CUBO            reduce using rule 71 (pr2 -> expresion pr3 .)
    TRAPECIO        reduce using rule 71 (pr2 -> expresion pr3 .)
    ESTRELLA        reduce using rule 71 (pr2 -> expresion pr3 .)
    MUEVE           reduce using rule 71 (pr2 -> expresion pr3 .)
    LEVANTA         reduce using rule 71 (pr2 -> expresion pr3 .)
    APOYA           reduce using rule 71 (pr2 -> expresion pr3 .)
    DIMENSION       reduce using rule 71 (pr2 -> expresion pr3 .)
    IF              reduce using rule 71 (pr2 -> expresion pr3 .)
    RKEY            reduce using rule 71 (pr2 -> expresion pr3 .)


state 225

    (72) pr3 -> tagimprime . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 276


state 226

    (73) tagimprime -> empty .

    RPARENT         reduce using rule 73 (tagimprime -> empty .)


state 227

    (36) e3 -> GE . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (182) empty -> .

    LPARENT         reduce using rule 182 (empty -> .)
    ID              reduce using rule 182 (empty -> .)
    ENTERO          reduce using rule 182 (empty -> .)
    FLOTANTE        reduce using rule 182 (empty -> .)
    CADENA          reduce using rule 182 (empty -> .)
    CARACTER        reduce using rule 182 (empty -> .)
    TRUE            reduce using rule 182 (empty -> .)
    FALSE           reduce using rule 182 (empty -> .)

    tagrel                         shift and go to state 277
    empty                          shift and go to state 278

state 228

    (37) e3 -> DIF . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (182) empty -> .

    LPARENT         reduce using rule 182 (empty -> .)
    ID              reduce using rule 182 (empty -> .)
    ENTERO          reduce using rule 182 (empty -> .)
    FLOTANTE        reduce using rule 182 (empty -> .)
    CADENA          reduce using rule 182 (empty -> .)
    CARACTER        reduce using rule 182 (empty -> .)
    TRUE            reduce using rule 182 (empty -> .)
    FALSE           reduce using rule 182 (empty -> .)

    tagrel                         shift and go to state 279
    empty                          shift and go to state 278

state 229

    (35) e3 -> LE . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (182) empty -> .

    LPARENT         reduce using rule 182 (empty -> .)
    ID              reduce using rule 182 (empty -> .)
    ENTERO          reduce using rule 182 (empty -> .)
    FLOTANTE        reduce using rule 182 (empty -> .)
    CADENA          reduce using rule 182 (empty -> .)
    CARACTER        reduce using rule 182 (empty -> .)
    TRUE            reduce using rule 182 (empty -> .)
    FALSE           reduce using rule 182 (empty -> .)

    tagrel                         shift and go to state 280
    empty                          shift and go to state 278

state 230

    (38) e3 -> SAME . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (182) empty -> .

    LPARENT         reduce using rule 182 (empty -> .)
    ID              reduce using rule 182 (empty -> .)
    ENTERO          reduce using rule 182 (empty -> .)
    FLOTANTE        reduce using rule 182 (empty -> .)
    CADENA          reduce using rule 182 (empty -> .)
    CARACTER        reduce using rule 182 (empty -> .)
    TRUE            reduce using rule 182 (empty -> .)
    FALSE           reduce using rule 182 (empty -> .)

    tagrel                         shift and go to state 281
    empty                          shift and go to state 278

state 231

    (34) e3 -> LT . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (182) empty -> .

    LPARENT         reduce using rule 182 (empty -> .)
    ID              reduce using rule 182 (empty -> .)
    ENTERO          reduce using rule 182 (empty -> .)
    FLOTANTE        reduce using rule 182 (empty -> .)
    CADENA          reduce using rule 182 (empty -> .)
    CARACTER        reduce using rule 182 (empty -> .)
    TRUE            reduce using rule 182 (empty -> .)
    FALSE           reduce using rule 182 (empty -> .)

    tagrel                         shift and go to state 282
    empty                          shift and go to state 278

state 232

    (33) e3 -> GT . tagrel exp tagsacrel
    (39) tagrel -> . empty
    (182) empty -> .

    LPARENT         reduce using rule 182 (empty -> .)
    ID              reduce using rule 182 (empty -> .)
    ENTERO          reduce using rule 182 (empty -> .)
    FLOTANTE        reduce using rule 182 (empty -> .)
    CADENA          reduce using rule 182 (empty -> .)
    CARACTER        reduce using rule 182 (empty -> .)
    TRUE            reduce using rule 182 (empty -> .)
    FALSE           reduce using rule 182 (empty -> .)

    tagrel                         shift and go to state 283
    empty                          shift and go to state 278

state 233

    (31) e2 -> e3 .

    AND             reduce using rule 31 (e2 -> e3 .)
    OR              reduce using rule 31 (e2 -> e3 .)
    RPARENT         reduce using rule 31 (e2 -> e3 .)
    ID              reduce using rule 31 (e2 -> e3 .)
    PUNTOCOMA       reduce using rule 31 (e2 -> e3 .)


state 234

    (32) e2 -> empty .

    AND             reduce using rule 32 (e2 -> empty .)
    OR              reduce using rule 32 (e2 -> empty .)
    RPARENT         reduce using rule 32 (e2 -> empty .)
    ID              reduce using rule 32 (e2 -> empty .)
    PUNTOCOMA       reduce using rule 32 (e2 -> empty .)


state 235

    (30) expresion2 -> exp e2 .

    AND             reduce using rule 30 (expresion2 -> exp e2 .)
    OR              reduce using rule 30 (expresion2 -> exp e2 .)
    ID              reduce using rule 30 (expresion2 -> exp e2 .)
    RPARENT         reduce using rule 30 (expresion2 -> exp e2 .)
    PUNTOCOMA       reduce using rule 30 (expresion2 -> exp e2 .)


state 236

    (148) casa -> CASA LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (114) varcte -> . ENTERO tagint
    (115) varcte -> . FLOTANTE tagfloat
    (116) varcte -> . CADENA tagcad
    (117) varcte -> . CARACTER tagcar
    (118) varcte -> . TRUE tagbol
    (119) varcte -> . FALSE tagbol
    (171) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 103
    ID              shift and go to state 110
    ENTERO          shift and go to state 108
    FLOTANTE        shift and go to state 113
    CADENA          shift and go to state 106
    CARACTER        shift and go to state 109
    TRUE            shift and go to state 102
    FALSE           shift and go to state 111

    f2                             shift and go to state 97
    f3                             shift and go to state 98
    f6                             shift and go to state 99
    f7                             shift and go to state 100
    termino                        shift and go to state 101
    varcte                         shift and go to state 104
    llamafuncion                   shift and go to state 105
    factor                         shift and go to state 107
    exp                            shift and go to state 284

state 237

    (147) rectangulo -> RECTANGULO LPARENT exp COMA . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (114) varcte -> . ENTERO tagint
    (115) varcte -> . FLOTANTE tagfloat
    (116) varcte -> . CADENA tagcad
    (117) varcte -> . CARACTER tagcar
    (118) varcte -> . TRUE tagbol
    (119) varcte -> . FALSE tagbol
    (171) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 103
    ID              shift and go to state 110
    ENTERO          shift and go to state 108
    FLOTANTE        shift and go to state 113
    CADENA          shift and go to state 106
    CARACTER        shift and go to state 109
    TRUE            shift and go to state 102
    FALSE           shift and go to state 111

    f2                             shift and go to state 97
    f3                             shift and go to state 98
    f6                             shift and go to state 99
    f7                             shift and go to state 100
    termino                        shift and go to state 101
    varcte                         shift and go to state 104
    llamafuncion                   shift and go to state 105
    factor                         shift and go to state 107
    exp                            shift and go to state 285

state 238

    (150) cubo -> CUBO LPARENT exp COMA . exp COMA exp RPARENT tagcubo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (114) varcte -> . ENTERO tagint
    (115) varcte -> . FLOTANTE tagfloat
    (116) varcte -> . CADENA tagcad
    (117) varcte -> . CARACTER tagcar
    (118) varcte -> . TRUE tagbol
    (119) varcte -> . FALSE tagbol
    (171) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 103
    ID              shift and go to state 110
    ENTERO          shift and go to state 108
    FLOTANTE        shift and go to state 113
    CADENA          shift and go to state 106
    CARACTER        shift and go to state 109
    TRUE            shift and go to state 102
    FALSE           shift and go to state 111

    f2                             shift and go to state 97
    f3                             shift and go to state 98
    f6                             shift and go to state 99
    f7                             shift and go to state 100
    termino                        shift and go to state 101
    varcte                         shift and go to state 104
    llamafuncion                   shift and go to state 105
    factor                         shift and go to state 107
    exp                            shift and go to state 286

state 239

    (145) triangulo -> TRIANGULO LPARENT exp COMA . exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (114) varcte -> . ENTERO tagint
    (115) varcte -> . FLOTANTE tagfloat
    (116) varcte -> . CADENA tagcad
    (117) varcte -> . CARACTER tagcar
    (118) varcte -> . TRUE tagbol
    (119) varcte -> . FALSE tagbol
    (171) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 103
    ID              shift and go to state 110
    ENTERO          shift and go to state 108
    FLOTANTE        shift and go to state 113
    CADENA          shift and go to state 106
    CARACTER        shift and go to state 109
    TRUE            shift and go to state 102
    FALSE           shift and go to state 111

    f2                             shift and go to state 97
    f3                             shift and go to state 98
    f6                             shift and go to state 99
    f7                             shift and go to state 100
    termino                        shift and go to state 101
    varcte                         shift and go to state 104
    llamafuncion                   shift and go to state 105
    factor                         shift and go to state 107
    exp                            shift and go to state 287

state 240

    (133) ciclofor -> FOR LPARENT asignacion expresion . tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor
    (134) tagevaluafor -> . empty
    (182) empty -> .

    ID              reduce using rule 182 (empty -> .)

    tagevaluafor                   shift and go to state 288
    empty                          shift and go to state 289

state 241

    (154) levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 154 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 154 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 154 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 154 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 154 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    READ            reduce using rule 154 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 154 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 154 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 154 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 154 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 154 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 154 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 154 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 154 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 154 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 154 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 154 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 154 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 154 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 154 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)


state 242

    (177) llamaf4 -> RPARENT . tagterminallamada PUNTOCOMA
    (181) tagterminallamada -> . empty
    (182) empty -> .

    PUNTOCOMA       reduce using rule 182 (empty -> .)

    tagterminallamada              shift and go to state 290
    empty                          shift and go to state 291

state 243

    (172) llamaf11 -> llamaf2 .

    ID              reduce using rule 172 (llamaf11 -> llamaf2 .)
    PRINT           reduce using rule 172 (llamaf11 -> llamaf2 .)
    WHILE           reduce using rule 172 (llamaf11 -> llamaf2 .)
    DO              reduce using rule 172 (llamaf11 -> llamaf2 .)
    FOR             reduce using rule 172 (llamaf11 -> llamaf2 .)
    READ            reduce using rule 172 (llamaf11 -> llamaf2 .)
    COMENTARIO      reduce using rule 172 (llamaf11 -> llamaf2 .)
    CUADRADO        reduce using rule 172 (llamaf11 -> llamaf2 .)
    TRIANGULO       reduce using rule 172 (llamaf11 -> llamaf2 .)
    CASA            reduce using rule 172 (llamaf11 -> llamaf2 .)
    RECTANGULO      reduce using rule 172 (llamaf11 -> llamaf2 .)
    CUBO            reduce using rule 172 (llamaf11 -> llamaf2 .)
    TRAPECIO        reduce using rule 172 (llamaf11 -> llamaf2 .)
    ESTRELLA        reduce using rule 172 (llamaf11 -> llamaf2 .)
    MUEVE           reduce using rule 172 (llamaf11 -> llamaf2 .)
    LEVANTA         reduce using rule 172 (llamaf11 -> llamaf2 .)
    APOYA           reduce using rule 172 (llamaf11 -> llamaf2 .)
    DIMENSION       reduce using rule 172 (llamaf11 -> llamaf2 .)
    IF              reduce using rule 172 (llamaf11 -> llamaf2 .)
    RKEY            reduce using rule 172 (llamaf11 -> llamaf2 .)
    MULT            reduce using rule 172 (llamaf11 -> llamaf2 .)
    DIV             reduce using rule 172 (llamaf11 -> llamaf2 .)
    SUMA            reduce using rule 172 (llamaf11 -> llamaf2 .)
    RESTA           reduce using rule 172 (llamaf11 -> llamaf2 .)
    RBRACKET        reduce using rule 172 (llamaf11 -> llamaf2 .)
    COMA            reduce using rule 172 (llamaf11 -> llamaf2 .)
    GT              reduce using rule 172 (llamaf11 -> llamaf2 .)
    LT              reduce using rule 172 (llamaf11 -> llamaf2 .)
    LE              reduce using rule 172 (llamaf11 -> llamaf2 .)
    GE              reduce using rule 172 (llamaf11 -> llamaf2 .)
    DIF             reduce using rule 172 (llamaf11 -> llamaf2 .)
    SAME            reduce using rule 172 (llamaf11 -> llamaf2 .)
    AND             reduce using rule 172 (llamaf11 -> llamaf2 .)
    OR              reduce using rule 172 (llamaf11 -> llamaf2 .)
    RPARENT         reduce using rule 172 (llamaf11 -> llamaf2 .)
    PUNTOCOMA       reduce using rule 172 (llamaf11 -> llamaf2 .)


state 244

    (173) llamaf11 -> llamaf4 .

    ID              reduce using rule 173 (llamaf11 -> llamaf4 .)
    PRINT           reduce using rule 173 (llamaf11 -> llamaf4 .)
    WHILE           reduce using rule 173 (llamaf11 -> llamaf4 .)
    DO              reduce using rule 173 (llamaf11 -> llamaf4 .)
    FOR             reduce using rule 173 (llamaf11 -> llamaf4 .)
    READ            reduce using rule 173 (llamaf11 -> llamaf4 .)
    COMENTARIO      reduce using rule 173 (llamaf11 -> llamaf4 .)
    CUADRADO        reduce using rule 173 (llamaf11 -> llamaf4 .)
    TRIANGULO       reduce using rule 173 (llamaf11 -> llamaf4 .)
    CASA            reduce using rule 173 (llamaf11 -> llamaf4 .)
    RECTANGULO      reduce using rule 173 (llamaf11 -> llamaf4 .)
    CUBO            reduce using rule 173 (llamaf11 -> llamaf4 .)
    TRAPECIO        reduce using rule 173 (llamaf11 -> llamaf4 .)
    ESTRELLA        reduce using rule 173 (llamaf11 -> llamaf4 .)
    MUEVE           reduce using rule 173 (llamaf11 -> llamaf4 .)
    LEVANTA         reduce using rule 173 (llamaf11 -> llamaf4 .)
    APOYA           reduce using rule 173 (llamaf11 -> llamaf4 .)
    DIMENSION       reduce using rule 173 (llamaf11 -> llamaf4 .)
    IF              reduce using rule 173 (llamaf11 -> llamaf4 .)
    RKEY            reduce using rule 173 (llamaf11 -> llamaf4 .)
    MULT            reduce using rule 173 (llamaf11 -> llamaf4 .)
    DIV             reduce using rule 173 (llamaf11 -> llamaf4 .)
    SUMA            reduce using rule 173 (llamaf11 -> llamaf4 .)
    RESTA           reduce using rule 173 (llamaf11 -> llamaf4 .)
    RBRACKET        reduce using rule 173 (llamaf11 -> llamaf4 .)
    COMA            reduce using rule 173 (llamaf11 -> llamaf4 .)
    GT              reduce using rule 173 (llamaf11 -> llamaf4 .)
    LT              reduce using rule 173 (llamaf11 -> llamaf4 .)
    LE              reduce using rule 173 (llamaf11 -> llamaf4 .)
    GE              reduce using rule 173 (llamaf11 -> llamaf4 .)
    DIF             reduce using rule 173 (llamaf11 -> llamaf4 .)
    SAME            reduce using rule 173 (llamaf11 -> llamaf4 .)
    AND             reduce using rule 173 (llamaf11 -> llamaf4 .)
    OR              reduce using rule 173 (llamaf11 -> llamaf4 .)
    RPARENT         reduce using rule 173 (llamaf11 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 173 (llamaf11 -> llamaf4 .)


state 245

    (174) llamaf2 -> exp . tagrevisaparam llamaf3
    (179) tagrevisaparam -> . empty
    (182) empty -> .

    COMA            reduce using rule 182 (empty -> .)
    RPARENT         reduce using rule 182 (empty -> .)

    tagrevisaparam                 shift and go to state 292
    empty                          shift and go to state 293

state 246

    (171) llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .

    MULT            reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DIV             reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    SUMA            reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RESTA           reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    COMA            reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    AND             reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    OR              reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RPARENT         reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    ID              reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    PUNTOCOMA       reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    GT              reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    LT              reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    LE              reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    GE              reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DIF             reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    SAME            reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RBRACKET        reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    PRINT           reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    WHILE           reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DO              reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    FOR             reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    READ            reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    COMENTARIO      reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    CUADRADO        reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    TRIANGULO       reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    CASA            reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RECTANGULO      reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    CUBO            reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    TRAPECIO        reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    ESTRELLA        reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    MUEVE           reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    LEVANTA         reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    APOYA           reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    DIMENSION       reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    IF              reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)
    RKEY            reduce using rule 171 (llamafuncion -> ID LPARENT tagverificafuncion llamaf11 .)


state 247

    (61) asig2 -> LBRACKET exp . asig3
    (63) asig3 -> . COMA exp asig3
    (64) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 295
    RBRACKET        shift and go to state 296

    asig3                          shift and go to state 294

state 248

    (68) tagmeteig -> empty .

    READ            reduce using rule 68 (tagmeteig -> empty .)
    LPARENT         reduce using rule 68 (tagmeteig -> empty .)
    ID              reduce using rule 68 (tagmeteig -> empty .)
    ENTERO          reduce using rule 68 (tagmeteig -> empty .)
    FLOTANTE        reduce using rule 68 (tagmeteig -> empty .)
    CADENA          reduce using rule 68 (tagmeteig -> empty .)
    CARACTER        reduce using rule 68 (tagmeteig -> empty .)
    TRUE            reduce using rule 68 (tagmeteig -> empty .)
    FALSE           reduce using rule 68 (tagmeteig -> empty .)


state 249

    (65) asigfinal -> IGUAL tagmeteig . asigf2
    (66) asigf2 -> . expresion tagig PUNTOCOMA
    (67) asigf2 -> . read tagig
    (23) expresion -> . expresion2 expre
    (132) read -> . READ LPARENT RPARENT PUNTOCOMA
    (30) expresion2 -> . exp e2
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (114) varcte -> . ENTERO tagint
    (115) varcte -> . FLOTANTE tagfloat
    (116) varcte -> . CADENA tagcad
    (117) varcte -> . CARACTER tagcar
    (118) varcte -> . TRUE tagbol
    (119) varcte -> . FALSE tagbol
    (171) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    READ            shift and go to state 55
    LPARENT         shift and go to state 103
    ID              shift and go to state 110
    ENTERO          shift and go to state 108
    FLOTANTE        shift and go to state 113
    CADENA          shift and go to state 106
    CARACTER        shift and go to state 109
    TRUE            shift and go to state 102
    FALSE           shift and go to state 111

    f2                             shift and go to state 97
    f3                             shift and go to state 98
    f6                             shift and go to state 99
    f7                             shift and go to state 100
    asigf2                         shift and go to state 297
    termino                        shift and go to state 101
    varcte                         shift and go to state 104
    llamafuncion                   shift and go to state 105
    factor                         shift and go to state 107
    expresion2                     shift and go to state 175
    read                           shift and go to state 298
    expresion                      shift and go to state 299
    exp                            shift and go to state 178

state 250

    (157) dimension -> DIMENSION LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 300


state 251

    (137) if -> IF LPARENT expresion tagif . RPARENT bloque if2

    RPARENT         shift and go to state 301


state 252

    (140) tagif -> empty .

    RPARENT         reduce using rule 140 (tagif -> empty .)


state 253

    (149) estrella -> ESTRELLA LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 302


state 254

    (143) cuadrado -> CUADRADO LPARENT exp COMA . exp COMA exp RPARENT tagcuadro PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
